
[                                        ] | 0% Completed | 225.96 us
[###############################         ] | 77% Completed | 16.12 s
[###############################         ] | 77% Completed | 16.23 s
[################################        ] | 80% Completed | 16.34 s
[#################################       ] | 82% Completed | 16.45 s
[#################################       ] | 82% Completed | 16.56 s
[#################################       ] | 82% Completed | 16.67 s
[#################################       ] | 82% Completed | 16.82 s
[#################################       ] | 82% Completed | 17.07 s
[#################################       ] | 82% Completed | 17.18 s
[##################################      ] | 85% Completed | 17.29 s
[##################################      ] | 85% Completed | 17.40 s
[##################################      ] | 85% Completed | 17.51 s
[##################################      ] | 85% Completed | 17.61 s
[###################################     ] | 87% Completed | 17.72 s
[###################################     ] | 87% Completed | 17.83 s
[###################################     ] | 87% Completed | 17.93 s
[###################################     ] | 87% Completed | 18.04 s
[####################################    ] | 90% Completed | 18.15 s
[####################################    ] | 90% Completed | 18.25 s
[####################################    ] | 90% Completed | 18.36 s
[####################################    ] | 90% Completed | 18.47 s
[######################################  ] | 95% Completed | 18.57 s
[########################################] | 100% Completed | 18.67 s

[                                        ] | 0% Completed | 135.33 us
[                                        ] | 0% Completed | 163.32 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[########################################] | 100% Completed | 2.03 s

[                                        ] | 0% Completed | 207.70 us
[                                        ] | 0% Completed | 490.59 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 4% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.63 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 7% Completed | 2.97 s
[##                                      ] | 7% Completed | 3.07 s
[##                                      ] | 7% Completed | 3.38 s
[##                                      ] | 7% Completed | 3.63 s
[###                                     ] | 9% Completed | 4.37 s
[###                                     ] | 9% Completed | 4.68 s
[#####                                   ] | 12% Completed | 5.14 s
[#####                                   ] | 12% Completed | 5.26 s
[#####                                   ] | 14% Completed | 5.48 s
[#####                                   ] | 14% Completed | 6.00 s
[#####                                   ] | 14% Completed | 6.23 s
[######                                  ] | 15% Completed | 6.49 s
[#######                                 ] | 18% Completed | 7.01 s
[#######                                 ] | 18% Completed | 7.16 s
[#######                                 ] | 18% Completed | 7.29 s
[#######                                 ] | 19% Completed | 7.84 s
[########                                ] | 21% Completed | 8.05 s
[########                                ] | 21% Completed | 8.43 s
[#########                               ] | 23% Completed | 8.55 s
[#########                               ] | 23% Completed | 9.11 s
[#########                               ] | 23% Completed | 9.29 s
[##########                              ] | 25% Completed | 9.49 s
[##########                              ] | 25% Completed | 9.80 s
[##########                              ] | 25% Completed | 9.94 s
[###########                             ] | 28% Completed | 10.20 s
[###########                             ] | 28% Completed | 10.65 s
[############                            ] | 30% Completed | 11.37 s
[############                            ] | 32% Completed | 12.10 s
[############                            ] | 32% Completed | 12.21 s
[#############                           ] | 33% Completed | 12.72 s
[#############                           ] | 33% Completed | 12.97 s
[#############                           ] | 33% Completed | 13.12 s
[##############                          ] | 36% Completed | 13.37 s
[###############                         ] | 38% Completed | 13.51 s
[###############                         ] | 38% Completed | 13.65 s
[###############                         ] | 39% Completed | 14.31 s
[###############                         ] | 39% Completed | 14.50 s
[###############                         ] | 39% Completed | 14.86 s
[################                        ] | 42% Completed | 15.08 s
[################                        ] | 42% Completed | 15.24 s
[#################                       ] | 43% Completed | 15.63 s
[#################                       ] | 43% Completed | 16.05 s
[#################                       ] | 43% Completed | 16.30 s
[#################                       ] | 43% Completed | 16.50 s
[##################                      ] | 45% Completed | 16.63 s
[###################                     ] | 47% Completed | 16.76 s
[###################                     ] | 47% Completed | 16.92 s
[###################                     ] | 49% Completed | 17.16 s
[###################                     ] | 49% Completed | 17.29 s
[###################                     ] | 49% Completed | 17.41 s
[###################                     ] | 49% Completed | 17.70 s
[###################                     ] | 49% Completed | 17.89 s
[###################                     ] | 49% Completed | 18.05 s
[###################                     ] | 49% Completed | 18.27 s
[###################                     ] | 49% Completed | 18.39 s
[###################                     ] | 49% Completed | 18.51 s
[#####################                   ] | 53% Completed | 18.68 s
[#####################                   ] | 54% Completed | 18.84 s
[#####################                   ] | 54% Completed | 19.09 s
[#####################                   ] | 54% Completed | 19.43 s
[#####################                   ] | 54% Completed | 19.60 s
[#####################                   ] | 54% Completed | 20.03 s
[#######################                 ] | 57% Completed | 20.36 s
[#######################                 ] | 57% Completed | 20.86 s
[#######################                 ] | 57% Completed | 21.18 s
[#######################                 ] | 57% Completed | 21.40 s
[#########################               ] | 63% Completed | 22.26 s
[#########################               ] | 63% Completed | 22.40 s
[#########################               ] | 64% Completed | 22.74 s
[#########################               ] | 64% Completed | 23.03 s
[#########################               ] | 64% Completed | 23.23 s
[#########################               ] | 64% Completed | 23.38 s
[###########################             ] | 69% Completed | 23.54 s
[###########################             ] | 69% Completed | 23.71 s
[###########################             ] | 69% Completed | 23.95 s
[###########################             ] | 69% Completed | 24.10 s
[###########################             ] | 69% Completed | 24.90 s
[###########################             ] | 69% Completed | 25.07 s
[############################            ] | 70% Completed | 25.21 s
[#############################           ] | 73% Completed | 25.38 s
[#############################           ] | 73% Completed | 26.06 s
[##############################          ] | 76% Completed | 26.72 s
[##############################          ] | 76% Completed | 26.90 s
[##############################          ] | 76% Completed | 27.23 s
[##############################          ] | 76% Completed | 27.36 s
[##############################          ] | 77% Completed | 27.49 s
[################################        ] | 80% Completed | 27.83 s
[################################        ] | 80% Completed | 28.75 s
[#################################       ] | 84% Completed | 28.88 s
[#################################       ] | 84% Completed | 29.07 s
[#################################       ] | 84% Completed | 29.36 s
[#################################       ] | 84% Completed | 29.61 s
[#################################       ] | 84% Completed | 30.08 s
[##################################      ] | 85% Completed | 30.37 s
[##################################      ] | 87% Completed | 30.50 s
[####################################    ] | 90% Completed | 30.65 s
[####################################    ] | 90% Completed | 30.79 s
[####################################    ] | 90% Completed | 30.96 s
[####################################    ] | 90% Completed | 31.39 s
[####################################    ] | 91% Completed | 32.23 s
[####################################    ] | 91% Completed | 32.50 s
[######################################  ] | 95% Completed | 32.76 s
[######################################  ] | 95% Completed | 32.95 s
[######################################  ] | 95% Completed | 33.26 s
[######################################  ] | 95% Completed | 33.46 s
[######################################  ] | 97% Completed | 33.61 s
[######################################  ] | 97% Completed | 33.77 s
[########################################] | 100% Completed | 33.88 s

[                                        ] | 0% Completed | 152.31 us
[                                        ] | 0% Completed | 116.92 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.58 s
