
[                                        ] | 0% Completed | 289.40 us
[############                            ] | 30% Completed | 17.36 s
[############                            ] | 32% Completed | 17.58 s
[############                            ] | 32% Completed | 17.74 s
[############                            ] | 32% Completed | 17.94 s
[############                            ] | 32% Completed | 18.15 s
[############                            ] | 32% Completed | 18.40 s
[#############                           ] | 34% Completed | 18.55 s
[#############                           ] | 34% Completed | 18.71 s
[#############                           ] | 34% Completed | 19.22 s
[#############                           ] | 34% Completed | 19.41 s
[##############                          ] | 36% Completed | 19.71 s
[##############                          ] | 36% Completed | 19.96 s
[##############                          ] | 36% Completed | 20.12 s
[##############                          ] | 36% Completed | 20.41 s
[###############                         ] | 38% Completed | 20.90 s
[###############                         ] | 38% Completed | 21.39 s
[###############                         ] | 38% Completed | 21.81 s
[################                        ] | 40% Completed | 22.37 s
[################                        ] | 40% Completed | 22.50 s
[################                        ] | 40% Completed | 22.76 s
[################                        ] | 42% Completed | 23.14 s
[################                        ] | 42% Completed | 23.66 s
[################                        ] | 42% Completed | 23.81 s
[#################                       ] | 44% Completed | 23.92 s
[#################                       ] | 44% Completed | 24.26 s
[#################                       ] | 44% Completed | 24.36 s
[#################                       ] | 44% Completed | 24.47 s
[#################                       ] | 44% Completed | 24.59 s
[#################                       ] | 44% Completed | 24.84 s
[##################                      ] | 46% Completed | 24.99 s
[##################                      ] | 46% Completed | 25.32 s
[##################                      ] | 46% Completed | 25.71 s
[##################                      ] | 46% Completed | 26.26 s
[###################                     ] | 48% Completed | 26.40 s
[###################                     ] | 48% Completed | 26.57 s
[###################                     ] | 48% Completed | 26.88 s
[###################                     ] | 48% Completed | 27.02 s
[###################                     ] | 48% Completed | 27.22 s
[####################                    ] | 50% Completed | 27.42 s
[####################                    ] | 50% Completed | 27.57 s
[####################                    ] | 50% Completed | 28.00 s
[####################                    ] | 50% Completed | 28.29 s
[#####################                   ] | 52% Completed | 28.64 s
[#####################                   ] | 52% Completed | 28.80 s
[#####################                   ] | 52% Completed | 28.99 s
[#####################                   ] | 52% Completed | 29.31 s
[#####################                   ] | 54% Completed | 29.48 s
[#####################                   ] | 54% Completed | 30.05 s
[#####################                   ] | 54% Completed | 30.30 s
[######################                  ] | 56% Completed | 30.58 s
[######################                  ] | 56% Completed | 30.93 s
[######################                  ] | 56% Completed | 31.05 s
[######################                  ] | 56% Completed | 31.36 s
[#######################                 ] | 58% Completed | 32.33 s
[#######################                 ] | 58% Completed | 32.62 s
[#######################                 ] | 58% Completed | 32.73 s
[########################                ] | 60% Completed | 33.08 s
[########################                ] | 60% Completed | 33.32 s
[########################                ] | 60% Completed | 33.53 s
[########################                ] | 60% Completed | 33.73 s
[#########################               ] | 62% Completed | 33.88 s
[#########################               ] | 62% Completed | 34.37 s
[#########################               ] | 62% Completed | 34.74 s
[#########################               ] | 63% Completed | 34.85 s
[#########################               ] | 64% Completed | 35.02 s
[#########################               ] | 64% Completed | 35.70 s
[##########################              ] | 65% Completed | 35.84 s
[##########################              ] | 66% Completed | 36.10 s
[##########################              ] | 66% Completed | 36.29 s
[##########################              ] | 66% Completed | 36.77 s
[###########################             ] | 67% Completed | 37.25 s
[###########################             ] | 68% Completed | 37.40 s
[###########################             ] | 68% Completed | 37.86 s
[###########################             ] | 68% Completed | 38.10 s
[###########################             ] | 69% Completed | 38.27 s
[############################            ] | 70% Completed | 38.58 s
[############################            ] | 70% Completed | 38.75 s
[############################            ] | 70% Completed | 38.92 s
[############################            ] | 70% Completed | 39.12 s
[############################            ] | 71% Completed | 39.29 s
[#############################           ] | 72% Completed | 39.47 s
[#############################           ] | 72% Completed | 39.76 s
[#############################           ] | 72% Completed | 40.00 s
[#############################           ] | 72% Completed | 40.16 s
[#############################           ] | 73% Completed | 40.29 s
[#############################           ] | 74% Completed | 40.63 s
[#############################           ] | 74% Completed | 40.76 s
[#############################           ] | 74% Completed | 40.91 s
[#############################           ] | 74% Completed | 41.14 s
[##############################          ] | 75% Completed | 41.25 s
[##############################          ] | 76% Completed | 41.36 s
[##############################          ] | 76% Completed | 41.47 s
[##############################          ] | 76% Completed | 41.68 s
[##############################          ] | 76% Completed | 42.15 s
[##############################          ] | 76% Completed | 42.25 s
[###############################         ] | 77% Completed | 42.70 s
[###############################         ] | 78% Completed | 43.16 s
[###############################         ] | 78% Completed | 43.40 s
[###############################         ] | 78% Completed | 43.66 s
[################################        ] | 80% Completed | 43.85 s
[################################        ] | 80% Completed | 44.17 s
[################################        ] | 80% Completed | 44.68 s
[#################################       ] | 82% Completed | 44.82 s
[#################################       ] | 82% Completed | 44.94 s
[#################################       ] | 82% Completed | 45.18 s
[#################################       ] | 82% Completed | 45.39 s
[#################################       ] | 82% Completed | 45.71 s
[#################################       ] | 84% Completed | 45.98 s
[#################################       ] | 84% Completed | 46.29 s
[#################################       ] | 84% Completed | 46.63 s
[#################################       ] | 84% Completed | 46.74 s
[##################################      ] | 86% Completed | 46.90 s
[##################################      ] | 86% Completed | 47.47 s
[##################################      ] | 86% Completed | 48.14 s
[###################################     ] | 88% Completed | 48.43 s
[###################################     ] | 88% Completed | 48.87 s
[###################################     ] | 88% Completed | 48.98 s
[###################################     ] | 88% Completed | 49.16 s
[####################################    ] | 90% Completed | 49.38 s
[####################################    ] | 90% Completed | 49.52 s
[####################################    ] | 90% Completed | 50.08 s
[####################################    ] | 90% Completed | 50.19 s
[#####################################   ] | 92% Completed | 50.37 s
[#####################################   ] | 92% Completed | 50.50 s
[#####################################   ] | 92% Completed | 51.20 s
[#####################################   ] | 94% Completed | 51.68 s
[#####################################   ] | 94% Completed | 51.91 s
[#####################################   ] | 94% Completed | 52.21 s
[######################################  ] | 96% Completed | 52.35 s
[######################################  ] | 96% Completed | 52.48 s
[######################################  ] | 96% Completed | 52.82 s
[######################################  ] | 96% Completed | 53.22 s
[####################################### ] | 98% Completed | 53.33 s
[####################################### ] | 98% Completed | 53.73 s
[####################################### ] | 98% Completed | 53.84 s
[####################################### ] | 98% Completed | 53.95 s
[####################################### ] | 98% Completed | 54.06 s
[########################################] | 100% Completed | 54.17 s

[                                        ] | 0% Completed | 202.40 us
[                                        ] | 0% Completed | 101.11 ms
[                                        ] | 0% Completed | 299.23 ms
[                                        ] | 0% Completed | 864.69 ms
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.99 s
[########################################] | 100% Completed | 4.10 s
