
[                                        ] | 0% Completed | 221.50 us
[####                                    ] | 10% Completed | 21.33 s
[####                                    ] | 10% Completed | 21.49 s
[####                                    ] | 10% Completed | 21.61 s
[####                                    ] | 10% Completed | 21.72 s
[####                                    ] | 10% Completed | 21.84 s
[####                                    ] | 11% Completed | 21.97 s
[####                                    ] | 11% Completed | 22.11 s
[####                                    ] | 11% Completed | 22.35 s
[####                                    ] | 11% Completed | 22.46 s
[####                                    ] | 11% Completed | 22.59 s
[####                                    ] | 11% Completed | 22.71 s
[####                                    ] | 11% Completed | 22.86 s
[####                                    ] | 11% Completed | 23.05 s
[####                                    ] | 11% Completed | 23.21 s
[####                                    ] | 11% Completed | 23.36 s
[####                                    ] | 11% Completed | 23.51 s
[####                                    ] | 11% Completed | 23.74 s
[####                                    ] | 11% Completed | 23.93 s
[#####                                   ] | 12% Completed | 24.20 s
[#####                                   ] | 12% Completed | 24.60 s
[#####                                   ] | 12% Completed | 24.76 s
[#####                                   ] | 12% Completed | 25.26 s
[#####                                   ] | 12% Completed | 25.43 s
[#####                                   ] | 13% Completed | 26.13 s
[#####                                   ] | 13% Completed | 26.26 s
[#####                                   ] | 13% Completed | 26.39 s
[#####                                   ] | 13% Completed | 26.51 s
[#####                                   ] | 13% Completed | 26.64 s
[#####                                   ] | 13% Completed | 26.80 s
[#####                                   ] | 13% Completed | 26.91 s
[#####                                   ] | 13% Completed | 27.40 s
[#####                                   ] | 13% Completed | 27.54 s
[#####                                   ] | 14% Completed | 27.93 s
[#####                                   ] | 14% Completed | 28.18 s
[#####                                   ] | 14% Completed | 28.34 s
[#####                                   ] | 14% Completed | 28.53 s
[#####                                   ] | 14% Completed | 28.76 s
[#####                                   ] | 14% Completed | 28.91 s
[#####                                   ] | 14% Completed | 29.30 s
[#####                                   ] | 14% Completed | 29.41 s
[#####                                   ] | 14% Completed | 29.65 s
[######                                  ] | 15% Completed | 29.78 s
[######                                  ] | 15% Completed | 30.06 s
[######                                  ] | 15% Completed | 30.43 s
[######                                  ] | 15% Completed | 30.63 s
[######                                  ] | 15% Completed | 30.74 s
[######                                  ] | 16% Completed | 31.46 s
[######                                  ] | 16% Completed | 31.63 s
[######                                  ] | 16% Completed | 31.80 s
[######                                  ] | 16% Completed | 32.02 s
[######                                  ] | 16% Completed | 32.17 s
[######                                  ] | 16% Completed | 32.37 s
[######                                  ] | 16% Completed | 32.51 s
[######                                  ] | 16% Completed | 32.63 s
[######                                  ] | 16% Completed | 32.80 s
[######                                  ] | 16% Completed | 32.95 s
[######                                  ] | 16% Completed | 33.18 s
[######                                  ] | 17% Completed | 33.29 s
[######                                  ] | 17% Completed | 33.46 s
[######                                  ] | 17% Completed | 33.61 s
[######                                  ] | 17% Completed | 33.82 s
[######                                  ] | 17% Completed | 33.95 s
[######                                  ] | 17% Completed | 34.08 s
[######                                  ] | 17% Completed | 34.21 s
[######                                  ] | 17% Completed | 34.32 s
[#######                                 ] | 17% Completed | 34.54 s
[#######                                 ] | 17% Completed | 34.91 s
[#######                                 ] | 17% Completed | 35.03 s
[#######                                 ] | 17% Completed | 35.18 s
[#######                                 ] | 17% Completed | 35.31 s
[#######                                 ] | 18% Completed | 35.57 s
[#######                                 ] | 18% Completed | 35.71 s
[#######                                 ] | 18% Completed | 35.86 s
[#######                                 ] | 18% Completed | 36.03 s
[#######                                 ] | 18% Completed | 36.36 s
[#######                                 ] | 19% Completed | 36.54 s
[#######                                 ] | 19% Completed | 36.70 s
[#######                                 ] | 19% Completed | 37.18 s
[#######                                 ] | 19% Completed | 37.34 s
[#######                                 ] | 19% Completed | 37.47 s
[#######                                 ] | 19% Completed | 37.87 s
[#######                                 ] | 19% Completed | 38.10 s
[#######                                 ] | 19% Completed | 38.26 s
[#######                                 ] | 19% Completed | 38.47 s
[#######                                 ] | 19% Completed | 38.59 s
[#######                                 ] | 19% Completed | 38.90 s
[########                                ] | 20% Completed | 39.29 s
[########                                ] | 20% Completed | 39.59 s
[########                                ] | 20% Completed | 39.80 s
[########                                ] | 20% Completed | 39.97 s
[########                                ] | 20% Completed | 40.10 s
[########                                ] | 20% Completed | 40.26 s
[########                                ] | 20% Completed | 40.69 s
[########                                ] | 20% Completed | 40.86 s
[########                                ] | 20% Completed | 40.99 s
[########                                ] | 21% Completed | 41.10 s
[########                                ] | 21% Completed | 41.26 s
[########                                ] | 21% Completed | 41.43 s
[########                                ] | 21% Completed | 41.54 s
[########                                ] | 21% Completed | 41.82 s
[########                                ] | 21% Completed | 41.93 s
[########                                ] | 21% Completed | 42.08 s
[########                                ] | 22% Completed | 42.25 s
[########                                ] | 22% Completed | 42.36 s
[########                                ] | 22% Completed | 42.55 s
[########                                ] | 22% Completed | 43.18 s
[########                                ] | 22% Completed | 43.43 s
[########                                ] | 22% Completed | 43.55 s
[#########                               ] | 22% Completed | 43.82 s
[#########                               ] | 22% Completed | 43.96 s
[#########                               ] | 22% Completed | 44.08 s
[#########                               ] | 22% Completed | 44.32 s
[#########                               ] | 22% Completed | 44.43 s
[#########                               ] | 22% Completed | 44.57 s
[#########                               ] | 23% Completed | 44.76 s
[#########                               ] | 23% Completed | 45.02 s
[#########                               ] | 23% Completed | 45.25 s
[#########                               ] | 23% Completed | 45.36 s
[#########                               ] | 23% Completed | 45.60 s
[#########                               ] | 23% Completed | 45.83 s
[#########                               ] | 23% Completed | 46.01 s
[#########                               ] | 23% Completed | 46.20 s
[#########                               ] | 23% Completed | 46.31 s
[#########                               ] | 23% Completed | 46.51 s
[#########                               ] | 23% Completed | 46.72 s
[#########                               ] | 24% Completed | 46.93 s
[#########                               ] | 24% Completed | 47.12 s
[#########                               ] | 24% Completed | 47.36 s
[#########                               ] | 24% Completed | 47.56 s
[#########                               ] | 24% Completed | 47.67 s
[#########                               ] | 24% Completed | 47.78 s
[##########                              ] | 25% Completed | 48.02 s
[##########                              ] | 25% Completed | 48.43 s
[##########                              ] | 25% Completed | 48.56 s
[##########                              ] | 25% Completed | 48.71 s
[##########                              ] | 25% Completed | 49.15 s
[##########                              ] | 25% Completed | 49.26 s
[##########                              ] | 25% Completed | 49.41 s
[##########                              ] | 25% Completed | 49.55 s
[##########                              ] | 25% Completed | 49.80 s
[##########                              ] | 25% Completed | 49.99 s
[##########                              ] | 25% Completed | 50.28 s
[##########                              ] | 26% Completed | 50.40 s
[##########                              ] | 26% Completed | 50.61 s
[##########                              ] | 26% Completed | 50.76 s
[##########                              ] | 26% Completed | 50.95 s
[##########                              ] | 26% Completed | 51.08 s
[##########                              ] | 26% Completed | 51.20 s
[##########                              ] | 26% Completed | 51.31 s
[##########                              ] | 26% Completed | 51.43 s
[##########                              ] | 26% Completed | 51.57 s
[##########                              ] | 26% Completed | 51.72 s
[##########                              ] | 26% Completed | 51.93 s
[##########                              ] | 26% Completed | 52.36 s
[##########                              ] | 27% Completed | 52.53 s
[###########                             ] | 27% Completed | 52.66 s
[###########                             ] | 27% Completed | 53.00 s
[###########                             ] | 27% Completed | 53.22 s
[###########                             ] | 27% Completed | 53.40 s
[###########                             ] | 27% Completed | 53.61 s
[###########                             ] | 28% Completed | 53.81 s
[###########                             ] | 28% Completed | 53.93 s
[###########                             ] | 28% Completed | 54.29 s
[###########                             ] | 28% Completed | 54.40 s
[###########                             ] | 28% Completed | 54.52 s
[###########                             ] | 28% Completed | 54.68 s
[###########                             ] | 28% Completed | 55.24 s
[###########                             ] | 28% Completed | 55.39 s
[###########                             ] | 28% Completed | 55.69 s
[###########                             ] | 28% Completed | 56.00 s
[###########                             ] | 29% Completed | 56.14 s
[###########                             ] | 29% Completed | 56.56 s
[###########                             ] | 29% Completed | 56.70 s
[###########                             ] | 29% Completed | 56.84 s
[###########                             ] | 29% Completed | 57.11 s
[###########                             ] | 29% Completed | 57.31 s
[###########                             ] | 29% Completed | 57.66 s
[###########                             ] | 29% Completed | 57.91 s
[###########                             ] | 29% Completed | 58.07 s
[###########                             ] | 29% Completed | 58.19 s
[############                            ] | 30% Completed | 58.34 s
[############                            ] | 30% Completed | 58.47 s
[############                            ] | 30% Completed | 58.66 s
[############                            ] | 30% Completed | 59.11 s
[############                            ] | 30% Completed | 59.23 s
[############                            ] | 30% Completed | 59.34 s
[############                            ] | 31% Completed | 59.59 s
[############                            ] | 31% Completed | 59.73 s
[############                            ] | 31% Completed | 60.15 s
[############                            ] | 31% Completed | 60.27 s
[############                            ] | 31% Completed | 60.39 s
[############                            ] | 31% Completed | 61.09 s
[############                            ] | 31% Completed | 61.22 s
[############                            ] | 31% Completed | 61.58 s
[############                            ] | 31% Completed | 61.76 s
[############                            ] | 32% Completed | 61.86 s
[############                            ] | 32% Completed | 62.13 s
[############                            ] | 32% Completed | 62.37 s
[############                            ] | 32% Completed | 62.72 s
[############                            ] | 32% Completed | 62.83 s
[#############                           ] | 32% Completed | 62.94 s
[#############                           ] | 32% Completed | 63.10 s
[#############                           ] | 32% Completed | 63.51 s
[#############                           ] | 32% Completed | 63.69 s
[#############                           ] | 32% Completed | 63.83 s
[#############                           ] | 33% Completed | 64.01 s
[#############                           ] | 33% Completed | 64.15 s
[#############                           ] | 33% Completed | 64.39 s
[#############                           ] | 33% Completed | 64.54 s
[#############                           ] | 33% Completed | 64.71 s
[#############                           ] | 33% Completed | 64.82 s
[#############                           ] | 33% Completed | 65.00 s
[#############                           ] | 33% Completed | 65.11 s
[#############                           ] | 34% Completed | 65.40 s
[#############                           ] | 34% Completed | 65.64 s
[#############                           ] | 34% Completed | 65.80 s
[#############                           ] | 34% Completed | 65.94 s
[#############                           ] | 34% Completed | 66.10 s
[#############                           ] | 34% Completed | 66.21 s
[#############                           ] | 34% Completed | 66.51 s
[#############                           ] | 34% Completed | 67.08 s
[#############                           ] | 34% Completed | 67.25 s
[#############                           ] | 34% Completed | 67.53 s
[##############                          ] | 35% Completed | 67.65 s
[##############                          ] | 35% Completed | 67.76 s
[##############                          ] | 35% Completed | 68.18 s
[##############                          ] | 35% Completed | 68.31 s
[##############                          ] | 35% Completed | 68.42 s
[##############                          ] | 35% Completed | 68.55 s
[##############                          ] | 35% Completed | 68.71 s
[##############                          ] | 35% Completed | 68.83 s
[##############                          ] | 35% Completed | 68.95 s
[##############                          ] | 35% Completed | 69.07 s
[##############                          ] | 35% Completed | 69.34 s
[##############                          ] | 35% Completed | 69.45 s
[##############                          ] | 35% Completed | 69.62 s
[##############                          ] | 35% Completed | 69.73 s
[##############                          ] | 36% Completed | 69.91 s
[##############                          ] | 36% Completed | 70.02 s
[##############                          ] | 36% Completed | 70.39 s
[##############                          ] | 36% Completed | 70.50 s
[##############                          ] | 36% Completed | 70.67 s
[##############                          ] | 36% Completed | 70.85 s
[##############                          ] | 37% Completed | 71.01 s
[##############                          ] | 37% Completed | 71.23 s
[##############                          ] | 37% Completed | 71.36 s
[##############                          ] | 37% Completed | 71.67 s
[##############                          ] | 37% Completed | 71.85 s
[##############                          ] | 37% Completed | 71.95 s
[###############                         ] | 37% Completed | 72.09 s
[###############                         ] | 37% Completed | 72.28 s
[###############                         ] | 37% Completed | 72.53 s
[###############                         ] | 37% Completed | 73.05 s
[###############                         ] | 38% Completed | 73.87 s
[###############                         ] | 38% Completed | 74.03 s
[###############                         ] | 38% Completed | 74.51 s
[###############                         ] | 38% Completed | 74.76 s
[###############                         ] | 38% Completed | 74.89 s
[###############                         ] | 38% Completed | 75.12 s
[###############                         ] | 38% Completed | 75.27 s
[###############                         ] | 38% Completed | 75.51 s
[###############                         ] | 39% Completed | 75.66 s
[###############                         ] | 39% Completed | 75.93 s
[###############                         ] | 39% Completed | 76.11 s
[###############                         ] | 39% Completed | 76.22 s
[###############                         ] | 39% Completed | 76.33 s
[###############                         ] | 39% Completed | 76.59 s
[###############                         ] | 39% Completed | 76.69 s
[################                        ] | 40% Completed | 77.21 s
[################                        ] | 40% Completed | 77.33 s
[################                        ] | 40% Completed | 77.45 s
[################                        ] | 40% Completed | 77.58 s
[################                        ] | 40% Completed | 77.69 s
[################                        ] | 40% Completed | 77.81 s
[################                        ] | 40% Completed | 77.93 s
[################                        ] | 40% Completed | 78.10 s
[################                        ] | 40% Completed | 78.53 s
[################                        ] | 40% Completed | 79.13 s
[################                        ] | 41% Completed | 79.30 s
[################                        ] | 41% Completed | 79.52 s
[################                        ] | 41% Completed | 79.92 s
[################                        ] | 41% Completed | 80.10 s
[################                        ] | 41% Completed | 80.24 s
[################                        ] | 41% Completed | 80.36 s
[################                        ] | 41% Completed | 80.56 s
[################                        ] | 41% Completed | 80.68 s
[################                        ] | 41% Completed | 80.80 s
[################                        ] | 41% Completed | 80.97 s
[################                        ] | 41% Completed | 81.15 s
[################                        ] | 41% Completed | 81.32 s
[################                        ] | 42% Completed | 81.44 s
[#################                       ] | 42% Completed | 81.68 s
[#################                       ] | 42% Completed | 81.78 s
[#################                       ] | 42% Completed | 81.89 s
[#################                       ] | 42% Completed | 82.10 s
[#################                       ] | 42% Completed | 82.26 s
[#################                       ] | 42% Completed | 82.41 s
[#################                       ] | 42% Completed | 82.53 s
[#################                       ] | 43% Completed | 82.77 s
[#################                       ] | 43% Completed | 83.06 s
[#################                       ] | 43% Completed | 83.22 s
[#################                       ] | 43% Completed | 83.36 s
[#################                       ] | 43% Completed | 83.50 s
[#################                       ] | 43% Completed | 83.67 s
[#################                       ] | 43% Completed | 83.79 s
[#################                       ] | 43% Completed | 83.98 s
[#################                       ] | 43% Completed | 84.26 s
[#################                       ] | 43% Completed | 84.37 s
[#################                       ] | 43% Completed | 84.49 s
[#################                       ] | 43% Completed | 84.59 s
[#################                       ] | 44% Completed | 84.77 s
[#################                       ] | 44% Completed | 85.35 s
[#################                       ] | 44% Completed | 85.46 s
[#################                       ] | 44% Completed | 85.71 s
[#################                       ] | 44% Completed | 85.87 s
[#################                       ] | 44% Completed | 86.08 s
[#################                       ] | 44% Completed | 86.22 s
[#################                       ] | 44% Completed | 86.43 s
[#################                       ] | 44% Completed | 86.59 s
[#################                       ] | 44% Completed | 86.76 s
[#################                       ] | 44% Completed | 87.03 s
[#################                       ] | 44% Completed | 87.14 s
[##################                      ] | 45% Completed | 87.25 s
[##################                      ] | 45% Completed | 87.40 s
[##################                      ] | 45% Completed | 87.60 s
[##################                      ] | 45% Completed | 87.72 s
[##################                      ] | 45% Completed | 87.89 s
[##################                      ] | 45% Completed | 88.03 s
[##################                      ] | 45% Completed | 88.18 s
[##################                      ] | 46% Completed | 88.29 s
[##################                      ] | 46% Completed | 88.44 s
[##################                      ] | 46% Completed | 88.69 s
[##################                      ] | 46% Completed | 88.85 s
[##################                      ] | 46% Completed | 89.32 s
[##################                      ] | 46% Completed | 89.57 s
[##################                      ] | 46% Completed | 89.76 s
[##################                      ] | 46% Completed | 89.95 s
[##################                      ] | 46% Completed | 90.08 s
[##################                      ] | 46% Completed | 90.23 s
[##################                      ] | 46% Completed | 90.39 s
[##################                      ] | 47% Completed | 90.73 s
[##################                      ] | 47% Completed | 91.33 s
[##################                      ] | 47% Completed | 91.59 s
[##################                      ] | 47% Completed | 91.90 s
[###################                     ] | 47% Completed | 92.16 s
[###################                     ] | 47% Completed | 92.34 s
[###################                     ] | 47% Completed | 92.52 s
[###################                     ] | 47% Completed | 92.74 s
[###################                     ] | 47% Completed | 93.00 s
[###################                     ] | 48% Completed | 93.21 s
[###################                     ] | 48% Completed | 93.32 s
[###################                     ] | 48% Completed | 93.44 s
[###################                     ] | 48% Completed | 93.56 s
[###################                     ] | 48% Completed | 93.69 s
[###################                     ] | 48% Completed | 93.96 s
[###################                     ] | 48% Completed | 94.08 s
[###################                     ] | 49% Completed | 94.21 s
[###################                     ] | 49% Completed | 94.35 s
[###################                     ] | 49% Completed | 94.50 s
[###################                     ] | 49% Completed | 94.65 s
[###################                     ] | 49% Completed | 94.77 s
[###################                     ] | 49% Completed | 95.03 s
[###################                     ] | 49% Completed | 95.22 s
[###################                     ] | 49% Completed | 95.37 s
[###################                     ] | 49% Completed | 95.51 s
[###################                     ] | 49% Completed | 95.80 s
[###################                     ] | 49% Completed | 95.98 s
[###################                     ] | 49% Completed | 96.10 s
[###################                     ] | 49% Completed | 96.34 s
[####################                    ] | 50% Completed | 96.67 s
[####################                    ] | 50% Completed | 96.84 s
[####################                    ] | 50% Completed | 97.52 s
[####################                    ] | 50% Completed | 97.85 s
[####################                    ] | 50% Completed | 98.10 s
[####################                    ] | 50% Completed | 98.23 s
[####################                    ] | 50% Completed | 98.48 s
[####################                    ] | 50% Completed | 98.70 s
[####################                    ] | 50% Completed | 98.94 s
[####################                    ] | 51% Completed | 99.15 s
[####################                    ] | 51% Completed | 99.31 s
[####################                    ] | 51% Completed | 99.62 s
[####################                    ] | 51% Completed | 99.96 s
[####################                    ] | 52% Completed | 100.10 s
[####################                    ] | 52% Completed | 100.29 s
[####################                    ] | 52% Completed | 100.40 s
[####################                    ] | 52% Completed | 100.77 s
[####################                    ] | 52% Completed | 101.13 s
[#####################                   ] | 52% Completed | 101.47 s
[#####################                   ] | 52% Completed | 101.58 s
[#####################                   ] | 52% Completed | 102.07 s
[#####################                   ] | 52% Completed | 102.20 s
[#####################                   ] | 53% Completed | 102.39 s
[#####################                   ] | 53% Completed | 102.51 s
[#####################                   ] | 53% Completed | 102.62 s
[#####################                   ] | 53% Completed | 102.77 s
[#####################                   ] | 53% Completed | 103.12 s
[#####################                   ] | 53% Completed | 103.27 s
[#####################                   ] | 53% Completed | 103.38 s
[#####################                   ] | 53% Completed | 104.19 s
[#####################                   ] | 53% Completed | 104.52 s
[#####################                   ] | 53% Completed | 104.63 s
[#####################                   ] | 53% Completed | 104.80 s
[#####################                   ] | 54% Completed | 105.22 s
[#####################                   ] | 54% Completed | 105.32 s
[#####################                   ] | 54% Completed | 105.65 s
[#####################                   ] | 54% Completed | 105.85 s
[######################                  ] | 55% Completed | 105.96 s
[######################                  ] | 55% Completed | 106.19 s
[######################                  ] | 55% Completed | 106.33 s
[######################                  ] | 55% Completed | 106.50 s
[######################                  ] | 55% Completed | 106.85 s
[######################                  ] | 55% Completed | 106.96 s
[######################                  ] | 55% Completed | 107.12 s
[######################                  ] | 55% Completed | 107.24 s
[######################                  ] | 55% Completed | 107.36 s
[######################                  ] | 55% Completed | 107.62 s
[######################                  ] | 55% Completed | 107.86 s
[######################                  ] | 55% Completed | 108.04 s
[######################                  ] | 56% Completed | 108.16 s
[######################                  ] | 56% Completed | 108.26 s
[######################                  ] | 56% Completed | 108.64 s
[######################                  ] | 56% Completed | 108.91 s
[######################                  ] | 56% Completed | 109.12 s
[######################                  ] | 56% Completed | 109.24 s
[######################                  ] | 56% Completed | 109.77 s
[######################                  ] | 56% Completed | 109.90 s
[######################                  ] | 56% Completed | 110.03 s
[######################                  ] | 56% Completed | 110.21 s
[######################                  ] | 56% Completed | 110.40 s
[######################                  ] | 56% Completed | 110.54 s
[######################                  ] | 57% Completed | 110.65 s
[######################                  ] | 57% Completed | 111.26 s
[######################                  ] | 57% Completed | 111.40 s
[######################                  ] | 57% Completed | 111.51 s
[######################                  ] | 57% Completed | 111.62 s
[#######################                 ] | 57% Completed | 111.73 s
[#######################                 ] | 58% Completed | 111.92 s
[#######################                 ] | 58% Completed | 112.12 s
[#######################                 ] | 58% Completed | 112.42 s
[#######################                 ] | 58% Completed | 112.65 s
[#######################                 ] | 58% Completed | 112.78 s
[#######################                 ] | 58% Completed | 112.92 s
[#######################                 ] | 58% Completed | 113.08 s
[#######################                 ] | 58% Completed | 113.25 s
[#######################                 ] | 58% Completed | 113.38 s
[#######################                 ] | 58% Completed | 113.55 s
[#######################                 ] | 58% Completed | 113.70 s
[#######################                 ] | 58% Completed | 113.86 s
[#######################                 ] | 59% Completed | 114.33 s
[#######################                 ] | 59% Completed | 114.52 s
[#######################                 ] | 59% Completed | 114.91 s
[#######################                 ] | 59% Completed | 115.07 s
[#######################                 ] | 59% Completed | 115.19 s
[#######################                 ] | 59% Completed | 115.34 s
[#######################                 ] | 59% Completed | 115.77 s
[#######################                 ] | 59% Completed | 115.92 s
[#######################                 ] | 59% Completed | 116.04 s
[#######################                 ] | 59% Completed | 116.26 s
[#######################                 ] | 59% Completed | 116.41 s
[########################                ] | 60% Completed | 116.58 s
[########################                ] | 60% Completed | 116.77 s
[########################                ] | 60% Completed | 116.91 s
[########################                ] | 60% Completed | 117.02 s
[########################                ] | 60% Completed | 117.21 s
[########################                ] | 60% Completed | 117.36 s
[########################                ] | 60% Completed | 117.51 s
[########################                ] | 61% Completed | 117.79 s
[########################                ] | 61% Completed | 117.95 s
[########################                ] | 61% Completed | 118.26 s
[########################                ] | 61% Completed | 118.37 s
[########################                ] | 61% Completed | 118.52 s
[########################                ] | 61% Completed | 118.77 s
[########################                ] | 61% Completed | 119.34 s
[########################                ] | 61% Completed | 119.66 s
[########################                ] | 62% Completed | 120.02 s
[########################                ] | 62% Completed | 120.23 s
[########################                ] | 62% Completed | 120.60 s
[########################                ] | 62% Completed | 120.73 s
[#########################               ] | 62% Completed | 120.94 s
[#########################               ] | 62% Completed | 121.22 s
[#########################               ] | 62% Completed | 121.75 s
[#########################               ] | 62% Completed | 122.22 s
[#########################               ] | 63% Completed | 122.39 s
[#########################               ] | 63% Completed | 122.59 s
[#########################               ] | 63% Completed | 122.85 s
[#########################               ] | 63% Completed | 123.23 s
[#########################               ] | 64% Completed | 123.34 s
[#########################               ] | 64% Completed | 123.51 s
[#########################               ] | 64% Completed | 123.68 s
[#########################               ] | 64% Completed | 123.85 s
[#########################               ] | 64% Completed | 124.02 s
[#########################               ] | 64% Completed | 124.15 s
[#########################               ] | 64% Completed | 124.26 s
[#########################               ] | 64% Completed | 124.43 s
[#########################               ] | 64% Completed | 124.63 s
[#########################               ] | 64% Completed | 124.78 s
[#########################               ] | 64% Completed | 124.91 s
[#########################               ] | 64% Completed | 125.05 s
[#########################               ] | 64% Completed | 125.33 s
[#########################               ] | 64% Completed | 125.45 s
[##########################              ] | 65% Completed | 125.57 s
[##########################              ] | 65% Completed | 125.96 s
[##########################              ] | 65% Completed | 126.07 s
[##########################              ] | 65% Completed | 126.22 s
[##########################              ] | 65% Completed | 126.43 s
[##########################              ] | 65% Completed | 126.55 s
[##########################              ] | 65% Completed | 126.67 s
[##########################              ] | 65% Completed | 126.81 s
[##########################              ] | 65% Completed | 126.94 s
[##########################              ] | 65% Completed | 127.09 s
[##########################              ] | 65% Completed | 127.78 s
[##########################              ] | 65% Completed | 128.00 s
[##########################              ] | 66% Completed | 128.13 s
[##########################              ] | 66% Completed | 128.48 s
[##########################              ] | 66% Completed | 128.74 s
[##########################              ] | 66% Completed | 129.07 s
[##########################              ] | 67% Completed | 129.31 s
[##########################              ] | 67% Completed | 129.47 s
[##########################              ] | 67% Completed | 129.60 s
[##########################              ] | 67% Completed | 129.71 s
[##########################              ] | 67% Completed | 129.92 s
[##########################              ] | 67% Completed | 130.14 s
[###########################             ] | 67% Completed | 130.36 s
[###########################             ] | 67% Completed | 130.55 s
[###########################             ] | 67% Completed | 130.69 s
[###########################             ] | 67% Completed | 130.80 s
[###########################             ] | 67% Completed | 131.05 s
[###########################             ] | 67% Completed | 131.19 s
[###########################             ] | 68% Completed | 131.35 s
[###########################             ] | 68% Completed | 131.51 s
[###########################             ] | 68% Completed | 131.61 s
[###########################             ] | 68% Completed | 131.76 s
[###########################             ] | 68% Completed | 131.87 s
[###########################             ] | 68% Completed | 132.11 s
[###########################             ] | 68% Completed | 132.31 s
[###########################             ] | 68% Completed | 132.45 s
[###########################             ] | 68% Completed | 132.62 s
[###########################             ] | 68% Completed | 132.74 s
[###########################             ] | 68% Completed | 133.02 s
[###########################             ] | 68% Completed | 133.37 s
[###########################             ] | 69% Completed | 133.54 s
[###########################             ] | 69% Completed | 134.22 s
[###########################             ] | 69% Completed | 134.66 s
[###########################             ] | 69% Completed | 134.86 s
[############################            ] | 70% Completed | 135.19 s
[############################            ] | 70% Completed | 135.42 s
