
[                                        ] | 0% Completed | 277.94 us
[######################################  ] | 95% Completed | 34.15 s
[######################################  ] | 97% Completed | 34.28 s
[####################################### ] | 98% Completed | 34.47 s
[####################################### ] | 98% Completed | 34.59 s
[########################################] | 100% Completed | 34.69 s

[                                        ] | 0% Completed | 153.77 us
[                                        ] | 0% Completed | 106.33 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 199.26 us
[                                        ] | 0% Completed | 357.53 ms
[                                        ] | 0% Completed | 906.74 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.30 s
[##                                      ] | 5% Completed | 1.78 s
[##                                      ] | 5% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 5% Completed | 2.79 s
[####                                    ] | 10% Completed | 2.91 s
[######                                  ] | 15% Completed | 3.83 s
[######                                  ] | 15% Completed | 4.09 s
[######                                  ] | 15% Completed | 4.35 s
[######                                  ] | 15% Completed | 4.46 s
[#########                               ] | 22% Completed | 4.70 s
[#########                               ] | 22% Completed | 5.27 s
[#########                               ] | 22% Completed | 5.42 s
[#########                               ] | 22% Completed | 5.78 s
[##########                              ] | 25% Completed | 5.91 s
[###########                             ] | 27% Completed | 6.23 s
[#############                           ] | 32% Completed | 6.47 s
[#############                           ] | 32% Completed | 6.60 s
[#############                           ] | 32% Completed | 6.78 s
[#############                           ] | 32% Completed | 7.12 s
[#############                           ] | 32% Completed | 7.65 s
[##############                          ] | 35% Completed | 7.91 s
[################                        ] | 40% Completed | 8.19 s
[################                        ] | 40% Completed | 8.85 s
[#################                       ] | 42% Completed | 9.20 s
[##################                      ] | 45% Completed | 9.49 s
[##################                      ] | 45% Completed | 9.84 s
[###################                     ] | 47% Completed | 10.28 s
[#####################                   ] | 52% Completed | 10.42 s
[######################                  ] | 55% Completed | 10.95 s
[######################                  ] | 55% Completed | 11.81 s
[#######################                 ] | 57% Completed | 12.19 s
[########################                ] | 60% Completed | 12.30 s
[#########################               ] | 62% Completed | 12.63 s
[#########################               ] | 62% Completed | 12.82 s
[#########################               ] | 62% Completed | 12.94 s
[###########################             ] | 67% Completed | 13.52 s
[###########################             ] | 67% Completed | 13.68 s
[###########################             ] | 67% Completed | 13.99 s
[############################            ] | 70% Completed | 14.27 s
[############################            ] | 70% Completed | 14.41 s
[############################            ] | 70% Completed | 14.52 s
[############################            ] | 70% Completed | 15.01 s
[##############################          ] | 75% Completed | 15.11 s
[##############################          ] | 75% Completed | 15.38 s
[##############################          ] | 75% Completed | 15.56 s
[###############################         ] | 77% Completed | 16.24 s
[###############################         ] | 77% Completed | 16.37 s
[###############################         ] | 77% Completed | 16.48 s
[#################################       ] | 82% Completed | 16.71 s
[##################################      ] | 85% Completed | 16.91 s
[##################################      ] | 85% Completed | 17.07 s
[##################################      ] | 85% Completed | 17.42 s
[##################################      ] | 85% Completed | 18.06 s
[####################################    ] | 90% Completed | 18.29 s
[####################################    ] | 90% Completed | 18.40 s
[####################################    ] | 90% Completed | 18.63 s
[#####################################   ] | 92% Completed | 18.88 s
[######################################  ] | 95% Completed | 19.17 s
[######################################  ] | 95% Completed | 19.34 s
[######################################  ] | 95% Completed | 19.45 s
[########################################] | 100% Completed | 19.55 s

[                                        ] | 0% Completed | 142.91 us
[                                        ] | 0% Completed | 182.83 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.58 s
