
[                                        ] | 0% Completed | 303.70 us
[####                                    ] | 10% Completed | 8.81 s
[####                                    ] | 10% Completed | 8.94 s
[####                                    ] | 10% Completed | 9.05 s
[####                                    ] | 10% Completed | 9.20 s
[####                                    ] | 10% Completed | 9.33 s
[####                                    ] | 10% Completed | 9.54 s
[####                                    ] | 11% Completed | 9.74 s
[####                                    ] | 11% Completed | 9.96 s
[####                                    ] | 11% Completed | 10.12 s
[####                                    ] | 12% Completed | 10.27 s
[####                                    ] | 12% Completed | 10.41 s
[####                                    ] | 12% Completed | 10.64 s
[#####                                   ] | 12% Completed | 10.76 s
[#####                                   ] | 12% Completed | 10.95 s
[#####                                   ] | 12% Completed | 11.14 s
[#####                                   ] | 13% Completed | 11.28 s
[#####                                   ] | 13% Completed | 11.40 s
[#####                                   ] | 13% Completed | 11.65 s
[#####                                   ] | 14% Completed | 11.77 s
[#####                                   ] | 14% Completed | 11.95 s
[#####                                   ] | 14% Completed | 12.19 s
[#####                                   ] | 14% Completed | 12.36 s
[#####                                   ] | 14% Completed | 12.52 s
[#####                                   ] | 14% Completed | 12.70 s
[######                                  ] | 15% Completed | 12.95 s
[######                                  ] | 15% Completed | 13.51 s
[######                                  ] | 15% Completed | 13.62 s
[######                                  ] | 16% Completed | 13.74 s
[######                                  ] | 16% Completed | 13.90 s
[######                                  ] | 16% Completed | 14.05 s
[######                                  ] | 16% Completed | 14.15 s
[######                                  ] | 16% Completed | 14.33 s
[######                                  ] | 16% Completed | 14.48 s
[######                                  ] | 16% Completed | 14.66 s
[#######                                 ] | 17% Completed | 14.81 s
[#######                                 ] | 17% Completed | 14.92 s
[#######                                 ] | 17% Completed | 15.06 s
[#######                                 ] | 17% Completed | 15.18 s
[#######                                 ] | 18% Completed | 15.52 s
[#######                                 ] | 18% Completed | 15.64 s
[#######                                 ] | 18% Completed | 15.78 s
[#######                                 ] | 18% Completed | 15.94 s
[#######                                 ] | 18% Completed | 16.07 s
[#######                                 ] | 18% Completed | 16.21 s
[#######                                 ] | 19% Completed | 16.38 s
[#######                                 ] | 19% Completed | 16.64 s
[########                                ] | 20% Completed | 16.74 s
[########                                ] | 20% Completed | 16.97 s
[########                                ] | 20% Completed | 17.09 s
[########                                ] | 20% Completed | 17.19 s
[########                                ] | 21% Completed | 17.32 s
[########                                ] | 21% Completed | 17.54 s
[########                                ] | 21% Completed | 17.71 s
[########                                ] | 21% Completed | 17.93 s
[########                                ] | 21% Completed | 18.10 s
[########                                ] | 21% Completed | 18.28 s
[########                                ] | 22% Completed | 18.45 s
[########                                ] | 22% Completed | 18.74 s
[#########                               ] | 23% Completed | 18.94 s
[#########                               ] | 23% Completed | 19.53 s
[#########                               ] | 23% Completed | 19.71 s
[#########                               ] | 23% Completed | 19.96 s
[#########                               ] | 23% Completed | 20.10 s
[#########                               ] | 23% Completed | 20.24 s
[#########                               ] | 24% Completed | 20.41 s
[#########                               ] | 24% Completed | 20.60 s
[#########                               ] | 24% Completed | 20.75 s
[##########                              ] | 25% Completed | 20.97 s
[##########                              ] | 25% Completed | 21.09 s
[##########                              ] | 25% Completed | 21.28 s
[##########                              ] | 25% Completed | 21.41 s
[##########                              ] | 25% Completed | 21.77 s
[##########                              ] | 26% Completed | 21.90 s
[##########                              ] | 26% Completed | 22.17 s
[##########                              ] | 26% Completed | 22.29 s
[##########                              ] | 27% Completed | 22.44 s
[##########                              ] | 27% Completed | 22.72 s
[##########                              ] | 27% Completed | 22.83 s
[###########                             ] | 27% Completed | 22.98 s
[###########                             ] | 27% Completed | 23.10 s
[###########                             ] | 27% Completed | 23.33 s
[###########                             ] | 28% Completed | 23.45 s
[###########                             ] | 28% Completed | 23.60 s
[###########                             ] | 28% Completed | 23.84 s
[###########                             ] | 29% Completed | 24.00 s
[###########                             ] | 29% Completed | 24.19 s
[###########                             ] | 29% Completed | 24.37 s
[###########                             ] | 29% Completed | 24.52 s
[###########                             ] | 29% Completed | 24.68 s
[###########                             ] | 29% Completed | 24.90 s
[############                            ] | 30% Completed | 25.04 s
[############                            ] | 30% Completed | 25.62 s
[############                            ] | 30% Completed | 25.81 s
[############                            ] | 31% Completed | 26.00 s
[############                            ] | 31% Completed | 26.23 s
[############                            ] | 31% Completed | 26.33 s
[############                            ] | 31% Completed | 26.53 s
[############                            ] | 31% Completed | 26.75 s
[############                            ] | 32% Completed | 26.86 s
[#############                           ] | 32% Completed | 27.16 s
[#############                           ] | 32% Completed | 27.32 s
[#############                           ] | 33% Completed | 27.48 s
[#############                           ] | 33% Completed | 27.71 s
[#############                           ] | 33% Completed | 27.87 s
[#############                           ] | 33% Completed | 28.16 s
[#############                           ] | 33% Completed | 28.26 s
[#############                           ] | 33% Completed | 28.41 s
[#############                           ] | 34% Completed | 28.54 s
[#############                           ] | 34% Completed | 28.66 s
[#############                           ] | 34% Completed | 28.80 s
[#############                           ] | 34% Completed | 28.93 s
[##############                          ] | 35% Completed | 29.13 s
[##############                          ] | 35% Completed | 29.27 s
[##############                          ] | 35% Completed | 29.42 s
[##############                          ] | 35% Completed | 29.57 s
[##############                          ] | 35% Completed | 29.76 s
[##############                          ] | 35% Completed | 29.97 s
[##############                          ] | 36% Completed | 30.11 s
[##############                          ] | 36% Completed | 30.28 s
[##############                          ] | 36% Completed | 30.45 s
[##############                          ] | 37% Completed | 30.69 s
[##############                          ] | 37% Completed | 31.00 s
[###############                         ] | 37% Completed | 31.11 s
[###############                         ] | 37% Completed | 31.55 s
[###############                         ] | 37% Completed | 31.76 s
[###############                         ] | 37% Completed | 31.92 s
[###############                         ] | 38% Completed | 32.05 s
[###############                         ] | 38% Completed | 32.43 s
[###############                         ] | 39% Completed | 32.73 s
[###############                         ] | 39% Completed | 32.92 s
[################                        ] | 40% Completed | 33.17 s
[################                        ] | 40% Completed | 33.30 s
[################                        ] | 40% Completed | 33.44 s
[################                        ] | 40% Completed | 33.68 s
[################                        ] | 40% Completed | 33.95 s
[################                        ] | 41% Completed | 34.26 s
[################                        ] | 41% Completed | 34.51 s
[################                        ] | 42% Completed | 34.68 s
[################                        ] | 42% Completed | 34.85 s
[################                        ] | 42% Completed | 35.05 s
[#################                       ] | 42% Completed | 35.15 s
[#################                       ] | 42% Completed | 35.30 s
[#################                       ] | 42% Completed | 35.43 s
[#################                       ] | 42% Completed | 35.57 s
[#################                       ] | 43% Completed | 35.74 s
[#################                       ] | 43% Completed | 35.87 s
[#################                       ] | 43% Completed | 36.03 s
[#################                       ] | 44% Completed | 36.18 s
[#################                       ] | 44% Completed | 36.38 s
[#################                       ] | 44% Completed | 36.49 s
[#################                       ] | 44% Completed | 36.61 s
[#################                       ] | 44% Completed | 36.75 s
[#################                       ] | 44% Completed | 36.88 s
[#################                       ] | 44% Completed | 37.00 s
[#################                       ] | 44% Completed | 37.49 s
[##################                      ] | 45% Completed | 37.65 s
[##################                      ] | 45% Completed | 37.76 s
[##################                      ] | 45% Completed | 37.94 s
[##################                      ] | 46% Completed | 38.05 s
[##################                      ] | 46% Completed | 38.16 s
[##################                      ] | 46% Completed | 38.41 s
[##################                      ] | 46% Completed | 38.54 s
[##################                      ] | 46% Completed | 38.75 s
[##################                      ] | 46% Completed | 39.06 s
[##################                      ] | 47% Completed | 39.17 s
[##################                      ] | 47% Completed | 39.35 s
[##################                      ] | 47% Completed | 39.55 s
[###################                     ] | 48% Completed | 39.68 s
[###################                     ] | 48% Completed | 39.90 s
[###################                     ] | 48% Completed | 40.08 s
[###################                     ] | 48% Completed | 40.24 s
[###################                     ] | 48% Completed | 40.35 s
[###################                     ] | 48% Completed | 40.49 s
[###################                     ] | 48% Completed | 40.61 s
[###################                     ] | 49% Completed | 40.76 s
[###################                     ] | 49% Completed | 40.99 s
[###################                     ] | 49% Completed | 41.14 s
[####################                    ] | 50% Completed | 41.41 s
[####################                    ] | 50% Completed | 41.57 s
[####################                    ] | 50% Completed | 41.77 s
[####################                    ] | 50% Completed | 42.10 s
[####################                    ] | 51% Completed | 42.27 s
[####################                    ] | 51% Completed | 42.38 s
[####################                    ] | 51% Completed | 42.50 s
[####################                    ] | 51% Completed | 42.70 s
[####################                    ] | 52% Completed | 42.98 s
[####################                    ] | 52% Completed | 43.14 s
[####################                    ] | 52% Completed | 43.55 s
[#####################                   ] | 52% Completed | 43.71 s
[#####################                   ] | 52% Completed | 43.84 s
[#####################                   ] | 52% Completed | 44.15 s
[#####################                   ] | 53% Completed | 44.31 s
[#####################                   ] | 53% Completed | 44.47 s
[#####################                   ] | 53% Completed | 44.61 s
[#####################                   ] | 54% Completed | 44.81 s
[#####################                   ] | 54% Completed | 45.20 s
[#####################                   ] | 54% Completed | 45.44 s
[#####################                   ] | 54% Completed | 45.58 s
[#####################                   ] | 54% Completed | 45.71 s
[######################                  ] | 55% Completed | 45.88 s
[######################                  ] | 55% Completed | 45.99 s
[######################                  ] | 55% Completed | 46.18 s
[######################                  ] | 56% Completed | 46.33 s
[######################                  ] | 56% Completed | 46.45 s
[######################                  ] | 56% Completed | 46.69 s
[######################                  ] | 56% Completed | 46.87 s
[######################                  ] | 56% Completed | 47.11 s
[######################                  ] | 56% Completed | 47.27 s
[#######################                 ] | 57% Completed | 47.49 s
[#######################                 ] | 57% Completed | 47.72 s
[#######################                 ] | 58% Completed | 47.99 s
[#######################                 ] | 58% Completed | 48.18 s
[#######################                 ] | 58% Completed | 48.29 s
[#######################                 ] | 58% Completed | 48.47 s
[#######################                 ] | 58% Completed | 48.60 s
[#######################                 ] | 58% Completed | 48.77 s
[#######################                 ] | 59% Completed | 48.98 s
[#######################                 ] | 59% Completed | 49.66 s
[########################                ] | 60% Completed | 49.91 s
[########################                ] | 60% Completed | 50.03 s
[########################                ] | 60% Completed | 50.16 s
[########################                ] | 60% Completed | 50.28 s
[########################                ] | 61% Completed | 50.59 s
[########################                ] | 61% Completed | 50.76 s
[########################                ] | 61% Completed | 51.08 s
[########################                ] | 61% Completed | 51.26 s
[########################                ] | 62% Completed | 51.44 s
[########################                ] | 62% Completed | 51.60 s
[########################                ] | 62% Completed | 51.74 s
[#########################               ] | 62% Completed | 51.86 s
[#########################               ] | 63% Completed | 52.10 s
[#########################               ] | 63% Completed | 52.32 s
[#########################               ] | 63% Completed | 52.45 s
[#########################               ] | 63% Completed | 52.62 s
[#########################               ] | 63% Completed | 52.80 s
[#########################               ] | 64% Completed | 52.97 s
[#########################               ] | 64% Completed | 53.08 s
[#########################               ] | 64% Completed | 53.26 s
[#########################               ] | 64% Completed | 53.36 s
[##########################              ] | 65% Completed | 53.52 s
[##########################              ] | 65% Completed | 53.64 s
[##########################              ] | 65% Completed | 53.88 s
[##########################              ] | 65% Completed | 53.99 s
[##########################              ] | 65% Completed | 54.32 s
[##########################              ] | 66% Completed | 54.43 s
[##########################              ] | 66% Completed | 54.62 s
[##########################              ] | 66% Completed | 54.82 s
[##########################              ] | 66% Completed | 54.93 s
[##########################              ] | 67% Completed | 55.06 s
[##########################              ] | 67% Completed | 55.59 s
[##########################              ] | 67% Completed | 55.83 s
[###########################             ] | 67% Completed | 55.99 s
[###########################             ] | 67% Completed | 56.34 s
[###########################             ] | 68% Completed | 56.66 s
[###########################             ] | 68% Completed | 56.80 s
[###########################             ] | 69% Completed | 56.96 s
[###########################             ] | 69% Completed | 57.07 s
[###########################             ] | 69% Completed | 57.27 s
[###########################             ] | 69% Completed | 57.37 s
[###########################             ] | 69% Completed | 57.54 s
[###########################             ] | 69% Completed | 57.70 s
[###########################             ] | 69% Completed | 57.89 s
[############################            ] | 70% Completed | 58.07 s
[############################            ] | 70% Completed | 58.21 s
[############################            ] | 70% Completed | 58.34 s
[############################            ] | 71% Completed | 58.63 s
[############################            ] | 71% Completed | 58.93 s
[############################            ] | 71% Completed | 59.19 s
[############################            ] | 71% Completed | 59.34 s
[############################            ] | 71% Completed | 59.45 s
[#############################           ] | 72% Completed | 59.65 s
[#############################           ] | 72% Completed | 59.78 s
[#############################           ] | 72% Completed | 59.90 s
[#############################           ] | 73% Completed | 60.05 s
[#############################           ] | 73% Completed | 60.32 s
[#############################           ] | 73% Completed | 60.49 s
[#############################           ] | 73% Completed | 60.68 s
[#############################           ] | 73% Completed | 60.84 s
[#############################           ] | 73% Completed | 61.00 s
[#############################           ] | 74% Completed | 61.50 s
[#############################           ] | 74% Completed | 61.76 s
[#############################           ] | 74% Completed | 61.92 s
[##############################          ] | 75% Completed | 62.05 s
[##############################          ] | 75% Completed | 62.25 s
[##############################          ] | 75% Completed | 62.42 s
[##############################          ] | 75% Completed | 62.63 s
[##############################          ] | 75% Completed | 62.78 s
[##############################          ] | 75% Completed | 62.90 s
[##############################          ] | 76% Completed | 63.21 s
[##############################          ] | 76% Completed | 63.35 s
[##############################          ] | 76% Completed | 63.47 s
[##############################          ] | 77% Completed | 63.60 s
[##############################          ] | 77% Completed | 63.79 s
[##############################          ] | 77% Completed | 63.92 s
[###############################         ] | 77% Completed | 64.03 s
[###############################         ] | 77% Completed | 64.41 s
[###############################         ] | 78% Completed | 64.51 s
[###############################         ] | 78% Completed | 64.81 s
[###############################         ] | 78% Completed | 65.00 s
[###############################         ] | 79% Completed | 65.39 s
[###############################         ] | 79% Completed | 65.51 s
[################################        ] | 80% Completed | 65.64 s
[################################        ] | 80% Completed | 65.75 s
[################################        ] | 80% Completed | 65.86 s
[################################        ] | 80% Completed | 66.02 s
[################################        ] | 80% Completed | 66.13 s
[################################        ] | 80% Completed | 66.58 s
[################################        ] | 81% Completed | 66.77 s
[################################        ] | 81% Completed | 66.90 s
[################################        ] | 81% Completed | 67.42 s
[################################        ] | 82% Completed | 67.58 s
[################################        ] | 82% Completed | 67.75 s
[################################        ] | 82% Completed | 67.91 s
[################################        ] | 82% Completed | 68.03 s
[#################################       ] | 82% Completed | 68.49 s
[#################################       ] | 83% Completed | 68.66 s
[#################################       ] | 83% Completed | 68.83 s
[#################################       ] | 83% Completed | 69.04 s
[#################################       ] | 84% Completed | 69.25 s
[#################################       ] | 84% Completed | 69.52 s
[#################################       ] | 84% Completed | 69.65 s
[#################################       ] | 84% Completed | 69.83 s
[#################################       ] | 84% Completed | 70.03 s
[##################################      ] | 85% Completed | 70.20 s
[##################################      ] | 85% Completed | 70.49 s
[##################################      ] | 85% Completed | 70.62 s
[##################################      ] | 86% Completed | 70.90 s
[##################################      ] | 86% Completed | 71.01 s
[##################################      ] | 86% Completed | 71.15 s
[##################################      ] | 86% Completed | 71.37 s
[##################################      ] | 86% Completed | 71.64 s
[##################################      ] | 87% Completed | 71.85 s
[##################################      ] | 87% Completed | 71.96 s
[##################################      ] | 87% Completed | 72.09 s
[###################################     ] | 87% Completed | 72.20 s
[###################################     ] | 88% Completed | 72.71 s
[###################################     ] | 88% Completed | 72.84 s
[###################################     ] | 88% Completed | 73.50 s
[###################################     ] | 88% Completed | 73.62 s
[###################################     ] | 89% Completed | 73.74 s
[###################################     ] | 89% Completed | 73.92 s
[###################################     ] | 89% Completed | 74.10 s
[####################################    ] | 90% Completed | 74.30 s
[####################################    ] | 90% Completed | 74.63 s
[####################################    ] | 90% Completed | 74.81 s
[####################################    ] | 90% Completed | 74.97 s
[####################################    ] | 90% Completed | 75.08 s
[####################################    ] | 91% Completed | 75.19 s
[####################################    ] | 91% Completed | 75.37 s
[####################################    ] | 91% Completed | 75.63 s
[####################################    ] | 92% Completed | 75.82 s
[####################################    ] | 92% Completed | 75.96 s
[####################################    ] | 92% Completed | 76.16 s
[#####################################   ] | 92% Completed | 76.29 s
[#####################################   ] | 92% Completed | 76.47 s
[#####################################   ] | 92% Completed | 76.65 s
[#####################################   ] | 93% Completed | 76.77 s
[#####################################   ] | 93% Completed | 76.88 s
[#####################################   ] | 93% Completed | 77.00 s
[#####################################   ] | 93% Completed | 77.17 s
[#####################################   ] | 94% Completed | 77.44 s
[#####################################   ] | 94% Completed | 77.78 s
[#####################################   ] | 94% Completed | 78.01 s
[######################################  ] | 95% Completed | 78.44 s
[######################################  ] | 95% Completed | 78.60 s
[######################################  ] | 95% Completed | 78.80 s
[######################################  ] | 96% Completed | 79.02 s
[######################################  ] | 96% Completed | 79.52 s
[######################################  ] | 96% Completed | 79.66 s
[######################################  ] | 96% Completed | 79.85 s
[######################################  ] | 96% Completed | 79.99 s
[######################################  ] | 96% Completed | 80.20 s
[####################################### ] | 97% Completed | 80.32 s
[####################################### ] | 97% Completed | 80.51 s
[####################################### ] | 97% Completed | 80.62 s
[####################################### ] | 97% Completed | 80.73 s
[####################################### ] | 98% Completed | 80.94 s
[####################################### ] | 98% Completed | 81.08 s
[####################################### ] | 98% Completed | 81.25 s
[####################################### ] | 98% Completed | 81.43 s
[####################################### ] | 98% Completed | 81.68 s
[####################################### ] | 99% Completed | 81.85 s
[####################################### ] | 99% Completed | 81.96 s
[####################################### ] | 99% Completed | 82.07 s
[########################################] | 100% Completed | 82.18 s

[                                        ] | 0% Completed | 185.80 us
[                                        ] | 0% Completed | 118.11 ms
[                                        ] | 0% Completed | 222.10 ms
[                                        ] | 0% Completed | 335.21 ms
[                                        ] | 0% Completed | 453.10 ms
[                                        ] | 0% Completed | 592.10 ms
[                                        ] | 0% Completed | 705.61 ms
[                                        ] | 0% Completed | 917.80 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 4.10 s
[########################################] | 100% Completed | 4.21 s
