
[                                        ] | 0% Completed | 170.16 us
[##########################              ] | 66% Completed | 31.98 s
[##########################              ] | 66% Completed | 32.18 s
[###########################             ] | 67% Completed | 32.40 s
[###########################             ] | 67% Completed | 32.51 s
[###########################             ] | 69% Completed | 32.78 s
[###########################             ] | 69% Completed | 33.43 s
[############################            ] | 70% Completed | 33.56 s
[#############################           ] | 72% Completed | 33.87 s
[#############################           ] | 72% Completed | 33.99 s
[#############################           ] | 72% Completed | 34.24 s
[#############################           ] | 72% Completed | 34.55 s
[#############################           ] | 74% Completed | 34.97 s
[#############################           ] | 74% Completed | 35.23 s
[##############################          ] | 75% Completed | 35.54 s
[##############################          ] | 75% Completed | 35.68 s
[##############################          ] | 75% Completed | 35.79 s
[##############################          ] | 75% Completed | 36.63 s
[###############################         ] | 79% Completed | 37.15 s
[###############################         ] | 79% Completed | 37.48 s
[###############################         ] | 79% Completed | 37.61 s
[###############################         ] | 79% Completed | 37.98 s
[###############################         ] | 79% Completed | 38.17 s
[################################        ] | 81% Completed | 38.38 s
[################################        ] | 81% Completed | 38.72 s
[#################################       ] | 82% Completed | 38.93 s
[#################################       ] | 82% Completed | 39.39 s
[#################################       ] | 84% Completed | 39.54 s
[#################################       ] | 84% Completed | 40.03 s
[#################################       ] | 84% Completed | 40.15 s
[#################################       ] | 84% Completed | 40.28 s
[##################################      ] | 86% Completed | 40.46 s
[###################################     ] | 87% Completed | 40.68 s
[###################################     ] | 88% Completed | 41.68 s
[###################################     ] | 88% Completed | 42.12 s
[###################################     ] | 89% Completed | 42.44 s
[###################################     ] | 89% Completed | 42.60 s
[####################################    ] | 91% Completed | 42.88 s
[####################################    ] | 91% Completed | 43.32 s
[####################################    ] | 91% Completed | 43.43 s
[####################################    ] | 91% Completed | 43.56 s
[#####################################   ] | 92% Completed | 43.74 s
[#####################################   ] | 92% Completed | 43.85 s
[#####################################   ] | 94% Completed | 44.02 s
[#####################################   ] | 94% Completed | 44.21 s
[#####################################   ] | 94% Completed | 44.33 s
[#####################################   ] | 94% Completed | 44.77 s
[#####################################   ] | 94% Completed | 44.91 s
[#####################################   ] | 94% Completed | 45.07 s
[#####################################   ] | 94% Completed | 45.19 s
[####################################### ] | 98% Completed | 45.35 s
[####################################### ] | 98% Completed | 45.82 s
[####################################### ] | 98% Completed | 45.93 s
[####################################### ] | 98% Completed | 46.04 s
[########################################] | 100% Completed | 46.15 s

[                                        ] | 0% Completed | 192.90 us
[                                        ] | 0% Completed | 116.74 ms
[                                        ] | 0% Completed | 672.90 ms
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.56 s
[########################################] | 100% Completed | 3.68 s
