
[                                        ] | 0% Completed | 245.77 us
[##################                      ] | 45% Completed | 8.55 s
[##################                      ] | 45% Completed | 8.94 s
[###################                     ] | 47% Completed | 9.11 s
[###################                     ] | 47% Completed | 9.22 s
[###################                     ] | 47% Completed | 9.35 s
[#####################                   ] | 52% Completed | 9.50 s
[#####################                   ] | 52% Completed | 9.61 s
[#####################                   ] | 52% Completed | 9.79 s
[#####################                   ] | 52% Completed | 10.12 s
[#####################                   ] | 52% Completed | 10.27 s
[#####################                   ] | 52% Completed | 10.40 s
[######################                  ] | 55% Completed | 10.73 s
[######################                  ] | 55% Completed | 10.84 s
[#######################                 ] | 57% Completed | 10.96 s
[########################                ] | 60% Completed | 11.08 s
[########################                ] | 60% Completed | 11.19 s
[#########################               ] | 62% Completed | 11.33 s
[#########################               ] | 62% Completed | 11.77 s
[##########################              ] | 65% Completed | 11.89 s
[##########################              ] | 65% Completed | 12.41 s
[##########################              ] | 65% Completed | 12.52 s
[###########################             ] | 67% Completed | 12.67 s
[###########################             ] | 67% Completed | 12.83 s
[#############################           ] | 72% Completed | 12.97 s
[#############################           ] | 72% Completed | 13.48 s
[#############################           ] | 72% Completed | 13.68 s
[#############################           ] | 72% Completed | 13.79 s
[##############################          ] | 75% Completed | 13.92 s
[##############################          ] | 75% Completed | 14.22 s
[################################        ] | 80% Completed | 14.38 s
[################################        ] | 80% Completed | 14.55 s
[#################################       ] | 82% Completed | 14.78 s
[#################################       ] | 82% Completed | 15.50 s
[#################################       ] | 82% Completed | 15.74 s
[###################################     ] | 87% Completed | 15.96 s
[####################################    ] | 90% Completed | 16.26 s
[####################################    ] | 90% Completed | 16.78 s
[#####################################   ] | 92% Completed | 16.99 s
[#####################################   ] | 92% Completed | 17.16 s
[#####################################   ] | 92% Completed | 17.33 s
[########################################] | 100% Completed | 17.49 s

[                                        ] | 0% Completed | 121.14 us
[                                        ] | 0% Completed | 111.35 ms
[                                        ] | 0% Completed | 891.96 ms
[                                        ] | 0% Completed | 997.29 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.32 s
