
[                                        ] | 0% Completed | 215.50 us
[###################                     ] | 48% Completed | 31.12 s
[###################                     ] | 48% Completed | 31.23 s
[###################                     ] | 48% Completed | 31.37 s
[###################                     ] | 48% Completed | 31.48 s
[###################                     ] | 48% Completed | 31.69 s
[###################                     ] | 48% Completed | 31.82 s
[####################                    ] | 50% Completed | 31.92 s
[####################                    ] | 50% Completed | 32.07 s
[####################                    ] | 50% Completed | 32.24 s
[####################                    ] | 50% Completed | 32.41 s
[####################                    ] | 50% Completed | 32.57 s
[####################                    ] | 50% Completed | 32.80 s
[####################                    ] | 50% Completed | 32.94 s
[####################                    ] | 50% Completed | 33.06 s
[#####################                   ] | 52% Completed | 33.18 s
[#####################                   ] | 52% Completed | 33.48 s
[#####################                   ] | 52% Completed | 33.65 s
[#####################                   ] | 52% Completed | 33.88 s
[#####################                   ] | 52% Completed | 34.00 s
[#####################                   ] | 52% Completed | 34.12 s
[#####################                   ] | 52% Completed | 34.24 s
[#####################                   ] | 53% Completed | 34.78 s
[#####################                   ] | 54% Completed | 34.96 s
[#####################                   ] | 54% Completed | 35.11 s
[#####################                   ] | 54% Completed | 35.22 s
[#####################                   ] | 54% Completed | 35.34 s
[#####################                   ] | 54% Completed | 35.44 s
[#####################                   ] | 54% Completed | 35.69 s
[#####################                   ] | 54% Completed | 35.93 s
[######################                  ] | 56% Completed | 36.06 s
[######################                  ] | 56% Completed | 36.19 s
[######################                  ] | 56% Completed | 36.29 s
[######################                  ] | 56% Completed | 36.43 s
[######################                  ] | 56% Completed | 36.71 s
[######################                  ] | 56% Completed | 36.83 s
[######################                  ] | 56% Completed | 37.13 s
[#######################                 ] | 57% Completed | 37.24 s
[#######################                 ] | 58% Completed | 37.36 s
[#######################                 ] | 58% Completed | 37.51 s
[#######################                 ] | 58% Completed | 37.66 s
[#######################                 ] | 58% Completed | 37.94 s
[#######################                 ] | 58% Completed | 38.05 s
[#######################                 ] | 58% Completed | 38.24 s
[#######################                 ] | 59% Completed | 38.34 s
[########################                ] | 60% Completed | 38.56 s
[########################                ] | 60% Completed | 38.73 s
[########################                ] | 60% Completed | 39.19 s
[########################                ] | 60% Completed | 39.31 s
[########################                ] | 61% Completed | 39.61 s
[#########################               ] | 62% Completed | 40.09 s
[#########################               ] | 62% Completed | 40.22 s
[#########################               ] | 62% Completed | 40.36 s
[#########################               ] | 62% Completed | 40.47 s
[#########################               ] | 62% Completed | 40.58 s
[#########################               ] | 62% Completed | 40.72 s
[#########################               ] | 63% Completed | 41.23 s
[#########################               ] | 64% Completed | 41.51 s
[#########################               ] | 64% Completed | 41.63 s
[#########################               ] | 64% Completed | 41.74 s
[#########################               ] | 64% Completed | 42.07 s
[#########################               ] | 64% Completed | 42.25 s
[#########################               ] | 64% Completed | 42.39 s
[##########################              ] | 66% Completed | 42.50 s
[##########################              ] | 66% Completed | 42.61 s
[##########################              ] | 66% Completed | 42.73 s
[##########################              ] | 66% Completed | 42.83 s
[##########################              ] | 66% Completed | 42.95 s
[##########################              ] | 66% Completed | 43.12 s
[##########################              ] | 66% Completed | 43.26 s
[##########################              ] | 66% Completed | 43.42 s
[##########################              ] | 66% Completed | 43.54 s
[###########################             ] | 67% Completed | 43.66 s
[###########################             ] | 68% Completed | 43.95 s
[###########################             ] | 68% Completed | 44.06 s
[###########################             ] | 68% Completed | 44.17 s
[###########################             ] | 68% Completed | 44.28 s
[###########################             ] | 68% Completed | 44.46 s
[###########################             ] | 68% Completed | 44.58 s
[###########################             ] | 68% Completed | 44.81 s
[############################            ] | 70% Completed | 44.94 s
[############################            ] | 70% Completed | 45.05 s
[############################            ] | 70% Completed | 45.37 s
[############################            ] | 70% Completed | 45.53 s
[############################            ] | 70% Completed | 45.69 s
[############################            ] | 70% Completed | 45.80 s
[############################            ] | 70% Completed | 45.96 s
[#############################           ] | 72% Completed | 46.07 s
[#############################           ] | 72% Completed | 46.32 s
[#############################           ] | 72% Completed | 46.44 s
[#############################           ] | 72% Completed | 46.59 s
[#############################           ] | 72% Completed | 46.70 s
[#############################           ] | 72% Completed | 46.82 s
[#############################           ] | 72% Completed | 46.94 s
[#############################           ] | 72% Completed | 47.17 s
[#############################           ] | 74% Completed | 47.74 s
[#############################           ] | 74% Completed | 47.86 s
[#############################           ] | 74% Completed | 48.01 s
[#############################           ] | 74% Completed | 48.16 s
[#############################           ] | 74% Completed | 48.27 s
[#############################           ] | 74% Completed | 48.39 s
[#############################           ] | 74% Completed | 48.58 s
[#############################           ] | 74% Completed | 48.82 s
[##############################          ] | 76% Completed | 49.04 s
[##############################          ] | 76% Completed | 49.23 s
[##############################          ] | 76% Completed | 49.35 s
[##############################          ] | 76% Completed | 49.47 s
[##############################          ] | 76% Completed | 49.58 s
[##############################          ] | 76% Completed | 49.85 s
[##############################          ] | 76% Completed | 50.02 s
[###############################         ] | 78% Completed | 50.19 s
[###############################         ] | 78% Completed | 50.36 s
[###############################         ] | 78% Completed | 50.46 s
[###############################         ] | 78% Completed | 50.65 s
[###############################         ] | 78% Completed | 50.92 s
[###############################         ] | 78% Completed | 51.14 s
[###############################         ] | 78% Completed | 51.25 s
[################################        ] | 80% Completed | 51.37 s
[################################        ] | 80% Completed | 51.60 s
[################################        ] | 80% Completed | 51.78 s
[################################        ] | 80% Completed | 51.95 s
[################################        ] | 80% Completed | 52.06 s
[################################        ] | 80% Completed | 52.29 s
[################################        ] | 80% Completed | 52.45 s
[#################################       ] | 82% Completed | 52.56 s
[#################################       ] | 82% Completed | 52.84 s
[#################################       ] | 82% Completed | 53.00 s
[#################################       ] | 82% Completed | 53.18 s
[#################################       ] | 82% Completed | 53.36 s
[#################################       ] | 82% Completed | 53.49 s
[#################################       ] | 82% Completed | 53.63 s
[#################################       ] | 84% Completed | 54.21 s
[#################################       ] | 84% Completed | 54.40 s
[#################################       ] | 84% Completed | 54.55 s
[#################################       ] | 84% Completed | 54.77 s
[#################################       ] | 84% Completed | 54.92 s
[#################################       ] | 84% Completed | 55.05 s
[#################################       ] | 84% Completed | 55.28 s
[##################################      ] | 86% Completed | 55.40 s
[##################################      ] | 86% Completed | 55.59 s
[##################################      ] | 86% Completed | 55.98 s
[##################################      ] | 86% Completed | 56.10 s
[##################################      ] | 86% Completed | 56.21 s
[##################################      ] | 86% Completed | 56.35 s
[##################################      ] | 86% Completed | 56.46 s
[###################################     ] | 88% Completed | 56.60 s
[###################################     ] | 88% Completed | 56.77 s
[###################################     ] | 88% Completed | 56.89 s
[###################################     ] | 88% Completed | 57.00 s
[###################################     ] | 88% Completed | 57.12 s
[###################################     ] | 88% Completed | 57.26 s
[###################################     ] | 88% Completed | 57.41 s
[###################################     ] | 88% Completed | 57.52 s
[###################################     ] | 88% Completed | 57.63 s
[####################################    ] | 90% Completed | 57.96 s
[####################################    ] | 90% Completed | 58.08 s
[####################################    ] | 90% Completed | 58.19 s
[####################################    ] | 90% Completed | 58.36 s
[####################################    ] | 90% Completed | 58.50 s
[####################################    ] | 90% Completed | 58.62 s
[####################################    ] | 90% Completed | 58.73 s
[#####################################   ] | 92% Completed | 58.90 s
[#####################################   ] | 92% Completed | 59.03 s
[#####################################   ] | 92% Completed | 59.16 s
[#####################################   ] | 92% Completed | 59.29 s
[#####################################   ] | 92% Completed | 59.43 s
[#####################################   ] | 92% Completed | 59.80 s
[#####################################   ] | 92% Completed | 59.95 s
[#####################################   ] | 94% Completed | 60.47 s
[#####################################   ] | 94% Completed | 60.59 s
[#####################################   ] | 94% Completed | 60.71 s
[#####################################   ] | 94% Completed | 60.83 s
[#####################################   ] | 94% Completed | 60.94 s
[#####################################   ] | 94% Completed | 61.11 s
[#####################################   ] | 94% Completed | 61.23 s
[#####################################   ] | 94% Completed | 61.39 s
[#####################################   ] | 94% Completed | 61.59 s
[######################################  ] | 96% Completed | 61.72 s
[######################################  ] | 96% Completed | 61.83 s
[######################################  ] | 96% Completed | 61.98 s
[######################################  ] | 96% Completed | 62.49 s
[######################################  ] | 96% Completed | 62.64 s
[######################################  ] | 96% Completed | 62.76 s
[####################################### ] | 98% Completed | 62.87 s
[####################################### ] | 98% Completed | 62.98 s
[####################################### ] | 98% Completed | 63.09 s
[####################################### ] | 98% Completed | 63.20 s
[####################################### ] | 98% Completed | 63.31 s
[####################################### ] | 98% Completed | 63.42 s
[########################################] | 100% Completed | 63.52 s

[                                        ] | 0% Completed | 196.00 us
[                                        ] | 0% Completed | 101.57 ms
[                                        ] | 0% Completed | 317.74 ms
[                                        ] | 0% Completed | 454.88 ms
[                                        ] | 0% Completed | 829.06 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.64 s
[########################################] | 100% Completed | 4.74 s
