
[                                        ] | 0% Completed | 136.76 us
[########################################] | 100% Completed | 45.34 s

[                                        ] | 0% Completed | 170.47 us
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.61 s
