
[                                        ] | 0% Completed | 219.43 us
[##############################          ] | 76% Completed | 25.77 s
[##############################          ] | 76% Completed | 25.99 s
[##############################          ] | 77% Completed | 26.32 s
[################################        ] | 80% Completed | 26.46 s
[################################        ] | 80% Completed | 26.57 s
[################################        ] | 80% Completed | 26.75 s
[################################        ] | 81% Completed | 28.09 s
[#################################       ] | 84% Completed | 28.36 s
[##################################      ] | 85% Completed | 28.53 s
[##################################      ] | 85% Completed | 28.69 s
[###################################     ] | 88% Completed | 29.40 s
[####################################    ] | 90% Completed | 30.19 s
[#####################################   ] | 92% Completed | 30.39 s
[#####################################   ] | 92% Completed | 31.27 s
[#####################################   ] | 92% Completed | 31.39 s
[#####################################   ] | 94% Completed | 31.53 s
[######################################  ] | 97% Completed | 31.82 s
[######################################  ] | 97% Completed | 32.00 s
[####################################### ] | 98% Completed | 32.11 s
[####################################### ] | 98% Completed | 32.22 s
[########################################] | 100% Completed | 32.32 s

[                                        ] | 0% Completed | 140.20 us
[                                        ] | 0% Completed | 231.89 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 278.71 us
[                                        ] | 0% Completed | 556.12 ms
[                                        ] | 0% Completed | 827.75 ms
[##                                      ] | 5% Completed | 1.64 s
[##                                      ] | 5% Completed | 1.79 s
[##                                      ] | 5% Completed | 1.99 s
[##                                      ] | 5% Completed | 2.19 s
[###                                     ] | 7% Completed | 2.45 s
[###                                     ] | 7% Completed | 2.65 s
[####                                    ] | 10% Completed | 2.78 s
[#####                                   ] | 12% Completed | 3.25 s
[#####                                   ] | 12% Completed | 3.37 s
[#####                                   ] | 12% Completed | 3.52 s
[#######                                 ] | 17% Completed | 3.67 s
[#######                                 ] | 17% Completed | 4.64 s
[##########                              ] | 25% Completed | 4.92 s
[##########                              ] | 25% Completed | 5.22 s
[##########                              ] | 25% Completed | 5.57 s
[##########                              ] | 25% Completed | 5.68 s
[##########                              ] | 25% Completed | 5.80 s
[############                            ] | 30% Completed | 6.09 s
[############                            ] | 30% Completed | 6.38 s
[############                            ] | 30% Completed | 6.71 s
[############                            ] | 30% Completed | 6.94 s
[###############                         ] | 37% Completed | 7.17 s
[###############                         ] | 37% Completed | 7.30 s
[###############                         ] | 37% Completed | 7.42 s
[################                        ] | 40% Completed | 7.80 s
[################                        ] | 40% Completed | 8.43 s
[################                        ] | 40% Completed | 8.58 s
[##################                      ] | 45% Completed | 9.02 s
[##################                      ] | 45% Completed | 9.32 s
[##################                      ] | 45% Completed | 9.43 s
[####################                    ] | 50% Completed | 9.76 s
[####################                    ] | 50% Completed | 9.91 s
[####################                    ] | 50% Completed | 10.44 s
[####################                    ] | 50% Completed | 10.65 s
[#######################                 ] | 57% Completed | 11.11 s
[########################                ] | 60% Completed | 11.45 s
[########################                ] | 60% Completed | 11.58 s
[########################                ] | 60% Completed | 11.95 s
[########################                ] | 60% Completed | 12.13 s
[########################                ] | 60% Completed | 12.24 s
[########################                ] | 60% Completed | 12.40 s
[###########################             ] | 67% Completed | 12.50 s
[###########################             ] | 67% Completed | 13.12 s
[###########################             ] | 67% Completed | 13.29 s
[#############################           ] | 72% Completed | 13.56 s
[#############################           ] | 72% Completed | 13.74 s
[##############################          ] | 75% Completed | 13.86 s
[##############################          ] | 75% Completed | 14.11 s
[##############################          ] | 75% Completed | 14.37 s
[################################        ] | 80% Completed | 14.78 s
[################################        ] | 80% Completed | 14.99 s
[################################        ] | 80% Completed | 15.13 s
[#################################       ] | 82% Completed | 15.56 s
[#################################       ] | 82% Completed | 15.67 s
[#################################       ] | 82% Completed | 15.79 s
[##################################      ] | 85% Completed | 15.93 s
[##################################      ] | 85% Completed | 16.06 s
[##################################      ] | 85% Completed | 16.61 s
[####################################    ] | 90% Completed | 16.73 s
[####################################    ] | 90% Completed | 17.40 s
[####################################    ] | 90% Completed | 17.62 s
[######################################  ] | 95% Completed | 17.79 s
[########################################] | 100% Completed | 17.90 s

[                                        ] | 0% Completed | 127.95 us
[                                        ] | 0% Completed | 160.47 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[########################################] | 100% Completed | 1.70 s
