
[                                        ] | 0% Completed | 181.27 us
[###############################         ] | 79% Completed | 35.42 s
[###############################         ] | 79% Completed | 35.63 s
[################################        ] | 81% Completed | 35.80 s
[################################        ] | 81% Completed | 36.19 s
[################################        ] | 81% Completed | 36.35 s
[#################################       ] | 83% Completed | 37.24 s
[##################################      ] | 85% Completed | 37.37 s
[##################################      ] | 85% Completed | 37.52 s
[##################################      ] | 85% Completed | 38.38 s
[##################################      ] | 86% Completed | 38.70 s
[##################################      ] | 86% Completed | 38.84 s
[###################################     ] | 88% Completed | 39.03 s
[###################################     ] | 89% Completed | 39.19 s
[###################################     ] | 89% Completed | 39.47 s
[###################################     ] | 89% Completed | 39.72 s
[####################################    ] | 90% Completed | 39.94 s
[####################################    ] | 90% Completed | 40.10 s
[####################################    ] | 90% Completed | 40.54 s
[#####################################   ] | 93% Completed | 41.46 s
[######################################  ] | 95% Completed | 41.94 s
[######################################  ] | 95% Completed | 42.12 s
[######################################  ] | 95% Completed | 42.23 s
[######################################  ] | 96% Completed | 43.01 s
[####################################### ] | 98% Completed | 43.12 s
[########################################] | 100% Completed | 43.22 s

[                                        ] | 0% Completed | 157.12 us
[                                        ] | 0% Completed | 114.11 ms
[                                        ] | 0% Completed | 367.84 ms
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.41 s
[########################################] | 100% Completed | 3.52 s
