
[                                        ] | 0% Completed | 267.01 us
[##                                      ] | 7% Completed | 15.50 s
[##                                      ] | 7% Completed | 15.76 s
[##                                      ] | 7% Completed | 15.87 s
[##                                      ] | 7% Completed | 15.98 s
[###                                     ] | 7% Completed | 16.11 s
[###                                     ] | 7% Completed | 16.23 s
[###                                     ] | 7% Completed | 16.37 s
[###                                     ] | 7% Completed | 16.54 s
[###                                     ] | 7% Completed | 16.90 s
[###                                     ] | 8% Completed | 17.04 s
[###                                     ] | 8% Completed | 17.15 s
[###                                     ] | 8% Completed | 17.29 s
[###                                     ] | 8% Completed | 17.52 s
[###                                     ] | 8% Completed | 17.77 s
[###                                     ] | 8% Completed | 18.02 s
[###                                     ] | 8% Completed | 18.19 s
[###                                     ] | 8% Completed | 18.31 s
[###                                     ] | 8% Completed | 18.97 s
[###                                     ] | 8% Completed | 19.09 s
[###                                     ] | 8% Completed | 19.19 s
[###                                     ] | 8% Completed | 19.38 s
[###                                     ] | 8% Completed | 19.68 s
[###                                     ] | 9% Completed | 19.95 s
[###                                     ] | 9% Completed | 20.14 s
[###                                     ] | 9% Completed | 20.31 s
[###                                     ] | 9% Completed | 20.55 s
[###                                     ] | 9% Completed | 20.83 s
[###                                     ] | 9% Completed | 21.02 s
[###                                     ] | 9% Completed | 21.15 s
[####                                    ] | 10% Completed | 21.25 s
[####                                    ] | 10% Completed | 21.46 s
[####                                    ] | 10% Completed | 21.68 s
[####                                    ] | 10% Completed | 22.00 s
[####                                    ] | 10% Completed | 22.16 s
[####                                    ] | 10% Completed | 22.27 s
[####                                    ] | 10% Completed | 22.77 s
[####                                    ] | 10% Completed | 22.98 s
[####                                    ] | 10% Completed | 23.09 s
[####                                    ] | 11% Completed | 23.21 s
[####                                    ] | 11% Completed | 23.37 s
[####                                    ] | 11% Completed | 23.48 s
[####                                    ] | 11% Completed | 23.61 s
[####                                    ] | 11% Completed | 23.90 s
[####                                    ] | 11% Completed | 24.23 s
[####                                    ] | 11% Completed | 24.34 s
[####                                    ] | 11% Completed | 24.48 s
[####                                    ] | 11% Completed | 24.60 s
[####                                    ] | 11% Completed | 24.74 s
[####                                    ] | 11% Completed | 24.89 s
[####                                    ] | 11% Completed | 25.50 s
[####                                    ] | 11% Completed | 25.80 s
[####                                    ] | 11% Completed | 25.96 s
[####                                    ] | 12% Completed | 26.09 s
[####                                    ] | 12% Completed | 26.22 s
[#####                                   ] | 12% Completed | 26.35 s
[#####                                   ] | 12% Completed | 26.49 s
[#####                                   ] | 12% Completed | 26.65 s
[#####                                   ] | 12% Completed | 26.80 s
[#####                                   ] | 12% Completed | 27.09 s
[#####                                   ] | 12% Completed | 27.20 s
[#####                                   ] | 12% Completed | 27.30 s
[#####                                   ] | 13% Completed | 27.43 s
[#####                                   ] | 13% Completed | 27.55 s
[#####                                   ] | 13% Completed | 27.78 s
[#####                                   ] | 13% Completed | 28.12 s
[#####                                   ] | 13% Completed | 28.29 s
[#####                                   ] | 13% Completed | 28.52 s
[#####                                   ] | 13% Completed | 28.68 s
[#####                                   ] | 13% Completed | 28.86 s
[#####                                   ] | 13% Completed | 28.99 s
[#####                                   ] | 13% Completed | 29.38 s
[#####                                   ] | 14% Completed | 29.52 s
[#####                                   ] | 14% Completed | 29.69 s
[#####                                   ] | 14% Completed | 29.92 s
[#####                                   ] | 14% Completed | 30.05 s
[#####                                   ] | 14% Completed | 30.17 s
[#####                                   ] | 14% Completed | 30.29 s
[#####                                   ] | 14% Completed | 30.41 s
[#####                                   ] | 14% Completed | 30.51 s
[#####                                   ] | 14% Completed | 30.62 s
[#####                                   ] | 14% Completed | 30.83 s
[#####                                   ] | 14% Completed | 31.07 s
[#####                                   ] | 14% Completed | 31.27 s
[#####                                   ] | 14% Completed | 31.40 s
[#####                                   ] | 14% Completed | 32.00 s
[#####                                   ] | 14% Completed | 32.23 s
[######                                  ] | 15% Completed | 32.36 s
[######                                  ] | 15% Completed | 32.48 s
[######                                  ] | 15% Completed | 32.67 s
[######                                  ] | 15% Completed | 33.00 s
[######                                  ] | 15% Completed | 33.12 s
[######                                  ] | 15% Completed | 33.25 s
[######                                  ] | 15% Completed | 33.38 s
[######                                  ] | 15% Completed | 33.49 s
[######                                  ] | 15% Completed | 33.59 s
[######                                  ] | 16% Completed | 33.77 s
[######                                  ] | 16% Completed | 33.99 s
[######                                  ] | 16% Completed | 34.19 s
[######                                  ] | 16% Completed | 34.46 s
[######                                  ] | 16% Completed | 34.58 s
[######                                  ] | 16% Completed | 34.70 s
[######                                  ] | 16% Completed | 34.81 s
[######                                  ] | 16% Completed | 35.03 s
[######                                  ] | 16% Completed | 35.34 s
[######                                  ] | 16% Completed | 35.45 s
[######                                  ] | 16% Completed | 35.59 s
[######                                  ] | 16% Completed | 35.71 s
[######                                  ] | 17% Completed | 35.83 s
[######                                  ] | 17% Completed | 36.00 s
[######                                  ] | 17% Completed | 36.10 s
[######                                  ] | 17% Completed | 36.28 s
[######                                  ] | 17% Completed | 36.38 s
[######                                  ] | 17% Completed | 36.72 s
[######                                  ] | 17% Completed | 36.85 s
[#######                                 ] | 17% Completed | 36.99 s
[#######                                 ] | 17% Completed | 37.13 s
[#######                                 ] | 17% Completed | 37.25 s
[#######                                 ] | 17% Completed | 37.43 s
[#######                                 ] | 17% Completed | 37.56 s
[#######                                 ] | 17% Completed | 37.67 s
[#######                                 ] | 17% Completed | 37.83 s
[#######                                 ] | 17% Completed | 37.96 s
[#######                                 ] | 18% Completed | 38.12 s
[#######                                 ] | 18% Completed | 38.80 s
[#######                                 ] | 18% Completed | 38.95 s
[#######                                 ] | 18% Completed | 39.08 s
[#######                                 ] | 18% Completed | 39.29 s
[#######                                 ] | 18% Completed | 39.49 s
[#######                                 ] | 18% Completed | 39.65 s
[#######                                 ] | 18% Completed | 39.76 s
[#######                                 ] | 18% Completed | 39.91 s
[#######                                 ] | 19% Completed | 40.06 s
[#######                                 ] | 19% Completed | 40.17 s
[#######                                 ] | 19% Completed | 40.35 s
[#######                                 ] | 19% Completed | 40.52 s
[#######                                 ] | 19% Completed | 40.63 s
[#######                                 ] | 19% Completed | 40.76 s
[#######                                 ] | 19% Completed | 40.97 s
[#######                                 ] | 19% Completed | 41.11 s
[#######                                 ] | 19% Completed | 41.29 s
[#######                                 ] | 19% Completed | 41.46 s
[#######                                 ] | 19% Completed | 41.69 s
[#######                                 ] | 19% Completed | 41.80 s
[#######                                 ] | 19% Completed | 42.04 s
[########                                ] | 20% Completed | 42.22 s
[########                                ] | 20% Completed | 42.51 s
[########                                ] | 20% Completed | 42.73 s
[########                                ] | 20% Completed | 42.90 s
[########                                ] | 20% Completed | 43.04 s
[########                                ] | 20% Completed | 43.22 s
[########                                ] | 20% Completed | 43.36 s
[########                                ] | 20% Completed | 43.52 s
[########                                ] | 20% Completed | 43.79 s
[########                                ] | 20% Completed | 44.17 s
[########                                ] | 20% Completed | 44.39 s
[########                                ] | 21% Completed | 44.54 s
[########                                ] | 21% Completed | 44.68 s
[########                                ] | 21% Completed | 45.19 s
[########                                ] | 21% Completed | 45.38 s
[########                                ] | 21% Completed | 45.52 s
[########                                ] | 21% Completed | 45.89 s
[########                                ] | 21% Completed | 46.00 s
[########                                ] | 21% Completed | 46.15 s
[########                                ] | 22% Completed | 46.29 s
[########                                ] | 22% Completed | 46.41 s
[########                                ] | 22% Completed | 46.51 s
[########                                ] | 22% Completed | 46.67 s
[########                                ] | 22% Completed | 46.79 s
[########                                ] | 22% Completed | 46.93 s
[########                                ] | 22% Completed | 47.04 s
[########                                ] | 22% Completed | 47.16 s
[########                                ] | 22% Completed | 47.30 s
[#########                               ] | 22% Completed | 47.49 s
[#########                               ] | 22% Completed | 47.64 s
[#########                               ] | 22% Completed | 47.84 s
[#########                               ] | 22% Completed | 48.02 s
[#########                               ] | 22% Completed | 48.14 s
[#########                               ] | 22% Completed | 48.31 s
[#########                               ] | 23% Completed | 48.44 s
[#########                               ] | 23% Completed | 48.59 s
[#########                               ] | 23% Completed | 48.70 s
[#########                               ] | 23% Completed | 48.92 s
[#########                               ] | 23% Completed | 49.10 s
[#########                               ] | 23% Completed | 49.32 s
[#########                               ] | 23% Completed | 49.45 s
[#########                               ] | 23% Completed | 49.61 s
[#########                               ] | 23% Completed | 49.77 s
[#########                               ] | 23% Completed | 50.58 s
[#########                               ] | 24% Completed | 50.79 s
[#########                               ] | 24% Completed | 50.99 s
[#########                               ] | 24% Completed | 51.63 s
[#########                               ] | 24% Completed | 51.78 s
[#########                               ] | 24% Completed | 51.98 s
[#########                               ] | 24% Completed | 52.08 s
[#########                               ] | 24% Completed | 52.20 s
[#########                               ] | 24% Completed | 52.42 s
[##########                              ] | 25% Completed | 52.59 s
[##########                              ] | 25% Completed | 52.74 s
[##########                              ] | 25% Completed | 52.86 s
[##########                              ] | 25% Completed | 52.99 s
[##########                              ] | 25% Completed | 53.23 s
[##########                              ] | 25% Completed | 53.35 s
[##########                              ] | 25% Completed | 53.58 s
[##########                              ] | 25% Completed | 53.70 s
[##########                              ] | 25% Completed | 53.82 s
[##########                              ] | 25% Completed | 54.00 s
[##########                              ] | 25% Completed | 54.30 s
[##########                              ] | 25% Completed | 54.49 s
[##########                              ] | 26% Completed | 54.75 s
[##########                              ] | 26% Completed | 55.23 s
[##########                              ] | 26% Completed | 55.64 s
[##########                              ] | 26% Completed | 55.78 s
[##########                              ] | 26% Completed | 55.89 s
[##########                              ] | 26% Completed | 56.02 s
[##########                              ] | 26% Completed | 56.23 s
[##########                              ] | 26% Completed | 56.77 s
[##########                              ] | 27% Completed | 57.05 s
[###########                             ] | 27% Completed | 57.18 s
[###########                             ] | 27% Completed | 57.31 s
[###########                             ] | 27% Completed | 57.47 s
[###########                             ] | 27% Completed | 58.15 s
[###########                             ] | 27% Completed | 58.26 s
[###########                             ] | 27% Completed | 58.44 s
[###########                             ] | 27% Completed | 58.56 s
[###########                             ] | 27% Completed | 58.69 s
[###########                             ] | 28% Completed | 58.87 s
[###########                             ] | 28% Completed | 59.00 s
[###########                             ] | 28% Completed | 59.21 s
[###########                             ] | 28% Completed | 59.39 s
[###########                             ] | 28% Completed | 59.52 s
[###########                             ] | 28% Completed | 59.64 s
[###########                             ] | 28% Completed | 59.78 s
[###########                             ] | 28% Completed | 60.16 s
[###########                             ] | 28% Completed | 60.30 s
[###########                             ] | 28% Completed | 60.51 s
[###########                             ] | 28% Completed | 60.77 s
[###########                             ] | 29% Completed | 60.99 s
[###########                             ] | 29% Completed | 61.32 s
[###########                             ] | 29% Completed | 61.60 s
[###########                             ] | 29% Completed | 61.72 s
[###########                             ] | 29% Completed | 61.95 s
[###########                             ] | 29% Completed | 62.16 s
[###########                             ] | 29% Completed | 62.30 s
[###########                             ] | 29% Completed | 62.42 s
[###########                             ] | 29% Completed | 62.54 s
[###########                             ] | 29% Completed | 62.69 s
[###########                             ] | 29% Completed | 62.96 s
[###########                             ] | 29% Completed | 63.13 s
[############                            ] | 30% Completed | 63.31 s
[############                            ] | 30% Completed | 63.42 s
[############                            ] | 30% Completed | 63.76 s
[############                            ] | 30% Completed | 63.90 s
[############                            ] | 30% Completed | 64.04 s
[############                            ] | 30% Completed | 64.23 s
[############                            ] | 30% Completed | 64.75 s
[############                            ] | 30% Completed | 64.99 s
[############                            ] | 31% Completed | 65.72 s
[############                            ] | 31% Completed | 65.87 s
[############                            ] | 31% Completed | 66.11 s
[############                            ] | 31% Completed | 66.29 s
[############                            ] | 31% Completed | 66.40 s
[############                            ] | 31% Completed | 66.71 s
[############                            ] | 31% Completed | 66.86 s
[############                            ] | 31% Completed | 66.99 s
[############                            ] | 32% Completed | 67.20 s
[############                            ] | 32% Completed | 67.37 s
[############                            ] | 32% Completed | 67.74 s
[############                            ] | 32% Completed | 67.92 s
[############                            ] | 32% Completed | 68.05 s
[############                            ] | 32% Completed | 68.17 s
[#############                           ] | 32% Completed | 68.42 s
[#############                           ] | 32% Completed | 68.68 s
[#############                           ] | 32% Completed | 68.92 s
[#############                           ] | 32% Completed | 69.06 s
[#############                           ] | 32% Completed | 69.36 s
[#############                           ] | 33% Completed | 69.56 s
[#############                           ] | 33% Completed | 69.75 s
[#############                           ] | 33% Completed | 70.07 s
[#############                           ] | 33% Completed | 70.36 s
[#############                           ] | 33% Completed | 70.48 s
[#############                           ] | 33% Completed | 70.58 s
[#############                           ] | 33% Completed | 70.72 s
[#############                           ] | 34% Completed | 70.83 s
[#############                           ] | 34% Completed | 71.32 s
[#############                           ] | 34% Completed | 71.56 s
[#############                           ] | 34% Completed | 72.09 s
[#############                           ] | 34% Completed | 72.24 s
[#############                           ] | 34% Completed | 72.35 s
[#############                           ] | 34% Completed | 72.59 s
[#############                           ] | 34% Completed | 72.75 s
[#############                           ] | 34% Completed | 72.87 s
[#############                           ] | 34% Completed | 73.04 s
[#############                           ] | 34% Completed | 73.28 s
[##############                          ] | 35% Completed | 73.50 s
[##############                          ] | 35% Completed | 73.69 s
[##############                          ] | 35% Completed | 73.80 s
[##############                          ] | 35% Completed | 73.96 s
[##############                          ] | 35% Completed | 74.11 s
[##############                          ] | 35% Completed | 74.43 s
[##############                          ] | 35% Completed | 74.66 s
[##############                          ] | 35% Completed | 74.80 s
[##############                          ] | 35% Completed | 74.96 s
[##############                          ] | 35% Completed | 75.14 s
[##############                          ] | 35% Completed | 75.28 s
[##############                          ] | 35% Completed | 75.52 s
[##############                          ] | 36% Completed | 75.70 s
[##############                          ] | 36% Completed | 75.83 s
[##############                          ] | 36% Completed | 75.98 s
[##############                          ] | 36% Completed | 76.13 s
[##############                          ] | 36% Completed | 76.32 s
[##############                          ] | 36% Completed | 76.62 s
[##############                          ] | 36% Completed | 76.73 s
[##############                          ] | 36% Completed | 77.00 s
[##############                          ] | 37% Completed | 77.11 s
[##############                          ] | 37% Completed | 77.22 s
[##############                          ] | 37% Completed | 78.12 s
[##############                          ] | 37% Completed | 78.34 s
[##############                          ] | 37% Completed | 78.49 s
[##############                          ] | 37% Completed | 78.62 s
[###############                         ] | 37% Completed | 78.87 s
[###############                         ] | 37% Completed | 79.17 s
[###############                         ] | 37% Completed | 79.28 s
[###############                         ] | 37% Completed | 79.51 s
[###############                         ] | 38% Completed | 79.78 s
[###############                         ] | 38% Completed | 79.95 s
[###############                         ] | 38% Completed | 80.17 s
[###############                         ] | 38% Completed | 80.51 s
[###############                         ] | 38% Completed | 80.67 s
[###############                         ] | 38% Completed | 80.79 s
[###############                         ] | 38% Completed | 80.94 s
[###############                         ] | 38% Completed | 81.05 s
[###############                         ] | 38% Completed | 81.18 s
[###############                         ] | 38% Completed | 81.29 s
[###############                         ] | 38% Completed | 81.81 s
[###############                         ] | 39% Completed | 82.03 s
[###############                         ] | 39% Completed | 82.53 s
[###############                         ] | 39% Completed | 82.71 s
[###############                         ] | 39% Completed | 82.83 s
[###############                         ] | 39% Completed | 82.93 s
[###############                         ] | 39% Completed | 83.08 s
[###############                         ] | 39% Completed | 83.19 s
[################                        ] | 40% Completed | 83.30 s
[################                        ] | 40% Completed | 83.43 s
[################                        ] | 40% Completed | 83.65 s
[################                        ] | 40% Completed | 83.81 s
[################                        ] | 40% Completed | 84.30 s
[################                        ] | 40% Completed | 84.45 s
[################                        ] | 40% Completed | 84.63 s
[################                        ] | 40% Completed | 84.87 s
[################                        ] | 40% Completed | 84.98 s
[################                        ] | 40% Completed | 85.15 s
[################                        ] | 40% Completed | 85.26 s
[################                        ] | 40% Completed | 85.57 s
[################                        ] | 40% Completed | 85.82 s
[################                        ] | 41% Completed | 86.00 s
[################                        ] | 41% Completed | 86.11 s
[################                        ] | 41% Completed | 86.23 s
[################                        ] | 41% Completed | 86.46 s
[################                        ] | 41% Completed | 86.57 s
[################                        ] | 41% Completed | 86.97 s
[################                        ] | 41% Completed | 87.15 s
[################                        ] | 41% Completed | 87.42 s
[################                        ] | 41% Completed | 87.69 s
[################                        ] | 41% Completed | 87.83 s
[################                        ] | 41% Completed | 87.98 s
[################                        ] | 41% Completed | 88.12 s
[################                        ] | 42% Completed | 88.35 s
[#################                       ] | 42% Completed | 88.58 s
[#################                       ] | 42% Completed | 88.70 s
[#################                       ] | 42% Completed | 88.87 s
[#################                       ] | 42% Completed | 88.99 s
[#################                       ] | 42% Completed | 89.23 s
[#################                       ] | 42% Completed | 89.37 s
[#################                       ] | 42% Completed | 89.55 s
[#################                       ] | 43% Completed | 89.66 s
[#################                       ] | 43% Completed | 89.84 s
[#################                       ] | 43% Completed | 90.00 s
[#################                       ] | 43% Completed | 90.16 s
[#################                       ] | 43% Completed | 90.29 s
[#################                       ] | 43% Completed | 90.40 s
[#################                       ] | 43% Completed | 90.92 s
[#################                       ] | 43% Completed | 91.07 s
[#################                       ] | 43% Completed | 91.18 s
[#################                       ] | 43% Completed | 91.35 s
[#################                       ] | 43% Completed | 91.51 s
[#################                       ] | 43% Completed | 91.75 s
[#################                       ] | 43% Completed | 92.02 s
[#################                       ] | 44% Completed | 92.24 s
[#################                       ] | 44% Completed | 92.36 s
[#################                       ] | 44% Completed | 92.47 s
[#################                       ] | 44% Completed | 92.58 s
[#################                       ] | 44% Completed | 92.77 s
[#################                       ] | 44% Completed | 92.95 s
[#################                       ] | 44% Completed | 93.08 s
[#################                       ] | 44% Completed | 93.27 s
[#################                       ] | 44% Completed | 93.47 s
[#################                       ] | 44% Completed | 93.62 s
[#################                       ] | 44% Completed | 93.87 s
[#################                       ] | 44% Completed | 94.05 s
[#################                       ] | 44% Completed | 94.17 s
[#################                       ] | 44% Completed | 94.31 s
[##################                      ] | 45% Completed | 94.68 s
[##################                      ] | 45% Completed | 94.80 s
[##################                      ] | 45% Completed | 94.97 s
[##################                      ] | 45% Completed | 95.12 s
[##################                      ] | 45% Completed | 95.23 s
[##################                      ] | 45% Completed | 95.44 s
[##################                      ] | 45% Completed | 95.74 s
[##################                      ] | 45% Completed | 95.86 s
[##################                      ] | 46% Completed | 96.03 s
[##################                      ] | 46% Completed | 96.21 s
[##################                      ] | 46% Completed | 96.34 s
[##################                      ] | 46% Completed | 96.52 s
[##################                      ] | 46% Completed | 96.63 s
[##################                      ] | 46% Completed | 96.76 s
[##################                      ] | 46% Completed | 96.95 s
[##################                      ] | 46% Completed | 97.44 s
[##################                      ] | 46% Completed | 97.60 s
[##################                      ] | 46% Completed | 97.85 s
[##################                      ] | 46% Completed | 98.17 s
[##################                      ] | 46% Completed | 98.28 s
[##################                      ] | 47% Completed | 98.65 s
[##################                      ] | 47% Completed | 98.77 s
[##################                      ] | 47% Completed | 98.88 s
[##################                      ] | 47% Completed | 98.99 s
[##################                      ] | 47% Completed | 99.15 s
[##################                      ] | 47% Completed | 99.36 s
[###################                     ] | 47% Completed | 99.59 s
[###################                     ] | 47% Completed | 99.70 s
[###################                     ] | 47% Completed | 99.81 s
[###################                     ] | 47% Completed | 100.08 s
[###################                     ] | 47% Completed | 100.26 s
[###################                     ] | 47% Completed | 100.39 s
[###################                     ] | 47% Completed | 100.54 s
[###################                     ] | 48% Completed | 100.67 s
[###################                     ] | 48% Completed | 100.82 s
[###################                     ] | 48% Completed | 100.93 s
[###################                     ] | 48% Completed | 101.04 s
[###################                     ] | 48% Completed | 101.15 s
[###################                     ] | 48% Completed | 101.30 s
[###################                     ] | 48% Completed | 101.41 s
[###################                     ] | 48% Completed | 101.62 s
[###################                     ] | 48% Completed | 101.73 s
[###################                     ] | 48% Completed | 101.84 s
[###################                     ] | 48% Completed | 102.01 s
[###################                     ] | 48% Completed | 102.18 s
[###################                     ] | 49% Completed | 102.40 s
[###################                     ] | 49% Completed | 102.52 s
[###################                     ] | 49% Completed | 102.63 s
[###################                     ] | 49% Completed | 102.78 s
[###################                     ] | 49% Completed | 102.95 s
[###################                     ] | 49% Completed | 103.30 s
[###################                     ] | 49% Completed | 103.42 s
[###################                     ] | 49% Completed | 104.08 s
[###################                     ] | 49% Completed | 104.20 s
[###################                     ] | 49% Completed | 104.41 s
[###################                     ] | 49% Completed | 104.53 s
[####################                    ] | 50% Completed | 104.78 s
[####################                    ] | 50% Completed | 104.96 s
[####################                    ] | 50% Completed | 105.07 s
[####################                    ] | 50% Completed | 105.22 s
[####################                    ] | 50% Completed | 105.44 s
[####################                    ] | 50% Completed | 105.64 s
[####################                    ] | 50% Completed | 105.80 s
[####################                    ] | 50% Completed | 105.95 s
[####################                    ] | 50% Completed | 106.06 s
[####################                    ] | 50% Completed | 106.18 s
[####################                    ] | 50% Completed | 106.32 s
[####################                    ] | 50% Completed | 106.45 s
[####################                    ] | 50% Completed | 106.62 s
[####################                    ] | 50% Completed | 106.75 s
[####################                    ] | 51% Completed | 106.90 s
[####################                    ] | 51% Completed | 107.08 s
[####################                    ] | 51% Completed | 107.24 s
[####################                    ] | 51% Completed | 107.35 s
[####################                    ] | 51% Completed | 107.47 s
[####################                    ] | 51% Completed | 107.57 s
[####################                    ] | 51% Completed | 107.70 s
[####################                    ] | 51% Completed | 107.89 s
[####################                    ] | 51% Completed | 108.05 s
[####################                    ] | 51% Completed | 108.47 s
[####################                    ] | 52% Completed | 108.61 s
[####################                    ] | 52% Completed | 108.76 s
[####################                    ] | 52% Completed | 108.86 s
[####################                    ] | 52% Completed | 109.01 s
[####################                    ] | 52% Completed | 109.12 s
[####################                    ] | 52% Completed | 109.31 s
[####################                    ] | 52% Completed | 109.48 s
[####################                    ] | 52% Completed | 109.64 s
[#####################                   ] | 52% Completed | 110.09 s
[#####################                   ] | 52% Completed | 110.58 s
[#####################                   ] | 52% Completed | 110.72 s
[#####################                   ] | 52% Completed | 110.93 s
[#####################                   ] | 52% Completed | 111.06 s
[#####################                   ] | 52% Completed | 111.20 s
[#####################                   ] | 52% Completed | 111.32 s
[#####################                   ] | 53% Completed | 111.47 s
[#####################                   ] | 53% Completed | 111.60 s
[#####################                   ] | 53% Completed | 111.75 s
[#####################                   ] | 53% Completed | 111.86 s
[#####################                   ] | 53% Completed | 112.07 s
[#####################                   ] | 53% Completed | 112.47 s
[#####################                   ] | 53% Completed | 112.97 s
[#####################                   ] | 54% Completed | 113.22 s
[#####################                   ] | 54% Completed | 113.53 s
[#####################                   ] | 54% Completed | 113.64 s
[#####################                   ] | 54% Completed | 113.76 s
[#####################                   ] | 54% Completed | 114.03 s
[#####################                   ] | 54% Completed | 114.15 s
[#####################                   ] | 54% Completed | 114.30 s
[#####################                   ] | 54% Completed | 114.43 s
[#####################                   ] | 54% Completed | 114.77 s
[######################                  ] | 55% Completed | 114.97 s
[######################                  ] | 55% Completed | 115.09 s
[######################                  ] | 55% Completed | 115.31 s
[######################                  ] | 55% Completed | 115.89 s
[######################                  ] | 55% Completed | 116.20 s
[######################                  ] | 55% Completed | 116.33 s
[######################                  ] | 55% Completed | 116.46 s
[######################                  ] | 55% Completed | 116.66 s
[######################                  ] | 55% Completed | 117.29 s
[######################                  ] | 55% Completed | 117.47 s
[######################                  ] | 56% Completed | 117.63 s
[######################                  ] | 56% Completed | 117.77 s
[######################                  ] | 56% Completed | 117.97 s
[######################                  ] | 56% Completed | 118.10 s
[######################                  ] | 56% Completed | 118.21 s
[######################                  ] | 56% Completed | 118.52 s
[######################                  ] | 56% Completed | 118.72 s
[######################                  ] | 56% Completed | 118.96 s
[######################                  ] | 56% Completed | 119.13 s
[######################                  ] | 56% Completed | 119.27 s
[######################                  ] | 57% Completed | 119.43 s
[######################                  ] | 57% Completed | 119.54 s
[######################                  ] | 57% Completed | 119.79 s
[######################                  ] | 57% Completed | 119.90 s
[######################                  ] | 57% Completed | 120.05 s
[######################                  ] | 57% Completed | 120.18 s
[######################                  ] | 57% Completed | 120.43 s
[#######################                 ] | 57% Completed | 120.54 s
[#######################                 ] | 57% Completed | 120.67 s
[#######################                 ] | 57% Completed | 120.84 s
[#######################                 ] | 57% Completed | 121.02 s
[#######################                 ] | 58% Completed | 121.13 s
[#######################                 ] | 58% Completed | 121.35 s
[#######################                 ] | 58% Completed | 121.47 s
[#######################                 ] | 58% Completed | 121.60 s
[#######################                 ] | 58% Completed | 121.74 s
[#######################                 ] | 58% Completed | 121.92 s
[#######################                 ] | 58% Completed | 122.03 s
[#######################                 ] | 58% Completed | 122.14 s
[#######################                 ] | 58% Completed | 122.38 s
[#######################                 ] | 58% Completed | 122.52 s
[#######################                 ] | 58% Completed | 122.72 s
[#######################                 ] | 58% Completed | 122.83 s
[#######################                 ] | 58% Completed | 123.03 s
[#######################                 ] | 58% Completed | 123.19 s
[#######################                 ] | 58% Completed | 123.30 s
[#######################                 ] | 59% Completed | 123.90 s
[#######################                 ] | 59% Completed | 124.03 s
