
[                                        ] | 0% Completed | 288.21 us
[#########################               ] | 63% Completed | 13.98 s
[#########################               ] | 64% Completed | 14.09 s
[##########################              ] | 66% Completed | 14.19 s
[###########################             ] | 67% Completed | 14.29 s
[###########################             ] | 69% Completed | 14.39 s
[############################            ] | 70% Completed | 14.49 s
[############################            ] | 72% Completed | 14.59 s
[#############################           ] | 73% Completed | 14.69 s
[##############################          ] | 75% Completed | 14.79 s
[##############################          ] | 76% Completed | 14.89 s
[###############################         ] | 77% Completed | 14.99 s
[###############################         ] | 79% Completed | 15.09 s
[################################        ] | 80% Completed | 15.19 s
[################################        ] | 82% Completed | 15.30 s
[#################################       ] | 83% Completed | 15.40 s
[##################################      ] | 85% Completed | 15.50 s
[##################################      ] | 86% Completed | 15.60 s
[###################################     ] | 87% Completed | 15.70 s
[###################################     ] | 89% Completed | 15.80 s
[####################################    ] | 90% Completed | 15.90 s
[####################################    ] | 92% Completed | 16.01 s
[#####################################   ] | 93% Completed | 16.11 s
[#####################################   ] | 94% Completed | 16.21 s
[######################################  ] | 96% Completed | 16.31 s
[######################################  ] | 97% Completed | 16.41 s
[####################################### ] | 97% Completed | 16.90 s
[####################################### ] | 99% Completed | 17.01 s
[########################################] | 100% Completed | 17.11 s

[                                        ] | 0% Completed | 290.01 us
[                                        ] | 1% Completed | 105.69 ms
[#                                       ] | 4% Completed | 205.89 ms
[##                                      ] | 6% Completed | 307.79 ms
[###                                     ] | 8% Completed | 408.76 ms
[####                                    ] | 11% Completed | 510.44 ms
[#####                                   ] | 14% Completed | 610.65 ms
[######                                  ] | 16% Completed | 710.86 ms
[#######                                 ] | 18% Completed | 811.37 ms
[########                                ] | 20% Completed | 912.57 ms
[#########                               ] | 23% Completed | 1.01 s
[##########                              ] | 25% Completed | 1.12 s
[###########                             ] | 27% Completed | 1.22 s
[############                            ] | 30% Completed | 1.32 s
[#############                           ] | 33% Completed | 1.43 s
[##############                          ] | 35% Completed | 1.53 s
[###############                         ] | 37% Completed | 1.63 s
[################                        ] | 40% Completed | 1.73 s
[#################                       ] | 42% Completed | 1.83 s
[##################                      ] | 45% Completed | 1.93 s
[###################                     ] | 48% Completed | 2.03 s
[####################                    ] | 50% Completed | 2.13 s
[#####################                   ] | 52% Completed | 2.23 s
[#####################                   ] | 54% Completed | 2.33 s
[######################                  ] | 56% Completed | 2.44 s
[#######################                 ] | 58% Completed | 2.55 s
[#######################                 ] | 59% Completed | 2.65 s
[########################                ] | 61% Completed | 2.75 s
[#########################               ] | 63% Completed | 2.85 s
[##########################              ] | 66% Completed | 2.95 s
[###########################             ] | 68% Completed | 3.05 s
[############################            ] | 71% Completed | 3.15 s
[#############################           ] | 74% Completed | 3.26 s
[##############################          ] | 76% Completed | 3.36 s
[###############################         ] | 78% Completed | 3.46 s
[################################        ] | 81% Completed | 3.56 s
[#################################       ] | 84% Completed | 3.66 s
[##################################      ] | 86% Completed | 3.76 s
[###################################     ] | 88% Completed | 3.86 s
[####################################    ] | 91% Completed | 3.96 s
[#####################################   ] | 92% Completed | 4.06 s
[######################################  ] | 95% Completed | 4.16 s
[####################################### ] | 97% Completed | 4.26 s
[########################################] | 100% Completed | 4.36 s

[                                        ] | 0% Completed | 270.21 us
[#                                       ] | 3% Completed | 105.70 ms
[##                                      ] | 6% Completed | 205.99 ms
[###                                     ] | 9% Completed | 306.44 ms
[#####                                   ] | 13% Completed | 407.02 ms
[######                                  ] | 16% Completed | 507.23 ms
[#######                                 ] | 18% Completed | 608.18 ms
[#########                               ] | 22% Completed | 708.43 ms
[##########                              ] | 25% Completed | 811.00 ms
[###########                             ] | 29% Completed | 911.21 ms
[#############                           ] | 32% Completed | 1.01 s
[##############                          ] | 36% Completed | 1.11 s
[################                        ] | 40% Completed | 1.22 s
[#################                       ] | 44% Completed | 1.32 s
[##################                      ] | 47% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[#####################                   ] | 54% Completed | 1.62 s
[######################                  ] | 57% Completed | 1.72 s
[########################                ] | 60% Completed | 1.82 s
[#########################               ] | 63% Completed | 1.92 s
[##########################              ] | 66% Completed | 2.02 s
[###########################             ] | 69% Completed | 2.12 s
[#############################           ] | 73% Completed | 2.22 s
[##############################          ] | 76% Completed | 2.32 s
[################################        ] | 80% Completed | 2.42 s
[#################################       ] | 84% Completed | 2.52 s
[##################################      ] | 87% Completed | 2.62 s
[####################################    ] | 90% Completed | 2.72 s
[####################################    ] | 92% Completed | 2.82 s
[######################################  ] | 95% Completed | 2.92 s
[####################################### ] | 98% Completed | 3.03 s
[########################################] | 100% Completed | 3.13 s
