
[                                        ] | 0% Completed | 321.50 us
[#########                               ] | 24% Completed | 28.22 s
[#########                               ] | 24% Completed | 28.33 s
[#########                               ] | 24% Completed | 28.60 s
[#########                               ] | 24% Completed | 28.71 s
[#########                               ] | 24% Completed | 28.95 s
[#########                               ] | 24% Completed | 29.07 s
[##########                              ] | 25% Completed | 29.25 s
[##########                              ] | 25% Completed | 29.37 s
[##########                              ] | 25% Completed | 30.04 s
[##########                              ] | 25% Completed | 30.21 s
[##########                              ] | 25% Completed | 30.35 s
[##########                              ] | 25% Completed | 30.49 s
[##########                              ] | 25% Completed | 30.60 s
[##########                              ] | 25% Completed | 30.73 s
[##########                              ] | 26% Completed | 30.85 s
[##########                              ] | 26% Completed | 30.97 s
[##########                              ] | 26% Completed | 31.09 s
[##########                              ] | 26% Completed | 31.25 s
[##########                              ] | 26% Completed | 31.37 s
[##########                              ] | 26% Completed | 31.47 s
[##########                              ] | 26% Completed | 31.58 s
[##########                              ] | 26% Completed | 31.76 s
[##########                              ] | 27% Completed | 31.90 s
[##########                              ] | 27% Completed | 32.03 s
[##########                              ] | 27% Completed | 32.18 s
[##########                              ] | 27% Completed | 32.30 s
[##########                              ] | 27% Completed | 32.42 s
[###########                             ] | 27% Completed | 32.52 s
[###########                             ] | 27% Completed | 32.65 s
[###########                             ] | 27% Completed | 32.78 s
[###########                             ] | 27% Completed | 32.89 s
[###########                             ] | 28% Completed | 33.00 s
[###########                             ] | 28% Completed | 33.15 s
[###########                             ] | 28% Completed | 33.26 s
[###########                             ] | 28% Completed | 33.44 s
[###########                             ] | 28% Completed | 33.56 s
[###########                             ] | 28% Completed | 33.73 s
[###########                             ] | 28% Completed | 33.87 s
[###########                             ] | 28% Completed | 34.02 s
[###########                             ] | 29% Completed | 34.14 s
[###########                             ] | 29% Completed | 34.25 s
[###########                             ] | 29% Completed | 34.37 s
[###########                             ] | 29% Completed | 34.54 s
[###########                             ] | 29% Completed | 34.72 s
[###########                             ] | 29% Completed | 34.82 s
[###########                             ] | 29% Completed | 34.99 s
[###########                             ] | 29% Completed | 35.11 s
[###########                             ] | 29% Completed | 35.21 s
[############                            ] | 30% Completed | 35.35 s
[############                            ] | 30% Completed | 35.45 s
[############                            ] | 30% Completed | 35.56 s
[############                            ] | 30% Completed | 35.69 s
[############                            ] | 30% Completed | 35.80 s
[############                            ] | 30% Completed | 35.91 s
[############                            ] | 30% Completed | 36.04 s
[############                            ] | 30% Completed | 36.17 s
[############                            ] | 30% Completed | 36.29 s
[############                            ] | 31% Completed | 36.42 s
[############                            ] | 31% Completed | 36.52 s
[############                            ] | 31% Completed | 36.65 s
[############                            ] | 31% Completed | 36.77 s
[############                            ] | 31% Completed | 36.88 s
[############                            ] | 31% Completed | 37.00 s
[############                            ] | 31% Completed | 37.18 s
[############                            ] | 31% Completed | 37.29 s
[############                            ] | 31% Completed | 37.45 s
[############                            ] | 32% Completed | 37.60 s
[############                            ] | 32% Completed | 37.72 s
[#############                           ] | 32% Completed | 38.51 s
[#############                           ] | 32% Completed | 38.62 s
[#############                           ] | 32% Completed | 38.73 s
[#############                           ] | 32% Completed | 38.97 s
[#############                           ] | 33% Completed | 39.08 s
[#############                           ] | 33% Completed | 39.20 s
[#############                           ] | 33% Completed | 39.31 s
[#############                           ] | 33% Completed | 39.43 s
[#############                           ] | 33% Completed | 39.58 s
[#############                           ] | 33% Completed | 39.72 s
[#############                           ] | 33% Completed | 39.84 s
[#############                           ] | 33% Completed | 40.04 s
[#############                           ] | 33% Completed | 40.15 s
[#############                           ] | 34% Completed | 40.27 s
[#############                           ] | 34% Completed | 40.40 s
[#############                           ] | 34% Completed | 40.51 s
[#############                           ] | 34% Completed | 40.64 s
[#############                           ] | 34% Completed | 40.90 s
[#############                           ] | 34% Completed | 41.03 s
[#############                           ] | 34% Completed | 41.15 s
[#############                           ] | 34% Completed | 41.26 s
[##############                          ] | 35% Completed | 41.40 s
[##############                          ] | 35% Completed | 41.54 s
[##############                          ] | 35% Completed | 41.65 s
[##############                          ] | 35% Completed | 41.77 s
[##############                          ] | 35% Completed | 41.92 s
[##############                          ] | 35% Completed | 42.03 s
[##############                          ] | 35% Completed | 42.14 s
[##############                          ] | 35% Completed | 42.25 s
[##############                          ] | 35% Completed | 42.39 s
[##############                          ] | 36% Completed | 42.53 s
[##############                          ] | 36% Completed | 42.84 s
[##############                          ] | 36% Completed | 43.03 s
[##############                          ] | 36% Completed | 43.15 s
[##############                          ] | 36% Completed | 43.36 s
[##############                          ] | 37% Completed | 43.53 s
[##############                          ] | 37% Completed | 43.65 s
[##############                          ] | 37% Completed | 43.79 s
[###############                         ] | 37% Completed | 43.89 s
[###############                         ] | 37% Completed | 44.02 s
[###############                         ] | 37% Completed | 44.21 s
[###############                         ] | 37% Completed | 44.34 s
[###############                         ] | 37% Completed | 44.45 s
[###############                         ] | 37% Completed | 44.60 s
[###############                         ] | 38% Completed | 44.72 s
[###############                         ] | 38% Completed | 44.84 s
[###############                         ] | 38% Completed | 44.95 s
[###############                         ] | 38% Completed | 45.07 s
[###############                         ] | 38% Completed | 45.17 s
[###############                         ] | 38% Completed | 45.30 s
[###############                         ] | 38% Completed | 45.41 s
[###############                         ] | 38% Completed | 45.53 s
[###############                         ] | 38% Completed | 45.65 s
[###############                         ] | 39% Completed | 45.90 s
[###############                         ] | 39% Completed | 46.08 s
[###############                         ] | 39% Completed | 46.22 s
[###############                         ] | 39% Completed | 46.78 s
[###############                         ] | 39% Completed | 46.88 s
[################                        ] | 40% Completed | 47.25 s
[################                        ] | 40% Completed | 47.36 s
[################                        ] | 40% Completed | 47.48 s
[################                        ] | 40% Completed | 47.61 s
[################                        ] | 40% Completed | 47.71 s
[################                        ] | 40% Completed | 47.85 s
[################                        ] | 40% Completed | 48.03 s
[################                        ] | 41% Completed | 48.16 s
[################                        ] | 41% Completed | 48.28 s
[################                        ] | 41% Completed | 48.39 s
[################                        ] | 41% Completed | 48.51 s
[################                        ] | 41% Completed | 48.63 s
[################                        ] | 41% Completed | 48.74 s
[################                        ] | 41% Completed | 48.87 s
[################                        ] | 41% Completed | 49.00 s
[################                        ] | 41% Completed | 49.14 s
[################                        ] | 42% Completed | 49.28 s
[################                        ] | 42% Completed | 49.48 s
[################                        ] | 42% Completed | 49.65 s
[################                        ] | 42% Completed | 49.77 s
[################                        ] | 42% Completed | 49.90 s
[#################                       ] | 42% Completed | 50.11 s
[#################                       ] | 43% Completed | 50.27 s
[#################                       ] | 43% Completed | 50.43 s
[#################                       ] | 43% Completed | 50.58 s
[#################                       ] | 43% Completed | 50.73 s
[#################                       ] | 43% Completed | 50.91 s
[#################                       ] | 43% Completed | 51.03 s
[#################                       ] | 43% Completed | 51.29 s
[#################                       ] | 44% Completed | 51.45 s
[#################                       ] | 44% Completed | 51.59 s
[#################                       ] | 44% Completed | 51.71 s
[#################                       ] | 44% Completed | 51.87 s
[#################                       ] | 44% Completed | 52.01 s
[#################                       ] | 44% Completed | 52.19 s
[#################                       ] | 44% Completed | 52.31 s
[##################                      ] | 45% Completed | 52.43 s
[##################                      ] | 45% Completed | 52.54 s
[##################                      ] | 45% Completed | 52.65 s
[##################                      ] | 45% Completed | 52.78 s
[##################                      ] | 45% Completed | 52.88 s
[##################                      ] | 45% Completed | 53.00 s
[##################                      ] | 45% Completed | 53.11 s
[##################                      ] | 45% Completed | 53.21 s
[##################                      ] | 45% Completed | 53.33 s
[##################                      ] | 45% Completed | 53.43 s
[##################                      ] | 45% Completed | 53.56 s
[##################                      ] | 46% Completed | 53.82 s
[##################                      ] | 46% Completed | 53.93 s
[##################                      ] | 46% Completed | 54.27 s
[##################                      ] | 46% Completed | 54.43 s
[##################                      ] | 46% Completed | 54.54 s
[##################                      ] | 47% Completed | 54.66 s
[##################                      ] | 47% Completed | 55.21 s
[##################                      ] | 47% Completed | 55.32 s
[##################                      ] | 47% Completed | 55.48 s
[##################                      ] | 47% Completed | 55.60 s
[##################                      ] | 47% Completed | 55.80 s
[###################                     ] | 47% Completed | 55.91 s
[###################                     ] | 47% Completed | 56.03 s
[###################                     ] | 47% Completed | 56.21 s
[###################                     ] | 48% Completed | 56.36 s
[###################                     ] | 48% Completed | 56.53 s
[###################                     ] | 48% Completed | 56.67 s
[###################                     ] | 48% Completed | 56.92 s
[###################                     ] | 48% Completed | 57.09 s
[###################                     ] | 48% Completed | 57.21 s
[###################                     ] | 49% Completed | 57.37 s
[###################                     ] | 49% Completed | 57.51 s
[###################                     ] | 49% Completed | 57.62 s
[###################                     ] | 49% Completed | 57.74 s
[###################                     ] | 49% Completed | 57.84 s
[###################                     ] | 49% Completed | 58.01 s
[###################                     ] | 49% Completed | 58.13 s
[###################                     ] | 49% Completed | 58.24 s
[###################                     ] | 49% Completed | 58.36 s
[####################                    ] | 50% Completed | 58.49 s
[####################                    ] | 50% Completed | 58.62 s
[####################                    ] | 50% Completed | 58.75 s
[####################                    ] | 50% Completed | 59.09 s
[####################                    ] | 50% Completed | 59.31 s
[####################                    ] | 51% Completed | 59.47 s
[####################                    ] | 51% Completed | 59.62 s
[####################                    ] | 51% Completed | 59.78 s
[####################                    ] | 51% Completed | 59.90 s
[####################                    ] | 51% Completed | 60.03 s
[####################                    ] | 51% Completed | 60.18 s
[####################                    ] | 51% Completed | 60.31 s
[####################                    ] | 51% Completed | 60.45 s
[####################                    ] | 51% Completed | 60.59 s
[####################                    ] | 52% Completed | 60.74 s
[#####################                   ] | 52% Completed | 60.85 s
[#####################                   ] | 52% Completed | 60.97 s
[#####################                   ] | 52% Completed | 61.07 s
[#####################                   ] | 52% Completed | 61.25 s
[#####################                   ] | 52% Completed | 61.38 s
[#####################                   ] | 52% Completed | 61.49 s
[#####################                   ] | 53% Completed | 61.60 s
[#####################                   ] | 53% Completed | 61.71 s
[#####################                   ] | 53% Completed | 61.82 s
[#####################                   ] | 53% Completed | 61.93 s
[#####################                   ] | 53% Completed | 62.06 s
[#####################                   ] | 53% Completed | 62.20 s
[#####################                   ] | 53% Completed | 62.33 s
[#####################                   ] | 53% Completed | 62.44 s
[#####################                   ] | 53% Completed | 62.62 s
[#####################                   ] | 53% Completed | 62.74 s
[#####################                   ] | 53% Completed | 62.87 s
[#####################                   ] | 54% Completed | 63.44 s
[#####################                   ] | 54% Completed | 63.56 s
[#####################                   ] | 54% Completed | 63.69 s
[#####################                   ] | 54% Completed | 63.87 s
[#####################                   ] | 54% Completed | 64.04 s
[#####################                   ] | 54% Completed | 64.15 s
[######################                  ] | 55% Completed | 64.39 s
[######################                  ] | 55% Completed | 64.53 s
[######################                  ] | 55% Completed | 64.64 s
[######################                  ] | 55% Completed | 64.79 s
[######################                  ] | 55% Completed | 64.96 s
[######################                  ] | 55% Completed | 65.15 s
[######################                  ] | 55% Completed | 65.26 s
[######################                  ] | 55% Completed | 65.37 s
[######################                  ] | 55% Completed | 65.52 s
[######################                  ] | 56% Completed | 65.66 s
[######################                  ] | 56% Completed | 65.80 s
[######################                  ] | 56% Completed | 65.92 s
[######################                  ] | 56% Completed | 66.04 s
[######################                  ] | 56% Completed | 66.25 s
[######################                  ] | 56% Completed | 66.37 s
[######################                  ] | 57% Completed | 66.48 s
[######################                  ] | 57% Completed | 66.64 s
[######################                  ] | 57% Completed | 66.79 s
[######################                  ] | 57% Completed | 66.90 s
[#######################                 ] | 57% Completed | 67.02 s
[#######################                 ] | 57% Completed | 67.19 s
[#######################                 ] | 57% Completed | 67.30 s
[#######################                 ] | 57% Completed | 67.43 s
[#######################                 ] | 57% Completed | 67.58 s
[#######################                 ] | 57% Completed | 67.70 s
[#######################                 ] | 58% Completed | 67.84 s
[#######################                 ] | 58% Completed | 67.96 s
[#######################                 ] | 58% Completed | 68.08 s
[#######################                 ] | 58% Completed | 68.20 s
[#######################                 ] | 58% Completed | 68.31 s
[#######################                 ] | 58% Completed | 68.41 s
[#######################                 ] | 58% Completed | 68.54 s
[#######################                 ] | 59% Completed | 68.65 s
[#######################                 ] | 59% Completed | 68.77 s
[#######################                 ] | 59% Completed | 68.89 s
[#######################                 ] | 59% Completed | 69.00 s
[#######################                 ] | 59% Completed | 69.14 s
[#######################                 ] | 59% Completed | 69.37 s
[########################                ] | 60% Completed | 69.48 s
[########################                ] | 60% Completed | 69.63 s
[########################                ] | 60% Completed | 69.79 s
[########################                ] | 60% Completed | 69.91 s
[########################                ] | 60% Completed | 70.02 s
[########################                ] | 60% Completed | 70.13 s
[########################                ] | 60% Completed | 70.24 s
[########################                ] | 60% Completed | 70.36 s
[########################                ] | 60% Completed | 70.48 s
[########################                ] | 60% Completed | 70.60 s
[########################                ] | 61% Completed | 70.71 s
[########################                ] | 61% Completed | 70.82 s
[########################                ] | 61% Completed | 70.95 s
[########################                ] | 61% Completed | 71.06 s
[########################                ] | 61% Completed | 71.66 s
[########################                ] | 61% Completed | 71.77 s
[########################                ] | 61% Completed | 71.89 s
[########################                ] | 61% Completed | 72.00 s
[########################                ] | 62% Completed | 72.12 s
[########################                ] | 62% Completed | 72.27 s
[########################                ] | 62% Completed | 72.39 s
[########################                ] | 62% Completed | 72.51 s
[########################                ] | 62% Completed | 72.68 s
[#########################               ] | 62% Completed | 72.79 s
[#########################               ] | 62% Completed | 72.91 s
[#########################               ] | 62% Completed | 73.02 s
[#########################               ] | 62% Completed | 73.19 s
[#########################               ] | 62% Completed | 73.31 s
[#########################               ] | 62% Completed | 73.43 s
[#########################               ] | 63% Completed | 73.55 s
[#########################               ] | 63% Completed | 73.72 s
[#########################               ] | 63% Completed | 73.85 s
[#########################               ] | 63% Completed | 73.97 s
[#########################               ] | 63% Completed | 74.17 s
[#########################               ] | 64% Completed | 74.31 s
[#########################               ] | 64% Completed | 74.44 s
[#########################               ] | 64% Completed | 74.62 s
[#########################               ] | 64% Completed | 75.01 s
[#########################               ] | 64% Completed | 75.14 s
[#########################               ] | 64% Completed | 75.26 s
[#########################               ] | 64% Completed | 75.39 s
[#########################               ] | 64% Completed | 75.54 s
[##########################              ] | 65% Completed | 75.66 s
[##########################              ] | 65% Completed | 75.77 s
[##########################              ] | 65% Completed | 75.90 s
[##########################              ] | 65% Completed | 76.08 s
[##########################              ] | 65% Completed | 76.24 s
[##########################              ] | 66% Completed | 76.36 s
[##########################              ] | 66% Completed | 76.48 s
[##########################              ] | 66% Completed | 76.59 s
[##########################              ] | 66% Completed | 76.71 s
[##########################              ] | 66% Completed | 76.93 s
[##########################              ] | 66% Completed | 77.04 s
[##########################              ] | 66% Completed | 77.16 s
[##########################              ] | 66% Completed | 77.27 s
[##########################              ] | 66% Completed | 77.46 s
[##########################              ] | 66% Completed | 77.67 s
[##########################              ] | 67% Completed | 77.79 s
[##########################              ] | 67% Completed | 77.91 s
[##########################              ] | 67% Completed | 78.11 s
[##########################              ] | 67% Completed | 78.22 s
[##########################              ] | 67% Completed | 78.33 s
[###########################             ] | 68% Completed | 78.50 s
[###########################             ] | 68% Completed | 78.63 s
[###########################             ] | 68% Completed | 78.82 s
[###########################             ] | 68% Completed | 78.97 s
[###########################             ] | 68% Completed | 79.14 s
[###########################             ] | 68% Completed | 79.30 s
[###########################             ] | 68% Completed | 79.43 s
[###########################             ] | 68% Completed | 79.98 s
[###########################             ] | 68% Completed | 80.11 s
[###########################             ] | 68% Completed | 80.21 s
[###########################             ] | 68% Completed | 80.40 s
[###########################             ] | 69% Completed | 80.52 s
[###########################             ] | 69% Completed | 80.67 s
[###########################             ] | 69% Completed | 80.80 s
[###########################             ] | 69% Completed | 80.91 s
[###########################             ] | 69% Completed | 81.03 s
[###########################             ] | 69% Completed | 81.18 s
[############################            ] | 70% Completed | 81.29 s
[############################            ] | 70% Completed | 81.40 s
[############################            ] | 70% Completed | 81.53 s
[############################            ] | 70% Completed | 81.86 s
[############################            ] | 70% Completed | 81.99 s
[############################            ] | 70% Completed | 82.11 s
[############################            ] | 70% Completed | 82.33 s
[############################            ] | 70% Completed | 82.45 s
[############################            ] | 70% Completed | 82.59 s
[############################            ] | 71% Completed | 82.71 s
[############################            ] | 71% Completed | 83.12 s
[############################            ] | 71% Completed | 83.30 s
[############################            ] | 71% Completed | 83.43 s
[############################            ] | 72% Completed | 83.54 s
[############################            ] | 72% Completed | 83.65 s
[############################            ] | 72% Completed | 83.83 s
[############################            ] | 72% Completed | 84.01 s
[#############################           ] | 72% Completed | 84.15 s
[#############################           ] | 72% Completed | 84.27 s
[#############################           ] | 72% Completed | 84.62 s
[#############################           ] | 72% Completed | 84.79 s
[#############################           ] | 73% Completed | 84.93 s
[#############################           ] | 73% Completed | 85.09 s
[#############################           ] | 73% Completed | 85.23 s
[#############################           ] | 73% Completed | 85.55 s
[#############################           ] | 74% Completed | 85.69 s
[#############################           ] | 74% Completed | 85.87 s
[#############################           ] | 74% Completed | 85.98 s
[#############################           ] | 74% Completed | 86.16 s
[#############################           ] | 74% Completed | 86.28 s
[#############################           ] | 74% Completed | 86.49 s
[#############################           ] | 74% Completed | 86.60 s
[#############################           ] | 74% Completed | 86.70 s
[#############################           ] | 74% Completed | 86.82 s
[#############################           ] | 74% Completed | 86.95 s
[##############################          ] | 75% Completed | 87.12 s
[##############################          ] | 75% Completed | 87.23 s
[##############################          ] | 75% Completed | 87.36 s
[##############################          ] | 75% Completed | 87.53 s
[##############################          ] | 75% Completed | 87.65 s
[##############################          ] | 75% Completed | 88.24 s
[##############################          ] | 76% Completed | 88.39 s
[##############################          ] | 76% Completed | 88.54 s
[##############################          ] | 76% Completed | 88.66 s
[##############################          ] | 76% Completed | 88.78 s
[##############################          ] | 76% Completed | 88.95 s
[##############################          ] | 76% Completed | 89.06 s
[##############################          ] | 76% Completed | 89.17 s
[##############################          ] | 76% Completed | 89.31 s
[##############################          ] | 76% Completed | 89.41 s
[##############################          ] | 76% Completed | 89.53 s
[##############################          ] | 76% Completed | 89.64 s
[##############################          ] | 76% Completed | 89.74 s
[###############################         ] | 77% Completed | 89.92 s
[###############################         ] | 77% Completed | 90.02 s
[###############################         ] | 77% Completed | 90.17 s
[###############################         ] | 77% Completed | 90.28 s
[###############################         ] | 77% Completed | 90.49 s
[###############################         ] | 78% Completed | 90.65 s
[###############################         ] | 78% Completed | 90.76 s
[###############################         ] | 78% Completed | 90.95 s
[###############################         ] | 78% Completed | 91.10 s
[###############################         ] | 78% Completed | 91.24 s
[###############################         ] | 78% Completed | 91.36 s
[###############################         ] | 78% Completed | 91.48 s
[###############################         ] | 78% Completed | 91.59 s
[###############################         ] | 78% Completed | 91.70 s
[###############################         ] | 78% Completed | 91.81 s
[###############################         ] | 78% Completed | 91.95 s
[###############################         ] | 79% Completed | 92.07 s
[###############################         ] | 79% Completed | 92.19 s
[###############################         ] | 79% Completed | 92.32 s
[###############################         ] | 79% Completed | 92.43 s
[###############################         ] | 79% Completed | 92.57 s
[###############################         ] | 79% Completed | 92.71 s
[################################        ] | 80% Completed | 92.84 s
[################################        ] | 80% Completed | 93.03 s
[################################        ] | 80% Completed | 93.13 s
[################################        ] | 80% Completed | 93.25 s
[################################        ] | 80% Completed | 93.38 s
[################################        ] | 80% Completed | 93.49 s
[################################        ] | 81% Completed | 93.61 s
[################################        ] | 81% Completed | 93.72 s
[################################        ] | 81% Completed | 93.85 s
[################################        ] | 81% Completed | 94.00 s
[################################        ] | 81% Completed | 94.15 s
[################################        ] | 81% Completed | 94.31 s
[################################        ] | 81% Completed | 94.42 s
[################################        ] | 81% Completed | 94.55 s
[################################        ] | 81% Completed | 94.69 s
