
[                                        ] | 0% Completed | 202.91 us
[##################                      ] | 46% Completed | 14.95 s
[##################                      ] | 46% Completed | 15.16 s
[##################                      ] | 46% Completed | 15.26 s
[##################                      ] | 46% Completed | 15.37 s
[###################                     ] | 47% Completed | 15.48 s
[###################                     ] | 47% Completed | 15.59 s
[###################                     ] | 47% Completed | 15.70 s
[###################                     ] | 49% Completed | 15.80 s
[###################                     ] | 49% Completed | 15.91 s
[####################                    ] | 50% Completed | 16.02 s
[####################                    ] | 50% Completed | 16.13 s
[####################                    ] | 50% Completed | 16.24 s
[####################                    ] | 50% Completed | 16.35 s
[####################                    ] | 50% Completed | 16.58 s
[####################                    ] | 52% Completed | 16.69 s
[####################                    ] | 52% Completed | 16.80 s
[####################                    ] | 52% Completed | 16.90 s
[####################                    ] | 52% Completed | 17.01 s
[#####################                   ] | 53% Completed | 17.11 s
[#####################                   ] | 53% Completed | 17.22 s
[#####################                   ] | 54% Completed | 17.33 s
[#####################                   ] | 54% Completed | 17.44 s
[#####################                   ] | 54% Completed | 17.55 s
[#####################                   ] | 54% Completed | 17.65 s
[######################                  ] | 56% Completed | 17.76 s
[######################                  ] | 56% Completed | 17.87 s
[######################                  ] | 56% Completed | 18.14 s
[######################                  ] | 56% Completed | 18.28 s
[#######################                 ] | 57% Completed | 18.38 s
[#######################                 ] | 57% Completed | 18.48 s
[#######################                 ] | 57% Completed | 18.59 s
[#######################                 ] | 59% Completed | 18.70 s
[#######################                 ] | 59% Completed | 18.80 s
[#######################                 ] | 59% Completed | 18.92 s
[#######################                 ] | 59% Completed | 19.03 s
[########################                ] | 60% Completed | 19.14 s
[########################                ] | 60% Completed | 19.24 s
[########################                ] | 60% Completed | 19.35 s
[########################                ] | 61% Completed | 19.46 s
[########################                ] | 61% Completed | 19.57 s
[########################                ] | 61% Completed | 19.73 s
[#########################               ] | 63% Completed | 19.84 s
[#########################               ] | 63% Completed | 19.95 s
[#########################               ] | 63% Completed | 20.06 s
[#########################               ] | 63% Completed | 20.17 s
[#########################               ] | 64% Completed | 20.28 s
[#########################               ] | 64% Completed | 20.39 s
[#########################               ] | 64% Completed | 20.50 s
[#########################               ] | 64% Completed | 20.61 s
[##########################              ] | 66% Completed | 20.71 s
[##########################              ] | 66% Completed | 20.82 s
[##########################              ] | 66% Completed | 20.93 s
[###########################             ] | 67% Completed | 21.03 s
[###########################             ] | 67% Completed | 21.28 s
[###########################             ] | 67% Completed | 21.39 s
[###########################             ] | 67% Completed | 21.50 s
[############################            ] | 70% Completed | 21.61 s
[############################            ] | 70% Completed | 21.71 s
[############################            ] | 70% Completed | 21.83 s
[############################            ] | 70% Completed | 21.93 s
[############################            ] | 70% Completed | 22.04 s
[############################            ] | 70% Completed | 22.16 s
[############################            ] | 71% Completed | 22.27 s
[############################            ] | 71% Completed | 22.38 s
[############################            ] | 71% Completed | 22.48 s
[############################            ] | 71% Completed | 22.75 s
[#############################           ] | 73% Completed | 22.85 s
[#############################           ] | 73% Completed | 22.96 s
[#############################           ] | 73% Completed | 23.07 s
[#############################           ] | 74% Completed | 23.19 s
[#############################           ] | 74% Completed | 23.29 s
[#############################           ] | 74% Completed | 23.40 s
[#############################           ] | 74% Completed | 23.51 s
[##############################          ] | 77% Completed | 23.61 s
[##############################          ] | 77% Completed | 23.72 s
[##############################          ] | 77% Completed | 23.83 s
[##############################          ] | 77% Completed | 23.94 s
[##############################          ] | 77% Completed | 24.06 s
[##############################          ] | 77% Completed | 24.17 s
[##############################          ] | 77% Completed | 24.38 s
[###############################         ] | 78% Completed | 24.49 s
[###############################         ] | 78% Completed | 24.61 s
[###############################         ] | 78% Completed | 24.72 s
[################################        ] | 80% Completed | 24.83 s
[################################        ] | 80% Completed | 24.94 s
[################################        ] | 80% Completed | 25.04 s
[################################        ] | 80% Completed | 25.15 s
[################################        ] | 81% Completed | 25.26 s
[################################        ] | 81% Completed | 25.38 s
[################################        ] | 81% Completed | 25.48 s
[#################################       ] | 84% Completed | 25.59 s
[#################################       ] | 84% Completed | 25.70 s
[#################################       ] | 84% Completed | 25.82 s
[##################################      ] | 85% Completed | 25.93 s
[##################################      ] | 85% Completed | 26.18 s
[##################################      ] | 85% Completed | 26.29 s
[##################################      ] | 85% Completed | 26.39 s
[##################################      ] | 87% Completed | 26.50 s
[##################################      ] | 87% Completed | 26.61 s
[##################################      ] | 87% Completed | 26.72 s
[##################################      ] | 87% Completed | 26.86 s
[##################################      ] | 87% Completed | 26.97 s
[##################################      ] | 87% Completed | 27.08 s
[###################################     ] | 88% Completed | 27.19 s
[###################################     ] | 88% Completed | 27.31 s
[###################################     ] | 88% Completed | 27.54 s
[###################################     ] | 88% Completed | 27.65 s
[####################################    ] | 90% Completed | 27.76 s
[####################################    ] | 90% Completed | 27.86 s
[####################################    ] | 90% Completed | 27.97 s
[####################################    ] | 91% Completed | 28.08 s
[####################################    ] | 91% Completed | 28.19 s
[####################################    ] | 91% Completed | 28.30 s
[####################################    ] | 91% Completed | 28.41 s
[#####################################   ] | 92% Completed | 28.52 s
[#####################################   ] | 92% Completed | 28.63 s
[#####################################   ] | 92% Completed | 28.74 s
[#####################################   ] | 94% Completed | 28.85 s
[#####################################   ] | 94% Completed | 28.96 s
[#####################################   ] | 94% Completed | 29.19 s
[#####################################   ] | 94% Completed | 29.29 s
[########################################] | 100% Completed | 29.40 s

[                                        ] | 0% Completed | 142.32 us
[                                        ] | 0% Completed | 100.53 ms
[                                        ] | 0% Completed | 214.11 ms
[                                        ] | 0% Completed | 934.89 ms
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.40 s
[########################################] | 100% Completed | 2.50 s
