
[                                        ] | 0% Completed | 259.21 us
[################                        ] | 41% Completed | 12.95 s
[#################                       ] | 42% Completed | 13.19 s
[#################                       ] | 42% Completed | 13.53 s
[#################                       ] | 44% Completed | 13.70 s
[#################                       ] | 44% Completed | 13.97 s
[#################                       ] | 44% Completed | 14.14 s
[#################                       ] | 44% Completed | 14.28 s
[#################                       ] | 44% Completed | 14.47 s
[##################                      ] | 47% Completed | 14.62 s
[##################                      ] | 47% Completed | 14.73 s
[###################                     ] | 48% Completed | 15.36 s
[####################                    ] | 50% Completed | 15.52 s
[####################                    ] | 50% Completed | 15.67 s
[####################                    ] | 50% Completed | 15.83 s
[####################                    ] | 50% Completed | 15.97 s
[#####################                   ] | 52% Completed | 16.14 s
[#####################                   ] | 52% Completed | 16.51 s
[#####################                   ] | 52% Completed | 16.69 s
[#####################                   ] | 54% Completed | 16.80 s
[#####################                   ] | 54% Completed | 16.91 s
[######################                  ] | 55% Completed | 17.14 s
[######################                  ] | 55% Completed | 17.31 s
[######################                  ] | 55% Completed | 17.42 s
[######################                  ] | 55% Completed | 17.59 s
[######################                  ] | 55% Completed | 17.74 s
[########################                ] | 60% Completed | 17.94 s
[########################                ] | 60% Completed | 18.43 s
[########################                ] | 61% Completed | 18.61 s
[########################                ] | 61% Completed | 18.80 s
[########################                ] | 61% Completed | 18.91 s
[########################                ] | 61% Completed | 19.02 s
[########################                ] | 61% Completed | 19.27 s
[#########################               ] | 64% Completed | 19.46 s
[#########################               ] | 64% Completed | 19.58 s
[##########################              ] | 65% Completed | 19.85 s
[##########################              ] | 65% Completed | 20.05 s
[##########################              ] | 65% Completed | 20.21 s
[##########################              ] | 67% Completed | 20.48 s
[##########################              ] | 67% Completed | 20.68 s
[##########################              ] | 67% Completed | 20.86 s
[##########################              ] | 67% Completed | 21.09 s
[############################            ] | 70% Completed | 21.58 s
[############################            ] | 70% Completed | 21.80 s
[############################            ] | 70% Completed | 21.92 s
[#############################           ] | 72% Completed | 22.08 s
[#############################           ] | 72% Completed | 22.79 s
[##############################          ] | 75% Completed | 23.30 s
[##############################          ] | 77% Completed | 23.60 s
[##############################          ] | 77% Completed | 23.72 s
[###############################         ] | 78% Completed | 24.00 s
[###############################         ] | 78% Completed | 24.16 s
[###############################         ] | 78% Completed | 24.87 s
[################################        ] | 81% Completed | 25.02 s
[#################################       ] | 82% Completed | 25.45 s
[#################################       ] | 82% Completed | 25.63 s
[#################################       ] | 84% Completed | 25.93 s
[#################################       ] | 84% Completed | 26.49 s
[##################################      ] | 87% Completed | 26.61 s
[###################################     ] | 88% Completed | 26.77 s
[###################################     ] | 88% Completed | 26.91 s
[###################################     ] | 88% Completed | 27.12 s
[###################################     ] | 88% Completed | 27.40 s
[###################################     ] | 88% Completed | 27.59 s
[####################################    ] | 90% Completed | 27.72 s
[####################################    ] | 91% Completed | 28.04 s
[####################################    ] | 91% Completed | 28.33 s
[#####################################   ] | 92% Completed | 28.49 s
[#####################################   ] | 94% Completed | 28.80 s
[#####################################   ] | 94% Completed | 28.92 s
[#####################################   ] | 94% Completed | 29.05 s
[#####################################   ] | 94% Completed | 29.27 s
[#####################################   ] | 94% Completed | 29.38 s
[#####################################   ] | 94% Completed | 29.66 s
[######################################  ] | 95% Completed | 29.82 s
[########################################] | 100% Completed | 29.92 s

[                                        ] | 0% Completed | 186.81 us
[                                        ] | 0% Completed | 108.59 ms
[                                        ] | 0% Completed | 218.35 ms
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.08 s
[########################################] | 100% Completed | 5.20 s

[                                        ] | 0% Completed | 222.69 us
[                                        ] | 0% Completed | 174.56 ms
[                                        ] | 0% Completed | 322.03 ms
[                                        ] | 0% Completed | 428.78 ms
[                                        ] | 0% Completed | 541.10 ms
[                                        ] | 0% Completed | 825.75 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.32 s
[##                                      ] | 5% Completed | 1.54 s
[##                                      ] | 5% Completed | 1.76 s
[###                                     ] | 7% Completed | 2.01 s
[###                                     ] | 7% Completed | 2.30 s
[######                                  ] | 15% Completed | 2.69 s
[######                                  ] | 15% Completed | 2.91 s
[######                                  ] | 15% Completed | 3.30 s
[######                                  ] | 15% Completed | 3.53 s
[######                                  ] | 15% Completed | 3.75 s
[########                                ] | 20% Completed | 3.91 s
[########                                ] | 20% Completed | 4.03 s
[#########                               ] | 22% Completed | 4.43 s
[#########                               ] | 22% Completed | 5.00 s
[##########                              ] | 25% Completed | 5.11 s
[##########                              ] | 25% Completed | 5.22 s
[##########                              ] | 25% Completed | 5.33 s
[##########                              ] | 25% Completed | 5.44 s
[##########                              ] | 25% Completed | 5.54 s
[###########                             ] | 27% Completed | 5.66 s
[###########                             ] | 27% Completed | 5.77 s
[###########                             ] | 27% Completed | 5.99 s
[###########                             ] | 27% Completed | 6.09 s
[############                            ] | 30% Completed | 6.20 s
[############                            ] | 30% Completed | 6.31 s
[############                            ] | 30% Completed | 6.42 s
[############                            ] | 30% Completed | 6.53 s
[#############                           ] | 32% Completed | 6.63 s
[#############                           ] | 32% Completed | 6.74 s
[#############                           ] | 32% Completed | 6.85 s
[##############                          ] | 35% Completed | 6.96 s
[##############                          ] | 35% Completed | 7.07 s
[##############                          ] | 35% Completed | 7.17 s
[###############                         ] | 37% Completed | 7.28 s
[###############                         ] | 37% Completed | 7.40 s
[###############                         ] | 37% Completed | 7.68 s
[###############                         ] | 37% Completed | 7.79 s
[################                        ] | 40% Completed | 7.89 s
[################                        ] | 40% Completed | 8.00 s
[################                        ] | 40% Completed | 8.10 s
[#################                       ] | 42% Completed | 8.22 s
[#################                       ] | 42% Completed | 8.33 s
[#################                       ] | 42% Completed | 8.44 s
[#################                       ] | 42% Completed | 8.55 s
[##################                      ] | 45% Completed | 8.65 s
[##################                      ] | 45% Completed | 8.76 s
[##################                      ] | 45% Completed | 8.87 s
[####################                    ] | 50% Completed | 8.98 s
[####################                    ] | 50% Completed | 9.09 s
[######################                  ] | 55% Completed | 9.71 s
[######################                  ] | 55% Completed | 10.38 s
[#######################                 ] | 57% Completed | 10.49 s
[#######################                 ] | 57% Completed | 10.62 s
[##########################              ] | 65% Completed | 10.98 s
[##########################              ] | 65% Completed | 11.18 s
[##########################              ] | 65% Completed | 11.42 s
[##########################              ] | 65% Completed | 11.61 s
[############################            ] | 70% Completed | 12.25 s
[############################            ] | 70% Completed | 12.35 s
[############################            ] | 70% Completed | 12.48 s
[##############################          ] | 75% Completed | 12.72 s
[##############################          ] | 75% Completed | 12.98 s
[##############################          ] | 75% Completed | 13.10 s
[##############################          ] | 75% Completed | 13.30 s
[##############################          ] | 75% Completed | 13.49 s
[################################        ] | 80% Completed | 13.84 s
[################################        ] | 80% Completed | 13.99 s
[#################################       ] | 82% Completed | 14.32 s
[###################################     ] | 87% Completed | 15.15 s
[#####################################   ] | 92% Completed | 15.30 s
[#####################################   ] | 92% Completed | 15.47 s
[#####################################   ] | 92% Completed | 15.69 s
[#####################################   ] | 92% Completed | 16.00 s
[####################################### ] | 97% Completed | 16.11 s
[####################################### ] | 97% Completed | 16.22 s
[####################################### ] | 97% Completed | 16.33 s
[########################################] | 100% Completed | 16.44 s

[                                        ] | 0% Completed | 134.70 us
[                                        ] | 0% Completed | 491.01 ms
[                                        ] | 0% Completed | 853.19 ms
[                                        ] | 0% Completed | 958.53 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[########################################] | 100% Completed | 1.28 s
