
[                                        ] | 0% Completed | 228.61 us
[###############                         ] | 37% Completed | 7.93 s
[###############                         ] | 37% Completed | 8.09 s
[###############                         ] | 37% Completed | 8.34 s
[##################                      ] | 45% Completed | 8.54 s
[##################                      ] | 45% Completed | 8.88 s
[##################                      ] | 45% Completed | 9.23 s
[##################                      ] | 45% Completed | 9.46 s
[##################                      ] | 45% Completed | 9.60 s
[####################                    ] | 50% Completed | 9.93 s
[####################                    ] | 50% Completed | 10.13 s
[####################                    ] | 50% Completed | 10.65 s
[######################                  ] | 55% Completed | 11.14 s
[########################                ] | 60% Completed | 12.06 s
[##########################              ] | 65% Completed | 12.39 s
[###########################             ] | 67% Completed | 13.17 s
[############################            ] | 70% Completed | 13.43 s
[############################            ] | 70% Completed | 13.62 s
[############################            ] | 70% Completed | 13.91 s
[#############################           ] | 72% Completed | 14.28 s
[#############################           ] | 72% Completed | 14.41 s
[##############################          ] | 75% Completed | 14.55 s
[##############################          ] | 75% Completed | 14.88 s
[###############################         ] | 77% Completed | 15.14 s
[################################        ] | 80% Completed | 15.34 s
[################################        ] | 80% Completed | 15.73 s
[##################################      ] | 85% Completed | 15.85 s
[##################################      ] | 85% Completed | 16.29 s
[##################################      ] | 85% Completed | 16.51 s
[##################################      ] | 85% Completed | 16.62 s
[###################################     ] | 87% Completed | 16.96 s
[###################################     ] | 87% Completed | 17.17 s
[###################################     ] | 87% Completed | 17.31 s
[###################################     ] | 87% Completed | 17.46 s
[######################################  ] | 95% Completed | 17.70 s
[####################################### ] | 97% Completed | 17.97 s
[####################################### ] | 97% Completed | 18.10 s
[####################################### ] | 97% Completed | 18.21 s
[########################################] | 100% Completed | 18.32 s

[                                        ] | 0% Completed | 153.88 us
[                                        ] | 0% Completed | 157.94 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.52 s
