
[                                        ] | 0% Completed | 199.40 us
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.36 s
[########################################] | 100% Completed | 3.47 s

[                                        ] | 0% Completed | 180.56 us
[                                        ] | 0% Completed | 347.69 ms
[                                        ] | 0% Completed | 452.99 ms
[                                        ] | 0% Completed | 800.74 ms
[                                        ] | 1% Completed | 1.27 s
[#                                       ] | 4% Completed | 1.39 s
[#                                       ] | 4% Completed | 1.58 s
[#                                       ] | 4% Completed | 1.72 s
[#                                       ] | 4% Completed | 1.83 s
[#                                       ] | 4% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.79 s
[###                                     ] | 8% Completed | 3.14 s
[###                                     ] | 8% Completed | 3.36 s
[####                                    ] | 11% Completed | 3.86 s
[#####                                   ] | 12% Completed | 4.25 s
[#####                                   ] | 12% Completed | 4.43 s
[#####                                   ] | 12% Completed | 4.78 s
[#####                                   ] | 12% Completed | 5.04 s
[######                                  ] | 15% Completed | 5.57 s
[######                                  ] | 17% Completed | 5.94 s
[######                                  ] | 17% Completed | 6.07 s
[########                                ] | 20% Completed | 6.34 s
[########                                ] | 21% Completed | 6.63 s
[########                                ] | 21% Completed | 6.79 s
[#########                               ] | 22% Completed | 7.40 s
[#########                               ] | 24% Completed | 7.61 s
[#########                               ] | 24% Completed | 7.73 s
[##########                              ] | 25% Completed | 7.89 s
[##########                              ] | 25% Completed | 8.07 s
[##########                              ] | 27% Completed | 8.44 s
[##########                              ] | 27% Completed | 9.05 s
[############                            ] | 30% Completed | 9.17 s
[############                            ] | 30% Completed | 9.62 s
[#############                           ] | 32% Completed | 9.91 s
[#############                           ] | 32% Completed | 10.20 s
[#############                           ] | 34% Completed | 10.32 s
[##############                          ] | 35% Completed | 11.13 s
[##############                          ] | 35% Completed | 11.23 s
[##############                          ] | 37% Completed | 11.52 s
[################                        ] | 40% Completed | 11.65 s
[################                        ] | 40% Completed | 12.15 s
[################                        ] | 41% Completed | 12.55 s
[################                        ] | 41% Completed | 12.93 s
[#################                       ] | 42% Completed | 13.58 s
[###################                     ] | 48% Completed | 13.91 s
[###################                     ] | 48% Completed | 14.24 s
[###################                     ] | 48% Completed | 14.37 s
[###################                     ] | 48% Completed | 14.68 s
[###################                     ] | 48% Completed | 14.93 s
[####################                    ] | 50% Completed | 15.34 s
[#####################                   ] | 52% Completed | 15.46 s
[#####################                   ] | 54% Completed | 15.86 s
[#####################                   ] | 54% Completed | 16.29 s
[######################                  ] | 57% Completed | 16.45 s
[######################                  ] | 57% Completed | 16.90 s
[######################                  ] | 57% Completed | 17.21 s
[######################                  ] | 57% Completed | 17.45 s
[########################                ] | 60% Completed | 17.77 s
[########################                ] | 60% Completed | 18.05 s
[#########################               ] | 62% Completed | 18.19 s
[#########################               ] | 62% Completed | 18.29 s
[#########################               ] | 62% Completed | 18.83 s
[##########################              ] | 65% Completed | 18.94 s
[##########################              ] | 65% Completed | 19.08 s
[##########################              ] | 65% Completed | 19.32 s
[##########################              ] | 65% Completed | 19.44 s
[##########################              ] | 67% Completed | 19.65 s
[###########################             ] | 68% Completed | 19.81 s
[############################            ] | 70% Completed | 20.07 s
[############################            ] | 70% Completed | 20.73 s
[#############################           ] | 72% Completed | 20.86 s
[#############################           ] | 72% Completed | 20.99 s
[#############################           ] | 72% Completed | 21.26 s
[#############################           ] | 72% Completed | 21.44 s
[#############################           ] | 72% Completed | 21.61 s
[#############################           ] | 74% Completed | 21.88 s
[##############################          ] | 77% Completed | 22.61 s
[################################        ] | 80% Completed | 22.78 s
[################################        ] | 80% Completed | 23.36 s
[################################        ] | 80% Completed | 23.51 s
[################################        ] | 80% Completed | 23.75 s
[################################        ] | 81% Completed | 23.98 s
[#################################       ] | 82% Completed | 24.20 s
[#################################       ] | 82% Completed | 24.41 s
[#################################       ] | 84% Completed | 24.52 s
[##################################      ] | 85% Completed | 24.91 s
[##################################      ] | 85% Completed | 25.08 s
[##################################      ] | 85% Completed | 25.21 s
[##################################      ] | 87% Completed | 25.35 s
[##################################      ] | 87% Completed | 25.54 s
[##################################      ] | 87% Completed | 25.74 s
[####################################    ] | 91% Completed | 26.22 s
[####################################    ] | 91% Completed | 26.55 s
[####################################    ] | 91% Completed | 26.72 s
[####################################    ] | 91% Completed | 26.88 s
[#####################################   ] | 92% Completed | 27.31 s
[#####################################   ] | 94% Completed | 27.67 s
[#####################################   ] | 94% Completed | 27.93 s
[######################################  ] | 95% Completed | 28.04 s
[######################################  ] | 95% Completed | 28.16 s
[####################################### ] | 98% Completed | 28.27 s
[########################################] | 100% Completed | 28.37 s

[                                        ] | 0% Completed | 144.66 us
[                                        ] | 0% Completed | 100.65 ms
[                                        ] | 0% Completed | 461.78 ms
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.53 s
[########################################] | 100% Completed | 2.64 s
