
[                                        ] | 0% Completed | 249.79 us
[############################            ] | 70% Completed | 22.70 s
[############################            ] | 70% Completed | 23.02 s
[############################            ] | 71% Completed | 23.21 s
[#############################           ] | 72% Completed | 23.74 s
[#############################           ] | 72% Completed | 24.17 s
[#############################           ] | 72% Completed | 24.28 s
[#############################           ] | 74% Completed | 24.39 s
[##############################          ] | 75% Completed | 24.50 s
[##############################          ] | 77% Completed | 24.73 s
[##############################          ] | 77% Completed | 24.86 s
[###############################         ] | 78% Completed | 25.25 s
[###############################         ] | 78% Completed | 25.42 s
[###############################         ] | 78% Completed | 25.56 s
[###############################         ] | 78% Completed | 25.74 s
[################################        ] | 80% Completed | 25.91 s
[################################        ] | 80% Completed | 26.06 s
[################################        ] | 80% Completed | 26.36 s
[#################################       ] | 82% Completed | 26.65 s
[#################################       ] | 82% Completed | 26.84 s
[#################################       ] | 82% Completed | 27.02 s
[#################################       ] | 82% Completed | 27.17 s
[#################################       ] | 84% Completed | 27.56 s
[##################################      ] | 85% Completed | 27.91 s
[##################################      ] | 87% Completed | 28.06 s
[##################################      ] | 87% Completed | 28.31 s
[###################################     ] | 88% Completed | 28.62 s
[###################################     ] | 88% Completed | 28.98 s
[###################################     ] | 88% Completed | 29.16 s
[####################################    ] | 90% Completed | 29.29 s
[####################################    ] | 90% Completed | 29.46 s
[####################################    ] | 91% Completed | 29.66 s
[#####################################   ] | 92% Completed | 29.88 s
[#####################################   ] | 92% Completed | 30.10 s
[#####################################   ] | 92% Completed | 30.24 s
[#####################################   ] | 94% Completed | 30.40 s
[#####################################   ] | 94% Completed | 30.87 s
[######################################  ] | 97% Completed | 31.01 s
[######################################  ] | 97% Completed | 31.19 s
[######################################  ] | 97% Completed | 31.42 s
[########################################] | 100% Completed | 31.53 s

[                                        ] | 0% Completed | 146.99 us
[                                        ] | 0% Completed | 111.81 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 4.89 s
[                                        ] | 0% Completed | 5.23 s
[########################################] | 100% Completed | 5.33 s

[                                        ] | 0% Completed | 137.13 us
[                                        ] | 0% Completed | 250.91 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.49 s
[##                                      ] | 5% Completed | 1.68 s
[##                                      ] | 5% Completed | 1.79 s
[##                                      ] | 5% Completed | 1.98 s
[###                                     ] | 7% Completed | 2.13 s
[####                                    ] | 10% Completed | 2.29 s
[####                                    ] | 10% Completed | 2.54 s
[####                                    ] | 10% Completed | 2.66 s
[####                                    ] | 10% Completed | 2.78 s
[####                                    ] | 10% Completed | 2.94 s
[#####                                   ] | 12% Completed | 3.42 s
[#######                                 ] | 17% Completed | 3.70 s
[#######                                 ] | 17% Completed | 3.87 s
[#######                                 ] | 17% Completed | 4.25 s
[#######                                 ] | 17% Completed | 4.44 s
[#########                               ] | 22% Completed | 4.72 s
[#########                               ] | 22% Completed | 5.26 s
[##########                              ] | 25% Completed | 5.60 s
[###########                             ] | 27% Completed | 5.76 s
[###########                             ] | 27% Completed | 6.05 s
[############                            ] | 30% Completed | 6.27 s
[############                            ] | 30% Completed | 6.45 s
[#############                           ] | 32% Completed | 6.84 s
[#############                           ] | 32% Completed | 6.95 s
[##############                          ] | 35% Completed | 7.11 s
[###############                         ] | 37% Completed | 7.29 s
[###############                         ] | 37% Completed | 7.47 s
[###############                         ] | 37% Completed | 7.71 s
[###############                         ] | 37% Completed | 8.04 s
[###############                         ] | 37% Completed | 8.20 s
[################                        ] | 40% Completed | 8.38 s
[################                        ] | 40% Completed | 8.58 s
[##################                      ] | 45% Completed | 8.78 s
[###################                     ] | 47% Completed | 9.10 s
[####################                    ] | 50% Completed | 9.32 s
[####################                    ] | 50% Completed | 9.82 s
[####################                    ] | 50% Completed | 10.09 s
[####################                    ] | 50% Completed | 10.26 s
[#####################                   ] | 52% Completed | 10.70 s
[######################                  ] | 55% Completed | 10.82 s
[######################                  ] | 55% Completed | 10.98 s
[######################                  ] | 55% Completed | 11.25 s
[########################                ] | 60% Completed | 11.35 s
[########################                ] | 60% Completed | 11.56 s
[#########################               ] | 62% Completed | 11.81 s
[#########################               ] | 62% Completed | 11.95 s
[#########################               ] | 62% Completed | 12.32 s
[###########################             ] | 67% Completed | 12.57 s
[###########################             ] | 67% Completed | 13.11 s
[###########################             ] | 67% Completed | 13.24 s
[###########################             ] | 67% Completed | 13.38 s
[############################            ] | 70% Completed | 13.63 s
[############################            ] | 70% Completed | 13.90 s
[############################            ] | 70% Completed | 14.14 s
[###############################         ] | 77% Completed | 14.43 s
[###############################         ] | 77% Completed | 14.69 s
[###############################         ] | 77% Completed | 14.84 s
[###############################         ] | 77% Completed | 15.01 s
[################################        ] | 80% Completed | 15.35 s
[################################        ] | 80% Completed | 15.71 s
[#################################       ] | 82% Completed | 15.83 s
[#################################       ] | 82% Completed | 15.96 s
[#################################       ] | 82% Completed | 16.13 s
[##################################      ] | 85% Completed | 16.56 s
[####################################    ] | 90% Completed | 16.67 s
[####################################    ] | 90% Completed | 17.34 s
[####################################    ] | 90% Completed | 17.46 s
[####################################    ] | 90% Completed | 17.64 s
[######################################  ] | 95% Completed | 17.76 s
[####################################### ] | 97% Completed | 17.87 s
[####################################### ] | 97% Completed | 17.98 s
[########################################] | 100% Completed | 18.08 s

[                                        ] | 0% Completed | 156.16 us
[                                        ] | 0% Completed | 111.66 ms
[                                        ] | 0% Completed | 452.65 ms
[                                        ] | 0% Completed | 997.94 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[########################################] | 100% Completed | 1.49 s
