
[                                        ] | 0% Completed | 178.14 us
[################################        ] | 81% Completed | 27.17 s
[#################################       ] | 84% Completed | 28.02 s
[#################################       ] | 84% Completed | 28.44 s
[###################################     ] | 88% Completed | 28.80 s
[###################################     ] | 88% Completed | 29.00 s
[####################################    ] | 90% Completed | 29.16 s
[####################################    ] | 90% Completed | 29.30 s
[####################################    ] | 90% Completed | 29.48 s
[####################################    ] | 90% Completed | 29.70 s
[####################################    ] | 90% Completed | 29.91 s
[####################################    ] | 90% Completed | 30.09 s
[####################################    ] | 91% Completed | 30.29 s
[#####################################   ] | 93% Completed | 30.52 s
[#####################################   ] | 94% Completed | 30.98 s
[######################################  ] | 95% Completed | 31.35 s
[####################################### ] | 98% Completed | 31.46 s
[####################################### ] | 98% Completed | 31.57 s
[########################################] | 100% Completed | 31.68 s

[                                        ] | 0% Completed | 163.10 us
[                                        ] | 0% Completed | 341.14 ms
[                                        ] | 0% Completed | 539.92 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[########################################] | 100% Completed | 2.34 s

[                                        ] | 0% Completed | 191.02 us
[                                        ] | 0% Completed | 255.88 ms
[                                        ] | 0% Completed | 826.86 ms
[                                        ] | 2% Completed | 961.99 ms
[                                        ] | 2% Completed | 1.27 s
[#                                       ] | 4% Completed | 1.61 s
[#                                       ] | 4% Completed | 1.79 s
[##                                      ] | 6% Completed | 1.98 s
[##                                      ] | 6% Completed | 2.08 s
[###                                     ] | 9% Completed | 2.20 s
[#####                                   ] | 13% Completed | 3.04 s
[#####                                   ] | 13% Completed | 4.09 s
[#######                                 ] | 18% Completed | 4.20 s
[#######                                 ] | 18% Completed | 4.41 s
[########                                ] | 20% Completed | 4.58 s
[########                                ] | 20% Completed | 4.71 s
[#########                               ] | 23% Completed | 5.37 s
[############                            ] | 30% Completed | 6.09 s
[#############                           ] | 32% Completed | 6.51 s
[#############                           ] | 32% Completed | 6.92 s
[#############                           ] | 32% Completed | 7.34 s
[##############                          ] | 37% Completed | 8.06 s
[###############                         ] | 39% Completed | 8.26 s
[###############                         ] | 39% Completed | 8.52 s
[###############                         ] | 39% Completed | 8.68 s
[###############                         ] | 39% Completed | 8.79 s
[#################                       ] | 44% Completed | 9.06 s
[##################                      ] | 46% Completed | 9.34 s
[###################                     ] | 48% Completed | 9.78 s
[###################                     ] | 48% Completed | 9.90 s
[###################                     ] | 48% Completed | 10.15 s
[####################                    ] | 51% Completed | 10.30 s
[####################                    ] | 51% Completed | 10.55 s
[#####################                   ] | 53% Completed | 10.75 s
[######################                  ] | 55% Completed | 11.65 s
[######################                  ] | 55% Completed | 11.98 s
[#########################               ] | 62% Completed | 12.78 s
[#########################               ] | 62% Completed | 13.02 s
[##########################              ] | 65% Completed | 13.29 s
[#############################           ] | 74% Completed | 14.29 s
[##############################          ] | 76% Completed | 14.40 s
[##############################          ] | 76% Completed | 14.83 s
[##############################          ] | 76% Completed | 15.01 s
[###############################         ] | 79% Completed | 15.16 s
[###############################         ] | 79% Completed | 15.72 s
[###############################         ] | 79% Completed | 16.00 s
[################################        ] | 81% Completed | 16.35 s
[##################################      ] | 86% Completed | 16.74 s
[##################################      ] | 86% Completed | 16.90 s
[####################################    ] | 90% Completed | 17.07 s
[####################################    ] | 90% Completed | 17.44 s
[####################################    ] | 90% Completed | 17.94 s
[####################################### ] | 97% Completed | 18.04 s
[####################################### ] | 97% Completed | 18.15 s
[####################################### ] | 97% Completed | 18.26 s
[########################################] | 100% Completed | 18.37 s

[                                        ] | 0% Completed | 134.80 us
[                                        ] | 0% Completed | 212.06 ms
[                                        ] | 0% Completed | 490.24 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[########################################] | 100% Completed | 1.71 s
