
[                                        ] | 0% Completed | 272.11 us
[#####################                   ] | 52% Completed | 35.12 s
[#####################                   ] | 52% Completed | 35.24 s
[#####################                   ] | 52% Completed | 35.50 s
[#####################                   ] | 52% Completed | 35.65 s
[#####################                   ] | 52% Completed | 35.80 s
[#####################                   ] | 52% Completed | 35.95 s
[#####################                   ] | 52% Completed | 36.10 s
[#####################                   ] | 52% Completed | 36.21 s
[#####################                   ] | 53% Completed | 36.34 s
[#####################                   ] | 54% Completed | 36.48 s
[#####################                   ] | 54% Completed | 36.63 s
[#####################                   ] | 54% Completed | 36.73 s
[#####################                   ] | 54% Completed | 36.91 s
[#####################                   ] | 54% Completed | 37.11 s
[#####################                   ] | 54% Completed | 37.32 s
[#####################                   ] | 54% Completed | 37.50 s
[######################                  ] | 56% Completed | 37.62 s
[######################                  ] | 56% Completed | 37.84 s
[######################                  ] | 56% Completed | 38.13 s
[######################                  ] | 56% Completed | 38.37 s
[######################                  ] | 56% Completed | 38.50 s
[######################                  ] | 56% Completed | 38.73 s
[#######################                 ] | 58% Completed | 38.87 s
[#######################                 ] | 58% Completed | 39.04 s
[#######################                 ] | 58% Completed | 39.24 s
[#######################                 ] | 58% Completed | 39.35 s
[#######################                 ] | 58% Completed | 39.50 s
[#######################                 ] | 58% Completed | 39.65 s
[#######################                 ] | 58% Completed | 39.79 s
[#######################                 ] | 58% Completed | 40.35 s
[#######################                 ] | 58% Completed | 40.51 s
[########################                ] | 60% Completed | 40.63 s
[########################                ] | 60% Completed | 40.74 s
[########################                ] | 60% Completed | 40.94 s
[########################                ] | 60% Completed | 41.10 s
[########################                ] | 60% Completed | 41.25 s
[########################                ] | 60% Completed | 41.38 s
[########################                ] | 60% Completed | 41.69 s
[#########################               ] | 62% Completed | 41.84 s
[#########################               ] | 62% Completed | 42.17 s
[#########################               ] | 62% Completed | 42.28 s
[#########################               ] | 62% Completed | 42.50 s
[#########################               ] | 62% Completed | 42.62 s
[#########################               ] | 62% Completed | 42.74 s
[#########################               ] | 62% Completed | 42.95 s
[#########################               ] | 64% Completed | 43.11 s
[#########################               ] | 64% Completed | 43.25 s
[#########################               ] | 64% Completed | 43.39 s
[#########################               ] | 64% Completed | 43.58 s
[#########################               ] | 64% Completed | 43.92 s
[#########################               ] | 64% Completed | 44.12 s
[##########################              ] | 66% Completed | 44.22 s
[##########################              ] | 66% Completed | 44.41 s
[##########################              ] | 66% Completed | 44.56 s
[##########################              ] | 66% Completed | 44.73 s
[##########################              ] | 66% Completed | 44.86 s
[##########################              ] | 66% Completed | 44.98 s
[##########################              ] | 66% Completed | 45.26 s
[##########################              ] | 66% Completed | 45.42 s
[###########################             ] | 68% Completed | 45.72 s
[###########################             ] | 68% Completed | 45.84 s
[###########################             ] | 68% Completed | 46.09 s
[###########################             ] | 68% Completed | 46.23 s
[###########################             ] | 68% Completed | 46.39 s
[###########################             ] | 68% Completed | 46.59 s
[############################            ] | 70% Completed | 47.22 s
[############################            ] | 70% Completed | 47.46 s
[############################            ] | 70% Completed | 47.56 s
[############################            ] | 70% Completed | 47.95 s
[############################            ] | 70% Completed | 48.09 s
[############################            ] | 70% Completed | 48.22 s
[############################            ] | 70% Completed | 48.33 s
[#############################           ] | 72% Completed | 48.60 s
[#############################           ] | 72% Completed | 48.74 s
[#############################           ] | 72% Completed | 48.85 s
[#############################           ] | 72% Completed | 48.96 s
[#############################           ] | 72% Completed | 49.14 s
[#############################           ] | 72% Completed | 49.25 s
[#############################           ] | 72% Completed | 49.37 s
[#############################           ] | 72% Completed | 49.53 s
[#############################           ] | 73% Completed | 49.64 s
[#############################           ] | 74% Completed | 49.79 s
[#############################           ] | 74% Completed | 49.91 s
[#############################           ] | 74% Completed | 50.02 s
[#############################           ] | 74% Completed | 50.12 s
[#############################           ] | 74% Completed | 50.52 s
[#############################           ] | 74% Completed | 50.65 s
[#############################           ] | 74% Completed | 50.77 s
[##############################          ] | 75% Completed | 50.89 s
[##############################          ] | 76% Completed | 51.02 s
[##############################          ] | 76% Completed | 51.28 s
[##############################          ] | 76% Completed | 51.40 s
[##############################          ] | 76% Completed | 51.59 s
[##############################          ] | 76% Completed | 51.92 s
[###############################         ] | 77% Completed | 52.10 s
[###############################         ] | 78% Completed | 52.25 s
[###############################         ] | 78% Completed | 52.40 s
[###############################         ] | 78% Completed | 52.56 s
[###############################         ] | 78% Completed | 52.68 s
[###############################         ] | 78% Completed | 52.82 s
[###############################         ] | 78% Completed | 53.06 s
[###############################         ] | 78% Completed | 53.20 s
[###############################         ] | 79% Completed | 53.76 s
[################################        ] | 80% Completed | 53.87 s
[################################        ] | 80% Completed | 54.02 s
[################################        ] | 80% Completed | 54.13 s
[################################        ] | 80% Completed | 54.27 s
[################################        ] | 80% Completed | 54.51 s
[################################        ] | 80% Completed | 54.75 s
[################################        ] | 80% Completed | 54.95 s
[################################        ] | 81% Completed | 55.08 s
[#################################       ] | 82% Completed | 55.20 s
[#################################       ] | 82% Completed | 55.34 s
[#################################       ] | 82% Completed | 55.47 s
[#################################       ] | 82% Completed | 55.74 s
[#################################       ] | 82% Completed | 55.88 s
[#################################       ] | 82% Completed | 56.04 s
[#################################       ] | 82% Completed | 56.15 s
[#################################       ] | 83% Completed | 56.27 s
[#################################       ] | 84% Completed | 56.42 s
[#################################       ] | 84% Completed | 56.69 s
[#################################       ] | 84% Completed | 56.96 s
[#################################       ] | 84% Completed | 57.07 s
[#################################       ] | 84% Completed | 57.18 s
[#################################       ] | 84% Completed | 57.30 s
[##################################      ] | 85% Completed | 57.41 s
[##################################      ] | 85% Completed | 57.52 s
[##################################      ] | 86% Completed | 57.75 s
[##################################      ] | 86% Completed | 58.08 s
[##################################      ] | 86% Completed | 58.19 s
[##################################      ] | 86% Completed | 58.49 s
[##################################      ] | 86% Completed | 58.59 s
[###################################     ] | 87% Completed | 58.76 s
[###################################     ] | 88% Completed | 58.97 s
[###################################     ] | 88% Completed | 59.28 s
[###################################     ] | 88% Completed | 59.42 s
[###################################     ] | 88% Completed | 59.78 s
[###################################     ] | 89% Completed | 60.39 s
[###################################     ] | 89% Completed | 60.52 s
[####################################    ] | 90% Completed | 60.78 s
[####################################    ] | 90% Completed | 61.08 s
[####################################    ] | 90% Completed | 61.23 s
[####################################    ] | 90% Completed | 61.45 s
[####################################    ] | 90% Completed | 61.57 s
[####################################    ] | 91% Completed | 61.76 s
[#####################################   ] | 92% Completed | 61.93 s
[#####################################   ] | 92% Completed | 62.50 s
[#####################################   ] | 92% Completed | 62.64 s
[#####################################   ] | 92% Completed | 62.76 s
[#####################################   ] | 93% Completed | 62.93 s
[#####################################   ] | 94% Completed | 63.13 s
[#####################################   ] | 94% Completed | 63.25 s
[#####################################   ] | 94% Completed | 63.39 s
[#####################################   ] | 94% Completed | 63.50 s
[#####################################   ] | 94% Completed | 63.62 s
[#####################################   ] | 94% Completed | 63.73 s
[#####################################   ] | 94% Completed | 63.97 s
[######################################  ] | 95% Completed | 64.10 s
[######################################  ] | 96% Completed | 64.21 s
[######################################  ] | 96% Completed | 64.36 s
[######################################  ] | 96% Completed | 64.57 s
[######################################  ] | 96% Completed | 64.74 s
[######################################  ] | 96% Completed | 64.85 s
[######################################  ] | 96% Completed | 64.97 s
[######################################  ] | 96% Completed | 65.10 s
[######################################  ] | 96% Completed | 65.23 s
[####################################### ] | 97% Completed | 65.34 s
[####################################### ] | 98% Completed | 65.45 s
[####################################### ] | 98% Completed | 65.56 s
[####################################### ] | 98% Completed | 65.67 s
[####################################### ] | 98% Completed | 65.78 s
[####################################### ] | 98% Completed | 65.89 s
[########################################] | 100% Completed | 66.00 s

[                                        ] | 0% Completed | 278.90 us
[                                        ] | 0% Completed | 106.11 ms
[                                        ] | 0% Completed | 244.31 ms
[                                        ] | 0% Completed | 366.70 ms
[                                        ] | 0% Completed | 548.83 ms
[                                        ] | 0% Completed | 654.52 ms
[                                        ] | 0% Completed | 818.50 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.21 s
[########################################] | 100% Completed | 5.32 s
