
[                                        ] | 0% Completed | 140.30 us
[#############################           ] | 74% Completed | 34.65 s
[#############################           ] | 74% Completed | 34.78 s
[#############################           ] | 74% Completed | 35.00 s
[###############################         ] | 77% Completed | 35.70 s
[###############################         ] | 77% Completed | 35.84 s
[###############################         ] | 79% Completed | 36.44 s
[###############################         ] | 79% Completed | 36.61 s
[################################        ] | 80% Completed | 36.75 s
[################################        ] | 80% Completed | 36.95 s
[################################        ] | 80% Completed | 37.25 s
[################################        ] | 81% Completed | 37.63 s
[################################        ] | 81% Completed | 37.74 s
[#################################       ] | 82% Completed | 37.86 s
[#################################       ] | 82% Completed | 38.08 s
[#################################       ] | 83% Completed | 38.25 s
[#################################       ] | 84% Completed | 38.93 s
[#################################       ] | 84% Completed | 39.05 s
[#################################       ] | 84% Completed | 39.30 s
[##################################      ] | 86% Completed | 39.66 s
[##################################      ] | 86% Completed | 39.77 s
[###################################     ] | 88% Completed | 39.88 s
[###################################     ] | 88% Completed | 40.17 s
[###################################     ] | 88% Completed | 40.77 s
[###################################     ] | 88% Completed | 40.91 s
[####################################    ] | 90% Completed | 41.24 s
[####################################    ] | 90% Completed | 41.42 s
[####################################    ] | 90% Completed | 41.78 s
[####################################    ] | 90% Completed | 42.01 s
[####################################    ] | 90% Completed | 42.21 s
[####################################    ] | 91% Completed | 42.32 s
[####################################    ] | 91% Completed | 42.43 s
[#####################################   ] | 93% Completed | 42.55 s
[#####################################   ] | 94% Completed | 42.87 s
[#####################################   ] | 94% Completed | 43.21 s
[#####################################   ] | 94% Completed | 43.48 s
[#####################################   ] | 94% Completed | 43.67 s
[######################################  ] | 96% Completed | 43.89 s
[######################################  ] | 96% Completed | 44.00 s
[######################################  ] | 96% Completed | 44.24 s
[####################################### ] | 98% Completed | 44.35 s
[########################################] | 100% Completed | 44.46 s

[                                        ] | 0% Completed | 184.00 us
[                                        ] | 0% Completed | 107.88 ms
[                                        ] | 0% Completed | 224.60 ms
[                                        ] | 0% Completed | 553.43 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.94 s
[########################################] | 100% Completed | 4.05 s
