
[                                        ] | 0% Completed | 178.52 us
[####################################    ] | 90% Completed | 41.73 s
[####################################    ] | 91% Completed | 42.17 s
[####################################    ] | 91% Completed | 42.69 s
[####################################    ] | 91% Completed | 42.83 s
[####################################    ] | 91% Completed | 42.94 s
[#####################################   ] | 93% Completed | 43.05 s
[#####################################   ] | 94% Completed | 43.33 s
[#####################################   ] | 94% Completed | 43.47 s
[#####################################   ] | 94% Completed | 43.80 s
[#####################################   ] | 94% Completed | 43.94 s
[######################################  ] | 95% Completed | 44.11 s
[######################################  ] | 96% Completed | 44.24 s
[####################################### ] | 97% Completed | 44.69 s
[####################################### ] | 98% Completed | 44.80 s
[########################################] | 100% Completed | 44.90 s

[                                        ] | 0% Completed | 164.19 us
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.86 s
[########################################] | 100% Completed | 3.96 s
