
[                                        ] | 0% Completed | 214.33 us
[########################                ] | 61% Completed | 18.81 s
[########################                ] | 61% Completed | 19.14 s
[########################                ] | 61% Completed | 19.42 s
[#########################               ] | 64% Completed | 19.80 s
[#########################               ] | 64% Completed | 20.20 s
[##########################              ] | 65% Completed | 20.46 s
[##########################              ] | 67% Completed | 20.93 s
[###########################             ] | 68% Completed | 21.39 s
[############################            ] | 71% Completed | 21.50 s
[#############################           ] | 72% Completed | 21.87 s
[#############################           ] | 72% Completed | 22.22 s
[#############################           ] | 72% Completed | 22.45 s
[#############################           ] | 74% Completed | 22.61 s
[#############################           ] | 74% Completed | 22.72 s
[#############################           ] | 74% Completed | 22.86 s
[##############################          ] | 75% Completed | 22.98 s
[##############################          ] | 75% Completed | 23.37 s
[##############################          ] | 77% Completed | 23.49 s
[##############################          ] | 77% Completed | 23.62 s
[##############################          ] | 77% Completed | 23.77 s
[##############################          ] | 77% Completed | 23.97 s
[###############################         ] | 78% Completed | 24.28 s
[################################        ] | 80% Completed | 24.48 s
[################################        ] | 80% Completed | 24.84 s
[#################################       ] | 82% Completed | 24.99 s
[#################################       ] | 82% Completed | 25.29 s
[#################################       ] | 82% Completed | 25.41 s
[#################################       ] | 82% Completed | 25.74 s
[#################################       ] | 84% Completed | 26.08 s
[##################################      ] | 87% Completed | 26.51 s
[##################################      ] | 87% Completed | 26.69 s
[###################################     ] | 88% Completed | 27.58 s
[####################################    ] | 91% Completed | 27.74 s
[#####################################   ] | 92% Completed | 28.21 s
[#####################################   ] | 92% Completed | 28.37 s
[#####################################   ] | 92% Completed | 28.67 s
[#####################################   ] | 94% Completed | 28.79 s
[######################################  ] | 95% Completed | 28.97 s
[######################################  ] | 95% Completed | 29.60 s
[########################################] | 100% Completed | 29.71 s

[                                        ] | 0% Completed | 140.82 us
[                                        ] | 0% Completed | 240.61 ms
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.94 s
[########################################] | 100% Completed | 5.06 s

[                                        ] | 0% Completed | 185.60 us
[                                        ] | 0% Completed | 399.39 ms
[                                        ] | 0% Completed | 600.95 ms
[                                        ] | 0% Completed | 902.12 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.29 s
[##                                      ] | 5% Completed | 1.40 s
[##                                      ] | 5% Completed | 1.64 s
[##                                      ] | 5% Completed | 1.77 s
[##                                      ] | 5% Completed | 2.02 s
[###                                     ] | 7% Completed | 2.19 s
[###                                     ] | 7% Completed | 2.39 s
[#####                                   ] | 12% Completed | 2.53 s
[#####                                   ] | 12% Completed | 2.87 s
[#####                                   ] | 12% Completed | 3.41 s
[#####                                   ] | 12% Completed | 3.56 s
[########                                ] | 20% Completed | 4.00 s
[########                                ] | 20% Completed | 4.26 s
[########                                ] | 20% Completed | 4.92 s
[##########                              ] | 25% Completed | 5.32 s
[##########                              ] | 25% Completed | 5.48 s
[##########                              ] | 25% Completed | 5.69 s
[###########                             ] | 27% Completed | 5.82 s
[############                            ] | 30% Completed | 6.73 s
[##############                          ] | 35% Completed | 6.92 s
[################                        ] | 40% Completed | 7.15 s
[################                        ] | 40% Completed | 7.58 s
[################                        ] | 40% Completed | 7.87 s
[################                        ] | 40% Completed | 8.03 s
[################                        ] | 40% Completed | 8.14 s
[##################                      ] | 45% Completed | 8.55 s
[####################                    ] | 50% Completed | 8.77 s
[####################                    ] | 50% Completed | 8.94 s
[####################                    ] | 50% Completed | 9.70 s
[####################                    ] | 50% Completed | 9.83 s
[####################                    ] | 50% Completed | 10.01 s
[#######################                 ] | 57% Completed | 10.13 s
[#######################                 ] | 57% Completed | 10.34 s
[#######################                 ] | 57% Completed | 10.48 s
[########################                ] | 60% Completed | 10.75 s
[########################                ] | 60% Completed | 10.99 s
[########################                ] | 60% Completed | 11.40 s
[#########################               ] | 62% Completed | 11.58 s
[#########################               ] | 62% Completed | 11.82 s
[###########################             ] | 67% Completed | 12.29 s
[############################            ] | 70% Completed | 12.66 s
[############################            ] | 70% Completed | 13.06 s
[############################            ] | 70% Completed | 13.23 s
[#############################           ] | 72% Completed | 13.35 s
[##############################          ] | 75% Completed | 13.54 s
[###############################         ] | 77% Completed | 13.77 s
[###############################         ] | 77% Completed | 13.99 s
[###############################         ] | 77% Completed | 14.11 s
[###############################         ] | 77% Completed | 14.27 s
[################################        ] | 80% Completed | 14.54 s
[#################################       ] | 82% Completed | 14.99 s
[##################################      ] | 85% Completed | 15.12 s
[##################################      ] | 85% Completed | 15.28 s
[##################################      ] | 85% Completed | 15.65 s
[##################################      ] | 85% Completed | 15.77 s
[###################################     ] | 87% Completed | 16.27 s
[######################################  ] | 95% Completed | 16.46 s
[######################################  ] | 95% Completed | 16.61 s
[######################################  ] | 95% Completed | 16.85 s
[######################################  ] | 95% Completed | 17.03 s
[########################################] | 100% Completed | 17.14 s

[                                        ] | 0% Completed | 124.51 us
[                                        ] | 0% Completed | 658.47 ms
[                                        ] | 0% Completed | 983.84 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.31 s
