
[                                        ] | 0% Completed | 290.30 us
[###############################         ] | 78% Completed | 60.47 s
[###############################         ] | 78% Completed | 60.62 s
[###############################         ] | 78% Completed | 60.73 s
[###############################         ] | 78% Completed | 60.84 s
[###############################         ] | 79% Completed | 60.95 s
[###############################         ] | 79% Completed | 61.06 s
[###############################         ] | 79% Completed | 61.19 s
[###############################         ] | 79% Completed | 61.32 s
[################################        ] | 80% Completed | 61.43 s
[################################        ] | 80% Completed | 61.55 s
[################################        ] | 80% Completed | 61.70 s
[################################        ] | 80% Completed | 62.41 s
[################################        ] | 80% Completed | 62.58 s
[################################        ] | 80% Completed | 62.73 s
[################################        ] | 80% Completed | 62.86 s
[################################        ] | 80% Completed | 62.96 s
[################################        ] | 81% Completed | 63.08 s
[################################        ] | 81% Completed | 63.19 s
[################################        ] | 81% Completed | 63.31 s
[#################################       ] | 82% Completed | 63.44 s
[#################################       ] | 82% Completed | 63.54 s
[#################################       ] | 82% Completed | 63.65 s
[#################################       ] | 82% Completed | 63.79 s
[#################################       ] | 82% Completed | 63.91 s
[#################################       ] | 82% Completed | 64.03 s
[#################################       ] | 82% Completed | 64.14 s
[#################################       ] | 82% Completed | 64.33 s
[#################################       ] | 83% Completed | 64.48 s
[#################################       ] | 83% Completed | 64.59 s
[#################################       ] | 83% Completed | 64.70 s
[#################################       ] | 84% Completed | 64.83 s
[#################################       ] | 84% Completed | 64.94 s
[#################################       ] | 84% Completed | 65.09 s
[#################################       ] | 84% Completed | 65.20 s
[#################################       ] | 84% Completed | 65.33 s
[#################################       ] | 84% Completed | 65.48 s
[#################################       ] | 84% Completed | 65.58 s
[#################################       ] | 84% Completed | 65.72 s
[##################################      ] | 85% Completed | 65.87 s
[##################################      ] | 85% Completed | 65.98 s
[##################################      ] | 85% Completed | 66.09 s
[##################################      ] | 85% Completed | 66.21 s
[##################################      ] | 86% Completed | 66.42 s
[##################################      ] | 86% Completed | 66.53 s
[##################################      ] | 86% Completed | 66.67 s
[##################################      ] | 86% Completed | 66.78 s
[##################################      ] | 86% Completed | 66.90 s
[##################################      ] | 86% Completed | 67.04 s
[##################################      ] | 86% Completed | 67.16 s
[###################################     ] | 87% Completed | 67.28 s
[###################################     ] | 87% Completed | 67.41 s
[###################################     ] | 87% Completed | 67.58 s
[###################################     ] | 88% Completed | 67.81 s
[###################################     ] | 88% Completed | 67.93 s
[###################################     ] | 88% Completed | 68.05 s
[###################################     ] | 88% Completed | 68.16 s
[###################################     ] | 88% Completed | 68.33 s
[###################################     ] | 88% Completed | 68.43 s
[###################################     ] | 88% Completed | 68.57 s
[###################################     ] | 89% Completed | 68.68 s
[###################################     ] | 89% Completed | 68.79 s
[###################################     ] | 89% Completed | 68.92 s
[###################################     ] | 89% Completed | 69.03 s
[####################################    ] | 90% Completed | 69.14 s
[####################################    ] | 90% Completed | 69.30 s
[####################################    ] | 90% Completed | 69.48 s
[####################################    ] | 90% Completed | 70.19 s
[####################################    ] | 90% Completed | 70.30 s
[####################################    ] | 90% Completed | 70.47 s
[####################################    ] | 90% Completed | 70.63 s
[####################################    ] | 91% Completed | 70.78 s
[####################################    ] | 91% Completed | 70.90 s
[####################################    ] | 91% Completed | 71.03 s
[#####################################   ] | 92% Completed | 71.18 s
[#####################################   ] | 92% Completed | 71.29 s
[#####################################   ] | 92% Completed | 71.41 s
[#####################################   ] | 92% Completed | 71.58 s
[#####################################   ] | 92% Completed | 71.80 s
[#####################################   ] | 92% Completed | 71.96 s
[#####################################   ] | 92% Completed | 72.08 s
[#####################################   ] | 93% Completed | 72.20 s
[#####################################   ] | 93% Completed | 72.31 s
[#####################################   ] | 94% Completed | 72.47 s
[#####################################   ] | 94% Completed | 72.60 s
[#####################################   ] | 94% Completed | 72.71 s
[#####################################   ] | 94% Completed | 72.82 s
[#####################################   ] | 94% Completed | 72.95 s
[#####################################   ] | 94% Completed | 73.13 s
[#####################################   ] | 94% Completed | 73.27 s
[#####################################   ] | 94% Completed | 73.43 s
[######################################  ] | 95% Completed | 73.63 s
[######################################  ] | 95% Completed | 73.80 s
[######################################  ] | 96% Completed | 73.91 s
[######################################  ] | 96% Completed | 74.02 s
[######################################  ] | 96% Completed | 74.14 s
[######################################  ] | 96% Completed | 74.26 s
[######################################  ] | 96% Completed | 74.38 s
[######################################  ] | 96% Completed | 74.52 s
[######################################  ] | 96% Completed | 74.63 s
[######################################  ] | 96% Completed | 74.73 s
[######################################  ] | 96% Completed | 74.87 s
[####################################### ] | 97% Completed | 74.98 s
[####################################### ] | 97% Completed | 75.10 s
[####################################### ] | 97% Completed | 75.23 s
[####################################### ] | 97% Completed | 75.33 s
[####################################### ] | 98% Completed | 75.44 s
[####################################### ] | 98% Completed | 75.55 s
[####################################### ] | 98% Completed | 75.66 s
[####################################### ] | 98% Completed | 75.77 s
[########################################] | 100% Completed | 75.88 s

[                                        ] | 0% Completed | 294.00 us
[                                        ] | 0% Completed | 136.59 ms
[                                        ] | 0% Completed | 464.54 ms
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 4.89 s
[                                        ] | 0% Completed | 4.99 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.41 s
[                                        ] | 0% Completed | 5.53 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.88 s
[                                        ] | 0% Completed | 5.99 s
[                                        ] | 0% Completed | 6.69 s
[                                        ] | 0% Completed | 6.81 s
[                                        ] | 0% Completed | 6.99 s
[########################################] | 100% Completed | 7.10 s
