
[                                        ] | 0% Completed | 183.12 us
[                                        ] | 0% Completed | 154.91 us
[                                        ] | 0% Completed | 111.42 ms
[                                        ] | 0% Completed | 292.15 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.62 s
