
[                                        ] | 0% Completed | 166.95 us
[##########################              ] | 67% Completed | 14.23 s
[##########################              ] | 67% Completed | 14.48 s
[##########################              ] | 67% Completed | 14.82 s
[############################            ] | 72% Completed | 14.99 s
[############################            ] | 72% Completed | 15.13 s
[############################            ] | 72% Completed | 15.26 s
[##############################          ] | 76% Completed | 15.86 s
[##############################          ] | 76% Completed | 16.05 s
[###############################         ] | 79% Completed | 16.25 s
[#################################       ] | 83% Completed | 16.45 s
[#################################       ] | 83% Completed | 16.91 s
[#################################       ] | 83% Completed | 17.12 s
[#################################       ] | 83% Completed | 17.30 s
[#################################       ] | 83% Completed | 17.46 s
[###################################     ] | 88% Completed | 17.62 s
[###################################     ] | 88% Completed | 18.29 s
[####################################    ] | 90% Completed | 18.73 s
[####################################    ] | 90% Completed | 18.91 s
[#####################################   ] | 93% Completed | 19.11 s
[######################################  ] | 95% Completed | 19.30 s
[####################################### ] | 97% Completed | 19.41 s
[####################################### ] | 97% Completed | 19.51 s
[########################################] | 100% Completed | 19.61 s

[                                        ] | 0% Completed | 149.87 us
[                                        ] | 0% Completed | 617.22 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s
