
[                                        ] | 0% Completed | 294.80 us
[######                                  ] | 16% Completed | 15.47 s
[######                                  ] | 16% Completed | 15.59 s
[######                                  ] | 16% Completed | 15.82 s
[######                                  ] | 16% Completed | 15.95 s
[#######                                 ] | 17% Completed | 16.07 s
[#######                                 ] | 17% Completed | 16.34 s
[#######                                 ] | 17% Completed | 16.47 s
[#######                                 ] | 17% Completed | 16.59 s
[#######                                 ] | 18% Completed | 16.76 s
[#######                                 ] | 18% Completed | 16.89 s
[#######                                 ] | 18% Completed | 17.04 s
[#######                                 ] | 18% Completed | 17.15 s
[#######                                 ] | 18% Completed | 17.28 s
[#######                                 ] | 18% Completed | 17.39 s
[#######                                 ] | 18% Completed | 17.50 s
[#######                                 ] | 18% Completed | 17.63 s
[#######                                 ] | 19% Completed | 18.02 s
[#######                                 ] | 19% Completed | 18.13 s
[#######                                 ] | 19% Completed | 18.24 s
[########                                ] | 20% Completed | 18.71 s
[########                                ] | 20% Completed | 18.84 s
[########                                ] | 21% Completed | 18.99 s
[########                                ] | 21% Completed | 19.55 s
[########                                ] | 21% Completed | 19.68 s
[########                                ] | 21% Completed | 19.87 s
[########                                ] | 21% Completed | 19.99 s
[########                                ] | 21% Completed | 20.11 s
[########                                ] | 21% Completed | 20.23 s
[########                                ] | 21% Completed | 20.43 s
[########                                ] | 22% Completed | 20.54 s
[########                                ] | 22% Completed | 20.85 s
[########                                ] | 22% Completed | 20.96 s
[########                                ] | 22% Completed | 21.08 s
[#########                               ] | 23% Completed | 21.23 s
[#########                               ] | 23% Completed | 21.41 s
[#########                               ] | 23% Completed | 21.58 s
[#########                               ] | 23% Completed | 21.71 s
[#########                               ] | 23% Completed | 22.06 s
[#########                               ] | 23% Completed | 22.20 s
[#########                               ] | 24% Completed | 22.33 s
[#########                               ] | 24% Completed | 22.51 s
[#########                               ] | 24% Completed | 22.74 s
[##########                              ] | 25% Completed | 22.88 s
[##########                              ] | 25% Completed | 22.99 s
[##########                              ] | 25% Completed | 23.23 s
[##########                              ] | 25% Completed | 23.35 s
[##########                              ] | 25% Completed | 23.46 s
[##########                              ] | 25% Completed | 23.75 s
[##########                              ] | 25% Completed | 23.86 s
[##########                              ] | 26% Completed | 24.10 s
[##########                              ] | 26% Completed | 24.25 s
[##########                              ] | 26% Completed | 24.36 s
[##########                              ] | 26% Completed | 24.50 s
[##########                              ] | 27% Completed | 24.69 s
[##########                              ] | 27% Completed | 24.80 s
[##########                              ] | 27% Completed | 24.93 s
[##########                              ] | 27% Completed | 25.06 s
[###########                             ] | 27% Completed | 25.22 s
[###########                             ] | 27% Completed | 25.37 s
[###########                             ] | 27% Completed | 25.49 s
[###########                             ] | 27% Completed | 26.05 s
[###########                             ] | 27% Completed | 26.17 s
[###########                             ] | 28% Completed | 26.45 s
[###########                             ] | 28% Completed | 26.68 s
[###########                             ] | 28% Completed | 26.79 s
[###########                             ] | 29% Completed | 27.26 s
[###########                             ] | 29% Completed | 27.38 s
[###########                             ] | 29% Completed | 27.86 s
[############                            ] | 30% Completed | 28.09 s
[############                            ] | 30% Completed | 28.25 s
[############                            ] | 30% Completed | 28.42 s
[############                            ] | 31% Completed | 28.53 s
[############                            ] | 31% Completed | 28.68 s
[############                            ] | 31% Completed | 28.83 s
[############                            ] | 31% Completed | 28.98 s
[############                            ] | 31% Completed | 29.09 s
[############                            ] | 31% Completed | 29.25 s
[############                            ] | 31% Completed | 29.39 s
[############                            ] | 31% Completed | 29.51 s
[############                            ] | 32% Completed | 29.64 s
[#############                           ] | 32% Completed | 29.76 s
[#############                           ] | 32% Completed | 29.86 s
[#############                           ] | 32% Completed | 30.03 s
[#############                           ] | 32% Completed | 30.15 s
[#############                           ] | 32% Completed | 30.26 s
[#############                           ] | 33% Completed | 30.41 s
[#############                           ] | 33% Completed | 30.52 s
[#############                           ] | 33% Completed | 30.68 s
[#############                           ] | 33% Completed | 30.81 s
[#############                           ] | 33% Completed | 30.97 s
[#############                           ] | 33% Completed | 31.08 s
[#############                           ] | 34% Completed | 31.35 s
[#############                           ] | 34% Completed | 31.46 s
[#############                           ] | 34% Completed | 31.57 s
[#############                           ] | 34% Completed | 31.70 s
[#############                           ] | 34% Completed | 31.82 s
[#############                           ] | 34% Completed | 31.96 s
[##############                          ] | 35% Completed | 32.17 s
[##############                          ] | 35% Completed | 32.97 s
[##############                          ] | 35% Completed | 33.11 s
[##############                          ] | 35% Completed | 33.23 s
[##############                          ] | 35% Completed | 33.37 s
[##############                          ] | 35% Completed | 33.56 s
[##############                          ] | 36% Completed | 33.68 s
[##############                          ] | 36% Completed | 33.80 s
[##############                          ] | 36% Completed | 33.92 s
[##############                          ] | 36% Completed | 34.07 s
[##############                          ] | 36% Completed | 34.18 s
[##############                          ] | 37% Completed | 34.30 s
[##############                          ] | 37% Completed | 34.40 s
[##############                          ] | 37% Completed | 34.53 s
[##############                          ] | 37% Completed | 34.66 s
[###############                         ] | 37% Completed | 34.76 s
[###############                         ] | 37% Completed | 34.88 s
[###############                         ] | 37% Completed | 34.99 s
[###############                         ] | 37% Completed | 35.10 s
[###############                         ] | 37% Completed | 35.21 s
[###############                         ] | 38% Completed | 35.33 s
[###############                         ] | 38% Completed | 35.47 s
[###############                         ] | 38% Completed | 35.59 s
[###############                         ] | 38% Completed | 35.70 s
[###############                         ] | 38% Completed | 35.85 s
[###############                         ] | 39% Completed | 35.97 s
[###############                         ] | 39% Completed | 36.09 s
[###############                         ] | 39% Completed | 36.28 s
[###############                         ] | 39% Completed | 36.40 s
[################                        ] | 40% Completed | 36.60 s
[################                        ] | 40% Completed | 36.71 s
[################                        ] | 40% Completed | 36.90 s
[################                        ] | 40% Completed | 37.02 s
[################                        ] | 40% Completed | 37.42 s
[################                        ] | 41% Completed | 37.89 s
[################                        ] | 41% Completed | 38.13 s
[################                        ] | 42% Completed | 38.34 s
[################                        ] | 42% Completed | 38.45 s
[################                        ] | 42% Completed | 38.56 s
[################                        ] | 42% Completed | 38.67 s
[#################                       ] | 42% Completed | 38.88 s
[#################                       ] | 42% Completed | 39.58 s
[#################                       ] | 42% Completed | 39.75 s
[#################                       ] | 43% Completed | 39.86 s
[#################                       ] | 43% Completed | 40.03 s
[#################                       ] | 43% Completed | 40.14 s
[#################                       ] | 43% Completed | 40.24 s
[#################                       ] | 43% Completed | 40.36 s
[#################                       ] | 44% Completed | 40.48 s
[#################                       ] | 44% Completed | 40.62 s
[#################                       ] | 44% Completed | 40.74 s
[#################                       ] | 44% Completed | 40.96 s
[#################                       ] | 44% Completed | 41.07 s
[#################                       ] | 44% Completed | 41.18 s
[#################                       ] | 44% Completed | 41.36 s
[#################                       ] | 44% Completed | 41.52 s
[##################                      ] | 45% Completed | 41.72 s
[##################                      ] | 45% Completed | 41.83 s
[##################                      ] | 45% Completed | 42.10 s
[##################                      ] | 46% Completed | 42.22 s
[##################                      ] | 46% Completed | 42.35 s
[##################                      ] | 46% Completed | 42.65 s
[##################                      ] | 46% Completed | 42.83 s
[##################                      ] | 46% Completed | 42.97 s
[##################                      ] | 46% Completed | 43.19 s
[##################                      ] | 47% Completed | 43.31 s
[##################                      ] | 47% Completed | 43.42 s
[##################                      ] | 47% Completed | 43.53 s
[##################                      ] | 47% Completed | 43.66 s
[##################                      ] | 47% Completed | 43.79 s
[###################                     ] | 48% Completed | 43.90 s
[###################                     ] | 48% Completed | 44.01 s
[###################                     ] | 48% Completed | 44.21 s
[###################                     ] | 48% Completed | 44.32 s
[###################                     ] | 48% Completed | 44.45 s
[###################                     ] | 48% Completed | 44.58 s
[###################                     ] | 48% Completed | 44.76 s
[###################                     ] | 48% Completed | 44.89 s
[###################                     ] | 49% Completed | 45.00 s
[###################                     ] | 49% Completed | 45.24 s
[###################                     ] | 49% Completed | 45.35 s
[###################                     ] | 49% Completed | 45.53 s
[####################                    ] | 50% Completed | 45.64 s
[####################                    ] | 50% Completed | 46.22 s
[####################                    ] | 50% Completed | 46.35 s
[####################                    ] | 50% Completed | 46.52 s
[####################                    ] | 50% Completed | 46.63 s
[####################                    ] | 50% Completed | 46.74 s
[####################                    ] | 50% Completed | 47.03 s
[####################                    ] | 50% Completed | 47.20 s
[####################                    ] | 51% Completed | 47.38 s
[####################                    ] | 51% Completed | 47.77 s
[####################                    ] | 52% Completed | 47.91 s
[####################                    ] | 52% Completed | 48.03 s
[####################                    ] | 52% Completed | 48.14 s
[####################                    ] | 52% Completed | 48.25 s
[#####################                   ] | 52% Completed | 48.37 s
[#####################                   ] | 52% Completed | 48.49 s
[#####################                   ] | 52% Completed | 48.67 s
[#####################                   ] | 52% Completed | 48.81 s
[#####################                   ] | 53% Completed | 48.95 s
[#####################                   ] | 53% Completed | 49.12 s
[#####################                   ] | 53% Completed | 49.32 s
[#####################                   ] | 53% Completed | 49.46 s
[#####################                   ] | 54% Completed | 49.59 s
[#####################                   ] | 54% Completed | 49.73 s
[#####################                   ] | 54% Completed | 49.86 s
[#####################                   ] | 54% Completed | 50.02 s
[#####################                   ] | 54% Completed | 50.13 s
[#####################                   ] | 54% Completed | 50.25 s
[#####################                   ] | 54% Completed | 50.36 s
[#####################                   ] | 54% Completed | 50.51 s
[######################                  ] | 55% Completed | 50.74 s
[######################                  ] | 55% Completed | 50.95 s
[######################                  ] | 55% Completed | 51.05 s
[######################                  ] | 55% Completed | 51.21 s
[######################                  ] | 56% Completed | 51.40 s
[######################                  ] | 56% Completed | 51.51 s
[######################                  ] | 56% Completed | 51.62 s
[######################                  ] | 56% Completed | 51.80 s
[######################                  ] | 56% Completed | 52.07 s
[######################                  ] | 56% Completed | 52.17 s
[######################                  ] | 57% Completed | 52.96 s
[#######################                 ] | 57% Completed | 53.09 s
[#######################                 ] | 57% Completed | 53.21 s
[#######################                 ] | 57% Completed | 53.34 s
[#######################                 ] | 57% Completed | 53.46 s
[#######################                 ] | 58% Completed | 53.59 s
[#######################                 ] | 58% Completed | 53.75 s
[#######################                 ] | 58% Completed | 53.90 s
[#######################                 ] | 58% Completed | 54.05 s
[#######################                 ] | 58% Completed | 54.19 s
[#######################                 ] | 58% Completed | 54.33 s
[#######################                 ] | 58% Completed | 54.48 s
[#######################                 ] | 58% Completed | 54.59 s
[#######################                 ] | 59% Completed | 54.85 s
[#######################                 ] | 59% Completed | 54.97 s
[#######################                 ] | 59% Completed | 55.08 s
[#######################                 ] | 59% Completed | 55.19 s
[########################                ] | 60% Completed | 55.33 s
[########################                ] | 60% Completed | 55.46 s
[########################                ] | 60% Completed | 55.61 s
[########################                ] | 60% Completed | 55.75 s
[########################                ] | 60% Completed | 55.86 s
[########################                ] | 61% Completed | 56.02 s
[########################                ] | 61% Completed | 56.20 s
[########################                ] | 61% Completed | 56.31 s
[########################                ] | 61% Completed | 56.43 s
[########################                ] | 61% Completed | 56.54 s
[########################                ] | 61% Completed | 56.67 s
[########################                ] | 61% Completed | 56.84 s
[########################                ] | 62% Completed | 57.09 s
[########################                ] | 62% Completed | 57.20 s
[########################                ] | 62% Completed | 57.32 s
[########################                ] | 62% Completed | 57.52 s
[#########################               ] | 63% Completed | 57.86 s
[#########################               ] | 63% Completed | 57.98 s
[#########################               ] | 63% Completed | 58.08 s
[#########################               ] | 63% Completed | 58.27 s
[#########################               ] | 63% Completed | 58.42 s
[#########################               ] | 63% Completed | 58.54 s
[#########################               ] | 63% Completed | 58.65 s
[#########################               ] | 64% Completed | 58.77 s
[#########################               ] | 64% Completed | 59.62 s
[#########################               ] | 64% Completed | 59.74 s
[##########################              ] | 65% Completed | 59.85 s
[##########################              ] | 65% Completed | 60.15 s
[##########################              ] | 65% Completed | 60.33 s
[##########################              ] | 65% Completed | 60.56 s
[##########################              ] | 65% Completed | 60.75 s
[##########################              ] | 65% Completed | 60.92 s
[##########################              ] | 66% Completed | 61.04 s
[##########################              ] | 66% Completed | 61.15 s
[##########################              ] | 66% Completed | 61.26 s
[##########################              ] | 66% Completed | 61.46 s
[##########################              ] | 66% Completed | 61.59 s
[##########################              ] | 67% Completed | 61.81 s
[##########################              ] | 67% Completed | 61.95 s
[##########################              ] | 67% Completed | 62.06 s
[##########################              ] | 67% Completed | 62.16 s
[###########################             ] | 67% Completed | 62.31 s
[###########################             ] | 67% Completed | 62.52 s
[###########################             ] | 68% Completed | 62.63 s
[###########################             ] | 68% Completed | 62.76 s
[###########################             ] | 68% Completed | 62.91 s
[###########################             ] | 68% Completed | 63.05 s
[###########################             ] | 68% Completed | 63.16 s
[###########################             ] | 68% Completed | 63.35 s
[###########################             ] | 69% Completed | 63.47 s
[###########################             ] | 69% Completed | 63.69 s
[###########################             ] | 69% Completed | 63.84 s
[###########################             ] | 69% Completed | 63.95 s
[###########################             ] | 69% Completed | 64.22 s
[############################            ] | 70% Completed | 64.40 s
[############################            ] | 70% Completed | 64.53 s
[############################            ] | 70% Completed | 64.68 s
[############################            ] | 70% Completed | 64.79 s
[############################            ] | 70% Completed | 64.92 s
[############################            ] | 70% Completed | 65.04 s
[############################            ] | 71% Completed | 65.15 s
[############################            ] | 71% Completed | 65.27 s
[############################            ] | 71% Completed | 65.42 s
[############################            ] | 71% Completed | 65.66 s
[############################            ] | 71% Completed | 65.76 s
[############################            ] | 71% Completed | 65.87 s
[############################            ] | 71% Completed | 66.44 s
[############################            ] | 72% Completed | 66.71 s
[#############################           ] | 72% Completed | 66.85 s
[#############################           ] | 72% Completed | 66.97 s
[#############################           ] | 72% Completed | 67.10 s
[#############################           ] | 72% Completed | 67.32 s
[#############################           ] | 73% Completed | 67.48 s
[#############################           ] | 73% Completed | 67.62 s
[#############################           ] | 73% Completed | 67.73 s
[#############################           ] | 73% Completed | 67.90 s
[#############################           ] | 73% Completed | 68.02 s
[#############################           ] | 73% Completed | 68.14 s
[#############################           ] | 73% Completed | 68.27 s
[#############################           ] | 74% Completed | 68.48 s
[#############################           ] | 74% Completed | 68.61 s
[#############################           ] | 74% Completed | 68.76 s
[#############################           ] | 74% Completed | 68.87 s
[#############################           ] | 74% Completed | 68.99 s
[##############################          ] | 75% Completed | 69.13 s
[##############################          ] | 75% Completed | 69.26 s
[##############################          ] | 75% Completed | 69.38 s
[##############################          ] | 75% Completed | 69.57 s
[##############################          ] | 75% Completed | 69.79 s
[##############################          ] | 75% Completed | 69.94 s
[##############################          ] | 76% Completed | 70.07 s
[##############################          ] | 76% Completed | 70.24 s
[##############################          ] | 76% Completed | 70.36 s
[##############################          ] | 76% Completed | 70.49 s
[##############################          ] | 76% Completed | 70.82 s
[##############################          ] | 77% Completed | 70.96 s
[##############################          ] | 77% Completed | 71.08 s
[###############################         ] | 77% Completed | 71.23 s
[###############################         ] | 77% Completed | 71.34 s
[###############################         ] | 77% Completed | 71.47 s
[###############################         ] | 77% Completed | 71.72 s
[###############################         ] | 78% Completed | 71.98 s
[###############################         ] | 78% Completed | 72.22 s
[###############################         ] | 78% Completed | 72.33 s
[###############################         ] | 78% Completed | 72.54 s
[###############################         ] | 79% Completed | 73.16 s
[###############################         ] | 79% Completed | 73.26 s
[###############################         ] | 79% Completed | 73.42 s
[###############################         ] | 79% Completed | 73.59 s
[################################        ] | 80% Completed | 73.72 s
[################################        ] | 80% Completed | 73.88 s
[################################        ] | 80% Completed | 74.00 s
[################################        ] | 80% Completed | 74.22 s
[################################        ] | 80% Completed | 74.38 s
[################################        ] | 80% Completed | 74.49 s
[################################        ] | 81% Completed | 74.63 s
[################################        ] | 81% Completed | 74.75 s
[################################        ] | 81% Completed | 74.91 s
[################################        ] | 81% Completed | 75.10 s
[################################        ] | 81% Completed | 75.32 s
[################################        ] | 82% Completed | 75.46 s
[################################        ] | 82% Completed | 75.64 s
[################################        ] | 82% Completed | 75.78 s
[################################        ] | 82% Completed | 75.89 s
[#################################       ] | 82% Completed | 76.10 s
[#################################       ] | 82% Completed | 76.26 s
[#################################       ] | 83% Completed | 76.36 s
[#################################       ] | 83% Completed | 76.54 s
[#################################       ] | 83% Completed | 76.69 s
[#################################       ] | 83% Completed | 76.91 s
[#################################       ] | 83% Completed | 77.02 s
[#################################       ] | 83% Completed | 77.13 s
[#################################       ] | 84% Completed | 77.24 s
[#################################       ] | 84% Completed | 77.37 s
[#################################       ] | 84% Completed | 77.49 s
[#################################       ] | 84% Completed | 77.69 s
[#################################       ] | 84% Completed | 77.84 s
[#################################       ] | 84% Completed | 77.95 s
[##################################      ] | 85% Completed | 78.07 s
[##################################      ] | 85% Completed | 78.29 s
[##################################      ] | 85% Completed | 78.54 s
[##################################      ] | 85% Completed | 78.80 s
[##################################      ] | 86% Completed | 79.23 s
[##################################      ] | 86% Completed | 79.90 s
[##################################      ] | 86% Completed | 80.13 s
[##################################      ] | 86% Completed | 80.31 s
[##################################      ] | 87% Completed | 80.47 s
[##################################      ] | 87% Completed | 80.61 s
[##################################      ] | 87% Completed | 80.78 s
[##################################      ] | 87% Completed | 80.94 s
[###################################     ] | 87% Completed | 81.07 s
[###################################     ] | 88% Completed | 81.18 s
[###################################     ] | 88% Completed | 81.33 s
[###################################     ] | 88% Completed | 81.46 s
[###################################     ] | 88% Completed | 81.58 s
[###################################     ] | 88% Completed | 81.68 s
[###################################     ] | 88% Completed | 81.79 s
[###################################     ] | 88% Completed | 81.94 s
[###################################     ] | 88% Completed | 82.10 s
[###################################     ] | 89% Completed | 82.24 s
[###################################     ] | 89% Completed | 82.37 s
[###################################     ] | 89% Completed | 82.67 s
[###################################     ] | 89% Completed | 82.77 s
[####################################    ] | 90% Completed | 83.10 s
[####################################    ] | 90% Completed | 83.24 s
[####################################    ] | 90% Completed | 83.40 s
[####################################    ] | 90% Completed | 83.54 s
[####################################    ] | 90% Completed | 83.88 s
[####################################    ] | 91% Completed | 84.02 s
[####################################    ] | 91% Completed | 84.18 s
[####################################    ] | 91% Completed | 84.34 s
[####################################    ] | 91% Completed | 84.45 s
[####################################    ] | 92% Completed | 84.61 s
[####################################    ] | 92% Completed | 84.78 s
[####################################    ] | 92% Completed | 84.94 s
[#####################################   ] | 92% Completed | 85.05 s
[#####################################   ] | 92% Completed | 85.24 s
[#####################################   ] | 92% Completed | 85.34 s
[#####################################   ] | 92% Completed | 85.46 s
[#####################################   ] | 92% Completed | 85.59 s
[#####################################   ] | 93% Completed | 85.70 s
[#####################################   ] | 93% Completed | 85.93 s
[#####################################   ] | 93% Completed | 86.54 s
[#####################################   ] | 93% Completed | 86.69 s
[#####################################   ] | 94% Completed | 86.86 s
[#####################################   ] | 94% Completed | 87.00 s
[#####################################   ] | 94% Completed | 87.16 s
[#####################################   ] | 94% Completed | 87.27 s
[#####################################   ] | 94% Completed | 87.39 s
[#####################################   ] | 94% Completed | 87.73 s
[#####################################   ] | 94% Completed | 87.84 s
[######################################  ] | 95% Completed | 88.09 s
[######################################  ] | 95% Completed | 88.21 s
[######################################  ] | 95% Completed | 88.39 s
[######################################  ] | 96% Completed | 88.50 s
[######################################  ] | 96% Completed | 88.64 s
[######################################  ] | 96% Completed | 88.79 s
[######################################  ] | 96% Completed | 88.90 s
[######################################  ] | 96% Completed | 89.02 s
[######################################  ] | 96% Completed | 89.35 s
[######################################  ] | 96% Completed | 89.47 s
[######################################  ] | 97% Completed | 89.57 s
[####################################### ] | 97% Completed | 89.71 s
[####################################### ] | 97% Completed | 89.89 s
[####################################### ] | 97% Completed | 90.03 s
[####################################### ] | 98% Completed | 90.14 s
[####################################### ] | 98% Completed | 90.26 s
[####################################### ] | 98% Completed | 90.41 s
[####################################### ] | 98% Completed | 90.52 s
[####################################### ] | 98% Completed | 90.65 s
[####################################### ] | 98% Completed | 90.79 s
[####################################### ] | 98% Completed | 90.93 s
[####################################### ] | 98% Completed | 91.08 s
[####################################### ] | 98% Completed | 91.23 s
[####################################### ] | 99% Completed | 91.34 s
[####################################### ] | 99% Completed | 91.45 s
[########################################] | 100% Completed | 91.56 s

[                                        ] | 0% Completed | 285.20 us
[                                        ] | 0% Completed | 116.46 ms
[                                        ] | 0% Completed | 233.75 ms
[                                        ] | 0% Completed | 347.06 ms
[                                        ] | 0% Completed | 460.08 ms
[                                        ] | 0% Completed | 581.02 ms
[                                        ] | 0% Completed | 684.16 ms
[                                        ] | 0% Completed | 839.97 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.56 s
[########################################] | 100% Completed | 4.66 s
