
[                                        ] | 0% Completed | 296.50 us
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.62 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 0% Completed | 9.43 s
[                                        ] | 0% Completed | 9.53 s
[                                        ] | 1% Completed | 9.63 s
[#                                       ] | 2% Completed | 9.73 s
[#                                       ] | 4% Completed | 9.83 s
[##                                      ] | 5% Completed | 9.94 s
[##                                      ] | 7% Completed | 10.04 s
[###                                     ] | 8% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.24 s
[####                                    ] | 11% Completed | 10.34 s
[#####                                   ] | 13% Completed | 10.44 s
[#####                                   ] | 14% Completed | 10.55 s
[######                                  ] | 16% Completed | 10.65 s
[######                                  ] | 17% Completed | 10.75 s
[#######                                 ] | 18% Completed | 10.85 s
[########                                ] | 20% Completed | 10.95 s
[########                                ] | 21% Completed | 11.05 s
[#########                               ] | 23% Completed | 11.15 s
[#########                               ] | 24% Completed | 11.25 s
[##########                              ] | 25% Completed | 11.35 s
[##########                              ] | 27% Completed | 11.45 s
[###########                             ] | 28% Completed | 11.55 s
[###########                             ] | 29% Completed | 11.66 s
[############                            ] | 31% Completed | 11.76 s
[#############                           ] | 32% Completed | 11.86 s
[#############                           ] | 34% Completed | 11.96 s
[##############                          ] | 35% Completed | 12.06 s
[##############                          ] | 37% Completed | 12.16 s
[###############                         ] | 38% Completed | 12.26 s
[###############                         ] | 39% Completed | 12.36 s
[################                        ] | 41% Completed | 12.46 s
[#################                       ] | 42% Completed | 12.56 s
[#################                       ] | 44% Completed | 12.66 s
[##################                      ] | 45% Completed | 12.76 s
[##################                      ] | 47% Completed | 12.86 s
[###################                     ] | 48% Completed | 12.96 s
[###################                     ] | 49% Completed | 13.06 s
[####################                    ] | 51% Completed | 13.16 s
[#####################                   ] | 52% Completed | 13.27 s
[#####################                   ] | 53% Completed | 13.37 s
[######################                  ] | 55% Completed | 13.47 s
[######################                  ] | 56% Completed | 13.57 s
[#######################                 ] | 57% Completed | 13.67 s
[#######################                 ] | 59% Completed | 13.77 s
[########################                ] | 60% Completed | 13.87 s
[########################                ] | 62% Completed | 13.97 s
[#########################               ] | 63% Completed | 14.07 s
[#########################               ] | 64% Completed | 14.17 s
[##########################              ] | 66% Completed | 14.27 s
[###########################             ] | 67% Completed | 14.37 s
[###########################             ] | 69% Completed | 14.47 s
[############################            ] | 70% Completed | 14.57 s
[############################            ] | 71% Completed | 14.67 s
[#############################           ] | 73% Completed | 14.77 s
[#############################           ] | 74% Completed | 14.87 s
[##############################          ] | 76% Completed | 14.98 s
[###############################         ] | 77% Completed | 15.08 s
[###############################         ] | 79% Completed | 15.18 s
[################################        ] | 80% Completed | 15.28 s
[################################        ] | 81% Completed | 15.38 s
[#################################       ] | 83% Completed | 15.48 s
[#################################       ] | 84% Completed | 15.58 s
[##################################      ] | 86% Completed | 15.68 s
[##################################      ] | 87% Completed | 15.78 s
[###################################     ] | 89% Completed | 15.88 s
[####################################    ] | 90% Completed | 15.98 s
[####################################    ] | 91% Completed | 16.08 s
[#####################################   ] | 93% Completed | 16.18 s
[#####################################   ] | 94% Completed | 16.28 s
[######################################  ] | 95% Completed | 16.38 s
[######################################  ] | 97% Completed | 16.49 s
[####################################### ] | 98% Completed | 16.59 s
[########################################] | 100% Completed | 16.69 s

[                                        ] | 0% Completed | 310.51 us
[                                        ] | 1% Completed | 106.48 ms
[#                                       ] | 4% Completed | 206.72 ms
[##                                      ] | 5% Completed | 306.94 ms
[###                                     ] | 8% Completed | 407.30 ms
[####                                    ] | 10% Completed | 507.53 ms
[#####                                   ] | 12% Completed | 612.43 ms
[######                                  ] | 15% Completed | 712.70 ms
[######                                  ] | 17% Completed | 812.98 ms
[#######                                 ] | 19% Completed | 913.67 ms
[########                                ] | 21% Completed | 1.02 s
[#########                               ] | 24% Completed | 1.12 s
[##########                              ] | 26% Completed | 1.22 s
[###########                             ] | 28% Completed | 1.32 s
[############                            ] | 30% Completed | 1.42 s
[############                            ] | 32% Completed | 1.52 s
[#############                           ] | 34% Completed | 1.62 s
[##############                          ] | 37% Completed | 1.72 s
[###############                         ] | 39% Completed | 1.82 s
[################                        ] | 41% Completed | 1.93 s
[#################                       ] | 44% Completed | 2.03 s
[##################                      ] | 46% Completed | 2.13 s
[###################                     ] | 48% Completed | 2.23 s
[####################                    ] | 51% Completed | 2.33 s
[#####################                   ] | 53% Completed | 2.43 s
[######################                  ] | 55% Completed | 2.53 s
[#######################                 ] | 58% Completed | 2.63 s
[########################                ] | 60% Completed | 2.73 s
[#########################               ] | 63% Completed | 2.83 s
[##########################              ] | 65% Completed | 2.93 s
[###########################             ] | 68% Completed | 3.04 s
[############################            ] | 70% Completed | 3.14 s
[#############################           ] | 72% Completed | 3.24 s
[##############################          ] | 75% Completed | 3.34 s
[###############################         ] | 77% Completed | 3.44 s
[################################        ] | 80% Completed | 3.54 s
[#################################       ] | 82% Completed | 3.64 s
[#################################       ] | 84% Completed | 3.74 s
[##################################      ] | 87% Completed | 3.84 s
[###################################     ] | 88% Completed | 3.94 s
[####################################    ] | 90% Completed | 4.05 s
[#####################################   ] | 93% Completed | 4.15 s
[######################################  ] | 95% Completed | 4.26 s
[####################################### ] | 98% Completed | 4.37 s
[########################################] | 100% Completed | 4.47 s

[                                        ] | 0% Completed | 296.20 us
[#                                       ] | 3% Completed | 105.74 ms
[##                                      ] | 5% Completed | 206.42 ms
[###                                     ] | 9% Completed | 306.64 ms
[####                                    ] | 12% Completed | 407.49 ms
[######                                  ] | 15% Completed | 508.16 ms
[#######                                 ] | 18% Completed | 608.88 ms
[#########                               ] | 22% Completed | 709.97 ms
[##########                              ] | 25% Completed | 810.32 ms
[###########                             ] | 29% Completed | 910.55 ms
[#############                           ] | 32% Completed | 1.01 s
[##############                          ] | 35% Completed | 1.11 s
[###############                         ] | 38% Completed | 1.21 s
[################                        ] | 42% Completed | 1.31 s
[##################                      ] | 45% Completed | 1.41 s
[###################                     ] | 48% Completed | 1.53 s
[####################                    ] | 51% Completed | 1.63 s
[######################                  ] | 55% Completed | 1.73 s
[#######################                 ] | 58% Completed | 1.83 s
[########################                ] | 61% Completed | 1.93 s
[#########################               ] | 64% Completed | 2.03 s
[###########################             ] | 67% Completed | 2.13 s
[############################            ] | 71% Completed | 2.23 s
[#############################           ] | 74% Completed | 2.33 s
[###############################         ] | 77% Completed | 2.43 s
[################################        ] | 81% Completed | 2.53 s
[#################################       ] | 84% Completed | 2.63 s
[###################################     ] | 88% Completed | 2.73 s
[####################################    ] | 91% Completed | 2.84 s
[#####################################   ] | 94% Completed | 2.94 s
[######################################  ] | 97% Completed | 3.04 s
[########################################] | 100% Completed | 3.14 s
