
[                                        ] | 0% Completed | 177.09 us
[###################                     ] | 49% Completed | 23.34 s
[###################                     ] | 49% Completed | 23.64 s
[###################                     ] | 49% Completed | 23.76 s
[####################                    ] | 51% Completed | 23.90 s
[#####################                   ] | 53% Completed | 24.20 s
[#####################                   ] | 53% Completed | 24.48 s
[#####################                   ] | 53% Completed | 24.69 s
[#####################                   ] | 53% Completed | 25.09 s
[######################                  ] | 55% Completed | 25.93 s
[######################                  ] | 56% Completed | 26.11 s
[######################                  ] | 56% Completed | 26.35 s
[#######################                 ] | 57% Completed | 26.48 s
[#######################                 ] | 57% Completed | 26.77 s
[#######################                 ] | 57% Completed | 27.33 s
[#######################                 ] | 59% Completed | 27.58 s
[#######################                 ] | 59% Completed | 27.76 s
[########################                ] | 61% Completed | 27.95 s
[########################                ] | 61% Completed | 28.45 s
[########################                ] | 61% Completed | 28.56 s
[#########################               ] | 62% Completed | 29.08 s
[#########################               ] | 64% Completed | 29.61 s
[##########################              ] | 65% Completed | 30.38 s
[##########################              ] | 65% Completed | 30.55 s
[##########################              ] | 65% Completed | 30.73 s
[##########################              ] | 65% Completed | 30.87 s
[##########################              ] | 66% Completed | 30.99 s
[##########################              ] | 66% Completed | 31.13 s
[##########################              ] | 66% Completed | 31.26 s
[###########################             ] | 68% Completed | 31.56 s
[###########################             ] | 68% Completed | 31.75 s
[###########################             ] | 68% Completed | 32.11 s
[############################            ] | 70% Completed | 32.61 s
[############################            ] | 70% Completed | 32.97 s
[#############################           ] | 72% Completed | 33.64 s
[#############################           ] | 72% Completed | 33.81 s
[#############################           ] | 72% Completed | 33.93 s
[##############################          ] | 75% Completed | 34.23 s
[##############################          ] | 75% Completed | 34.93 s
[##############################          ] | 76% Completed | 35.05 s
[##############################          ] | 76% Completed | 35.36 s
[##############################          ] | 76% Completed | 35.78 s
[##############################          ] | 76% Completed | 35.97 s
[###############################         ] | 79% Completed | 36.43 s
[###############################         ] | 79% Completed | 36.57 s
[###############################         ] | 79% Completed | 36.78 s
[###############################         ] | 79% Completed | 36.92 s
[###############################         ] | 79% Completed | 37.03 s
[################################        ] | 81% Completed | 37.46 s
[################################        ] | 81% Completed | 37.82 s
[################################        ] | 81% Completed | 37.93 s
[#################################       ] | 83% Completed | 38.32 s
[#################################       ] | 84% Completed | 38.82 s
[##################################      ] | 85% Completed | 39.51 s
[##################################      ] | 85% Completed | 39.67 s
[##################################      ] | 86% Completed | 39.93 s
[###################################     ] | 87% Completed | 40.19 s
[###################################     ] | 87% Completed | 40.50 s
[###################################     ] | 89% Completed | 41.01 s
[###################################     ] | 89% Completed | 41.38 s
[###################################     ] | 89% Completed | 41.55 s
[###################################     ] | 89% Completed | 41.66 s
[###################################     ] | 89% Completed | 41.84 s
[####################################    ] | 90% Completed | 41.95 s
[#####################################   ] | 92% Completed | 42.06 s
[#####################################   ] | 93% Completed | 42.25 s
[#####################################   ] | 93% Completed | 42.93 s
[#####################################   ] | 93% Completed | 43.04 s
[######################################  ] | 95% Completed | 44.06 s
[######################################  ] | 96% Completed | 44.51 s
[####################################### ] | 98% Completed | 44.64 s
[####################################### ] | 98% Completed | 44.75 s
[########################################] | 100% Completed | 44.86 s

[                                        ] | 0% Completed | 171.87 us
[                                        ] | 0% Completed | 113.84 ms
[                                        ] | 0% Completed | 390.25 ms
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.58 s
