
[                                        ] | 0% Completed | 202.42 us
[########################                ] | 61% Completed | 21.94 s
[########################                ] | 61% Completed | 22.15 s
[#########################               ] | 64% Completed | 22.44 s
[#########################               ] | 64% Completed | 22.62 s
[##########################              ] | 65% Completed | 23.06 s
[##########################              ] | 67% Completed | 23.26 s
[##########################              ] | 67% Completed | 23.48 s
[##########################              ] | 67% Completed | 23.81 s
[##########################              ] | 67% Completed | 23.94 s
[##########################              ] | 67% Completed | 24.07 s
[##########################              ] | 67% Completed | 24.18 s
[###########################             ] | 68% Completed | 24.32 s
[############################            ] | 70% Completed | 24.43 s
[############################            ] | 70% Completed | 24.65 s
[############################            ] | 70% Completed | 24.84 s
[############################            ] | 70% Completed | 25.04 s
[#############################           ] | 72% Completed | 25.52 s
[#############################           ] | 74% Completed | 25.74 s
[#############################           ] | 74% Completed | 26.51 s
[#############################           ] | 74% Completed | 26.63 s
[##############################          ] | 77% Completed | 26.78 s
[###############################         ] | 78% Completed | 26.90 s
[###############################         ] | 78% Completed | 27.14 s
[################################        ] | 80% Completed | 27.86 s
[################################        ] | 80% Completed | 27.98 s
[################################        ] | 80% Completed | 28.16 s
[################################        ] | 81% Completed | 28.49 s
[################################        ] | 81% Completed | 28.60 s
[################################        ] | 81% Completed | 28.74 s
[################################        ] | 81% Completed | 28.98 s
[##################################      ] | 85% Completed | 29.31 s
[##################################      ] | 85% Completed | 29.48 s
[##################################      ] | 85% Completed | 29.88 s
[##################################      ] | 85% Completed | 30.03 s
[##################################      ] | 87% Completed | 30.20 s
[###################################     ] | 88% Completed | 30.37 s
[###################################     ] | 88% Completed | 30.52 s
[###################################     ] | 88% Completed | 31.00 s
[###################################     ] | 88% Completed | 31.15 s
[###################################     ] | 88% Completed | 31.28 s
[###################################     ] | 88% Completed | 31.55 s
[####################################    ] | 91% Completed | 31.75 s
[####################################    ] | 91% Completed | 31.94 s
[#####################################   ] | 92% Completed | 32.29 s
[#####################################   ] | 94% Completed | 32.70 s
[#####################################   ] | 94% Completed | 32.91 s
[######################################  ] | 95% Completed | 33.32 s
[######################################  ] | 97% Completed | 33.57 s
[####################################### ] | 98% Completed | 33.68 s
[########################################] | 100% Completed | 33.79 s

[                                        ] | 0% Completed | 126.43 us
[                                        ] | 0% Completed | 995.27 ms
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.97 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.25 s
[                                        ] | 0% Completed | 5.47 s
[########################################] | 100% Completed | 5.58 s

[                                        ] | 0% Completed | 144.81 us
[                                        ] | 0% Completed | 266.42 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[#                                       ] | 2% Completed | 1.83 s
[###                                     ] | 7% Completed | 2.23 s
[####                                    ] | 10% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.72 s
[####                                    ] | 10% Completed | 2.97 s
[####                                    ] | 10% Completed | 3.21 s
[####                                    ] | 10% Completed | 3.33 s
[#####                                   ] | 12% Completed | 3.59 s
[######                                  ] | 15% Completed | 4.09 s
[#######                                 ] | 17% Completed | 4.56 s
[#########                               ] | 22% Completed | 4.76 s
[#########                               ] | 22% Completed | 4.90 s
[#########                               ] | 22% Completed | 5.10 s
[#########                               ] | 22% Completed | 5.35 s
[#########                               ] | 22% Completed | 5.48 s
[#########                               ] | 22% Completed | 5.68 s
[##########                              ] | 25% Completed | 5.94 s
[##########                              ] | 25% Completed | 6.08 s
[############                            ] | 30% Completed | 6.76 s
[############                            ] | 30% Completed | 6.92 s
[#############                           ] | 32% Completed | 7.03 s
[#############                           ] | 32% Completed | 7.40 s
[#############                           ] | 32% Completed | 7.60 s
[##############                          ] | 35% Completed | 7.76 s
[###############                         ] | 37% Completed | 8.13 s
[###############                         ] | 37% Completed | 8.25 s
[###############                         ] | 37% Completed | 8.40 s
[#################                       ] | 42% Completed | 8.67 s
[#################                       ] | 42% Completed | 8.96 s
[#################                       ] | 42% Completed | 9.19 s
[##################                      ] | 45% Completed | 9.59 s
[##################                      ] | 45% Completed | 9.71 s
[###################                     ] | 47% Completed | 9.98 s
[###################                     ] | 47% Completed | 10.09 s
[###################                     ] | 47% Completed | 10.23 s
[###################                     ] | 47% Completed | 10.50 s
[###################                     ] | 47% Completed | 10.77 s
[#####################                   ] | 52% Completed | 10.89 s
[######################                  ] | 55% Completed | 11.27 s
[######################                  ] | 55% Completed | 11.81 s
[######################                  ] | 55% Completed | 11.92 s
[#######################                 ] | 57% Completed | 12.07 s
[#######################                 ] | 57% Completed | 12.21 s
[#######################                 ] | 57% Completed | 12.52 s
[#######################                 ] | 57% Completed | 12.73 s
[#########################               ] | 62% Completed | 13.28 s
[#########################               ] | 62% Completed | 13.77 s
[#########################               ] | 62% Completed | 13.91 s
[############################            ] | 70% Completed | 14.09 s
[############################            ] | 70% Completed | 14.21 s
[############################            ] | 70% Completed | 14.52 s
[############################            ] | 70% Completed | 14.65 s
[#############################           ] | 72% Completed | 14.99 s
[#############################           ] | 72% Completed | 15.41 s
[##############################          ] | 75% Completed | 15.58 s
[##############################          ] | 75% Completed | 15.81 s
[###############################         ] | 77% Completed | 16.23 s
[################################        ] | 80% Completed | 16.71 s
[#################################       ] | 82% Completed | 16.95 s
[##################################      ] | 85% Completed | 17.30 s
[##################################      ] | 85% Completed | 17.74 s
[##################################      ] | 85% Completed | 17.86 s
[###################################     ] | 87% Completed | 18.28 s
[####################################    ] | 90% Completed | 18.39 s
[#####################################   ] | 92% Completed | 18.73 s
[######################################  ] | 95% Completed | 18.87 s
[######################################  ] | 95% Completed | 19.21 s
[########################################] | 100% Completed | 19.32 s

[                                        ] | 0% Completed | 129.68 us
[                                        ] | 0% Completed | 102.65 ms
[                                        ] | 0% Completed | 934.78 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.61 s
