
[                                        ] | 0% Completed | 211.37 us
[########################                ] | 60% Completed | 28.31 s
[########################                ] | 60% Completed | 28.45 s
[########################                ] | 60% Completed | 28.76 s
[########################                ] | 61% Completed | 28.96 s
[########################                ] | 61% Completed | 29.28 s
[#########################               ] | 63% Completed | 29.43 s
[#########################               ] | 63% Completed | 29.65 s
[#########################               ] | 64% Completed | 30.11 s
[#########################               ] | 64% Completed | 30.69 s
[##########################              ] | 66% Completed | 30.90 s
[##########################              ] | 66% Completed | 31.39 s
[###########################             ] | 67% Completed | 31.77 s
[###########################             ] | 67% Completed | 31.95 s
[###########################             ] | 67% Completed | 32.13 s
[###########################             ] | 68% Completed | 32.45 s
[###########################             ] | 69% Completed | 32.73 s
[###########################             ] | 69% Completed | 33.06 s
[############################            ] | 71% Completed | 33.22 s
[############################            ] | 71% Completed | 33.38 s
[############################            ] | 71% Completed | 33.58 s
[#############################           ] | 72% Completed | 33.73 s
[#############################           ] | 72% Completed | 34.08 s
[#############################           ] | 72% Completed | 34.20 s
[#############################           ] | 74% Completed | 34.37 s
[#############################           ] | 74% Completed | 34.62 s
[#############################           ] | 74% Completed | 35.34 s
[#############################           ] | 74% Completed | 35.54 s
[#############################           ] | 74% Completed | 35.70 s
[##############################          ] | 76% Completed | 36.04 s
[##############################          ] | 76% Completed | 36.17 s
[###############################         ] | 77% Completed | 36.51 s
[###############################         ] | 77% Completed | 36.67 s
[###############################         ] | 77% Completed | 36.94 s
[###############################         ] | 79% Completed | 37.16 s
[################################        ] | 80% Completed | 37.42 s
[################################        ] | 80% Completed | 37.86 s
[################################        ] | 80% Completed | 38.11 s
[#################################       ] | 82% Completed | 38.28 s
[#################################       ] | 82% Completed | 38.50 s
[#################################       ] | 83% Completed | 38.79 s
[#################################       ] | 83% Completed | 39.09 s
[#################################       ] | 83% Completed | 39.25 s
[#################################       ] | 84% Completed | 39.48 s
[##################################      ] | 85% Completed | 40.02 s
[##################################      ] | 85% Completed | 40.13 s
[##################################      ] | 85% Completed | 40.30 s
[##################################      ] | 86% Completed | 40.90 s
[##################################      ] | 86% Completed | 41.03 s
[###################################     ] | 88% Completed | 41.27 s
[###################################     ] | 88% Completed | 41.71 s
[###################################     ] | 89% Completed | 41.83 s
[###################################     ] | 89% Completed | 41.95 s
[####################################    ] | 90% Completed | 42.25 s
[####################################    ] | 90% Completed | 42.44 s
[#####################################   ] | 92% Completed | 42.66 s
[#####################################   ] | 92% Completed | 43.21 s
[#####################################   ] | 93% Completed | 43.37 s
[#####################################   ] | 93% Completed | 43.56 s
[#####################################   ] | 93% Completed | 43.67 s
[#####################################   ] | 94% Completed | 43.82 s
[#####################################   ] | 94% Completed | 44.63 s
[#####################################   ] | 94% Completed | 44.87 s
[#####################################   ] | 94% Completed | 45.08 s
[######################################  ] | 96% Completed | 45.29 s
[####################################### ] | 98% Completed | 45.40 s
[####################################### ] | 98% Completed | 45.51 s
[####################################### ] | 98% Completed | 45.62 s
[########################################] | 100% Completed | 45.72 s

[                                        ] | 0% Completed | 152.59 us
[                                        ] | 0% Completed | 201.27 ms
[                                        ] | 0% Completed | 323.16 ms
[                                        ] | 0% Completed | 666.23 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.55 s
[########################################] | 100% Completed | 3.65 s
