
[                                        ] | 0% Completed | 169.56 us
[#############                           ] | 34% Completed | 16.65 s
[##############                          ] | 36% Completed | 16.76 s
[##############                          ] | 36% Completed | 17.03 s
[##############                          ] | 37% Completed | 17.43 s
[##############                          ] | 37% Completed | 17.67 s
[##############                          ] | 37% Completed | 17.82 s
[###############                         ] | 39% Completed | 18.00 s
[###############                         ] | 39% Completed | 18.15 s
[###############                         ] | 39% Completed | 18.50 s
[###############                         ] | 39% Completed | 18.65 s
[################                        ] | 41% Completed | 18.86 s
[################                        ] | 41% Completed | 19.32 s
[################                        ] | 41% Completed | 19.65 s
[################                        ] | 42% Completed | 19.97 s
[################                        ] | 42% Completed | 20.15 s
[#################                       ] | 43% Completed | 20.43 s
[#################                       ] | 43% Completed | 20.86 s
[##################                      ] | 45% Completed | 21.08 s
[##################                      ] | 45% Completed | 21.29 s
[##################                      ] | 47% Completed | 22.67 s
[####################                    ] | 50% Completed | 23.10 s
[####################                    ] | 51% Completed | 23.87 s
[####################                    ] | 51% Completed | 24.02 s
[####################                    ] | 51% Completed | 24.14 s
[####################                    ] | 51% Completed | 24.25 s
[####################                    ] | 51% Completed | 24.51 s
[#####################                   ] | 52% Completed | 24.75 s
[######################                  ] | 55% Completed | 24.96 s
[######################                  ] | 55% Completed | 25.31 s
[######################                  ] | 55% Completed | 25.52 s
[######################                  ] | 55% Completed | 25.69 s
[######################                  ] | 55% Completed | 26.02 s
[######################                  ] | 55% Completed | 26.17 s
[#######################                 ] | 57% Completed | 26.28 s
[#######################                 ] | 57% Completed | 26.54 s
[#######################                 ] | 58% Completed | 27.10 s
[#######################                 ] | 58% Completed | 27.30 s
[########################                ] | 61% Completed | 27.47 s
[########################                ] | 61% Completed | 28.20 s
[########################                ] | 61% Completed | 29.03 s
[#########################               ] | 64% Completed | 29.75 s
[##########################              ] | 65% Completed | 30.02 s
[##########################              ] | 66% Completed | 30.26 s
[##########################              ] | 66% Completed | 30.53 s
[###########################             ] | 68% Completed | 31.50 s
[############################            ] | 70% Completed | 31.66 s
[############################            ] | 70% Completed | 32.18 s
[############################            ] | 70% Completed | 32.71 s
[############################            ] | 71% Completed | 32.85 s
[############################            ] | 71% Completed | 32.98 s
[#############################           ] | 72% Completed | 33.57 s
[#############################           ] | 73% Completed | 33.83 s
[#############################           ] | 74% Completed | 34.06 s
[#############################           ] | 74% Completed | 34.87 s
[###############################         ] | 77% Completed | 35.00 s
[###############################         ] | 77% Completed | 35.70 s
[###############################         ] | 79% Completed | 35.94 s
[################################        ] | 80% Completed | 36.27 s
[################################        ] | 80% Completed | 36.64 s
[################################        ] | 80% Completed | 37.18 s
[################################        ] | 81% Completed | 37.31 s
[#################################       ] | 82% Completed | 37.52 s
[#################################       ] | 82% Completed | 37.78 s
[#################################       ] | 82% Completed | 37.98 s
[#################################       ] | 82% Completed | 38.33 s
[#################################       ] | 84% Completed | 38.44 s
[#################################       ] | 84% Completed | 38.55 s
[#################################       ] | 84% Completed | 38.79 s
[##################################      ] | 86% Completed | 39.19 s
[##################################      ] | 86% Completed | 39.35 s
[##################################      ] | 86% Completed | 39.46 s
[##################################      ] | 86% Completed | 39.87 s
[###################################     ] | 87% Completed | 40.34 s
[####################################    ] | 90% Completed | 40.50 s
[####################################    ] | 90% Completed | 40.84 s
[####################################    ] | 90% Completed | 41.82 s
[####################################    ] | 91% Completed | 41.99 s
[####################################    ] | 91% Completed | 42.10 s
[#####################################   ] | 93% Completed | 42.21 s
[#####################################   ] | 93% Completed | 42.35 s
[#####################################   ] | 93% Completed | 42.60 s
[#####################################   ] | 93% Completed | 42.85 s
[#####################################   ] | 93% Completed | 42.96 s
[######################################  ] | 95% Completed | 43.42 s
[######################################  ] | 95% Completed | 43.55 s
[######################################  ] | 95% Completed | 43.69 s
[######################################  ] | 95% Completed | 43.82 s
[######################################  ] | 96% Completed | 43.93 s
[####################################### ] | 97% Completed | 44.14 s
[####################################### ] | 98% Completed | 44.26 s
[########################################] | 100% Completed | 44.36 s

[                                        ] | 0% Completed | 153.92 us
[                                        ] | 0% Completed | 152.28 ms
[                                        ] | 0% Completed | 706.31 ms
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.61 s
