
[                                        ] | 0% Completed | 206.44 us
[                                        ] | 0% Completed | 352.48 ms
[#                                       ] | 2% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.40 s
[##                                      ] | 5% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.42 s
[#####                                   ] | 12% Completed | 2.54 s
[#####                                   ] | 12% Completed | 2.93 s
[#####                                   ] | 12% Completed | 3.22 s
[######                                  ] | 15% Completed | 3.67 s
[######                                  ] | 15% Completed | 3.78 s
[#######                                 ] | 17% Completed | 4.23 s
[#########                               ] | 22% Completed | 4.36 s
[##########                              ] | 25% Completed | 4.63 s
[##########                              ] | 25% Completed | 4.78 s
[##########                              ] | 25% Completed | 5.68 s
[############                            ] | 30% Completed | 5.87 s
[############                            ] | 30% Completed | 6.08 s
[#############                           ] | 32% Completed | 6.31 s
[##############                          ] | 35% Completed | 7.16 s
[##############                          ] | 35% Completed | 7.34 s
[#################                       ] | 42% Completed | 7.46 s
[#################                       ] | 42% Completed | 7.73 s
[#################                       ] | 42% Completed | 7.90 s
[#################                       ] | 42% Completed | 8.31 s
[#################                       ] | 42% Completed | 8.57 s
[##################                      ] | 45% Completed | 8.75 s
[###################                     ] | 47% Completed | 8.96 s
[###################                     ] | 47% Completed | 9.13 s
[####################                    ] | 50% Completed | 9.31 s
[####################                    ] | 50% Completed | 9.43 s
[####################                    ] | 50% Completed | 9.73 s
[#####################                   ] | 52% Completed | 9.94 s
[######################                  ] | 55% Completed | 10.19 s
[######################                  ] | 55% Completed | 10.34 s
[######################                  ] | 55% Completed | 10.50 s
[#######################                 ] | 57% Completed | 10.72 s
[########################                ] | 60% Completed | 11.27 s
[########################                ] | 60% Completed | 11.58 s
[##########################              ] | 65% Completed | 11.84 s
[##########################              ] | 65% Completed | 12.02 s
[##########################              ] | 65% Completed | 12.51 s
[##########################              ] | 65% Completed | 12.64 s
[###########################             ] | 67% Completed | 12.76 s
[############################            ] | 70% Completed | 12.88 s
[############################            ] | 70% Completed | 13.00 s
[############################            ] | 70% Completed | 13.23 s
[##############################          ] | 75% Completed | 13.63 s
[##############################          ] | 75% Completed | 13.87 s
[##############################          ] | 75% Completed | 14.35 s
[##############################          ] | 75% Completed | 14.53 s
[#################################       ] | 82% Completed | 14.90 s
[#################################       ] | 82% Completed | 15.44 s
[###################################     ] | 87% Completed | 15.57 s
[###################################     ] | 87% Completed | 16.54 s
[#####################################   ] | 92% Completed | 16.66 s
[#####################################   ] | 92% Completed | 16.86 s
[######################################  ] | 95% Completed | 16.97 s
[####################################### ] | 97% Completed | 17.09 s
[####################################### ] | 97% Completed | 17.20 s
[########################################] | 100% Completed | 17.30 s

[                                        ] | 0% Completed | 130.52 us
[                                        ] | 0% Completed | 144.02 ms
[                                        ] | 0% Completed | 290.69 ms
[                                        ] | 0% Completed | 721.70 ms
[                                        ] | 0% Completed | 985.00 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[########################################] | 100% Completed | 1.31 s
