
[                                        ] | 0% Completed | 224.12 us
[                                        ] | 0% Completed | 426.28 ms
[                                        ] | 0% Completed | 550.18 ms
[                                        ] | 0% Completed | 751.83 ms
[                                        ] | 0% Completed | 895.41 ms
[##                                      ] | 5% Completed | 1.64 s
[##                                      ] | 5% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.24 s
[####                                    ] | 10% Completed | 2.93 s
[######                                  ] | 15% Completed | 3.40 s
[######                                  ] | 15% Completed | 3.86 s
[######                                  ] | 15% Completed | 4.03 s
[######                                  ] | 15% Completed | 4.18 s
[########                                ] | 20% Completed | 4.44 s
[########                                ] | 20% Completed | 4.65 s
[#########                               ] | 22% Completed | 4.87 s
[#########                               ] | 22% Completed | 4.98 s
[#########                               ] | 22% Completed | 5.37 s
[##########                              ] | 25% Completed | 5.80 s
[##########                              ] | 25% Completed | 5.96 s
[############                            ] | 30% Completed | 6.27 s
[############                            ] | 30% Completed | 6.48 s
[#############                           ] | 32% Completed | 6.96 s
[###############                         ] | 37% Completed | 7.69 s
[###############                         ] | 37% Completed | 7.81 s
[###############                         ] | 37% Completed | 8.14 s
[#################                       ] | 42% Completed | 8.50 s
[#################                       ] | 42% Completed | 8.68 s
[#################                       ] | 42% Completed | 9.57 s
[###################                     ] | 47% Completed | 9.88 s
[#####################                   ] | 52% Completed | 10.16 s
[#####################                   ] | 52% Completed | 10.33 s
[#####################                   ] | 52% Completed | 10.44 s
[#####################                   ] | 52% Completed | 10.85 s
[#####################                   ] | 52% Completed | 10.97 s
[#####################                   ] | 52% Completed | 11.16 s
[######################                  ] | 55% Completed | 11.44 s
[#######################                 ] | 57% Completed | 11.72 s
[########################                ] | 60% Completed | 12.03 s
[########################                ] | 60% Completed | 12.17 s
[########################                ] | 60% Completed | 12.46 s
[#########################               ] | 62% Completed | 12.68 s
[###########################             ] | 67% Completed | 13.26 s
[############################            ] | 70% Completed | 13.46 s
[############################            ] | 70% Completed | 13.72 s
[############################            ] | 70% Completed | 14.35 s
[#############################           ] | 72% Completed | 14.72 s
[##############################          ] | 75% Completed | 14.98 s
[################################        ] | 80% Completed | 15.13 s
[################################        ] | 80% Completed | 15.61 s
[################################        ] | 80% Completed | 15.81 s
[################################        ] | 80% Completed | 16.28 s
[#################################       ] | 82% Completed | 16.47 s
[##################################      ] | 85% Completed | 16.60 s
[###################################     ] | 87% Completed | 16.99 s
[####################################    ] | 90% Completed | 17.44 s
[####################################    ] | 90% Completed | 17.90 s
[####################################    ] | 90% Completed | 18.36 s
[######################################  ] | 95% Completed | 18.47 s
[########################################] | 100% Completed | 18.58 s

[                                        ] | 0% Completed | 156.97 us
[                                        ] | 0% Completed | 222.52 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
