
[                                        ] | 0% Completed | 170.70 us
[##############                          ] | 36% Completed | 17.84 s
[##############                          ] | 36% Completed | 18.01 s
[###############                         ] | 39% Completed | 18.36 s
[###############                         ] | 39% Completed | 18.47 s
[###############                         ] | 39% Completed | 18.63 s
[###############                         ] | 39% Completed | 19.30 s
[###############                         ] | 39% Completed | 19.61 s
[################                        ] | 41% Completed | 19.84 s
[#################                       ] | 43% Completed | 21.02 s
[##################                      ] | 45% Completed | 21.36 s
[##################                      ] | 45% Completed | 21.54 s
[##################                      ] | 47% Completed | 21.67 s
[##################                      ] | 47% Completed | 22.20 s
[##################                      ] | 47% Completed | 22.33 s
[##################                      ] | 47% Completed | 22.45 s
[###################                     ] | 48% Completed | 22.60 s
[###################                     ] | 48% Completed | 22.97 s
[####################                    ] | 50% Completed | 23.09 s
[####################                    ] | 50% Completed | 24.41 s
[####################                    ] | 51% Completed | 24.60 s
[#####################                   ] | 53% Completed | 25.10 s
[#####################                   ] | 53% Completed | 25.32 s
[#####################                   ] | 53% Completed | 25.45 s
[#####################                   ] | 53% Completed | 25.61 s
[######################                  ] | 55% Completed | 25.93 s
[######################                  ] | 55% Completed | 26.05 s
[######################                  ] | 55% Completed | 26.20 s
[#######################                 ] | 57% Completed | 26.52 s
[#######################                 ] | 57% Completed | 26.75 s
[#######################                 ] | 57% Completed | 26.90 s
[#######################                 ] | 57% Completed | 27.04 s
[#######################                 ] | 59% Completed | 27.45 s
[#######################                 ] | 59% Completed | 27.72 s
[########################                ] | 61% Completed | 27.83 s
[########################                ] | 61% Completed | 28.32 s
[########################                ] | 61% Completed | 28.66 s
[########################                ] | 61% Completed | 29.06 s
[########################                ] | 61% Completed | 29.20 s
[#########################               ] | 63% Completed | 29.63 s
[#########################               ] | 64% Completed | 29.77 s
[##########################              ] | 65% Completed | 29.90 s
[##########################              ] | 65% Completed | 30.20 s
[##########################              ] | 65% Completed | 30.59 s
[##########################              ] | 65% Completed | 30.88 s
[##########################              ] | 66% Completed | 31.00 s
[###########################             ] | 69% Completed | 31.48 s
[###########################             ] | 69% Completed | 32.14 s
[############################            ] | 70% Completed | 32.80 s
[############################            ] | 70% Completed | 32.92 s
[############################            ] | 70% Completed | 33.03 s
[############################            ] | 71% Completed | 33.75 s
[#############################           ] | 73% Completed | 33.96 s
[##############################          ] | 75% Completed | 34.08 s
[##############################          ] | 75% Completed | 34.31 s
[##############################          ] | 75% Completed | 34.72 s
[##############################          ] | 75% Completed | 35.08 s
[##############################          ] | 75% Completed | 35.45 s
[###############################         ] | 78% Completed | 35.90 s
[###############################         ] | 78% Completed | 36.08 s
[###############################         ] | 79% Completed | 36.51 s
[###############################         ] | 79% Completed | 36.84 s
[###############################         ] | 79% Completed | 37.43 s
[################################        ] | 81% Completed | 37.74 s
[#################################       ] | 82% Completed | 38.07 s
[#################################       ] | 83% Completed | 38.75 s
[#################################       ] | 84% Completed | 39.18 s
[#################################       ] | 84% Completed | 39.30 s
[#################################       ] | 84% Completed | 39.44 s
[##################################      ] | 85% Completed | 39.64 s
[##################################      ] | 86% Completed | 39.93 s
[##################################      ] | 86% Completed | 40.10 s
[##################################      ] | 86% Completed | 40.35 s
[###################################     ] | 88% Completed | 40.51 s
[###################################     ] | 88% Completed | 40.67 s
[###################################     ] | 88% Completed | 40.85 s
[####################################    ] | 90% Completed | 41.12 s
[####################################    ] | 90% Completed | 41.38 s
[####################################    ] | 90% Completed | 41.95 s
[####################################    ] | 90% Completed | 42.26 s
[####################################    ] | 90% Completed | 42.39 s
[####################################    ] | 90% Completed | 42.50 s
[#####################################   ] | 93% Completed | 42.81 s
[#####################################   ] | 93% Completed | 43.06 s
[#####################################   ] | 93% Completed | 43.22 s
[#####################################   ] | 93% Completed | 43.74 s
[######################################  ] | 96% Completed | 43.85 s
[######################################  ] | 96% Completed | 44.19 s
[####################################### ] | 97% Completed | 44.30 s
[####################################### ] | 97% Completed | 44.59 s
[####################################### ] | 98% Completed | 44.70 s
[########################################] | 100% Completed | 44.80 s

[                                        ] | 0% Completed | 161.35 us
[                                        ] | 0% Completed | 299.28 ms
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.61 s
