
[                                        ] | 0% Completed | 275.00 us
[##############                          ] | 36% Completed | 20.65 s
[##############                          ] | 36% Completed | 20.79 s
[##############                          ] | 36% Completed | 20.96 s
[###############                         ] | 38% Completed | 21.09 s
[###############                         ] | 38% Completed | 21.57 s
[###############                         ] | 38% Completed | 21.99 s
[################                        ] | 40% Completed | 22.45 s
[################                        ] | 40% Completed | 22.58 s
[################                        ] | 40% Completed | 23.01 s
[################                        ] | 42% Completed | 23.46 s
[################                        ] | 42% Completed | 23.62 s
[################                        ] | 42% Completed | 24.05 s
[#################                       ] | 44% Completed | 24.47 s
[#################                       ] | 44% Completed | 24.79 s
[#################                       ] | 44% Completed | 25.04 s
[##################                      ] | 46% Completed | 25.39 s
[##################                      ] | 46% Completed | 26.23 s
[##################                      ] | 46% Completed | 26.46 s
[###################                     ] | 48% Completed | 26.90 s
[###################                     ] | 48% Completed | 27.21 s
[###################                     ] | 48% Completed | 27.47 s
[####################                    ] | 50% Completed | 27.64 s
[####################                    ] | 50% Completed | 27.84 s
[####################                    ] | 50% Completed | 27.96 s
[####################                    ] | 50% Completed | 28.12 s
[####################                    ] | 51% Completed | 28.52 s
[#####################                   ] | 52% Completed | 28.79 s
[#####################                   ] | 52% Completed | 29.14 s
[#####################                   ] | 52% Completed | 29.51 s
[#####################                   ] | 54% Completed | 29.87 s
[#####################                   ] | 54% Completed | 30.16 s
[#####################                   ] | 54% Completed | 30.40 s
[#####################                   ] | 54% Completed | 30.53 s
[######################                  ] | 56% Completed | 30.67 s
[######################                  ] | 56% Completed | 30.82 s
[######################                  ] | 56% Completed | 30.97 s
[######################                  ] | 56% Completed | 31.84 s
[######################                  ] | 56% Completed | 31.96 s
[#######################                 ] | 58% Completed | 32.18 s
[#######################                 ] | 58% Completed | 32.81 s
[#######################                 ] | 58% Completed | 32.97 s
[#######################                 ] | 59% Completed | 33.08 s
[########################                ] | 60% Completed | 33.24 s
[########################                ] | 60% Completed | 33.48 s
[########################                ] | 60% Completed | 33.93 s
[########################                ] | 61% Completed | 34.10 s
[#########################               ] | 62% Completed | 34.57 s
[#########################               ] | 62% Completed | 35.03 s
[#########################               ] | 64% Completed | 35.35 s
[#########################               ] | 64% Completed | 35.59 s
[#########################               ] | 64% Completed | 35.98 s
[#########################               ] | 64% Completed | 36.10 s
[##########################              ] | 66% Completed | 36.59 s
[##########################              ] | 66% Completed | 37.10 s
[###########################             ] | 68% Completed | 37.60 s
[###########################             ] | 68% Completed | 37.72 s
[###########################             ] | 68% Completed | 38.48 s
[############################            ] | 70% Completed | 38.61 s
[############################            ] | 70% Completed | 38.85 s
[############################            ] | 70% Completed | 39.29 s
[############################            ] | 70% Completed | 39.53 s
[#############################           ] | 72% Completed | 39.79 s
[#############################           ] | 72% Completed | 40.54 s
[#############################           ] | 74% Completed | 40.78 s
[#############################           ] | 74% Completed | 41.01 s
[#############################           ] | 74% Completed | 41.39 s
[#############################           ] | 74% Completed | 41.49 s
[##############################          ] | 76% Completed | 41.60 s
[##############################          ] | 76% Completed | 42.03 s
[##############################          ] | 76% Completed | 42.19 s
[##############################          ] | 76% Completed | 42.29 s
[##############################          ] | 76% Completed | 42.49 s
[###############################         ] | 77% Completed | 42.61 s
[###############################         ] | 78% Completed | 43.00 s
[###############################         ] | 78% Completed | 43.14 s
[###############################         ] | 78% Completed | 43.47 s
[################################        ] | 80% Completed | 44.09 s
[################################        ] | 80% Completed | 44.56 s
[################################        ] | 80% Completed | 44.87 s
[################################        ] | 80% Completed | 44.99 s
[#################################       ] | 82% Completed | 45.25 s
[#################################       ] | 82% Completed | 45.75 s
[#################################       ] | 82% Completed | 45.91 s
[#################################       ] | 83% Completed | 46.05 s
[#################################       ] | 84% Completed | 46.60 s
[#################################       ] | 84% Completed | 46.82 s
[#################################       ] | 84% Completed | 47.01 s
[##################################      ] | 86% Completed | 47.24 s
[##################################      ] | 86% Completed | 47.55 s
[##################################      ] | 86% Completed | 47.71 s
[##################################      ] | 86% Completed | 47.89 s
[##################################      ] | 86% Completed | 48.33 s
[###################################     ] | 87% Completed | 48.44 s
[###################################     ] | 88% Completed | 48.61 s
[###################################     ] | 88% Completed | 49.12 s
[###################################     ] | 88% Completed | 49.37 s
[###################################     ] | 89% Completed | 49.50 s
[####################################    ] | 90% Completed | 49.71 s
[####################################    ] | 90% Completed | 49.97 s
[####################################    ] | 90% Completed | 50.19 s
[####################################    ] | 90% Completed | 50.48 s
[#####################################   ] | 92% Completed | 50.63 s
[#####################################   ] | 92% Completed | 50.75 s
[#####################################   ] | 92% Completed | 50.88 s
[#####################################   ] | 92% Completed | 51.04 s
[#####################################   ] | 92% Completed | 51.14 s
[#####################################   ] | 92% Completed | 51.26 s
[#####################################   ] | 92% Completed | 51.50 s
[#####################################   ] | 94% Completed | 51.82 s
[#####################################   ] | 94% Completed | 52.11 s
[######################################  ] | 96% Completed | 52.75 s
[######################################  ] | 96% Completed | 53.08 s
[######################################  ] | 96% Completed | 53.28 s
[######################################  ] | 96% Completed | 53.40 s
[######################################  ] | 96% Completed | 53.53 s
[####################################### ] | 97% Completed | 53.64 s
[####################################### ] | 98% Completed | 54.11 s
[####################################### ] | 98% Completed | 54.22 s
[####################################### ] | 98% Completed | 54.33 s
[####################################### ] | 98% Completed | 54.44 s
[########################################] | 100% Completed | 54.55 s

[                                        ] | 0% Completed | 331.90 us
[                                        ] | 0% Completed | 102.83 ms
[                                        ] | 0% Completed | 481.51 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 4.10 s
[########################################] | 100% Completed | 4.20 s
