
[                                        ] | 0% Completed | 206.36 us
[#############################           ] | 74% Completed | 22.36 s
[##############################          ] | 77% Completed | 22.50 s
[##############################          ] | 77% Completed | 22.86 s
[###############################         ] | 78% Completed | 23.40 s
[###############################         ] | 78% Completed | 23.52 s
[################################        ] | 80% Completed | 23.93 s
[#################################       ] | 82% Completed | 24.05 s
[#################################       ] | 82% Completed | 24.36 s
[#################################       ] | 82% Completed | 24.49 s
[#################################       ] | 84% Completed | 24.71 s
[#################################       ] | 84% Completed | 24.85 s
[#################################       ] | 84% Completed | 25.15 s
[#################################       ] | 84% Completed | 25.27 s
[##################################      ] | 87% Completed | 25.50 s
[##################################      ] | 87% Completed | 25.71 s
[####################################    ] | 90% Completed | 26.38 s
[####################################    ] | 90% Completed | 26.65 s
[#####################################   ] | 92% Completed | 26.86 s
[#####################################   ] | 92% Completed | 27.08 s
[#####################################   ] | 92% Completed | 27.30 s
[#####################################   ] | 92% Completed | 27.71 s
[#####################################   ] | 94% Completed | 28.20 s
[#####################################   ] | 94% Completed | 28.44 s
[########################################] | 100% Completed | 28.57 s

[                                        ] | 0% Completed | 132.76 us
[                                        ] | 0% Completed | 182.40 ms
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.60 s
[########################################] | 100% Completed | 2.70 s
