
[                                        ] | 0% Completed | 217.71 us
[###########################             ] | 69% Completed | 23.22 s
[############################            ] | 70% Completed | 23.55 s
[############################            ] | 70% Completed | 23.67 s
[############################            ] | 70% Completed | 23.82 s
[############################            ] | 70% Completed | 23.96 s
[#############################           ] | 73% Completed | 24.23 s
[#############################           ] | 73% Completed | 24.36 s
[#############################           ] | 73% Completed | 24.58 s
[#############################           ] | 74% Completed | 24.95 s
[#############################           ] | 74% Completed | 25.34 s
[#############################           ] | 74% Completed | 25.47 s
[##############################          ] | 77% Completed | 25.68 s
[##############################          ] | 77% Completed | 25.91 s
[###############################         ] | 78% Completed | 26.41 s
[################################        ] | 80% Completed | 26.75 s
[################################        ] | 80% Completed | 27.24 s
[#################################       ] | 83% Completed | 27.46 s
[#################################       ] | 83% Completed | 27.67 s
[#################################       ] | 84% Completed | 27.80 s
[#################################       ] | 84% Completed | 28.61 s
[##################################      ] | 85% Completed | 28.85 s
[##################################      ] | 85% Completed | 29.04 s
[##################################      ] | 85% Completed | 29.16 s
[##################################      ] | 87% Completed | 29.32 s
[##################################      ] | 87% Completed | 29.42 s
[###################################     ] | 88% Completed | 29.60 s
[###################################     ] | 88% Completed | 29.71 s
[####################################    ] | 90% Completed | 29.96 s
[####################################    ] | 90% Completed | 30.34 s
[#####################################   ] | 92% Completed | 30.52 s
[#####################################   ] | 92% Completed | 30.63 s
[#####################################   ] | 92% Completed | 31.03 s
[#####################################   ] | 92% Completed | 31.26 s
[#####################################   ] | 94% Completed | 31.56 s
[######################################  ] | 95% Completed | 31.98 s
[######################################  ] | 95% Completed | 32.13 s
[######################################  ] | 97% Completed | 32.25 s
[####################################### ] | 98% Completed | 32.36 s
[########################################] | 100% Completed | 32.47 s

[                                        ] | 0% Completed | 134.54 us
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 309.83 us
[                                        ] | 0% Completed | 123.84 ms
[                                        ] | 0% Completed | 311.32 ms
[                                        ] | 0% Completed | 494.68 ms
[                                        ] | 0% Completed | 616.05 ms
[                                        ] | 0% Completed | 859.92 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.41 s
[##                                      ] | 5% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.28 s
[###                                     ] | 7% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.72 s
[#####                                   ] | 12% Completed | 2.91 s
[#####                                   ] | 12% Completed | 3.08 s
[######                                  ] | 15% Completed | 3.53 s
[######                                  ] | 15% Completed | 3.93 s
[######                                  ] | 15% Completed | 4.16 s
[######                                  ] | 15% Completed | 4.37 s
[######                                  ] | 15% Completed | 4.52 s
[##########                              ] | 25% Completed | 4.87 s
[##########                              ] | 25% Completed | 5.69 s
[###########                             ] | 27% Completed | 6.23 s
[############                            ] | 30% Completed | 6.49 s
[##############                          ] | 35% Completed | 6.81 s
[##############                          ] | 35% Completed | 7.06 s
[##############                          ] | 35% Completed | 7.22 s
[##############                          ] | 35% Completed | 7.41 s
[##############                          ] | 35% Completed | 7.66 s
[###############                         ] | 37% Completed | 7.82 s
[###############                         ] | 37% Completed | 7.99 s
[################                        ] | 40% Completed | 8.20 s
[#################                       ] | 42% Completed | 8.54 s
[#################                       ] | 42% Completed | 8.89 s
[###################                     ] | 47% Completed | 9.13 s
[####################                    ] | 50% Completed | 9.32 s
[####################                    ] | 50% Completed | 9.46 s
[####################                    ] | 50% Completed | 9.71 s
[####################                    ] | 50% Completed | 10.44 s
[#####################                   ] | 52% Completed | 10.68 s
[#####################                   ] | 52% Completed | 10.81 s
[######################                  ] | 55% Completed | 10.98 s
[######################                  ] | 55% Completed | 11.14 s
[########################                ] | 60% Completed | 11.38 s
[########################                ] | 60% Completed | 11.77 s
[########################                ] | 60% Completed | 12.27 s
[########################                ] | 60% Completed | 12.39 s
[#########################               ] | 62% Completed | 12.55 s
[##########################              ] | 65% Completed | 12.83 s
[############################            ] | 70% Completed | 13.00 s
[############################            ] | 70% Completed | 13.23 s
[############################            ] | 70% Completed | 13.52 s
[############################            ] | 70% Completed | 13.66 s
[############################            ] | 70% Completed | 13.94 s
[############################            ] | 70% Completed | 14.20 s
[#############################           ] | 72% Completed | 14.31 s
[#############################           ] | 72% Completed | 14.42 s
[###############################         ] | 77% Completed | 14.78 s
[###############################         ] | 77% Completed | 15.22 s
[###############################         ] | 77% Completed | 15.65 s
[#################################       ] | 82% Completed | 15.80 s
[#################################       ] | 82% Completed | 16.07 s
[#################################       ] | 82% Completed | 16.19 s
[##################################      ] | 85% Completed | 16.41 s
[##################################      ] | 85% Completed | 16.90 s
[###################################     ] | 87% Completed | 17.24 s
[####################################    ] | 90% Completed | 17.45 s
[######################################  ] | 95% Completed | 17.59 s
[######################################  ] | 95% Completed | 17.78 s
[######################################  ] | 95% Completed | 18.15 s
[########################################] | 100% Completed | 18.29 s

[                                        ] | 0% Completed | 151.31 us
[                                        ] | 0% Completed | 157.35 ms
[                                        ] | 0% Completed | 423.60 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
