
[                                        ] | 0% Completed | 188.50 us
[####                                    ] | 10% Completed | 2.75 s
[####                                    ] | 10% Completed | 3.00 s
[######                                  ] | 15% Completed | 3.23 s
[######                                  ] | 15% Completed | 3.90 s
[########                                ] | 20% Completed | 4.24 s
[########                                ] | 20% Completed | 4.82 s
[##########                              ] | 25% Completed | 5.01 s
[##########                              ] | 25% Completed | 5.41 s
[##########                              ] | 25% Completed | 5.64 s
[##########                              ] | 25% Completed | 5.89 s
[############                            ] | 30% Completed | 6.05 s
[############                            ] | 30% Completed | 6.28 s
[############                            ] | 30% Completed | 6.70 s
[##############                          ] | 35% Completed | 6.93 s
[###############                         ] | 37% Completed | 7.56 s
[###############                         ] | 37% Completed | 7.77 s
[################                        ] | 40% Completed | 8.17 s
[################                        ] | 40% Completed | 8.34 s
[##################                      ] | 45% Completed | 8.58 s
[##################                      ] | 45% Completed | 8.75 s
[##################                      ] | 45% Completed | 8.86 s
[###################                     ] | 47% Completed | 9.09 s
[###################                     ] | 47% Completed | 9.48 s
[####################                    ] | 50% Completed | 9.99 s
[####################                    ] | 50% Completed | 10.10 s
[######################                  ] | 55% Completed | 10.61 s
[#######################                 ] | 57% Completed | 11.08 s
[#######################                 ] | 57% Completed | 11.34 s
[#######################                 ] | 57% Completed | 11.53 s
[#########################               ] | 62% Completed | 11.72 s
[#########################               ] | 62% Completed | 12.04 s
[#########################               ] | 62% Completed | 12.16 s
[#########################               ] | 62% Completed | 12.69 s
[##########################              ] | 65% Completed | 12.86 s
[###########################             ] | 67% Completed | 13.09 s
[#############################           ] | 72% Completed | 13.81 s
[#############################           ] | 72% Completed | 14.04 s
[#############################           ] | 72% Completed | 14.30 s
[##############################          ] | 75% Completed | 14.52 s
[##############################          ] | 75% Completed | 14.68 s
[################################        ] | 80% Completed | 14.86 s
[################################        ] | 80% Completed | 15.03 s
[################################        ] | 80% Completed | 15.22 s
[#################################       ] | 82% Completed | 15.34 s
[#################################       ] | 82% Completed | 15.80 s
[#################################       ] | 82% Completed | 16.03 s
[###################################     ] | 87% Completed | 16.16 s
[###################################     ] | 87% Completed | 16.84 s
[###################################     ] | 87% Completed | 17.21 s
[#####################################   ] | 92% Completed | 17.40 s
[######################################  ] | 95% Completed | 17.53 s
[######################################  ] | 95% Completed | 17.64 s
[####################################### ] | 97% Completed | 17.75 s
[####################################### ] | 97% Completed | 17.86 s
[########################################] | 100% Completed | 17.97 s

[                                        ] | 0% Completed | 124.57 us
[                                        ] | 0% Completed | 107.79 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[########################################] | 100% Completed | 1.74 s
