
[                                        ] | 0% Completed | 178.22 us
[#########                               ] | 22% Completed | 8.50 s
[#########                               ] | 22% Completed | 8.60 s
[#########                               ] | 23% Completed | 8.70 s
[#########                               ] | 23% Completed | 8.81 s
[#########                               ] | 23% Completed | 9.02 s
[#########                               ] | 23% Completed | 9.12 s
[##########                              ] | 26% Completed | 9.23 s
[##########                              ] | 26% Completed | 9.34 s
[##########                              ] | 26% Completed | 9.81 s
[###########                             ] | 28% Completed | 9.92 s
[###########                             ] | 28% Completed | 10.03 s
[###########                             ] | 28% Completed | 10.13 s
[###########                             ] | 29% Completed | 10.24 s
[###########                             ] | 29% Completed | 10.36 s
[############                            ] | 30% Completed | 10.61 s
[############                            ] | 30% Completed | 10.72 s
[############                            ] | 30% Completed | 10.83 s
[############                            ] | 30% Completed | 10.94 s
[############                            ] | 30% Completed | 11.05 s
[############                            ] | 30% Completed | 11.16 s
[############                            ] | 32% Completed | 11.28 s
[############                            ] | 32% Completed | 11.39 s
[############                            ] | 32% Completed | 11.50 s
[#############                           ] | 33% Completed | 11.61 s
[#############                           ] | 33% Completed | 11.72 s
[##############                          ] | 35% Completed | 11.83 s
[##############                          ] | 35% Completed | 11.95 s
[##############                          ] | 35% Completed | 12.06 s
[##############                          ] | 35% Completed | 12.33 s
[##############                          ] | 35% Completed | 12.43 s
[##############                          ] | 36% Completed | 12.54 s
[##############                          ] | 36% Completed | 12.65 s
[##############                          ] | 36% Completed | 12.76 s
[##############                          ] | 36% Completed | 12.87 s
[###############                         ] | 38% Completed | 12.97 s
[###############                         ] | 38% Completed | 13.09 s
[###############                         ] | 39% Completed | 13.19 s
[###############                         ] | 39% Completed | 13.30 s
[###############                         ] | 39% Completed | 13.41 s
[###############                         ] | 39% Completed | 13.52 s
[###############                         ] | 39% Completed | 13.63 s
[################                        ] | 42% Completed | 13.74 s
[################                        ] | 42% Completed | 13.92 s
[################                        ] | 42% Completed | 14.51 s
[#################                       ] | 43% Completed | 14.62 s
[#################                       ] | 43% Completed | 14.73 s
[#################                       ] | 43% Completed | 14.84 s
[#################                       ] | 43% Completed | 14.94 s
[##################                      ] | 45% Completed | 15.05 s
[##################                      ] | 45% Completed | 15.16 s
[##################                      ] | 45% Completed | 15.27 s
[##################                      ] | 45% Completed | 15.47 s
[##################                      ] | 46% Completed | 15.57 s
[##################                      ] | 46% Completed | 15.67 s
[##################                      ] | 46% Completed | 15.78 s
[##################                      ] | 46% Completed | 15.89 s
[###################                     ] | 49% Completed | 16.00 s
[###################                     ] | 49% Completed | 16.11 s
[###################                     ] | 49% Completed | 16.38 s
[###################                     ] | 49% Completed | 16.53 s
[###################                     ] | 49% Completed | 16.64 s
[####################                    ] | 52% Completed | 16.74 s
[####################                    ] | 52% Completed | 16.86 s
[####################                    ] | 52% Completed | 17.03 s
[####################                    ] | 52% Completed | 17.14 s
[####################                    ] | 52% Completed | 17.27 s
[####################                    ] | 52% Completed | 17.40 s
[#####################                   ] | 53% Completed | 17.65 s
[#####################                   ] | 53% Completed | 17.76 s
[#####################                   ] | 53% Completed | 17.86 s
[#####################                   ] | 53% Completed | 17.98 s
[#####################                   ] | 54% Completed | 18.09 s
[#####################                   ] | 54% Completed | 18.21 s
[#####################                   ] | 54% Completed | 18.32 s
[######################                  ] | 56% Completed | 18.43 s
[######################                  ] | 56% Completed | 18.65 s
[######################                  ] | 56% Completed | 18.76 s
[######################                  ] | 56% Completed | 18.87 s
[#######################                 ] | 57% Completed | 18.98 s
[#######################                 ] | 57% Completed | 19.09 s
[#######################                 ] | 57% Completed | 19.20 s
[#######################                 ] | 57% Completed | 19.30 s
[#######################                 ] | 59% Completed | 19.41 s
[#######################                 ] | 59% Completed | 19.52 s
[#######################                 ] | 59% Completed | 19.63 s
[#######################                 ] | 59% Completed | 19.74 s
[########################                ] | 60% Completed | 19.84 s
[########################                ] | 60% Completed | 19.95 s
[########################                ] | 60% Completed | 20.06 s
[########################                ] | 61% Completed | 20.31 s
[########################                ] | 61% Completed | 20.42 s
[########################                ] | 61% Completed | 20.53 s
[########################                ] | 61% Completed | 20.63 s
[#########################               ] | 63% Completed | 20.74 s
[#########################               ] | 63% Completed | 20.86 s
[#########################               ] | 64% Completed | 20.98 s
[#########################               ] | 64% Completed | 21.09 s
[#########################               ] | 64% Completed | 21.27 s
[#########################               ] | 64% Completed | 21.39 s
[##########################              ] | 66% Completed | 21.49 s
[##########################              ] | 66% Completed | 21.60 s
[##########################              ] | 66% Completed | 21.71 s
[##########################              ] | 66% Completed | 21.93 s
[###########################             ] | 67% Completed | 22.04 s
[###########################             ] | 67% Completed | 22.15 s
[###########################             ] | 67% Completed | 22.26 s
[###########################             ] | 67% Completed | 22.36 s
[###########################             ] | 69% Completed | 22.47 s
[###########################             ] | 69% Completed | 22.58 s
[###########################             ] | 69% Completed | 22.68 s
[###########################             ] | 69% Completed | 22.79 s
[############################            ] | 70% Completed | 22.89 s
[############################            ] | 70% Completed | 23.00 s
[############################            ] | 71% Completed | 23.11 s
[############################            ] | 71% Completed | 23.21 s
[############################            ] | 71% Completed | 23.32 s
[############################            ] | 71% Completed | 23.55 s
[############################            ] | 71% Completed | 23.66 s
[#############################           ] | 73% Completed | 23.77 s
[#############################           ] | 73% Completed | 23.88 s
[#############################           ] | 73% Completed | 24.00 s
[#############################           ] | 73% Completed | 24.10 s
[##############################          ] | 76% Completed | 24.21 s
[##############################          ] | 77% Completed | 24.31 s
[##############################          ] | 77% Completed | 24.42 s
[##############################          ] | 77% Completed | 24.79 s
[##############################          ] | 77% Completed | 24.91 s
[##############################          ] | 77% Completed | 25.02 s
[##############################          ] | 77% Completed | 25.24 s
[##############################          ] | 77% Completed | 25.35 s
[##############################          ] | 77% Completed | 25.47 s
[###############################         ] | 78% Completed | 25.57 s
[###############################         ] | 78% Completed | 25.68 s
[###############################         ] | 78% Completed | 25.80 s
[################################        ] | 80% Completed | 25.91 s
[################################        ] | 80% Completed | 26.01 s
[################################        ] | 80% Completed | 26.12 s
[################################        ] | 80% Completed | 26.23 s
[#################################       ] | 83% Completed | 26.34 s
[#################################       ] | 83% Completed | 26.46 s
[#################################       ] | 83% Completed | 26.57 s
[#################################       ] | 83% Completed | 26.69 s
[#################################       ] | 83% Completed | 26.80 s
[#################################       ] | 83% Completed | 27.02 s
[#################################       ] | 83% Completed | 27.13 s
[##################################      ] | 85% Completed | 27.24 s
[##################################      ] | 85% Completed | 27.35 s
[##################################      ] | 85% Completed | 27.46 s
[##################################      ] | 85% Completed | 27.65 s
[##################################      ] | 85% Completed | 27.76 s
[##################################      ] | 85% Completed | 27.92 s
[###################################     ] | 88% Completed | 28.05 s
[###################################     ] | 88% Completed | 28.19 s
[###################################     ] | 88% Completed | 28.41 s
[####################################    ] | 90% Completed | 28.64 s
[####################################    ] | 91% Completed | 28.80 s
[####################################    ] | 91% Completed | 29.01 s
[####################################    ] | 91% Completed | 29.15 s
[#####################################   ] | 92% Completed | 29.49 s
[#####################################   ] | 92% Completed | 29.63 s
[######################################  ] | 95% Completed | 29.80 s
[######################################  ] | 97% Completed | 29.91 s
[######################################  ] | 97% Completed | 30.18 s
[######################################  ] | 97% Completed | 30.32 s
[######################################  ] | 97% Completed | 30.52 s
[########################################] | 100% Completed | 30.63 s

[                                        ] | 0% Completed | 145.28 us
[                                        ] | 0% Completed | 107.14 ms
[                                        ] | 0% Completed | 229.41 ms
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[########################################] | 100% Completed | 2.65 s
