
[                                        ] | 0% Completed | 211.41 us
[###################                     ] | 48% Completed | 14.79 s
[###################                     ] | 48% Completed | 14.94 s
[###################                     ] | 48% Completed | 15.38 s
[####################                    ] | 51% Completed | 15.56 s
[#####################                   ] | 54% Completed | 15.81 s
[#####################                   ] | 54% Completed | 16.14 s
[#####################                   ] | 54% Completed | 16.89 s
[######################                  ] | 55% Completed | 17.12 s
[#######################                 ] | 58% Completed | 17.82 s
[########################                ] | 60% Completed | 17.99 s
[########################                ] | 61% Completed | 18.13 s
[########################                ] | 61% Completed | 18.61 s
[########################                ] | 61% Completed | 18.74 s
[#########################               ] | 62% Completed | 18.90 s
[#########################               ] | 62% Completed | 19.36 s
[##########################              ] | 65% Completed | 19.47 s
[##########################              ] | 65% Completed | 19.87 s
[##########################              ] | 65% Completed | 20.04 s
[##########################              ] | 67% Completed | 20.27 s
[###########################             ] | 68% Completed | 20.46 s
[############################            ] | 71% Completed | 20.59 s
[############################            ] | 71% Completed | 20.76 s
[############################            ] | 71% Completed | 21.18 s
[############################            ] | 71% Completed | 21.29 s
[#############################           ] | 72% Completed | 22.16 s
[#############################           ] | 72% Completed | 22.27 s
[##############################          ] | 77% Completed | 22.59 s
[##############################          ] | 77% Completed | 23.05 s
[##############################          ] | 77% Completed | 23.50 s
[################################        ] | 80% Completed | 24.10 s
[################################        ] | 80% Completed | 24.22 s
[################################        ] | 81% Completed | 24.33 s
[#################################       ] | 82% Completed | 24.49 s
[#################################       ] | 82% Completed | 24.77 s
[#################################       ] | 82% Completed | 25.09 s
[###################################     ] | 88% Completed | 25.64 s
[###################################     ] | 88% Completed | 25.86 s
[###################################     ] | 88% Completed | 26.20 s
[###################################     ] | 88% Completed | 26.49 s
[###################################     ] | 88% Completed | 26.64 s
[#####################################   ] | 92% Completed | 26.96 s
[#####################################   ] | 92% Completed | 27.20 s
[#####################################   ] | 92% Completed | 27.32 s
[#####################################   ] | 92% Completed | 28.02 s
[######################################  ] | 97% Completed | 28.14 s
[######################################  ] | 97% Completed | 28.39 s
[####################################### ] | 98% Completed | 28.50 s
[####################################### ] | 98% Completed | 28.61 s
[########################################] | 100% Completed | 28.71 s

[                                        ] | 0% Completed | 129.78 us
[                                        ] | 0% Completed | 104.62 ms
[                                        ] | 0% Completed | 980.22 ms
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.95 s
[########################################] | 100% Completed | 5.06 s

[                                        ] | 0% Completed | 202.90 us
[                                        ] | 0% Completed | 194.66 ms
[                                        ] | 0% Completed | 1.01 s
[#                                       ] | 2% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.45 s
[##                                      ] | 5% Completed | 2.03 s
[####                                    ] | 10% Completed | 2.17 s
[####                                    ] | 10% Completed | 2.55 s
[#####                                   ] | 12% Completed | 2.69 s
[#####                                   ] | 12% Completed | 2.85 s
[#####                                   ] | 12% Completed | 3.22 s
[######                                  ] | 15% Completed | 3.40 s
[######                                  ] | 15% Completed | 3.59 s
[########                                ] | 20% Completed | 3.74 s
[########                                ] | 20% Completed | 4.55 s
[###########                             ] | 27% Completed | 5.38 s
[#############                           ] | 32% Completed | 6.10 s
[#############                           ] | 32% Completed | 6.23 s
[#############                           ] | 32% Completed | 6.45 s
[#############                           ] | 32% Completed | 6.56 s
[#############                           ] | 32% Completed | 6.70 s
[###############                         ] | 37% Completed | 6.82 s
[###############                         ] | 37% Completed | 7.28 s
[###############                         ] | 37% Completed | 7.43 s
[################                        ] | 40% Completed | 7.74 s
[################                        ] | 40% Completed | 7.85 s
[#################                       ] | 42% Completed | 7.98 s
[###################                     ] | 47% Completed | 8.24 s
[###################                     ] | 47% Completed | 8.40 s
[###################                     ] | 47% Completed | 8.68 s
[###################                     ] | 47% Completed | 8.95 s
[###################                     ] | 47% Completed | 9.34 s
[#####################                   ] | 52% Completed | 9.46 s
[#####################                   ] | 52% Completed | 9.57 s
[######################                  ] | 55% Completed | 9.79 s
[######################                  ] | 55% Completed | 10.11 s
[######################                  ] | 55% Completed | 10.25 s
[#######################                 ] | 57% Completed | 10.70 s
[########################                ] | 60% Completed | 10.81 s
[########################                ] | 60% Completed | 10.92 s
[##########################              ] | 65% Completed | 11.06 s
[###########################             ] | 67% Completed | 11.86 s
[###########################             ] | 67% Completed | 12.37 s
[############################            ] | 70% Completed | 12.64 s
[############################            ] | 70% Completed | 12.88 s
[##############################          ] | 75% Completed | 13.01 s
[###############################         ] | 77% Completed | 13.67 s
[###############################         ] | 77% Completed | 14.13 s
[#################################       ] | 82% Completed | 14.30 s
[##################################      ] | 85% Completed | 14.81 s
[##################################      ] | 85% Completed | 14.98 s
[##################################      ] | 85% Completed | 15.15 s
[##################################      ] | 85% Completed | 15.30 s
[####################################    ] | 90% Completed | 15.41 s
[#####################################   ] | 92% Completed | 15.68 s
[#####################################   ] | 92% Completed | 15.80 s
[#####################################   ] | 92% Completed | 15.98 s
[#####################################   ] | 92% Completed | 16.15 s
[######################################  ] | 95% Completed | 16.47 s
[########################################] | 100% Completed | 16.58 s

[                                        ] | 0% Completed | 127.71 us
[                                        ] | 0% Completed | 675.84 ms
[                                        ] | 0% Completed | 900.78 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[########################################] | 100% Completed | 1.33 s
