
[                                        ] | 0% Completed | 232.19 us
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.65 s
[########################################] | 100% Completed | 3.76 s

[                                        ] | 0% Completed | 226.16 us
[                                        ] | 0% Completed | 144.77 ms
[                                        ] | 0% Completed | 438.88 ms
[                                        ] | 0% Completed | 611.52 ms
[                                        ] | 0% Completed | 769.25 ms
[                                        ] | 0% Completed | 970.12 ms
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 1% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 2% Completed | 1.77 s
[##                                      ] | 5% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.28 s
[##                                      ] | 5% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.67 s
[##                                      ] | 5% Completed | 2.79 s
[##                                      ] | 7% Completed | 3.10 s
[###                                     ] | 8% Completed | 3.55 s
[####                                    ] | 11% Completed | 3.89 s
[#####                                   ] | 12% Completed | 4.11 s
[#####                                   ] | 12% Completed | 4.31 s
[#####                                   ] | 12% Completed | 4.48 s
[#####                                   ] | 12% Completed | 4.61 s
[#####                                   ] | 12% Completed | 4.80 s
[#####                                   ] | 12% Completed | 4.96 s
[#####                                   ] | 12% Completed | 5.09 s
[#####                                   ] | 14% Completed | 5.45 s
[######                                  ] | 17% Completed | 5.81 s
[#######                                 ] | 18% Completed | 5.98 s
[#######                                 ] | 18% Completed | 6.14 s
[#######                                 ] | 18% Completed | 6.30 s
[########                                ] | 20% Completed | 6.54 s
[########                                ] | 20% Completed | 6.69 s
[########                                ] | 20% Completed | 7.19 s
[#########                               ] | 22% Completed | 7.67 s
[##########                              ] | 25% Completed | 7.78 s
[##########                              ] | 25% Completed | 8.29 s
[##########                              ] | 25% Completed | 8.49 s
[###########                             ] | 28% Completed | 8.76 s
[###########                             ] | 28% Completed | 8.92 s
[###########                             ] | 28% Completed | 9.15 s
[###########                             ] | 28% Completed | 9.47 s
[############                            ] | 31% Completed | 9.90 s
[############                            ] | 31% Completed | 10.05 s
[#############                           ] | 34% Completed | 10.18 s
[#############                           ] | 34% Completed | 10.44 s
[#############                           ] | 34% Completed | 10.61 s
[#############                           ] | 34% Completed | 10.76 s
[#############                           ] | 34% Completed | 10.95 s
[#############                           ] | 34% Completed | 11.06 s
[##############                          ] | 35% Completed | 11.29 s
[##############                          ] | 35% Completed | 11.49 s
[##############                          ] | 35% Completed | 11.61 s
[##############                          ] | 35% Completed | 11.73 s
[###############                         ] | 38% Completed | 12.32 s
[################                        ] | 41% Completed | 12.69 s
[################                        ] | 41% Completed | 12.80 s
[################                        ] | 41% Completed | 13.02 s
[#################                       ] | 42% Completed | 13.53 s
[#################                       ] | 44% Completed | 13.84 s
[##################                      ] | 45% Completed | 13.97 s
[##################                      ] | 47% Completed | 14.41 s
[##################                      ] | 47% Completed | 14.61 s
[##################                      ] | 47% Completed | 14.83 s
[##################                      ] | 47% Completed | 15.07 s
[####################                    ] | 50% Completed | 15.30 s
[####################                    ] | 50% Completed | 15.79 s
[#####################                   ] | 52% Completed | 16.03 s
[#####################                   ] | 52% Completed | 16.37 s
[#####################                   ] | 52% Completed | 16.89 s
[######################                  ] | 55% Completed | 17.16 s
[#######################                 ] | 58% Completed | 17.68 s
[#######################                 ] | 58% Completed | 17.84 s
[#######################                 ] | 58% Completed | 18.02 s
[#######################                 ] | 58% Completed | 18.42 s
[#######################                 ] | 58% Completed | 18.78 s
[########################                ] | 61% Completed | 19.29 s
[#########################               ] | 62% Completed | 19.52 s
[#########################               ] | 64% Completed | 19.76 s
[##########################              ] | 67% Completed | 19.98 s
[##########################              ] | 67% Completed | 20.16 s
[##########################              ] | 67% Completed | 20.28 s
[##########################              ] | 67% Completed | 20.70 s
[############################            ] | 70% Completed | 20.89 s
[############################            ] | 70% Completed | 21.13 s
[############################            ] | 70% Completed | 21.27 s
[############################            ] | 70% Completed | 21.49 s
[############################            ] | 70% Completed | 21.78 s
[############################            ] | 71% Completed | 22.00 s
[############################            ] | 71% Completed | 22.12 s
[############################            ] | 71% Completed | 22.23 s
[#############################           ] | 74% Completed | 22.36 s
[##############################          ] | 75% Completed | 22.66 s
[##############################          ] | 75% Completed | 22.76 s
[##############################          ] | 75% Completed | 23.46 s
[##############################          ] | 77% Completed | 23.77 s
[################################        ] | 80% Completed | 23.92 s
[################################        ] | 80% Completed | 24.04 s
[################################        ] | 80% Completed | 24.42 s
[################################        ] | 80% Completed | 24.55 s
[################################        ] | 81% Completed | 24.80 s
[################################        ] | 81% Completed | 24.92 s
[#################################       ] | 84% Completed | 25.04 s
[#################################       ] | 84% Completed | 25.24 s
[#################################       ] | 84% Completed | 25.86 s
[##################################      ] | 85% Completed | 26.18 s
[###################################     ] | 88% Completed | 26.53 s
[###################################     ] | 88% Completed | 26.71 s
[####################################    ] | 90% Completed | 27.52 s
[#####################################   ] | 92% Completed | 27.65 s
[#####################################   ] | 94% Completed | 28.06 s
[#####################################   ] | 94% Completed | 28.20 s
[#####################################   ] | 94% Completed | 28.39 s
[#####################################   ] | 94% Completed | 28.65 s
[#####################################   ] | 94% Completed | 28.80 s
[#####################################   ] | 94% Completed | 29.10 s
[########################################] | 100% Completed | 29.20 s

[                                        ] | 0% Completed | 150.05 us
[                                        ] | 0% Completed | 115.63 ms
[                                        ] | 0% Completed | 263.12 ms
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[########################################] | 100% Completed | 2.54 s
