
[                                        ] | 0% Completed | 206.66 us
[############                            ] | 30% Completed | 6.92 s
[############                            ] | 30% Completed | 7.15 s
[################                        ] | 40% Completed | 7.75 s
[################                        ] | 40% Completed | 8.31 s
[##################                      ] | 45% Completed | 8.92 s
[###################                     ] | 47% Completed | 9.23 s
[####################                    ] | 50% Completed | 9.62 s
[####################                    ] | 50% Completed | 9.96 s
[#####################                   ] | 52% Completed | 10.20 s
[#####################                   ] | 52% Completed | 10.47 s
[#####################                   ] | 52% Completed | 10.59 s
[######################                  ] | 55% Completed | 10.95 s
[########################                ] | 60% Completed | 11.27 s
[########################                ] | 60% Completed | 11.60 s
[########################                ] | 60% Completed | 11.93 s
[#########################               ] | 62% Completed | 12.12 s
[#########################               ] | 62% Completed | 12.58 s
[#########################               ] | 62% Completed | 12.77 s
[###########################             ] | 67% Completed | 12.99 s
[############################            ] | 70% Completed | 13.13 s
[############################            ] | 70% Completed | 13.30 s
[#############################           ] | 72% Completed | 13.89 s
[#############################           ] | 72% Completed | 14.02 s
[###############################         ] | 77% Completed | 14.13 s
[###############################         ] | 77% Completed | 14.31 s
[###############################         ] | 77% Completed | 14.44 s
[###############################         ] | 77% Completed | 14.73 s
[################################        ] | 80% Completed | 14.98 s
[################################        ] | 80% Completed | 15.20 s
[################################        ] | 80% Completed | 15.33 s
[################################        ] | 80% Completed | 15.47 s
[################################        ] | 80% Completed | 15.83 s
[##################################      ] | 85% Completed | 15.99 s
[###################################     ] | 87% Completed | 16.31 s
[###################################     ] | 87% Completed | 16.41 s
[###################################     ] | 87% Completed | 16.64 s
[###################################     ] | 87% Completed | 16.84 s
[####################################    ] | 90% Completed | 17.27 s
[######################################  ] | 95% Completed | 17.71 s
[####################################### ] | 97% Completed | 17.81 s
[####################################### ] | 97% Completed | 17.93 s
[####################################### ] | 97% Completed | 18.04 s
[########################################] | 100% Completed | 18.14 s

[                                        ] | 0% Completed | 156.22 us
[                                        ] | 0% Completed | 138.80 ms
[                                        ] | 0% Completed | 848.14 ms
[                                        ] | 0% Completed | 953.49 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[########################################] | 100% Completed | 1.28 s
