
[                                        ] | 0% Completed | 168.32 us
[##########################              ] | 66% Completed | 30.12 s
[###########################             ] | 67% Completed | 30.71 s
[###########################             ] | 67% Completed | 30.85 s
[###########################             ] | 69% Completed | 31.53 s
[###########################             ] | 69% Completed | 31.64 s
[###########################             ] | 69% Completed | 31.88 s
[############################            ] | 70% Completed | 32.05 s
[############################            ] | 70% Completed | 32.36 s
[############################            ] | 70% Completed | 32.68 s
[############################            ] | 70% Completed | 32.85 s
[#############################           ] | 72% Completed | 32.96 s
[#############################           ] | 72% Completed | 33.19 s
[#############################           ] | 73% Completed | 33.33 s
[#############################           ] | 74% Completed | 33.74 s
[#############################           ] | 74% Completed | 33.89 s
[#############################           ] | 74% Completed | 34.00 s
[##############################          ] | 75% Completed | 34.22 s
[##############################          ] | 75% Completed | 34.42 s
[##############################          ] | 76% Completed | 34.62 s
[##############################          ] | 76% Completed | 34.89 s
[##############################          ] | 76% Completed | 35.06 s
[##############################          ] | 76% Completed | 35.17 s
[###############################         ] | 78% Completed | 35.72 s
[###############################         ] | 79% Completed | 35.97 s
[###############################         ] | 79% Completed | 36.10 s
[################################        ] | 80% Completed | 36.43 s
[################################        ] | 80% Completed | 36.92 s
[################################        ] | 80% Completed | 37.13 s
[################################        ] | 80% Completed | 37.25 s
[################################        ] | 80% Completed | 37.37 s
[#################################       ] | 82% Completed | 37.63 s
[#################################       ] | 83% Completed | 37.81 s
[#################################       ] | 84% Completed | 38.05 s
[#################################       ] | 84% Completed | 38.34 s
[#################################       ] | 84% Completed | 38.50 s
[#################################       ] | 84% Completed | 38.66 s
[##################################      ] | 85% Completed | 38.80 s
[##################################      ] | 85% Completed | 39.16 s
[##################################      ] | 86% Completed | 39.69 s
[###################################     ] | 88% Completed | 40.57 s
[####################################    ] | 90% Completed | 40.76 s
[####################################    ] | 90% Completed | 41.02 s
[####################################    ] | 90% Completed | 41.33 s
[####################################    ] | 90% Completed | 41.70 s
[####################################    ] | 91% Completed | 41.87 s
[#####################################   ] | 92% Completed | 42.02 s
[#####################################   ] | 92% Completed | 42.24 s
[#####################################   ] | 93% Completed | 42.43 s
[#####################################   ] | 94% Completed | 42.90 s
[#####################################   ] | 94% Completed | 43.04 s
[#####################################   ] | 94% Completed | 43.23 s
[######################################  ] | 96% Completed | 43.35 s
[####################################### ] | 97% Completed | 43.51 s
[####################################### ] | 97% Completed | 43.82 s
[####################################### ] | 98% Completed | 43.93 s
[########################################] | 100% Completed | 44.03 s

[                                        ] | 0% Completed | 139.71 us
[                                        ] | 0% Completed | 124.83 ms
[                                        ] | 0% Completed | 538.48 ms
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.86 s
[########################################] | 100% Completed | 3.96 s
