
[                                        ] | 0% Completed | 141.11 us
[########################                ] | 60% Completed | 12.18 s
[########################                ] | 60% Completed | 12.39 s
[##########################              ] | 65% Completed | 12.67 s
[##########################              ] | 65% Completed | 12.89 s
[##########################              ] | 65% Completed | 13.00 s
[###########################             ] | 69% Completed | 13.25 s
[###########################             ] | 69% Completed | 13.57 s
[###########################             ] | 69% Completed | 13.76 s
[############################            ] | 72% Completed | 14.21 s
[############################            ] | 72% Completed | 14.48 s
[############################            ] | 72% Completed | 14.80 s
[#############################           ] | 74% Completed | 15.02 s
[###############################         ] | 79% Completed | 15.29 s
[###############################         ] | 79% Completed | 15.40 s
[###############################         ] | 79% Completed | 15.55 s
[################################        ] | 81% Completed | 16.08 s
[#################################       ] | 83% Completed | 16.35 s
[#################################       ] | 83% Completed | 16.64 s
[#################################       ] | 83% Completed | 16.91 s
[##################################      ] | 86% Completed | 17.02 s
[###################################     ] | 88% Completed | 17.16 s
[###################################     ] | 88% Completed | 17.36 s
[###################################     ] | 88% Completed | 17.48 s
[#####################################   ] | 93% Completed | 17.82 s
[######################################  ] | 95% Completed | 18.28 s
[######################################  ] | 95% Completed | 18.68 s
[########################################] | 100% Completed | 18.79 s

[                                        ] | 0% Completed | 129.78 us
[                                        ] | 0% Completed | 210.44 ms
[                                        ] | 0% Completed | 350.81 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.62 s
