
[                                        ] | 0% Completed | 226.18 us
[#########                               ] | 22% Completed | 5.20 s
[##########                              ] | 25% Completed | 5.40 s
[##########                              ] | 25% Completed | 5.54 s
[##########                              ] | 25% Completed | 5.77 s
[############                            ] | 30% Completed | 5.96 s
[############                            ] | 30% Completed | 6.09 s
[############                            ] | 30% Completed | 6.39 s
[############                            ] | 30% Completed | 6.52 s
[############                            ] | 30% Completed | 6.89 s
[#############                           ] | 32% Completed | 7.04 s
[##############                          ] | 35% Completed | 7.26 s
[###############                         ] | 37% Completed | 7.56 s
[################                        ] | 40% Completed | 8.44 s
[################                        ] | 40% Completed | 8.61 s
[#################                       ] | 42% Completed | 8.72 s
[##################                      ] | 45% Completed | 8.86 s
[###################                     ] | 47% Completed | 9.01 s
[###################                     ] | 47% Completed | 9.30 s
[###################                     ] | 47% Completed | 9.42 s
[###################                     ] | 47% Completed | 9.81 s
[###################                     ] | 47% Completed | 9.98 s
[#####################                   ] | 52% Completed | 10.20 s
[#####################                   ] | 52% Completed | 10.31 s
[######################                  ] | 55% Completed | 10.64 s
[######################                  ] | 55% Completed | 10.76 s
[######################                  ] | 55% Completed | 10.87 s
[######################                  ] | 55% Completed | 11.01 s
[########################                ] | 60% Completed | 11.71 s
[##########################              ] | 65% Completed | 11.84 s
[##########################              ] | 65% Completed | 11.98 s
[##########################              ] | 65% Completed | 12.13 s
[##########################              ] | 65% Completed | 12.42 s
[##########################              ] | 65% Completed | 12.58 s
[##########################              ] | 65% Completed | 12.80 s
[###########################             ] | 67% Completed | 13.27 s
[############################            ] | 70% Completed | 13.44 s
[#############################           ] | 72% Completed | 13.68 s
[#############################           ] | 72% Completed | 13.79 s
[#############################           ] | 72% Completed | 14.01 s
[##############################          ] | 75% Completed | 14.62 s
[###############################         ] | 77% Completed | 15.00 s
[################################        ] | 80% Completed | 15.60 s
[##################################      ] | 85% Completed | 15.93 s
[##################################      ] | 85% Completed | 16.38 s
[##################################      ] | 85% Completed | 16.68 s
[###################################     ] | 87% Completed | 16.94 s
[#####################################   ] | 92% Completed | 17.22 s
[#####################################   ] | 92% Completed | 17.46 s
[######################################  ] | 95% Completed | 17.58 s
[######################################  ] | 95% Completed | 17.87 s
[######################################  ] | 95% Completed | 17.98 s
[########################################] | 100% Completed | 18.08 s

[                                        ] | 0% Completed | 137.95 us
[                                        ] | 0% Completed | 915.80 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[########################################] | 100% Completed | 1.35 s
