
[                                        ] | 0% Completed | 345.74 us
[###############################         ] | 78% Completed | 18.44 s
[###############################         ] | 79% Completed | 18.54 s
[################################        ] | 80% Completed | 18.64 s
[################################        ] | 82% Completed | 18.74 s
[#################################       ] | 83% Completed | 18.84 s
[#################################       ] | 84% Completed | 18.95 s
[##################################      ] | 85% Completed | 19.05 s
[##################################      ] | 86% Completed | 19.15 s
[###################################     ] | 87% Completed | 19.25 s
[###################################     ] | 88% Completed | 19.35 s
[###################################     ] | 89% Completed | 19.45 s
[####################################    ] | 90% Completed | 19.55 s
[####################################    ] | 91% Completed | 19.65 s
[####################################    ] | 92% Completed | 19.75 s
[#####################################   ] | 93% Completed | 19.85 s
[#####################################   ] | 94% Completed | 19.95 s
[######################################  ] | 95% Completed | 20.05 s
[######################################  ] | 96% Completed | 20.15 s
[####################################### ] | 97% Completed | 20.26 s
[####################################### ] | 99% Completed | 20.36 s
[########################################] | 100% Completed | 20.46 s

[                                        ] | 0% Completed | 346.74 us
[                                        ] | 1% Completed | 105.90 ms
[#                                       ] | 3% Completed | 206.58 ms
[#                                       ] | 4% Completed | 306.84 ms
[##                                      ] | 6% Completed | 407.07 ms
[###                                     ] | 8% Completed | 507.76 ms
[###                                     ] | 9% Completed | 609.36 ms
[####                                    ] | 11% Completed | 711.53 ms
[#####                                   ] | 12% Completed | 812.58 ms
[#####                                   ] | 14% Completed | 913.08 ms
[######                                  ] | 16% Completed | 1.01 s
[#######                                 ] | 17% Completed | 1.12 s
[#######                                 ] | 19% Completed | 1.22 s
[########                                ] | 20% Completed | 1.33 s
[#########                               ] | 23% Completed | 1.43 s
[#########                               ] | 24% Completed | 1.53 s
[##########                              ] | 26% Completed | 1.63 s
[###########                             ] | 27% Completed | 1.74 s
[###########                             ] | 29% Completed | 1.84 s
[############                            ] | 31% Completed | 1.94 s
[#############                           ] | 33% Completed | 2.04 s
[##############                          ] | 35% Completed | 2.14 s
[##############                          ] | 36% Completed | 2.25 s
[###############                         ] | 39% Completed | 2.35 s
[################                        ] | 40% Completed | 2.45 s
[#################                       ] | 43% Completed | 2.55 s
[#################                       ] | 44% Completed | 2.65 s
[##################                      ] | 46% Completed | 2.75 s
[###################                     ] | 48% Completed | 2.85 s
[####################                    ] | 50% Completed | 2.95 s
[####################                    ] | 51% Completed | 3.05 s
[#####################                   ] | 53% Completed | 3.15 s
[######################                  ] | 55% Completed | 3.25 s
[######################                  ] | 56% Completed | 3.36 s
[#######################                 ] | 58% Completed | 3.46 s
[########################                ] | 60% Completed | 3.56 s
[########################                ] | 62% Completed | 3.66 s
[#########################               ] | 63% Completed | 3.76 s
[##########################              ] | 65% Completed | 3.86 s
[##########################              ] | 67% Completed | 3.96 s
[###########################             ] | 69% Completed | 4.06 s
[############################            ] | 71% Completed | 4.16 s
[#############################           ] | 72% Completed | 4.27 s
[##############################          ] | 75% Completed | 4.37 s
[##############################          ] | 76% Completed | 4.47 s
[###############################         ] | 78% Completed | 4.57 s
[################################        ] | 80% Completed | 4.68 s
[#################################       ] | 82% Completed | 4.78 s
[#################################       ] | 84% Completed | 4.88 s
[##################################      ] | 85% Completed | 4.98 s
[###################################     ] | 87% Completed | 5.08 s
[###################################     ] | 89% Completed | 5.18 s
[####################################    ] | 91% Completed | 5.28 s
[#####################################   ] | 93% Completed | 5.38 s
[######################################  ] | 95% Completed | 5.49 s
[######################################  ] | 97% Completed | 5.59 s
[####################################### ] | 98% Completed | 5.69 s
[########################################] | 100% Completed | 5.79 s

[                                        ] | 0% Completed | 248.93 us
[                                        ] | 2% Completed | 105.81 ms
[#                                       ] | 4% Completed | 206.50 ms
[##                                      ] | 7% Completed | 307.07 ms
[####                                    ] | 10% Completed | 407.30 ms
[#####                                   ] | 12% Completed | 507.67 ms
[######                                  ] | 15% Completed | 607.97 ms
[######                                  ] | 17% Completed | 708.87 ms
[########                                ] | 20% Completed | 809.12 ms
[#########                               ] | 22% Completed | 909.51 ms
[##########                              ] | 25% Completed | 1.01 s
[###########                             ] | 28% Completed | 1.11 s
[############                            ] | 30% Completed | 1.21 s
[#############                           ] | 33% Completed | 1.32 s
[##############                          ] | 36% Completed | 1.42 s
[###############                         ] | 38% Completed | 1.52 s
[################                        ] | 41% Completed | 1.62 s
[#################                       ] | 44% Completed | 1.72 s
[##################                      ] | 47% Completed | 1.83 s
[###################                     ] | 49% Completed | 1.93 s
[####################                    ] | 52% Completed | 2.03 s
[#####################                   ] | 54% Completed | 2.13 s
[######################                  ] | 56% Completed | 2.23 s
[#######################                 ] | 59% Completed | 2.34 s
[#########################               ] | 62% Completed | 2.44 s
[#########################               ] | 64% Completed | 2.54 s
[##########################              ] | 66% Completed | 2.64 s
[###########################             ] | 69% Completed | 2.74 s
[############################            ] | 71% Completed | 2.85 s
[#############################           ] | 73% Completed | 2.95 s
[##############################          ] | 75% Completed | 3.05 s
[###############################         ] | 77% Completed | 3.15 s
[################################        ] | 81% Completed | 3.25 s
[#################################       ] | 83% Completed | 3.35 s
[##################################      ] | 86% Completed | 3.45 s
[###################################     ] | 88% Completed | 3.55 s
[####################################    ] | 91% Completed | 3.65 s
[#####################################   ] | 93% Completed | 3.76 s
[######################################  ] | 96% Completed | 3.86 s
[####################################### ] | 98% Completed | 3.96 s
[########################################] | 100% Completed | 4.06 s
