
[                                        ] | 0% Completed | 204.37 us
[#################################       ] | 84% Completed | 26.99 s
[#################################       ] | 84% Completed | 27.14 s
[##################################      ] | 85% Completed | 27.69 s
[##################################      ] | 87% Completed | 28.06 s
[###################################     ] | 88% Completed | 28.27 s
[###################################     ] | 88% Completed | 28.44 s
[###################################     ] | 88% Completed | 28.67 s
[####################################    ] | 91% Completed | 29.46 s
[####################################    ] | 91% Completed | 29.93 s
[#####################################   ] | 94% Completed | 30.17 s
[######################################  ] | 97% Completed | 30.61 s
[######################################  ] | 97% Completed | 30.78 s
[######################################  ] | 97% Completed | 30.89 s
[########################################] | 100% Completed | 30.99 s

[                                        ] | 0% Completed | 116.05 us
[                                        ] | 0% Completed | 163.95 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 179.97 us
[                                        ] | 0% Completed | 261.87 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.47 s
[##                                      ] | 5% Completed | 1.64 s
[##                                      ] | 5% Completed | 1.80 s
[###                                     ] | 7% Completed | 1.91 s
[###                                     ] | 7% Completed | 2.11 s
[###                                     ] | 7% Completed | 2.23 s
[###                                     ] | 7% Completed | 2.73 s
[#####                                   ] | 12% Completed | 3.10 s
[######                                  ] | 15% Completed | 3.23 s
[######                                  ] | 15% Completed | 3.57 s
[#######                                 ] | 17% Completed | 3.86 s
[#######                                 ] | 17% Completed | 4.01 s
[#######                                 ] | 17% Completed | 4.40 s
[########                                ] | 20% Completed | 4.79 s
[#########                               ] | 22% Completed | 4.91 s
[##########                              ] | 25% Completed | 5.05 s
[###########                             ] | 27% Completed | 5.67 s
[###########                             ] | 27% Completed | 6.28 s
[############                            ] | 30% Completed | 6.52 s
[##############                          ] | 35% Completed | 6.90 s
[###############                         ] | 37% Completed | 7.15 s
[###############                         ] | 37% Completed | 7.35 s
[###############                         ] | 37% Completed | 7.73 s
[################                        ] | 40% Completed | 7.92 s
[#################                       ] | 42% Completed | 8.23 s
[#################                       ] | 42% Completed | 8.52 s
[#################                       ] | 42% Completed | 8.63 s
[#################                       ] | 42% Completed | 8.96 s
[###################                     ] | 47% Completed | 9.15 s
[###################                     ] | 47% Completed | 9.31 s
[#####################                   ] | 52% Completed | 10.04 s
[#####################                   ] | 52% Completed | 10.36 s
[######################                  ] | 55% Completed | 10.60 s
[#######################                 ] | 57% Completed | 10.75 s
[#######################                 ] | 57% Completed | 10.90 s
[#######################                 ] | 57% Completed | 11.14 s
[#######################                 ] | 57% Completed | 11.26 s
[#########################               ] | 62% Completed | 11.69 s
[#########################               ] | 62% Completed | 11.86 s
[###########################             ] | 67% Completed | 12.11 s
[###########################             ] | 67% Completed | 12.35 s
[###########################             ] | 67% Completed | 12.55 s
[###########################             ] | 67% Completed | 12.86 s
[############################            ] | 70% Completed | 13.03 s
[#############################           ] | 72% Completed | 13.24 s
[#############################           ] | 72% Completed | 13.42 s
[#############################           ] | 72% Completed | 13.62 s
[#############################           ] | 72% Completed | 13.84 s
[##############################          ] | 75% Completed | 14.36 s
[##############################          ] | 75% Completed | 14.47 s
[###############################         ] | 77% Completed | 14.86 s
[##################################      ] | 85% Completed | 15.43 s
[##################################      ] | 85% Completed | 15.63 s
[##################################      ] | 85% Completed | 15.77 s
[####################################    ] | 90% Completed | 15.89 s
[####################################    ] | 90% Completed | 16.31 s
[####################################    ] | 90% Completed | 17.08 s
[######################################  ] | 95% Completed | 17.24 s
[########################################] | 100% Completed | 17.35 s

[                                        ] | 0% Completed | 112.06 us
[                                        ] | 0% Completed | 154.81 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[########################################] | 100% Completed | 1.66 s
