
[                                        ] | 0% Completed | 234.74 us
[####################################    ] | 90% Completed | 30.11 s
[####################################    ] | 90% Completed | 30.23 s
[#####################################   ] | 92% Completed | 30.76 s
[#####################################   ] | 94% Completed | 31.35 s
[######################################  ] | 95% Completed | 31.52 s
[######################################  ] | 97% Completed | 31.63 s
[######################################  ] | 97% Completed | 31.76 s
[######################################  ] | 97% Completed | 31.89 s
[####################################### ] | 98% Completed | 32.01 s
[########################################] | 100% Completed | 32.11 s

[                                        ] | 0% Completed | 152.76 us
[                                        ] | 0% Completed | 110.03 ms
[                                        ] | 0% Completed | 220.45 ms
[                                        ] | 0% Completed | 881.52 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.26 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.50 s
[                                        ] | 0% Completed | 5.60 s
[########################################] | 100% Completed | 5.71 s

[                                        ] | 0% Completed | 201.96 us
[                                        ] | 0% Completed | 398.58 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.45 s
[##                                      ] | 5% Completed | 1.70 s
[##                                      ] | 5% Completed | 2.09 s
[###                                     ] | 7% Completed | 2.37 s
[####                                    ] | 10% Completed | 2.50 s
[####                                    ] | 10% Completed | 2.63 s
[####                                    ] | 10% Completed | 2.81 s
[####                                    ] | 10% Completed | 3.10 s
[####                                    ] | 10% Completed | 3.25 s
[######                                  ] | 15% Completed | 3.48 s
[######                                  ] | 15% Completed | 3.82 s
[#######                                 ] | 17% Completed | 3.95 s
[#########                               ] | 22% Completed | 4.66 s
[#########                               ] | 22% Completed | 4.79 s
[#########                               ] | 22% Completed | 4.97 s
[#########                               ] | 22% Completed | 5.26 s
[#########                               ] | 22% Completed | 5.41 s
[#########                               ] | 22% Completed | 5.58 s
[#########                               ] | 22% Completed | 5.94 s
[###########                             ] | 27% Completed | 6.05 s
[###########                             ] | 27% Completed | 6.36 s
[############                            ] | 30% Completed | 6.99 s
[##############                          ] | 35% Completed | 7.12 s
[##############                          ] | 35% Completed | 7.26 s
[##############                          ] | 35% Completed | 7.38 s
[##############                          ] | 35% Completed | 7.52 s
[##############                          ] | 35% Completed | 7.66 s
[################                        ] | 40% Completed | 8.14 s
[################                        ] | 40% Completed | 8.30 s
[################                        ] | 40% Completed | 8.56 s
[################                        ] | 40% Completed | 8.78 s
[################                        ] | 40% Completed | 8.88 s
[#################                       ] | 42% Completed | 9.09 s
[##################                      ] | 45% Completed | 9.29 s
[####################                    ] | 50% Completed | 9.57 s
[####################                    ] | 50% Completed | 9.76 s
[####################                    ] | 50% Completed | 9.87 s
[####################                    ] | 50% Completed | 10.12 s
[####################                    ] | 50% Completed | 10.52 s
[####################                    ] | 50% Completed | 10.63 s
[#####################                   ] | 52% Completed | 10.79 s
[######################                  ] | 55% Completed | 10.97 s
[######################                  ] | 55% Completed | 11.11 s
[######################                  ] | 55% Completed | 11.48 s
[########################                ] | 60% Completed | 11.70 s
[########################                ] | 60% Completed | 11.81 s
[########################                ] | 60% Completed | 12.07 s
[########################                ] | 60% Completed | 12.21 s
[########################                ] | 60% Completed | 12.33 s
[########################                ] | 60% Completed | 12.55 s
[##########################              ] | 65% Completed | 12.84 s
[##########################              ] | 65% Completed | 13.22 s
[##########################              ] | 65% Completed | 13.45 s
[############################            ] | 70% Completed | 13.55 s
[############################            ] | 70% Completed | 13.92 s
[############################            ] | 70% Completed | 14.06 s
[############################            ] | 70% Completed | 14.35 s
[##############################          ] | 75% Completed | 14.55 s
[##############################          ] | 75% Completed | 14.67 s
[##############################          ] | 75% Completed | 15.18 s
[##############################          ] | 75% Completed | 15.43 s
[###############################         ] | 77% Completed | 15.61 s
[###############################         ] | 77% Completed | 15.89 s
[#################################       ] | 82% Completed | 16.07 s
[#################################       ] | 82% Completed | 16.23 s
[#################################       ] | 82% Completed | 16.42 s
[##################################      ] | 85% Completed | 16.80 s
[##################################      ] | 85% Completed | 17.02 s
[##################################      ] | 85% Completed | 17.26 s
[####################################    ] | 90% Completed | 17.53 s
[#####################################   ] | 92% Completed | 17.70 s
[#####################################   ] | 92% Completed | 18.04 s
[######################################  ] | 95% Completed | 18.22 s
[######################################  ] | 95% Completed | 18.59 s
[####################################### ] | 97% Completed | 18.70 s
[########################################] | 100% Completed | 18.81 s

[                                        ] | 0% Completed | 215.98 us
[                                        ] | 0% Completed | 126.11 ms
[                                        ] | 0% Completed | 915.70 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[########################################] | 100% Completed | 1.35 s
