
[                                        ] | 0% Completed | 222.11 us
[###################################     ] | 87% Completed | 17.58 s
[###################################     ] | 87% Completed | 17.69 s
[###################################     ] | 87% Completed | 17.80 s
[####################################    ] | 90% Completed | 17.91 s
[####################################    ] | 90% Completed | 18.02 s
[####################################    ] | 90% Completed | 18.13 s
[####################################    ] | 90% Completed | 18.23 s
[########################################] | 100% Completed | 18.33 s

[                                        ] | 0% Completed | 121.80 us
[                                        ] | 0% Completed | 104.30 ms
[                                        ] | 0% Completed | 224.50 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[########################################] | 100% Completed | 2.10 s

[                                        ] | 0% Completed | 187.17 us
[                                        ] | 0% Completed | 894.59 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 2% Completed | 2.12 s
[#                                       ] | 2% Completed | 2.45 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 5% Completed | 3.17 s
[###                                     ] | 8% Completed | 3.64 s
[###                                     ] | 8% Completed | 3.85 s
[###                                     ] | 8% Completed | 4.08 s
[###                                     ] | 8% Completed | 4.24 s
[###                                     ] | 8% Completed | 4.37 s
[####                                    ] | 11% Completed | 4.62 s
[#####                                   ] | 12% Completed | 4.73 s
[#####                                   ] | 14% Completed | 4.99 s
[#####                                   ] | 14% Completed | 5.16 s
[#####                                   ] | 14% Completed | 5.36 s
[#####                                   ] | 14% Completed | 5.75 s
[#####                                   ] | 14% Completed | 6.09 s
[######                                  ] | 16% Completed | 6.20 s
[#######                                 ] | 18% Completed | 6.56 s
[#######                                 ] | 18% Completed | 6.81 s
[#######                                 ] | 18% Completed | 7.11 s
[#######                                 ] | 18% Completed | 7.52 s
[#########                               ] | 22% Completed | 7.64 s
[#########                               ] | 22% Completed | 7.97 s
[#########                               ] | 22% Completed | 8.09 s
[#########                               ] | 23% Completed | 8.47 s
[#########                               ] | 23% Completed | 8.89 s
[##########                              ] | 25% Completed | 9.00 s
[##########                              ] | 25% Completed | 9.27 s
[##########                              ] | 26% Completed | 9.68 s
[###########                             ] | 28% Completed | 9.85 s
[###########                             ] | 29% Completed | 10.11 s
[###########                             ] | 29% Completed | 10.27 s
[###########                             ] | 29% Completed | 10.38 s
[###########                             ] | 29% Completed | 10.62 s
[###########                             ] | 29% Completed | 10.86 s
[###########                             ] | 29% Completed | 11.05 s
[############                            ] | 30% Completed | 11.19 s
[############                            ] | 32% Completed | 11.34 s
[############                            ] | 32% Completed | 11.48 s
[#############                           ] | 33% Completed | 12.16 s
[##############                          ] | 35% Completed | 12.27 s
[##############                          ] | 36% Completed | 12.65 s
[##############                          ] | 36% Completed | 12.82 s
[###############                         ] | 38% Completed | 13.14 s
[###############                         ] | 38% Completed | 13.49 s
[###############                         ] | 38% Completed | 13.68 s
[################                        ] | 40% Completed | 14.11 s
[################                        ] | 42% Completed | 14.50 s
[################                        ] | 42% Completed | 14.69 s
[#################                       ] | 43% Completed | 14.91 s
[#################                       ] | 43% Completed | 15.15 s
[#################                       ] | 43% Completed | 15.29 s
[##################                      ] | 46% Completed | 15.46 s
[##################                      ] | 46% Completed | 15.61 s
[##################                      ] | 46% Completed | 15.84 s
[##################                      ] | 46% Completed | 15.98 s
[###################                     ] | 47% Completed | 16.21 s
[###################                     ] | 47% Completed | 16.33 s
[###################                     ] | 47% Completed | 16.45 s
[###################                     ] | 47% Completed | 16.85 s
[###################                     ] | 47% Completed | 17.15 s
[####################                    ] | 52% Completed | 18.09 s
[#####################                   ] | 53% Completed | 18.30 s
[#####################                   ] | 53% Completed | 18.90 s
[#######################                 ] | 57% Completed | 19.33 s
[#######################                 ] | 57% Completed | 19.52 s
[#######################                 ] | 57% Completed | 19.84 s
[#######################                 ] | 59% Completed | 20.15 s
[#######################                 ] | 59% Completed | 20.30 s
[########################                ] | 60% Completed | 20.47 s
[########################                ] | 60% Completed | 20.71 s
[########################                ] | 60% Completed | 20.83 s
[#########################               ] | 63% Completed | 21.40 s
[#########################               ] | 63% Completed | 21.53 s
[#########################               ] | 63% Completed | 21.80 s
[##########################              ] | 66% Completed | 22.03 s
[##########################              ] | 66% Completed | 22.24 s
[###########################             ] | 67% Completed | 22.41 s
[###########################             ] | 67% Completed | 22.58 s
[###########################             ] | 67% Completed | 22.70 s
[###########################             ] | 67% Completed | 23.03 s
[###########################             ] | 67% Completed | 23.16 s
[############################            ] | 70% Completed | 23.27 s
[############################            ] | 70% Completed | 23.79 s
[############################            ] | 71% Completed | 23.97 s
[############################            ] | 71% Completed | 24.08 s
[############################            ] | 71% Completed | 24.44 s
[############################            ] | 71% Completed | 24.57 s
[#############################           ] | 74% Completed | 24.70 s
[#############################           ] | 74% Completed | 25.02 s
[#############################           ] | 74% Completed | 25.20 s
[##############################          ] | 76% Completed | 25.62 s
[##############################          ] | 76% Completed | 25.77 s
[##############################          ] | 76% Completed | 25.98 s
[###############################         ] | 78% Completed | 26.19 s
[###############################         ] | 78% Completed | 26.49 s
[###############################         ] | 78% Completed | 26.64 s
[###############################         ] | 78% Completed | 26.77 s
[###############################         ] | 78% Completed | 26.89 s
[################################        ] | 81% Completed | 27.28 s
[################################        ] | 81% Completed | 27.57 s
[################################        ] | 81% Completed | 28.03 s
[################################        ] | 81% Completed | 28.14 s
[#################################       ] | 83% Completed | 28.28 s
[##################################      ] | 85% Completed | 28.87 s
[##################################      ] | 85% Completed | 29.12 s
[##################################      ] | 87% Completed | 29.34 s
[##################################      ] | 87% Completed | 29.46 s
[####################################    ] | 90% Completed | 29.61 s
[####################################    ] | 90% Completed | 30.13 s
[####################################    ] | 90% Completed | 30.53 s
[####################################    ] | 91% Completed | 30.88 s
[#####################################   ] | 94% Completed | 31.17 s
[######################################  ] | 95% Completed | 31.70 s
[######################################  ] | 97% Completed | 31.82 s
[######################################  ] | 97% Completed | 32.02 s
[####################################### ] | 98% Completed | 32.20 s
[####################################### ] | 98% Completed | 32.31 s
[########################################] | 100% Completed | 32.42 s

[                                        ] | 0% Completed | 155.12 us
[                                        ] | 0% Completed | 135.56 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.60 s
