
[                                        ] | 0% Completed | 157.32 us
[#############                           ] | 34% Completed | 16.56 s
[##############                          ] | 36% Completed | 16.85 s
[##############                          ] | 36% Completed | 16.96 s
[##############                          ] | 37% Completed | 17.23 s
[###############                         ] | 38% Completed | 17.45 s
[###############                         ] | 38% Completed | 17.61 s
[###############                         ] | 38% Completed | 17.77 s
[###############                         ] | 39% Completed | 17.93 s
[###############                         ] | 39% Completed | 18.40 s
[###############                         ] | 39% Completed | 18.63 s
[################                        ] | 41% Completed | 18.78 s
[################                        ] | 42% Completed | 19.19 s
[#################                       ] | 43% Completed | 19.44 s
[#################                       ] | 43% Completed | 19.97 s
[#################                       ] | 43% Completed | 20.09 s
[#################                       ] | 43% Completed | 20.77 s
[#################                       ] | 43% Completed | 20.89 s
[##################                      ] | 46% Completed | 21.03 s
[##################                      ] | 46% Completed | 21.21 s
[##################                      ] | 47% Completed | 21.40 s
[##################                      ] | 47% Completed | 21.85 s
[###################                     ] | 48% Completed | 22.09 s
[###################                     ] | 49% Completed | 22.24 s
[###################                     ] | 49% Completed | 22.92 s
[####################                    ] | 50% Completed | 23.11 s
[####################                    ] | 50% Completed | 23.31 s
[#####################                   ] | 52% Completed | 23.82 s
[#####################                   ] | 52% Completed | 24.01 s
[#####################                   ] | 52% Completed | 24.20 s
[#####################                   ] | 53% Completed | 24.37 s
[#####################                   ] | 54% Completed | 24.49 s
[######################                  ] | 55% Completed | 25.25 s
[######################                  ] | 56% Completed | 25.45 s
[######################                  ] | 56% Completed | 26.10 s
[######################                  ] | 56% Completed | 26.31 s
[#######################                 ] | 57% Completed | 26.46 s
[#######################                 ] | 59% Completed | 26.66 s
[#######################                 ] | 59% Completed | 26.89 s
[#######################                 ] | 59% Completed | 27.06 s
[########################                ] | 60% Completed | 27.42 s
[########################                ] | 60% Completed | 27.56 s
[#########################               ] | 62% Completed | 27.71 s
[#########################               ] | 62% Completed | 28.49 s
[#########################               ] | 62% Completed | 28.70 s
[##########################              ] | 65% Completed | 29.03 s
[##########################              ] | 65% Completed | 30.16 s
[##########################              ] | 66% Completed | 30.52 s
[##########################              ] | 66% Completed | 30.65 s
[###########################             ] | 68% Completed | 31.24 s
[###########################             ] | 69% Completed | 31.47 s
[###########################             ] | 69% Completed | 31.60 s
[############################            ] | 71% Completed | 32.73 s
[#############################           ] | 73% Completed | 33.30 s
[#############################           ] | 73% Completed | 33.48 s
[#############################           ] | 74% Completed | 33.64 s
[##############################          ] | 76% Completed | 34.33 s
[##############################          ] | 76% Completed | 34.49 s
[##############################          ] | 76% Completed | 35.12 s
[###############################         ] | 79% Completed | 35.57 s
[################################        ] | 80% Completed | 35.78 s
[################################        ] | 80% Completed | 35.98 s
[################################        ] | 80% Completed | 36.17 s
[################################        ] | 81% Completed | 36.45 s
[################################        ] | 81% Completed | 36.59 s
[################################        ] | 81% Completed | 36.86 s
[#################################       ] | 84% Completed | 37.33 s
[#################################       ] | 84% Completed | 37.61 s
[##################################      ] | 85% Completed | 37.99 s
[##################################      ] | 85% Completed | 38.53 s
[##################################      ] | 85% Completed | 38.70 s
[##################################      ] | 85% Completed | 39.03 s
[###################################     ] | 87% Completed | 39.22 s
[###################################     ] | 87% Completed | 39.37 s
[###################################     ] | 88% Completed | 39.91 s
[###################################     ] | 89% Completed | 40.15 s
[###################################     ] | 89% Completed | 40.57 s
[#####################################   ] | 92% Completed | 41.13 s
[#####################################   ] | 92% Completed | 41.51 s
[#####################################   ] | 92% Completed | 41.74 s
[#####################################   ] | 93% Completed | 41.91 s
[#####################################   ] | 93% Completed | 42.18 s
[#####################################   ] | 94% Completed | 42.31 s
[#####################################   ] | 94% Completed | 42.46 s
[######################################  ] | 95% Completed | 43.06 s
[######################################  ] | 95% Completed | 43.57 s
[####################################### ] | 97% Completed | 43.68 s
[####################################### ] | 97% Completed | 43.84 s
[########################################] | 100% Completed | 43.94 s

[                                        ] | 0% Completed | 146.15 us
[                                        ] | 0% Completed | 334.76 ms
[                                        ] | 0% Completed | 482.40 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.57 s
