
[                                        ] | 0% Completed | 216.23 us
[#####                                   ] | 12% Completed | 5.01 s
[#####                                   ] | 12% Completed | 5.30 s
[#####                                   ] | 14% Completed | 5.48 s
[#####                                   ] | 14% Completed | 5.89 s
[######                                  ] | 15% Completed | 6.05 s
[######                                  ] | 15% Completed | 6.29 s
[######                                  ] | 15% Completed | 6.40 s
[######                                  ] | 15% Completed | 6.51 s
[######                                  ] | 17% Completed | 6.82 s
[######                                  ] | 17% Completed | 6.96 s
[#######                                 ] | 18% Completed | 7.12 s
[#######                                 ] | 18% Completed | 7.24 s
[########                                ] | 21% Completed | 7.60 s
[########                                ] | 21% Completed | 7.77 s
[########                                ] | 21% Completed | 8.12 s
[#########                               ] | 22% Completed | 8.35 s
[#########                               ] | 22% Completed | 8.66 s
[#########                               ] | 22% Completed | 8.85 s
[##########                              ] | 25% Completed | 9.01 s
[##########                              ] | 25% Completed | 9.81 s
[##########                              ] | 25% Completed | 10.01 s
[############                            ] | 30% Completed | 10.12 s
[############                            ] | 30% Completed | 10.29 s
[############                            ] | 30% Completed | 10.44 s
[############                            ] | 30% Completed | 10.73 s
[############                            ] | 30% Completed | 11.07 s
[############                            ] | 30% Completed | 11.19 s
[############                            ] | 31% Completed | 11.36 s
[#############                           ] | 34% Completed | 11.53 s
[#############                           ] | 34% Completed | 11.65 s
[#############                           ] | 34% Completed | 12.02 s
[#############                           ] | 34% Completed | 12.15 s
[#############                           ] | 34% Completed | 12.32 s
[##############                          ] | 35% Completed | 12.60 s
[##############                          ] | 35% Completed | 12.99 s
[##############                          ] | 35% Completed | 13.17 s
[###############                         ] | 38% Completed | 13.37 s
[################                        ] | 40% Completed | 13.57 s
[################                        ] | 40% Completed | 13.82 s
[################                        ] | 40% Completed | 13.98 s
[################                        ] | 41% Completed | 14.33 s
[################                        ] | 41% Completed | 14.74 s
[################                        ] | 41% Completed | 14.90 s
[#################                       ] | 44% Completed | 15.18 s
[##################                      ] | 45% Completed | 15.47 s
[##################                      ] | 45% Completed | 15.92 s
[##################                      ] | 45% Completed | 16.07 s
[##################                      ] | 45% Completed | 16.34 s
[##################                      ] | 47% Completed | 16.59 s
[###################                     ] | 48% Completed | 16.72 s
[####################                    ] | 50% Completed | 17.24 s
[####################                    ] | 50% Completed | 17.35 s
[####################                    ] | 50% Completed | 17.48 s
[####################                    ] | 50% Completed | 17.61 s
[####################                    ] | 51% Completed | 18.05 s
[####################                    ] | 51% Completed | 18.19 s
[#####################                   ] | 54% Completed | 18.45 s
[#####################                   ] | 54% Completed | 18.73 s
[######################                  ] | 55% Completed | 19.01 s
[######################                  ] | 55% Completed | 19.33 s
[#######################                 ] | 58% Completed | 19.52 s
[#######################                 ] | 58% Completed | 20.39 s
[########################                ] | 60% Completed | 20.66 s
[########################                ] | 60% Completed | 20.85 s
[#########################               ] | 62% Completed | 21.14 s
[#########################               ] | 62% Completed | 21.26 s
[#########################               ] | 64% Completed | 21.66 s
[#########################               ] | 64% Completed | 21.95 s
[#########################               ] | 64% Completed | 22.10 s
[##########################              ] | 65% Completed | 22.49 s
[##########################              ] | 65% Completed | 22.65 s
[##########################              ] | 65% Completed | 22.78 s
[###########################             ] | 68% Completed | 22.92 s
[###########################             ] | 68% Completed | 23.08 s
[############################            ] | 70% Completed | 23.43 s
[############################            ] | 70% Completed | 23.92 s
[############################            ] | 70% Completed | 24.07 s
[#############################           ] | 72% Completed | 24.77 s
[#############################           ] | 72% Completed | 25.00 s
[##############################          ] | 75% Completed | 25.18 s
[##############################          ] | 75% Completed | 25.30 s
[##############################          ] | 75% Completed | 25.52 s
[##############################          ] | 77% Completed | 25.70 s
[##############################          ] | 77% Completed | 26.00 s
[##############################          ] | 77% Completed | 26.30 s
[##############################          ] | 77% Completed | 26.46 s
[################################        ] | 80% Completed | 26.70 s
[################################        ] | 80% Completed | 27.23 s
[#################################       ] | 82% Completed | 27.59 s
[#################################       ] | 82% Completed | 27.72 s
[#################################       ] | 82% Completed | 27.95 s
[#################################       ] | 84% Completed | 28.30 s
[#################################       ] | 84% Completed | 28.43 s
[#################################       ] | 84% Completed | 28.75 s
[##################################      ] | 87% Completed | 29.23 s
[##################################      ] | 87% Completed | 29.40 s
[####################################    ] | 90% Completed | 29.58 s
[####################################    ] | 90% Completed | 29.76 s
[####################################    ] | 90% Completed | 29.93 s
[####################################    ] | 90% Completed | 30.31 s
[#####################################   ] | 94% Completed | 31.23 s
[#####################################   ] | 94% Completed | 31.47 s
[######################################  ] | 95% Completed | 31.75 s
[######################################  ] | 95% Completed | 31.96 s
[######################################  ] | 95% Completed | 32.09 s
[######################################  ] | 95% Completed | 32.26 s
[####################################### ] | 98% Completed | 32.39 s
[########################################] | 100% Completed | 32.50 s

[                                        ] | 0% Completed | 180.78 us
[                                        ] | 0% Completed | 101.91 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.78 s
[########################################] | 100% Completed | 2.89 s
