
[                                        ] | 0% Completed | 215.94 us
[#####################################   ] | 92% Completed | 17.99 s
[#####################################   ] | 92% Completed | 18.12 s
[#####################################   ] | 92% Completed | 18.22 s
[#####################################   ] | 92% Completed | 18.41 s
[########################################] | 100% Completed | 18.51 s

[                                        ] | 0% Completed | 128.19 us
[                                        ] | 0% Completed | 102.92 ms
[                                        ] | 0% Completed | 217.98 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.52 s
