
[                                        ] | 0% Completed | 248.43 us
[###########################             ] | 67% Completed | 13.03 s
[###########################             ] | 67% Completed | 13.19 s
[############################            ] | 70% Completed | 13.50 s
[############################            ] | 70% Completed | 13.61 s
[############################            ] | 70% Completed | 13.80 s
[#############################           ] | 72% Completed | 13.93 s
[##############################          ] | 75% Completed | 14.11 s
[##############################          ] | 75% Completed | 14.56 s
[##############################          ] | 75% Completed | 14.78 s
[################################        ] | 80% Completed | 14.99 s
[################################        ] | 80% Completed | 15.32 s
[################################        ] | 80% Completed | 15.46 s
[#################################       ] | 82% Completed | 15.58 s
[##################################      ] | 85% Completed | 16.02 s
[##################################      ] | 85% Completed | 16.19 s
[##################################      ] | 85% Completed | 16.48 s
[####################################    ] | 90% Completed | 16.81 s
[####################################    ] | 90% Completed | 16.92 s
[#####################################   ] | 92% Completed | 17.18 s
[######################################  ] | 95% Completed | 17.49 s
[######################################  ] | 95% Completed | 17.61 s
[######################################  ] | 95% Completed | 17.72 s
[####################################### ] | 97% Completed | 17.83 s
[########################################] | 100% Completed | 17.93 s

[                                        ] | 0% Completed | 194.38 us
[                                        ] | 0% Completed | 135.06 ms
[                                        ] | 0% Completed | 894.20 ms
[                                        ] | 0% Completed | 999.59 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.71 s
[########################################] | 100% Completed | 3.82 s

[                                        ] | 0% Completed | 232.54 us
[                                        ] | 0% Completed | 154.55 ms
[                                        ] | 0% Completed | 434.63 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 1% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 2% Completed | 1.90 s
[##                                      ] | 5% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.44 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 5% Completed | 2.86 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 5% Completed | 3.39 s
[##                                      ] | 7% Completed | 3.50 s
[####                                    ] | 10% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.52 s
[#####                                   ] | 12% Completed | 4.99 s
[#####                                   ] | 12% Completed | 5.24 s
[######                                  ] | 15% Completed | 5.38 s
[######                                  ] | 15% Completed | 5.55 s
[######                                  ] | 15% Completed | 5.72 s
[######                                  ] | 15% Completed | 5.90 s
[######                                  ] | 15% Completed | 6.15 s
[######                                  ] | 15% Completed | 6.30 s
[######                                  ] | 17% Completed | 6.45 s
[######                                  ] | 17% Completed | 6.57 s
[########                                ] | 21% Completed | 7.41 s
[########                                ] | 21% Completed | 7.54 s
[########                                ] | 21% Completed | 7.71 s
[########                                ] | 21% Completed | 7.89 s
[#########                               ] | 24% Completed | 8.00 s
[#########                               ] | 24% Completed | 8.15 s
[#########                               ] | 24% Completed | 8.54 s
[#########                               ] | 24% Completed | 8.70 s
[#########                               ] | 24% Completed | 8.83 s
[#########                               ] | 24% Completed | 9.03 s
[##########                              ] | 27% Completed | 9.27 s
[##########                              ] | 27% Completed | 9.39 s
[###########                             ] | 28% Completed | 9.66 s
[############                            ] | 30% Completed | 10.32 s
[############                            ] | 30% Completed | 10.48 s
[#############                           ] | 32% Completed | 10.81 s
[#############                           ] | 32% Completed | 10.97 s
[#############                           ] | 32% Completed | 11.27 s
[#############                           ] | 32% Completed | 11.40 s
[#############                           ] | 32% Completed | 11.51 s
[#############                           ] | 34% Completed | 11.67 s
[#############                           ] | 34% Completed | 12.20 s
[###############                         ] | 38% Completed | 12.44 s
[###############                         ] | 38% Completed | 12.63 s
[###############                         ] | 38% Completed | 13.27 s
[################                        ] | 40% Completed | 13.72 s
[################                        ] | 41% Completed | 13.92 s
[#################                       ] | 42% Completed | 14.14 s
[#################                       ] | 42% Completed | 14.31 s
[#################                       ] | 44% Completed | 14.42 s
[#################                       ] | 44% Completed | 14.55 s
[#################                       ] | 44% Completed | 14.72 s
[#################                       ] | 44% Completed | 14.86 s
[#################                       ] | 44% Completed | 15.42 s
[#################                       ] | 44% Completed | 15.66 s
[##################                      ] | 45% Completed | 15.92 s
[###################                     ] | 48% Completed | 16.26 s
[####################                    ] | 50% Completed | 16.76 s
[####################                    ] | 50% Completed | 17.34 s
[####################                    ] | 50% Completed | 17.62 s
[#####################                   ] | 54% Completed | 17.77 s
[#####################                   ] | 54% Completed | 18.01 s
[######################                  ] | 55% Completed | 18.19 s
[######################                  ] | 55% Completed | 18.31 s
[######################                  ] | 55% Completed | 18.77 s
[######################                  ] | 55% Completed | 19.29 s
[######################                  ] | 57% Completed | 19.45 s
[#######################                 ] | 58% Completed | 19.58 s
[#######################                 ] | 58% Completed | 19.77 s
[########################                ] | 60% Completed | 19.97 s
[########################                ] | 61% Completed | 20.26 s
[########################                ] | 61% Completed | 20.41 s
[########################                ] | 61% Completed | 20.61 s
[########################                ] | 61% Completed | 20.85 s
[#########################               ] | 64% Completed | 21.16 s
[#########################               ] | 64% Completed | 21.31 s
[#########################               ] | 64% Completed | 21.57 s
[#########################               ] | 64% Completed | 21.74 s
[#########################               ] | 64% Completed | 21.85 s
[##########################              ] | 65% Completed | 22.12 s
[##########################              ] | 65% Completed | 22.29 s
[###########################             ] | 68% Completed | 22.46 s
[############################            ] | 70% Completed | 22.61 s
[############################            ] | 70% Completed | 23.20 s
[############################            ] | 70% Completed | 23.31 s
[############################            ] | 70% Completed | 23.44 s
[############################            ] | 70% Completed | 23.55 s
[############################            ] | 70% Completed | 23.71 s
[#############################           ] | 72% Completed | 23.92 s
[#############################           ] | 72% Completed | 24.17 s
[#############################           ] | 72% Completed | 24.55 s
[#############################           ] | 74% Completed | 24.91 s
[##############################          ] | 75% Completed | 25.15 s
[##############################          ] | 75% Completed | 25.29 s
[###############################         ] | 78% Completed | 25.54 s
[###############################         ] | 78% Completed | 26.09 s
[###############################         ] | 78% Completed | 26.49 s
[###############################         ] | 78% Completed | 26.64 s
[################################        ] | 81% Completed | 26.82 s
[################################        ] | 81% Completed | 27.03 s
[################################        ] | 81% Completed | 27.28 s
[#################################       ] | 84% Completed | 27.50 s
[#################################       ] | 84% Completed | 27.64 s
[#################################       ] | 84% Completed | 27.80 s
[#################################       ] | 84% Completed | 27.94 s
[#################################       ] | 84% Completed | 28.06 s
[##################################      ] | 87% Completed | 28.19 s
[##################################      ] | 87% Completed | 28.45 s
[###################################     ] | 88% Completed | 29.21 s
[###################################     ] | 88% Completed | 29.39 s
[###################################     ] | 88% Completed | 29.56 s
[####################################    ] | 90% Completed | 29.70 s
[####################################    ] | 90% Completed | 29.82 s
[####################################    ] | 91% Completed | 29.96 s
[####################################    ] | 91% Completed | 30.18 s
[####################################    ] | 91% Completed | 30.29 s
[####################################    ] | 91% Completed | 30.41 s
[####################################    ] | 91% Completed | 30.54 s
[####################################    ] | 91% Completed | 30.67 s
[#####################################   ] | 94% Completed | 31.36 s
[#####################################   ] | 94% Completed | 31.66 s
[######################################  ] | 95% Completed | 31.78 s
[####################################### ] | 98% Completed | 32.10 s
[########################################] | 100% Completed | 32.20 s

[                                        ] | 0% Completed | 192.37 us
[                                        ] | 0% Completed | 256.74 ms
[                                        ] | 0% Completed | 974.29 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.54 s
[####################                    ] | 50% Completed | 2.65 s
[########################################] | 100% Completed | 2.76 s
