
[                                        ] | 0% Completed | 211.35 us
[####################                    ] | 52% Completed | 16.67 s
[####################                    ] | 52% Completed | 16.93 s
[####################                    ] | 52% Completed | 17.15 s
[#####################                   ] | 53% Completed | 17.32 s
[#####################                   ] | 53% Completed | 17.43 s
[#####################                   ] | 53% Completed | 17.54 s
[######################                  ] | 56% Completed | 17.65 s
[######################                  ] | 56% Completed | 18.26 s
[######################                  ] | 56% Completed | 18.49 s
[#######################                 ] | 59% Completed | 18.65 s
[#######################                 ] | 59% Completed | 18.89 s
[#######################                 ] | 59% Completed | 19.08 s
[#######################                 ] | 59% Completed | 19.25 s
[########################                ] | 61% Completed | 19.56 s
[########################                ] | 61% Completed | 19.85 s
[########################                ] | 61% Completed | 20.08 s
[#########################               ] | 64% Completed | 20.35 s
[#########################               ] | 64% Completed | 20.75 s
[#########################               ] | 64% Completed | 20.94 s
[###########################             ] | 67% Completed | 21.41 s
[###########################             ] | 69% Completed | 21.73 s
[###########################             ] | 69% Completed | 21.92 s
[############################            ] | 70% Completed | 22.17 s
[############################            ] | 70% Completed | 22.95 s
[#############################           ] | 73% Completed | 23.22 s
[#############################           ] | 74% Completed | 23.53 s
[#############################           ] | 74% Completed | 23.79 s
[#############################           ] | 74% Completed | 24.04 s
[#############################           ] | 74% Completed | 24.29 s
[##############################          ] | 77% Completed | 24.49 s
[##############################          ] | 77% Completed | 24.76 s
[################################        ] | 80% Completed | 25.68 s
[#################################       ] | 83% Completed | 25.81 s
[#################################       ] | 83% Completed | 26.01 s
[#################################       ] | 83% Completed | 26.46 s
[#################################       ] | 83% Completed | 26.65 s
[#################################       ] | 84% Completed | 26.99 s
[#################################       ] | 84% Completed | 27.12 s
[#################################       ] | 84% Completed | 27.32 s
[##################################      ] | 87% Completed | 27.57 s
[##################################      ] | 87% Completed | 27.90 s
[###################################     ] | 88% Completed | 28.32 s
[###################################     ] | 88% Completed | 28.50 s
[####################################    ] | 90% Completed | 28.94 s
[#####################################   ] | 92% Completed | 29.10 s
[#####################################   ] | 92% Completed | 29.23 s
[#####################################   ] | 92% Completed | 29.42 s
[#####################################   ] | 94% Completed | 29.68 s
[#####################################   ] | 94% Completed | 29.79 s
[#####################################   ] | 94% Completed | 30.16 s
[#####################################   ] | 94% Completed | 30.36 s
[######################################  ] | 97% Completed | 30.50 s
[######################################  ] | 97% Completed | 30.65 s
[########################################] | 100% Completed | 30.76 s

[                                        ] | 0% Completed | 137.99 us
[                                        ] | 0% Completed | 136.84 ms
[                                        ] | 0% Completed | 836.71 ms
[                                        ] | 0% Completed | 936.89 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.58 s

[                                        ] | 0% Completed | 168.37 us
[                                        ] | 0% Completed | 255.49 ms
[                                        ] | 0% Completed | 397.71 ms
[                                        ] | 0% Completed | 586.18 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.70 s
[####                                    ] | 10% Completed | 2.38 s
[####                                    ] | 10% Completed | 2.53 s
[####                                    ] | 10% Completed | 2.94 s
[######                                  ] | 15% Completed | 3.38 s
[######                                  ] | 15% Completed | 3.51 s
[######                                  ] | 15% Completed | 3.85 s
[#########                               ] | 22% Completed | 4.01 s
[#########                               ] | 22% Completed | 4.47 s
[#########                               ] | 22% Completed | 4.71 s
[#########                               ] | 22% Completed | 4.97 s
[##########                              ] | 25% Completed | 5.15 s
[##########                              ] | 25% Completed | 5.33 s
[###########                             ] | 27% Completed | 5.94 s
[###########                             ] | 27% Completed | 6.15 s
[#############                           ] | 32% Completed | 6.40 s
[##############                          ] | 35% Completed | 7.07 s
[###############                         ] | 37% Completed | 7.56 s
[################                        ] | 40% Completed | 7.85 s
[################                        ] | 40% Completed | 8.10 s
[##################                      ] | 45% Completed | 8.33 s
[##################                      ] | 45% Completed | 8.76 s
[##################                      ] | 45% Completed | 9.06 s
[##################                      ] | 45% Completed | 9.19 s
[##################                      ] | 45% Completed | 9.31 s
[##################                      ] | 45% Completed | 9.46 s
[#####################                   ] | 52% Completed | 9.79 s
[######################                  ] | 55% Completed | 10.28 s
[######################                  ] | 55% Completed | 10.39 s
[######################                  ] | 55% Completed | 10.52 s
[######################                  ] | 55% Completed | 10.63 s
[#######################                 ] | 57% Completed | 10.87 s
[########################                ] | 60% Completed | 11.23 s
[########################                ] | 60% Completed | 11.50 s
[##########################              ] | 65% Completed | 11.69 s
[##########################              ] | 65% Completed | 11.98 s
[##########################              ] | 65% Completed | 12.64 s
[###########################             ] | 67% Completed | 12.77 s
[################################        ] | 80% Completed | 14.14 s
[################################        ] | 80% Completed | 14.27 s
[################################        ] | 80% Completed | 14.65 s
[################################        ] | 80% Completed | 14.86 s
[################################        ] | 80% Completed | 15.22 s
[################################        ] | 80% Completed | 15.34 s
[##################################      ] | 85% Completed | 15.54 s
[##################################      ] | 85% Completed | 15.74 s
[####################################    ] | 90% Completed | 15.85 s
[####################################    ] | 90% Completed | 16.15 s
[####################################    ] | 90% Completed | 16.43 s
[#####################################   ] | 92% Completed | 16.55 s
[#####################################   ] | 92% Completed | 16.86 s
[######################################  ] | 95% Completed | 17.10 s
[######################################  ] | 95% Completed | 17.24 s
[########################################] | 100% Completed | 17.34 s

[                                        ] | 0% Completed | 123.52 us
[                                        ] | 0% Completed | 142.29 ms
[                                        ] | 0% Completed | 842.76 ms
[                                        ] | 0% Completed | 948.14 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[########################################] | 100% Completed | 1.43 s
