
[                                        ] | 0% Completed | 220.25 us
[#########################               ] | 63% Completed | 21.49 s
[#########################               ] | 63% Completed | 21.72 s
[#########################               ] | 63% Completed | 21.83 s
[#########################               ] | 64% Completed | 22.07 s
[#########################               ] | 64% Completed | 22.23 s
[##########################              ] | 66% Completed | 22.38 s
[###########################             ] | 67% Completed | 22.56 s
[###########################             ] | 67% Completed | 23.40 s
[###########################             ] | 67% Completed | 23.54 s
[############################            ] | 71% Completed | 23.68 s
[############################            ] | 71% Completed | 24.20 s
[#############################           ] | 73% Completed | 24.39 s
[#############################           ] | 73% Completed | 24.67 s
[#############################           ] | 73% Completed | 24.94 s
[#############################           ] | 74% Completed | 25.13 s
[#############################           ] | 74% Completed | 25.47 s
[##############################          ] | 77% Completed | 25.76 s
[###############################         ] | 78% Completed | 25.98 s
[###############################         ] | 78% Completed | 26.52 s
[###############################         ] | 78% Completed | 26.78 s
[###############################         ] | 78% Completed | 27.09 s
[#################################       ] | 83% Completed | 27.45 s
[#################################       ] | 83% Completed | 27.70 s
[#################################       ] | 84% Completed | 28.32 s
[##################################      ] | 87% Completed | 28.46 s
[##################################      ] | 87% Completed | 29.05 s
[##################################      ] | 87% Completed | 29.76 s
[##################################      ] | 87% Completed | 29.88 s
[####################################    ] | 91% Completed | 30.28 s
[####################################    ] | 91% Completed | 30.62 s
[#####################################   ] | 92% Completed | 30.95 s
[#####################################   ] | 94% Completed | 31.23 s
[#####################################   ] | 94% Completed | 31.46 s
[#####################################   ] | 94% Completed | 31.80 s
[#####################################   ] | 94% Completed | 31.95 s
[######################################  ] | 97% Completed | 32.17 s
[####################################### ] | 98% Completed | 32.28 s
[########################################] | 100% Completed | 32.39 s

[                                        ] | 0% Completed | 151.36 us
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 211.66 us
[                                        ] | 0% Completed | 159.32 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.69 s
[##                                      ] | 5% Completed | 1.81 s
[###                                     ] | 7% Completed | 2.15 s
[###                                     ] | 7% Completed | 2.30 s
[####                                    ] | 10% Completed | 2.54 s
[####                                    ] | 10% Completed | 2.92 s
[####                                    ] | 10% Completed | 3.06 s
[####                                    ] | 10% Completed | 3.32 s
[#####                                   ] | 12% Completed | 3.46 s
[#####                                   ] | 12% Completed | 3.82 s
[#######                                 ] | 17% Completed | 3.94 s
[#######                                 ] | 17% Completed | 4.25 s
[########                                ] | 20% Completed | 5.21 s
[#########                               ] | 22% Completed | 5.51 s
[###########                             ] | 27% Completed | 5.63 s
[###########                             ] | 27% Completed | 5.83 s
[###########                             ] | 27% Completed | 6.09 s
[###########                             ] | 27% Completed | 6.22 s
[############                            ] | 30% Completed | 6.54 s
[############                            ] | 30% Completed | 6.73 s
[############                            ] | 30% Completed | 6.97 s
[#############                           ] | 32% Completed | 7.26 s
[##############                          ] | 35% Completed | 7.38 s
[##############                          ] | 35% Completed | 7.72 s
[##############                          ] | 35% Completed | 8.01 s
[################                        ] | 40% Completed | 8.37 s
[################                        ] | 40% Completed | 8.54 s
[#################                       ] | 42% Completed | 8.79 s
[##################                      ] | 45% Completed | 9.06 s
[###################                     ] | 47% Completed | 9.95 s
[####################                    ] | 50% Completed | 10.60 s
[####################                    ] | 50% Completed | 10.81 s
[######################                  ] | 55% Completed | 11.10 s
[######################                  ] | 55% Completed | 11.34 s
[######################                  ] | 55% Completed | 11.45 s
[#######################                 ] | 57% Completed | 11.74 s
[#######################                 ] | 57% Completed | 11.90 s
[#######################                 ] | 57% Completed | 12.43 s
[##########################              ] | 65% Completed | 12.64 s
[##########################              ] | 65% Completed | 13.20 s
[###########################             ] | 67% Completed | 13.41 s
[###########################             ] | 67% Completed | 13.74 s
[############################            ] | 70% Completed | 13.97 s
[############################            ] | 70% Completed | 14.12 s
[#############################           ] | 72% Completed | 14.25 s
[#############################           ] | 72% Completed | 14.53 s
[##############################          ] | 75% Completed | 15.03 s
[##############################          ] | 75% Completed | 15.23 s
[##############################          ] | 75% Completed | 15.34 s
[################################        ] | 80% Completed | 15.46 s
[################################        ] | 80% Completed | 16.00 s
[################################        ] | 80% Completed | 16.11 s
[##################################      ] | 85% Completed | 16.67 s
[##################################      ] | 85% Completed | 16.92 s
[##################################      ] | 85% Completed | 17.39 s
[###################################     ] | 87% Completed | 17.63 s
[####################################    ] | 90% Completed | 17.95 s
[#####################################   ] | 92% Completed | 18.11 s
[#####################################   ] | 92% Completed | 18.44 s
[####################################### ] | 97% Completed | 18.55 s
[########################################] | 100% Completed | 18.66 s

[                                        ] | 0% Completed | 134.82 us
[                                        ] | 0% Completed | 108.68 ms
[                                        ] | 0% Completed | 215.79 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.64 s
[########################################] | 100% Completed | 1.75 s
