
[                                        ] | 0% Completed | 315.20 us
[#####                                   ] | 14% Completed | 10.42 s
[######                                  ] | 15% Completed | 10.52 s
[######                                  ] | 17% Completed | 10.62 s
[#######                                 ] | 18% Completed | 10.72 s
[########                                ] | 20% Completed | 10.82 s
[########                                ] | 21% Completed | 10.92 s
[#########                               ] | 23% Completed | 11.02 s
[#########                               ] | 24% Completed | 11.12 s
[##########                              ] | 26% Completed | 11.22 s
[###########                             ] | 27% Completed | 11.33 s
[###########                             ] | 29% Completed | 11.43 s
[############                            ] | 30% Completed | 11.53 s
[############                            ] | 31% Completed | 11.63 s
[#############                           ] | 33% Completed | 11.74 s
[#############                           ] | 34% Completed | 11.84 s
[##############                          ] | 36% Completed | 11.94 s
[###############                         ] | 37% Completed | 12.04 s
[###############                         ] | 39% Completed | 12.15 s
[################                        ] | 40% Completed | 12.25 s
[#################                       ] | 42% Completed | 12.35 s
[#################                       ] | 43% Completed | 12.45 s
[##################                      ] | 45% Completed | 12.55 s
[##################                      ] | 46% Completed | 12.65 s
[###################                     ] | 47% Completed | 12.75 s
[###################                     ] | 49% Completed | 12.85 s
[####################                    ] | 50% Completed | 12.95 s
[####################                    ] | 52% Completed | 13.05 s
[#####################                   ] | 53% Completed | 13.15 s
[######################                  ] | 55% Completed | 13.25 s
[######################                  ] | 56% Completed | 13.35 s
[#######################                 ] | 58% Completed | 13.46 s
[########################                ] | 60% Completed | 13.56 s
[########################                ] | 61% Completed | 13.66 s
[#########################               ] | 63% Completed | 13.76 s
[#########################               ] | 64% Completed | 13.86 s
[##########################              ] | 65% Completed | 13.96 s
[##########################              ] | 66% Completed | 14.06 s
[###########################             ] | 68% Completed | 14.16 s
[###########################             ] | 69% Completed | 14.26 s
[############################            ] | 71% Completed | 14.36 s
[#############################           ] | 72% Completed | 14.47 s
[#############################           ] | 74% Completed | 14.57 s
[##############################          ] | 76% Completed | 14.67 s
[##############################          ] | 77% Completed | 14.77 s
[###############################         ] | 79% Completed | 14.87 s
[################################        ] | 80% Completed | 14.97 s
[################################        ] | 82% Completed | 15.07 s
[#################################       ] | 83% Completed | 15.18 s
[##################################      ] | 85% Completed | 15.28 s
[##################################      ] | 86% Completed | 15.38 s
[###################################     ] | 88% Completed | 15.48 s
[###################################     ] | 89% Completed | 15.58 s
[####################################    ] | 91% Completed | 15.68 s
[####################################    ] | 92% Completed | 15.78 s
[#####################################   ] | 93% Completed | 15.88 s
[######################################  ] | 95% Completed | 15.98 s
[######################################  ] | 96% Completed | 16.08 s
[####################################### ] | 98% Completed | 16.18 s
[####################################### ] | 99% Completed | 16.28 s
[########################################] | 100% Completed | 16.38 s

[                                        ] | 0% Completed | 200.50 us
[                                        ] | 1% Completed | 106.60 ms
[#                                       ] | 3% Completed | 208.22 ms
[##                                      ] | 5% Completed | 308.69 ms
[###                                     ] | 8% Completed | 408.99 ms
[####                                    ] | 10% Completed | 509.17 ms
[#####                                   ] | 12% Completed | 609.37 ms
[######                                  ] | 15% Completed | 709.57 ms
[#######                                 ] | 17% Completed | 809.78 ms
[#######                                 ] | 19% Completed | 909.99 ms
[########                                ] | 22% Completed | 1.01 s
[#########                               ] | 24% Completed | 1.11 s
[##########                              ] | 27% Completed | 1.21 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 32% Completed | 1.42 s
[#############                           ] | 34% Completed | 1.52 s
[##############                          ] | 37% Completed | 1.62 s
[###############                         ] | 39% Completed | 1.72 s
[################                        ] | 42% Completed | 1.82 s
[#################                       ] | 44% Completed | 1.92 s
[##################                      ] | 46% Completed | 2.02 s
[###################                     ] | 49% Completed | 2.13 s
[####################                    ] | 51% Completed | 2.23 s
[#####################                   ] | 54% Completed | 2.33 s
[######################                  ] | 56% Completed | 2.43 s
[#######################                 ] | 59% Completed | 2.53 s
[########################                ] | 61% Completed | 2.63 s
[#########################               ] | 63% Completed | 2.73 s
[##########################              ] | 66% Completed | 2.84 s
[###########################             ] | 69% Completed | 2.94 s
[############################            ] | 71% Completed | 3.04 s
[#############################           ] | 74% Completed | 3.14 s
[##############################          ] | 76% Completed | 3.24 s
[###############################         ] | 79% Completed | 3.34 s
[################################        ] | 81% Completed | 3.44 s
[#################################       ] | 83% Completed | 3.54 s
[##################################      ] | 86% Completed | 3.65 s
[###################################     ] | 88% Completed | 3.75 s
[####################################    ] | 91% Completed | 3.85 s
[#####################################   ] | 93% Completed | 3.95 s
[######################################  ] | 95% Completed | 4.05 s
[####################################### ] | 98% Completed | 4.15 s
[########################################] | 100% Completed | 4.26 s

[                                        ] | 0% Completed | 199.70 us
[#                                       ] | 3% Completed | 105.50 ms
[##                                      ] | 6% Completed | 205.85 ms
[####                                    ] | 10% Completed | 306.12 ms
[#####                                   ] | 13% Completed | 406.39 ms
[######                                  ] | 16% Completed | 506.89 ms
[########                                ] | 20% Completed | 609.17 ms
[#########                               ] | 24% Completed | 711.84 ms
[###########                             ] | 27% Completed | 814.26 ms
[############                            ] | 30% Completed | 914.46 ms
[#############                           ] | 33% Completed | 1.01 s
[##############                          ] | 36% Completed | 1.11 s
[################                        ] | 41% Completed | 1.22 s
[#################                       ] | 44% Completed | 1.32 s
[###################                     ] | 48% Completed | 1.42 s
[####################                    ] | 51% Completed | 1.52 s
[#####################                   ] | 54% Completed | 1.62 s
[#######################                 ] | 58% Completed | 1.72 s
[########################                ] | 61% Completed | 1.82 s
[#########################               ] | 64% Completed | 1.92 s
[###########################             ] | 68% Completed | 2.02 s
[############################            ] | 71% Completed | 2.12 s
[#############################           ] | 74% Completed | 2.23 s
[###############################         ] | 77% Completed | 2.33 s
[################################        ] | 82% Completed | 2.43 s
[##################################      ] | 85% Completed | 2.53 s
[###################################     ] | 88% Completed | 2.63 s
[####################################    ] | 92% Completed | 2.73 s
[######################################  ] | 95% Completed | 2.83 s
[####################################### ] | 99% Completed | 2.93 s
[########################################] | 100% Completed | 3.03 s
