
[                                        ] | 0% Completed | 332.30 us
[##################                      ] | 46% Completed | 37.41 s
[##################                      ] | 46% Completed | 37.52 s
[##################                      ] | 46% Completed | 37.72 s
[##################                      ] | 46% Completed | 37.95 s
[##################                      ] | 47% Completed | 38.12 s
[##################                      ] | 47% Completed | 38.25 s
[##################                      ] | 47% Completed | 38.52 s
[###################                     ] | 48% Completed | 38.63 s
[###################                     ] | 48% Completed | 39.00 s
[###################                     ] | 48% Completed | 39.14 s
[###################                     ] | 49% Completed | 39.54 s
[###################                     ] | 49% Completed | 39.88 s
[###################                     ] | 49% Completed | 40.02 s
[####################                    ] | 50% Completed | 40.21 s
[####################                    ] | 50% Completed | 40.45 s
[####################                    ] | 50% Completed | 41.04 s
[####################                    ] | 51% Completed | 41.20 s
[####################                    ] | 51% Completed | 41.33 s
[####################                    ] | 51% Completed | 41.53 s
[####################                    ] | 52% Completed | 41.75 s
[####################                    ] | 52% Completed | 41.90 s
[####################                    ] | 52% Completed | 42.01 s
[#####################                   ] | 52% Completed | 42.21 s
[#####################                   ] | 52% Completed | 42.31 s
[#####################                   ] | 52% Completed | 42.53 s
[#####################                   ] | 53% Completed | 42.69 s
[#####################                   ] | 53% Completed | 42.80 s
[#####################                   ] | 53% Completed | 43.27 s
[#####################                   ] | 53% Completed | 43.42 s
[#####################                   ] | 54% Completed | 43.56 s
[#####################                   ] | 54% Completed | 43.74 s
[#####################                   ] | 54% Completed | 43.93 s
[#####################                   ] | 54% Completed | 44.05 s
[#####################                   ] | 54% Completed | 44.22 s
[#####################                   ] | 54% Completed | 44.44 s
[######################                  ] | 55% Completed | 44.59 s
[######################                  ] | 55% Completed | 44.74 s
[######################                  ] | 55% Completed | 44.90 s
[######################                  ] | 56% Completed | 45.02 s
[######################                  ] | 56% Completed | 45.29 s
[######################                  ] | 56% Completed | 45.44 s
[######################                  ] | 56% Completed | 45.95 s
[#######################                 ] | 57% Completed | 46.25 s
[#######################                 ] | 57% Completed | 46.40 s
[#######################                 ] | 58% Completed | 46.77 s
[#######################                 ] | 58% Completed | 46.96 s
[#######################                 ] | 58% Completed | 47.10 s
[#######################                 ] | 58% Completed | 47.31 s
[#######################                 ] | 58% Completed | 47.46 s
[#######################                 ] | 59% Completed | 47.58 s
[#######################                 ] | 59% Completed | 47.88 s
[########################                ] | 60% Completed | 48.07 s
[########################                ] | 60% Completed | 48.21 s
[########################                ] | 60% Completed | 48.45 s
[########################                ] | 61% Completed | 48.62 s
[########################                ] | 61% Completed | 49.02 s
[########################                ] | 61% Completed | 49.14 s
[########################                ] | 61% Completed | 49.31 s
[########################                ] | 61% Completed | 49.66 s
[########################                ] | 61% Completed | 49.80 s
[########################                ] | 62% Completed | 49.95 s
[########################                ] | 62% Completed | 50.07 s
[########################                ] | 62% Completed | 50.19 s
[########################                ] | 62% Completed | 50.34 s
[#########################               ] | 63% Completed | 50.59 s
[#########################               ] | 63% Completed | 50.85 s
[#########################               ] | 63% Completed | 51.12 s
[#########################               ] | 63% Completed | 51.30 s
[#########################               ] | 64% Completed | 51.71 s
[#########################               ] | 64% Completed | 51.86 s
[##########################              ] | 65% Completed | 52.30 s
[##########################              ] | 65% Completed | 52.74 s
[##########################              ] | 65% Completed | 52.87 s
[##########################              ] | 66% Completed | 53.04 s
[##########################              ] | 66% Completed | 53.31 s
[##########################              ] | 67% Completed | 53.47 s
[##########################              ] | 67% Completed | 53.66 s
[##########################              ] | 67% Completed | 53.82 s
[###########################             ] | 67% Completed | 54.07 s
[###########################             ] | 67% Completed | 54.20 s
[###########################             ] | 67% Completed | 54.32 s
[###########################             ] | 68% Completed | 54.78 s
[###########################             ] | 68% Completed | 55.05 s
[###########################             ] | 68% Completed | 55.24 s
[###########################             ] | 69% Completed | 55.35 s
[###########################             ] | 69% Completed | 55.73 s
[###########################             ] | 69% Completed | 55.84 s
[###########################             ] | 69% Completed | 56.00 s
[###########################             ] | 69% Completed | 56.14 s
[###########################             ] | 69% Completed | 56.25 s
[############################            ] | 70% Completed | 56.36 s
[############################            ] | 70% Completed | 56.72 s
[############################            ] | 70% Completed | 56.85 s
[############################            ] | 71% Completed | 57.00 s
[############################            ] | 71% Completed | 57.15 s
[############################            ] | 71% Completed | 57.25 s
[############################            ] | 71% Completed | 57.36 s
[############################            ] | 71% Completed | 57.52 s
[############################            ] | 71% Completed | 57.74 s
[############################            ] | 72% Completed | 57.87 s
[#############################           ] | 72% Completed | 58.21 s
[#############################           ] | 72% Completed | 58.38 s
[#############################           ] | 73% Completed | 58.62 s
[#############################           ] | 73% Completed | 58.73 s
[#############################           ] | 73% Completed | 58.89 s
[#############################           ] | 73% Completed | 59.03 s
[#############################           ] | 73% Completed | 59.23 s
[#############################           ] | 74% Completed | 59.37 s
[#############################           ] | 74% Completed | 59.51 s
[#############################           ] | 74% Completed | 59.75 s
[#############################           ] | 74% Completed | 59.94 s
[##############################          ] | 75% Completed | 60.06 s
[##############################          ] | 75% Completed | 60.51 s
[##############################          ] | 75% Completed | 60.66 s
[##############################          ] | 75% Completed | 60.81 s
[##############################          ] | 75% Completed | 60.94 s
[##############################          ] | 75% Completed | 61.05 s
[##############################          ] | 75% Completed | 61.16 s
[##############################          ] | 76% Completed | 61.32 s
[##############################          ] | 76% Completed | 61.44 s
[##############################          ] | 76% Completed | 61.66 s
[##############################          ] | 76% Completed | 61.84 s
[##############################          ] | 77% Completed | 62.00 s
[##############################          ] | 77% Completed | 62.15 s
[###############################         ] | 77% Completed | 62.27 s
[###############################         ] | 77% Completed | 62.46 s
[###############################         ] | 77% Completed | 62.59 s
[###############################         ] | 78% Completed | 62.85 s
[###############################         ] | 78% Completed | 63.00 s
[###############################         ] | 78% Completed | 63.16 s
[###############################         ] | 78% Completed | 63.26 s
[###############################         ] | 78% Completed | 63.38 s
[###############################         ] | 79% Completed | 63.67 s
[###############################         ] | 79% Completed | 63.80 s
[################################        ] | 80% Completed | 64.05 s
[################################        ] | 80% Completed | 64.16 s
[################################        ] | 80% Completed | 64.29 s
[################################        ] | 80% Completed | 64.40 s
[################################        ] | 80% Completed | 64.52 s
[################################        ] | 81% Completed | 64.73 s
[################################        ] | 81% Completed | 64.88 s
[################################        ] | 81% Completed | 65.06 s
[################################        ] | 81% Completed | 65.20 s
[################################        ] | 81% Completed | 65.40 s
[################################        ] | 82% Completed | 65.66 s
[################################        ] | 82% Completed | 65.77 s
[################################        ] | 82% Completed | 66.29 s
[#################################       ] | 82% Completed | 66.42 s
[#################################       ] | 82% Completed | 66.56 s
[#################################       ] | 83% Completed | 66.80 s
[#################################       ] | 83% Completed | 66.99 s
[#################################       ] | 83% Completed | 67.11 s
[#################################       ] | 83% Completed | 67.29 s
[#################################       ] | 84% Completed | 67.43 s
[#################################       ] | 84% Completed | 67.62 s
[#################################       ] | 84% Completed | 67.77 s
[#################################       ] | 84% Completed | 67.88 s
[#################################       ] | 84% Completed | 67.98 s
[#################################       ] | 84% Completed | 68.09 s
[##################################      ] | 85% Completed | 68.25 s
[##################################      ] | 85% Completed | 68.37 s
[##################################      ] | 85% Completed | 68.63 s
[##################################      ] | 85% Completed | 68.75 s
[##################################      ] | 86% Completed | 68.87 s
[##################################      ] | 86% Completed | 68.98 s
[##################################      ] | 86% Completed | 69.15 s
[##################################      ] | 86% Completed | 69.30 s
[##################################      ] | 86% Completed | 69.40 s
[##################################      ] | 86% Completed | 69.52 s
[##################################      ] | 86% Completed | 69.65 s
[##################################      ] | 87% Completed | 69.84 s
[##################################      ] | 87% Completed | 69.96 s
[##################################      ] | 87% Completed | 70.09 s
[##################################      ] | 87% Completed | 70.20 s
[###################################     ] | 87% Completed | 70.32 s
[###################################     ] | 88% Completed | 70.42 s
[###################################     ] | 88% Completed | 70.53 s
[###################################     ] | 88% Completed | 70.68 s
[###################################     ] | 88% Completed | 70.82 s
[###################################     ] | 88% Completed | 71.11 s
[###################################     ] | 89% Completed | 71.35 s
[###################################     ] | 89% Completed | 71.46 s
[###################################     ] | 89% Completed | 71.98 s
[###################################     ] | 89% Completed | 72.09 s
[###################################     ] | 89% Completed | 72.26 s
[####################################    ] | 90% Completed | 72.53 s
[####################################    ] | 90% Completed | 72.78 s
[####################################    ] | 90% Completed | 73.03 s
[####################################    ] | 91% Completed | 73.29 s
[####################################    ] | 91% Completed | 73.48 s
[####################################    ] | 91% Completed | 73.59 s
[####################################    ] | 91% Completed | 73.73 s
[####################################    ] | 92% Completed | 73.89 s
[####################################    ] | 92% Completed | 74.09 s
[#####################################   ] | 92% Completed | 74.22 s
[#####################################   ] | 92% Completed | 74.48 s
[#####################################   ] | 92% Completed | 74.61 s
[#####################################   ] | 93% Completed | 74.80 s
[#####################################   ] | 93% Completed | 75.12 s
[#####################################   ] | 93% Completed | 75.31 s
[#####################################   ] | 94% Completed | 75.50 s
[#####################################   ] | 94% Completed | 75.62 s
[#####################################   ] | 94% Completed | 75.74 s
[#####################################   ] | 94% Completed | 75.86 s
[#####################################   ] | 94% Completed | 76.07 s
[######################################  ] | 95% Completed | 76.33 s
[######################################  ] | 95% Completed | 76.51 s
[######################################  ] | 95% Completed | 76.61 s
[######################################  ] | 95% Completed | 76.74 s
[######################################  ] | 95% Completed | 76.85 s
[######################################  ] | 96% Completed | 77.06 s
[######################################  ] | 96% Completed | 77.30 s
[######################################  ] | 96% Completed | 77.47 s
[######################################  ] | 96% Completed | 77.87 s
[######################################  ] | 96% Completed | 78.04 s
[######################################  ] | 97% Completed | 78.22 s
[####################################### ] | 97% Completed | 78.38 s
[####################################### ] | 97% Completed | 78.54 s
[####################################### ] | 97% Completed | 78.75 s
[####################################### ] | 98% Completed | 78.93 s
[####################################### ] | 98% Completed | 79.05 s
[####################################### ] | 98% Completed | 79.25 s
[####################################### ] | 98% Completed | 79.44 s
[####################################### ] | 98% Completed | 79.56 s
[####################################### ] | 99% Completed | 79.79 s
[####################################### ] | 99% Completed | 79.90 s
[########################################] | 100% Completed | 80.01 s

[                                        ] | 0% Completed | 199.50 us
[                                        ] | 0% Completed | 101.36 ms
[                                        ] | 0% Completed | 215.83 ms
[                                        ] | 0% Completed | 321.30 ms
[                                        ] | 0% Completed | 434.24 ms
[                                        ] | 0% Completed | 552.46 ms
[                                        ] | 0% Completed | 667.00 ms
[                                        ] | 0% Completed | 818.61 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 4.02 s
[########################################] | 100% Completed | 4.12 s
