
[                                        ] | 0% Completed | 174.39 us
[#############################           ] | 72% Completed | 32.78 s
[#############################           ] | 73% Completed | 33.03 s
[#############################           ] | 73% Completed | 33.23 s
[#############################           ] | 73% Completed | 33.80 s
[#############################           ] | 73% Completed | 33.96 s
[#############################           ] | 73% Completed | 34.16 s
[#############################           ] | 74% Completed | 34.31 s
[##############################          ] | 76% Completed | 34.57 s
[##############################          ] | 76% Completed | 34.68 s
[###############################         ] | 78% Completed | 35.26 s
[###############################         ] | 79% Completed | 35.41 s
[###############################         ] | 79% Completed | 35.90 s
[###############################         ] | 79% Completed | 36.14 s
[###############################         ] | 79% Completed | 36.45 s
[################################        ] | 80% Completed | 36.60 s
[#################################       ] | 82% Completed | 36.98 s
[#################################       ] | 83% Completed | 37.69 s
[#################################       ] | 83% Completed | 38.29 s
[#################################       ] | 84% Completed | 38.51 s
[#################################       ] | 84% Completed | 38.64 s
[##################################      ] | 85% Completed | 38.79 s
[##################################      ] | 86% Completed | 39.23 s
[##################################      ] | 86% Completed | 39.47 s
[##################################      ] | 86% Completed | 39.59 s
[##################################      ] | 86% Completed | 39.76 s
[###################################     ] | 88% Completed | 39.93 s
[###################################     ] | 89% Completed | 40.17 s
[###################################     ] | 89% Completed | 40.29 s
[####################################    ] | 90% Completed | 40.79 s
[####################################    ] | 90% Completed | 40.95 s
[####################################    ] | 90% Completed | 41.16 s
[#####################################   ] | 92% Completed | 41.34 s
[#####################################   ] | 93% Completed | 41.70 s
[#####################################   ] | 94% Completed | 43.16 s
[######################################  ] | 96% Completed | 43.37 s
[######################################  ] | 96% Completed | 43.54 s
[####################################### ] | 97% Completed | 43.95 s
[####################################### ] | 98% Completed | 44.06 s
[########################################] | 100% Completed | 44.16 s

[                                        ] | 0% Completed | 139.70 us
[                                        ] | 0% Completed | 104.65 ms
[                                        ] | 0% Completed | 635.52 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.56 s
