
[                                        ] | 0% Completed | 240.60 us
[############################            ] | 70% Completed | 24.02 s
[############################            ] | 70% Completed | 24.26 s
[############################            ] | 70% Completed | 24.41 s
[#############################           ] | 74% Completed | 24.81 s
[#############################           ] | 74% Completed | 25.10 s
[#############################           ] | 74% Completed | 25.56 s
[##############################          ] | 76% Completed | 25.71 s
[##############################          ] | 76% Completed | 25.82 s
[##############################          ] | 76% Completed | 26.10 s
[###############################         ] | 78% Completed | 26.21 s
[################################        ] | 80% Completed | 27.24 s
[################################        ] | 80% Completed | 27.35 s
[################################        ] | 80% Completed | 27.49 s
[#################################       ] | 83% Completed | 27.69 s
[#################################       ] | 83% Completed | 28.04 s
[#################################       ] | 84% Completed | 28.18 s
[##################################      ] | 85% Completed | 28.47 s
[##################################      ] | 85% Completed | 28.60 s
[##################################      ] | 85% Completed | 28.87 s
[##################################      ] | 85% Completed | 29.01 s
[##################################      ] | 87% Completed | 29.35 s
[##################################      ] | 87% Completed | 29.56 s
[####################################    ] | 90% Completed | 29.78 s
[####################################    ] | 90% Completed | 30.09 s
[####################################    ] | 90% Completed | 30.26 s
[####################################    ] | 90% Completed | 30.37 s
[####################################    ] | 91% Completed | 30.67 s
[#####################################   ] | 92% Completed | 31.20 s
[#####################################   ] | 92% Completed | 31.45 s
[######################################  ] | 95% Completed | 31.79 s
[######################################  ] | 97% Completed | 32.01 s
[####################################### ] | 98% Completed | 32.12 s
[####################################### ] | 98% Completed | 32.24 s
[########################################] | 100% Completed | 32.34 s

[                                        ] | 0% Completed | 174.91 us
[                                        ] | 0% Completed | 163.44 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[########################################] | 100% Completed | 1.97 s

[                                        ] | 0% Completed | 182.83 us
[                                        ] | 0% Completed | 159.04 ms
[                                        ] | 0% Completed | 536.02 ms
[                                        ] | 0% Completed | 757.82 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.49 s
[###                                     ] | 7% Completed | 2.07 s
[####                                    ] | 10% Completed | 2.79 s
[####                                    ] | 10% Completed | 2.89 s
[####                                    ] | 10% Completed | 3.07 s
[######                                  ] | 15% Completed | 3.27 s
[######                                  ] | 15% Completed | 3.39 s
[#######                                 ] | 17% Completed | 4.14 s
[#######                                 ] | 17% Completed | 4.28 s
[########                                ] | 20% Completed | 4.49 s
[########                                ] | 20% Completed | 4.67 s
[########                                ] | 20% Completed | 4.86 s
[#########                               ] | 22% Completed | 5.07 s
[#########                               ] | 22% Completed | 5.62 s
[###########                             ] | 27% Completed | 5.76 s
[###########                             ] | 27% Completed | 5.94 s
[###########                             ] | 27% Completed | 6.29 s
[############                            ] | 30% Completed | 6.65 s
[############                            ] | 30% Completed | 6.83 s
[############                            ] | 30% Completed | 6.95 s
[##############                          ] | 35% Completed | 7.16 s
[##############                          ] | 35% Completed | 7.27 s
[##############                          ] | 35% Completed | 7.43 s
[##############                          ] | 35% Completed | 7.56 s
[##############                          ] | 35% Completed | 7.77 s
[###############                         ] | 37% Completed | 7.99 s
[###############                         ] | 37% Completed | 8.27 s
[###############                         ] | 37% Completed | 8.43 s
[################                        ] | 40% Completed | 8.54 s
[##################                      ] | 45% Completed | 8.97 s
[##################                      ] | 45% Completed | 9.11 s
[##################                      ] | 45% Completed | 9.22 s
[##################                      ] | 45% Completed | 9.48 s
[####################                    ] | 50% Completed | 9.73 s
[####################                    ] | 50% Completed | 9.95 s
[####################                    ] | 50% Completed | 10.41 s
[#####################                   ] | 52% Completed | 10.97 s
[#######################                 ] | 57% Completed | 11.78 s
[#########################               ] | 62% Completed | 11.94 s
[#########################               ] | 62% Completed | 12.41 s
[#########################               ] | 62% Completed | 12.57 s
[#########################               ] | 62% Completed | 12.76 s
[###########################             ] | 67% Completed | 13.13 s
[###########################             ] | 67% Completed | 13.50 s
[#############################           ] | 72% Completed | 13.61 s
[#############################           ] | 72% Completed | 13.81 s
[#############################           ] | 72% Completed | 14.05 s
[##############################          ] | 75% Completed | 14.34 s
[##############################          ] | 75% Completed | 14.94 s
[################################        ] | 80% Completed | 15.31 s
[#################################       ] | 82% Completed | 16.02 s
[#################################       ] | 82% Completed | 16.17 s
[#################################       ] | 82% Completed | 16.37 s
[##################################      ] | 85% Completed | 16.64 s
[##################################      ] | 85% Completed | 16.76 s
[##################################      ] | 85% Completed | 16.90 s
[####################################    ] | 90% Completed | 17.06 s
[####################################    ] | 90% Completed | 17.40 s
[####################################    ] | 90% Completed | 17.59 s
[#####################################   ] | 92% Completed | 17.83 s
[#####################################   ] | 92% Completed | 18.00 s
[######################################  ] | 95% Completed | 18.11 s
[####################################### ] | 97% Completed | 18.22 s
[########################################] | 100% Completed | 18.32 s

[                                        ] | 0% Completed | 164.13 us
[                                        ] | 0% Completed | 124.46 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
