
[                                        ] | 0% Completed | 192.66 us
[###############                         ] | 38% Completed | 18.01 s
[###############                         ] | 38% Completed | 18.27 s
[###############                         ] | 38% Completed | 18.60 s
[###############                         ] | 38% Completed | 18.74 s
[################                        ] | 40% Completed | 18.92 s
[################                        ] | 40% Completed | 19.04 s
[################                        ] | 41% Completed | 20.00 s
[################                        ] | 42% Completed | 20.15 s
[#################                       ] | 44% Completed | 20.26 s
[#################                       ] | 44% Completed | 20.38 s
[#################                       ] | 44% Completed | 20.90 s
[##################                      ] | 45% Completed | 21.07 s
[##################                      ] | 45% Completed | 21.20 s
[##################                      ] | 45% Completed | 21.32 s
[##################                      ] | 47% Completed | 21.43 s
[##################                      ] | 47% Completed | 21.73 s
[##################                      ] | 47% Completed | 22.25 s
[##################                      ] | 47% Completed | 22.67 s
[###################                     ] | 48% Completed | 22.84 s
[###################                     ] | 48% Completed | 23.00 s
[####################                    ] | 50% Completed | 23.34 s
[####################                    ] | 50% Completed | 23.55 s
[####################                    ] | 50% Completed | 23.80 s
[####################                    ] | 51% Completed | 24.00 s
[####################                    ] | 51% Completed | 24.15 s
[#####################                   ] | 53% Completed | 24.84 s
[#####################                   ] | 54% Completed | 25.08 s
[#####################                   ] | 54% Completed | 25.47 s
[#####################                   ] | 54% Completed | 25.75 s
[######################                  ] | 56% Completed | 25.94 s
[######################                  ] | 56% Completed | 26.75 s
[######################                  ] | 56% Completed | 27.13 s
[#######################                 ] | 57% Completed | 27.29 s
[#######################                 ] | 59% Completed | 27.72 s
[########################                ] | 60% Completed | 27.94 s
[########################                ] | 60% Completed | 28.40 s
[########################                ] | 60% Completed | 28.57 s
[########################                ] | 61% Completed | 28.71 s
[#########################               ] | 62% Completed | 29.20 s
[#########################               ] | 63% Completed | 29.53 s
[#########################               ] | 64% Completed | 29.87 s
[#########################               ] | 64% Completed | 30.05 s
[##########################              ] | 65% Completed | 30.48 s
[##########################              ] | 65% Completed | 30.69 s
[###########################             ] | 67% Completed | 30.86 s
[###########################             ] | 67% Completed | 31.43 s
[###########################             ] | 67% Completed | 31.54 s
[###########################             ] | 67% Completed | 31.67 s
[###########################             ] | 68% Completed | 31.97 s
[###########################             ] | 68% Completed | 32.14 s
[###########################             ] | 68% Completed | 32.34 s
[###########################             ] | 68% Completed | 32.45 s
[############################            ] | 70% Completed | 32.71 s
[############################            ] | 70% Completed | 32.87 s
[############################            ] | 71% Completed | 32.98 s
[############################            ] | 71% Completed | 33.46 s
[#############################           ] | 72% Completed | 33.83 s
[#############################           ] | 73% Completed | 33.97 s
[#############################           ] | 74% Completed | 34.11 s
[#############################           ] | 74% Completed | 34.40 s
[#############################           ] | 74% Completed | 34.72 s
[#############################           ] | 74% Completed | 34.92 s
[##############################          ] | 76% Completed | 35.38 s
[###############################         ] | 77% Completed | 36.40 s
[###############################         ] | 79% Completed | 37.00 s
[################################        ] | 80% Completed | 37.47 s
[################################        ] | 81% Completed | 37.66 s
[################################        ] | 81% Completed | 38.02 s
[#################################       ] | 82% Completed | 38.37 s
[#################################       ] | 83% Completed | 38.68 s
[#################################       ] | 84% Completed | 39.18 s
[#################################       ] | 84% Completed | 39.32 s
[#################################       ] | 84% Completed | 39.45 s
[#################################       ] | 84% Completed | 39.58 s
[##################################      ] | 86% Completed | 39.74 s
[##################################      ] | 86% Completed | 40.51 s
[###################################     ] | 88% Completed | 40.86 s
[###################################     ] | 88% Completed | 41.13 s
[###################################     ] | 88% Completed | 41.23 s
[###################################     ] | 88% Completed | 41.42 s
[####################################    ] | 90% Completed | 41.93 s
[####################################    ] | 90% Completed | 42.03 s
[#####################################   ] | 92% Completed | 42.29 s
[#####################################   ] | 92% Completed | 42.48 s
[#####################################   ] | 92% Completed | 42.70 s
[#####################################   ] | 92% Completed | 43.01 s
[#####################################   ] | 92% Completed | 43.34 s
[#####################################   ] | 94% Completed | 44.07 s
[######################################  ] | 95% Completed | 44.21 s
[####################################### ] | 97% Completed | 44.35 s
[####################################### ] | 97% Completed | 44.49 s
[####################################### ] | 98% Completed | 44.60 s
[####################################### ] | 98% Completed | 44.71 s
[########################################] | 100% Completed | 44.82 s

[                                        ] | 0% Completed | 147.27 us
[                                        ] | 0% Completed | 523.02 ms
[                                        ] | 0% Completed | 626.80 ms
[                                        ] | 0% Completed | 742.65 ms
[                                        ] | 0% Completed | 918.66 ms
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.91 s
[########################################] | 100% Completed | 4.02 s
