
[                                        ] | 0% Completed | 218.56 us
[##################################      ] | 87% Completed | 28.48 s
[###################################     ] | 88% Completed | 28.99 s
[###################################     ] | 88% Completed | 29.21 s
[###################################     ] | 88% Completed | 29.31 s
[####################################    ] | 90% Completed | 29.78 s
[#####################################   ] | 92% Completed | 30.01 s
[#####################################   ] | 92% Completed | 30.27 s
[#####################################   ] | 94% Completed | 30.68 s
[#####################################   ] | 94% Completed | 31.08 s
[######################################  ] | 95% Completed | 31.26 s
[######################################  ] | 95% Completed | 31.42 s
[######################################  ] | 97% Completed | 31.58 s
[########################################] | 100% Completed | 31.69 s

[                                        ] | 0% Completed | 115.89 us
[                                        ] | 0% Completed | 107.43 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 177.58 us
[                                        ] | 0% Completed | 276.40 ms
[                                        ] | 0% Completed | 606.00 ms
[                                        ] | 0% Completed | 727.93 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.73 s
[#                                       ] | 2% Completed | 1.91 s
[###                                     ] | 7% Completed | 2.23 s
[####                                    ] | 10% Completed | 2.45 s
[####                                    ] | 10% Completed | 2.88 s
[####                                    ] | 10% Completed | 3.16 s
[####                                    ] | 10% Completed | 3.46 s
[######                                  ] | 15% Completed | 3.62 s
[########                                ] | 20% Completed | 4.16 s
[########                                ] | 20% Completed | 4.30 s
[########                                ] | 20% Completed | 4.51 s
[########                                ] | 20% Completed | 4.83 s
[########                                ] | 20% Completed | 5.11 s
[########                                ] | 20% Completed | 5.34 s
[#########                               ] | 22% Completed | 5.49 s
[#########                               ] | 22% Completed | 5.65 s
[#########                               ] | 22% Completed | 5.81 s
[############                            ] | 30% Completed | 5.94 s
[############                            ] | 30% Completed | 6.17 s
[############                            ] | 30% Completed | 6.34 s
[############                            ] | 30% Completed | 6.49 s
[############                            ] | 30% Completed | 6.83 s
[############                            ] | 30% Completed | 7.00 s
[############                            ] | 30% Completed | 7.26 s
[##############                          ] | 35% Completed | 7.56 s
[###############                         ] | 37% Completed | 7.79 s
[###############                         ] | 37% Completed | 8.02 s
[################                        ] | 40% Completed | 8.18 s
[################                        ] | 40% Completed | 8.48 s
[################                        ] | 40% Completed | 8.67 s
[################                        ] | 40% Completed | 8.82 s
[################                        ] | 40% Completed | 9.01 s
[##################                      ] | 45% Completed | 9.27 s
[##################                      ] | 45% Completed | 9.57 s
[####################                    ] | 50% Completed | 9.73 s
[####################                    ] | 50% Completed | 10.34 s
[####################                    ] | 50% Completed | 10.63 s
[####################                    ] | 50% Completed | 10.87 s
[####################                    ] | 50% Completed | 10.98 s
[######################                  ] | 55% Completed | 11.11 s
[#######################                 ] | 57% Completed | 11.27 s
[#######################                 ] | 57% Completed | 11.50 s
[#######################                 ] | 57% Completed | 11.68 s
[#########################               ] | 62% Completed | 12.96 s
[###########################             ] | 67% Completed | 13.36 s
[###########################             ] | 67% Completed | 13.75 s
[###########################             ] | 67% Completed | 13.93 s
[############################            ] | 70% Completed | 14.21 s
[#############################           ] | 72% Completed | 14.51 s
[###############################         ] | 77% Completed | 15.44 s
[###############################         ] | 77% Completed | 15.73 s
[###############################         ] | 77% Completed | 15.85 s
[################################        ] | 80% Completed | 16.03 s
[#################################       ] | 82% Completed | 16.31 s
[#################################       ] | 82% Completed | 16.66 s
[#################################       ] | 82% Completed | 16.90 s
[##################################      ] | 85% Completed | 17.06 s
[###################################     ] | 87% Completed | 17.40 s
[###################################     ] | 87% Completed | 17.90 s
[###################################     ] | 87% Completed | 18.04 s
[######################################  ] | 95% Completed | 18.62 s
[####################################### ] | 97% Completed | 18.73 s
[########################################] | 100% Completed | 18.84 s

[                                        ] | 0% Completed | 155.68 us
[                                        ] | 0% Completed | 166.41 ms
[                                        ] | 0% Completed | 440.31 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
