
[                                        ] | 0% Completed | 230.33 us
[################################        ] | 81% Completed | 25.77 s
[################################        ] | 81% Completed | 26.18 s
[#################################       ] | 83% Completed | 26.37 s
[#################################       ] | 83% Completed | 26.53 s
[#################################       ] | 83% Completed | 26.83 s
[#################################       ] | 83% Completed | 26.94 s
[#################################       ] | 84% Completed | 27.32 s
[##################################      ] | 85% Completed | 27.44 s
[##################################      ] | 87% Completed | 28.07 s
[##################################      ] | 87% Completed | 28.30 s
[##################################      ] | 87% Completed | 28.66 s
[####################################    ] | 91% Completed | 28.95 s
[####################################    ] | 91% Completed | 29.17 s
[#####################################   ] | 92% Completed | 29.93 s
[#####################################   ] | 94% Completed | 30.16 s
[######################################  ] | 95% Completed | 30.30 s
[######################################  ] | 95% Completed | 30.45 s
[######################################  ] | 97% Completed | 30.70 s
[######################################  ] | 97% Completed | 30.82 s
[####################################### ] | 98% Completed | 30.93 s
[########################################] | 100% Completed | 31.03 s

[                                        ] | 0% Completed | 131.55 us
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.89 s
[########################################] | 100% Completed | 3.00 s

[                                        ] | 0% Completed | 211.43 us
[                                        ] | 0% Completed | 179.71 ms
[                                        ] | 0% Completed | 627.32 ms
[                                        ] | 0% Completed | 887.47 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.25 s
[##                                      ] | 5% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.73 s
[##                                      ] | 5% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.14 s
[####                                    ] | 10% Completed | 2.61 s
[####                                    ] | 10% Completed | 2.78 s
[####                                    ] | 10% Completed | 3.02 s
[#####                                   ] | 12% Completed | 3.31 s
[#####                                   ] | 12% Completed | 3.73 s
[########                                ] | 20% Completed | 4.42 s
[########                                ] | 20% Completed | 4.62 s
[########                                ] | 20% Completed | 4.92 s
[########                                ] | 20% Completed | 5.11 s
[##########                              ] | 25% Completed | 5.29 s
[############                            ] | 30% Completed | 5.82 s
[############                            ] | 30% Completed | 6.07 s
[############                            ] | 30% Completed | 6.72 s
[############                            ] | 30% Completed | 6.90 s
[#############                           ] | 32% Completed | 7.13 s
[##############                          ] | 35% Completed | 7.24 s
[################                        ] | 40% Completed | 7.66 s
[################                        ] | 40% Completed | 7.79 s
[################                        ] | 40% Completed | 7.91 s
[################                        ] | 40% Completed | 8.10 s
[################                        ] | 40% Completed | 8.33 s
[################                        ] | 40% Completed | 8.48 s
[################                        ] | 40% Completed | 8.67 s
[##################                      ] | 45% Completed | 8.82 s
[##################                      ] | 45% Completed | 8.96 s
[###################                     ] | 47% Completed | 9.08 s
[####################                    ] | 50% Completed | 9.79 s
[#####################                   ] | 52% Completed | 10.09 s
[#####################                   ] | 52% Completed | 10.25 s
[#####################                   ] | 52% Completed | 10.58 s
[#####################                   ] | 52% Completed | 10.90 s
[#######################                 ] | 57% Completed | 11.12 s
[########################                ] | 60% Completed | 11.59 s
[#########################               ] | 62% Completed | 12.06 s
[###########################             ] | 67% Completed | 12.28 s
[###########################             ] | 67% Completed | 12.97 s
[############################            ] | 70% Completed | 13.22 s
[############################            ] | 70% Completed | 13.55 s
[#############################           ] | 72% Completed | 13.88 s
[###############################         ] | 77% Completed | 14.91 s
[###############################         ] | 77% Completed | 15.06 s
[################################        ] | 80% Completed | 15.21 s
[################################        ] | 80% Completed | 15.36 s
[################################        ] | 80% Completed | 15.49 s
[##################################      ] | 85% Completed | 15.85 s
[###################################     ] | 87% Completed | 15.95 s
[###################################     ] | 87% Completed | 16.31 s
[####################################    ] | 90% Completed | 16.46 s
[####################################    ] | 90% Completed | 16.69 s
[####################################    ] | 90% Completed | 16.95 s
[#####################################   ] | 92% Completed | 17.13 s
[####################################### ] | 97% Completed | 17.43 s
[####################################### ] | 97% Completed | 17.60 s
[########################################] | 100% Completed | 17.70 s

[                                        ] | 0% Completed | 149.04 us
[                                        ] | 0% Completed | 213.76 ms
[                                        ] | 0% Completed | 969.48 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[########################################] | 100% Completed | 1.30 s
